id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
67	640	973	9	2.40e+01	0.212	24	93	742	809	215	283	47	23.788	25.969	0.194	0.289	1.78e-02					0.000	0.536	-1	161	70	0.916	215	283	-1	-1	-1	-1	-1	-1	-1	215	283	215	283	291	215	283	9509	9578	1	1	1
805	764	290	0	2.90e+00	0.293	2	71	69	132	1035	1103	66	9.822	20.174	0.635	0.699	1.90e-10	0.335	7.30e-03	0.643	1.37e-08	1.000	1.000	141	0	70	0.487	1035	1103	69	132	66	129	1	60	123	1035	1103	12	80	5	11	79	1034	1103	0	1	25
124	589	746	1	3.00e+00	0.255	25	94	434	503	646	712	58	20.905	15.013	0.343	0.328	6.69e-03					0.000	0.985	-1	174	70	1.392	646	722	-1	-1	-1	-1	-1	-1	-1	646	712	677	753	324	633	709	7742	7819	0	1	1
765	764	1158	0	2.80e-04	0.660	43	112	121	189	1094	1153	70	9.260	22.557	0.661	0.741	2.01e-11	0.703	5.24e-10	0.680	3.17e-09	1.000	1.000	141	0	70	0.411	1094	1153	121	189	118	186	1	112	180	1094	1153	71	130	11	70	129	1093	1153	0	0	2618
546	409	1230	0	3.93e-05	0.310	1	70	135	204	1057	1125	112	9.748	21.484	0.826	0.704	1.56e-11					0.000	1.000	-1	154	70	0.454	1057	1125	-1	-1	-1	-1	-1	-1	-1	1057	1125	35	103	0	33	101	1056	1125	0	1	6
805	764	290	0	2.90e+00	0.293	1	70	68	131	1034	1102	61	9.822	20.178	0.635	0.698	2.13e-10	0.342	6.07e-03	0.630	3.15e-08	1.000	1.000	141	0	70	0.487	1034	1102	68	131	65	128	1	59	122	1034	1102	11	79	5	10	78	1033	1102	0	1	25
309	640	382	9	2.10e+01	0.231	23	92	741	808	213	282	37	26.244	25.213	0.191	0.261	3.16e-02					0.000	0.514	-1	161	70	1.041	213	282	-1	-1	-1	-1	-1	-1	-1	213	282	213	282	207	213	282	9507	9577	1	1	3
67	640	973	9	2.40e+01	0.212	23	92	741	808	214	282	47	23.788	25.599	0.194	0.288	1.82e-02					0.000	0.522	-1	161	70	0.929	214	282	-1	-1	-1	-1	-1	-1	-1	214	282	214	282	291	214	282	9508	9577	1	1	1
13	43	1102	1	9.30e+00	0.238	34	103	147	215	948	1004	11	14.034	33.761	0.750	0.487	1.39e-04					0.000	1.000	-1	255	70	0.416	948	1004	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	603	5	37	8044	8101	0	1	1
1053	0	322	0	4.80e-04	0.710	18	87	177	242	1065	1130	52	9.297	25.721	0.726	0.735	1.02e-11	0.553	3.21e-06	0.696	3.40e-10	1.000	1.000	279	0	70	0.361	1065	1130	177	242	87	152	0	87	152	1065	1130	42	107	25	41	106	1064	1130	0	0	12
1053	0	322	0	4.80e-04	0.710	19	88	178	243	1066	1131	52	9.297	25.721	0.726	0.735	1.02e-11	0.520	1.51e-05	0.700	2.47e-10	1.000	1.000	279	0	70	0.361	1066	1131	178	243	88	153	0	88	153	1066	1131	43	108	25	42	107	1065	1131	0	0	12
682	378	541	0	3.00e-08	0.750	82	151	894	958	1128	1190	23	10.051	18.851	0.586	0.679	4.54e-09	0.681	4.18e-09	0.523	2.53e-05	1.000	1.000	207	0	70	0.533	1128	1190	894	958	129	193	2	103	167	1128	1190	105	167	18	104	166	1127	1190	0	0	1333
63	674	786	1	4.70e+00	0.226	12	81	999	1064	936	1005	43	23.430	30.312	0.773	0.291	1.76e-02					0.000	1.000	-1	305	70	0.773	936	1005	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8102	0	1	1
309	640	382	9	2.10e+01	0.231	27	96	745	812	217	286	40	26.448	26.141	0.221	0.258	3.37e-02					0.000	0.571	-1	240	70	1.012	217	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	1262	1	40	9511	9581	0	1	3
1745	255	858	0	6.30e-02	0.236	6	75	529	598	5611	5672	20	11.016	17.312	0.548	0.619	8.22e-08					0.000	1.000	-1	328	70	0.636	5611	5672	-1	-1	-1	-1	-1	-1	-1	5611	5672	289	350	132	287	348	5610	5672	0	1	1315
1090	378	88	0	1.30e-43	0.930	100	169	908	972	1137	1205	39	14.298	18.046	0.516	0.477	6.83e-05	0.642	1.39e-08	0.364	3.32e-03	1.000	0.855	207	0	70	0.792	1137	1212	908	972	143	207	2	117	181	1137	1195	114	172	334	113	171	1136	1212	0	0	3
1197	409	946	0	1.62e-05	0.329	9	78	143	212	1065	1130	79	10.354	24.880	0.758	0.658	1.98e-09					0.000	1.000	-1	0	70	0.416	1065	1130	-1	-1	-1	-1	-1	-1	-1	1065	1130	42	107	32	41	106	1064	1130	0	1	8
1197	409	946	0	1.62e-05	0.329	10	79	144	213	1066	1131	79	10.354	24.880	0.758	0.658	1.99e-09					0.000	1.000	-1	0	70	0.416	1066	1131	-1	-1	-1	-1	-1	-1	-1	1066	1131	43	108	32	42	107	1065	1131	0	1	8
58	405	558	9	2.20e+01	0.238	4	73	17	86	131	199	42	21.690	25.648	0.304	0.314	8.65e-03					0.000	0.725	-1	46	70	0.846	131	199	-1	-1	-1	-1	-1	-1	-1	131	173	86	128	430	83	125	9425	9494	0	1	1
848	764	290	0	6.50e-03	0.640	3	72	84	148	1054	1121	81	9.322	18.934	0.714	0.729	1.20e-11	0.538	5.41e-06	0.700	1.75e-10	1.000	1.000	141	0	70	0.492	1054	1121	84	148	81	145	1	75	139	1054	1121	31	98	5	30	97	1053	1121	0	0	50
63	674	786	1	4.70e+00	0.226	24	93	1011	1076	948	1017	40	27.068	28.586	0.848	0.251	4.21e-02					0.000	1.000	-1	174	70	0.947	948	1017	-1	-1	-1	-1	-1	-1	-1	948	1017	979	1048	351	935	1004	8044	8114	0	1	7
58	405	558	9	2.20e+01	0.238	12	81	25	94	139	207	43	24.674	25.730	0.275	0.275	2.22e-02					0.000	0.609	-1	161	70	0.959	139	207	-1	-1	-1	-1	-1	-1	-1	139	207	139	207	303	139	207	9433	9502	1	1	1
864	398	577	1	1.20e+01	0.215	4	73	15	84	952	1019	58	19.903	26.315	0.750	0.341	4.45e-03					0.000	1.000	-1	190	70	0.756	952	1019	-1	-1	-1	-1	-1	-1	-1	952	988	43	79	261	41	77	8048	8116	0	1	202
937	674	288	1	2.60e+00	0.226	8	77	995	1060	932	1001	35	20.027	31.080	0.773	0.339	5.43e-03					0.000	1.000	-1	190	70	0.644	932	1001	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	760	21	77	8028	8098	0	1	207
3493	0	81	0	3.60e-57	0.950	1	70	132	197	1016	1085	59	13.475	19.967	0.667	0.503	1.67e-05	0.445	4.20e-04	0.561	3.77e-06	0.909	0.871	279	0	70	0.675	1016	1085	132	197	42	107	0	42	107	1025	1085	2	62	176	1	61	1015	1085	0	0	1326
119	416	400	1	1.70e+01	0.267	29	98	290	359	944	1013	32	14.637	29.032	0.700	0.463	5.45e-05					0.000	1.000	-1	174	70	0.504	944	1013	-1	-1	-1	-1	-1	-1	-1	944	1013	975	1044	237	931	1000	8040	8110	0	1	5
118	0	1230	0	5.00e-03	0.280	10	79	144	205	1028	1097	43	8.797	23.476	0.694	0.770	2.49e-13	0.450	2.40e-04	0.642	1.92e-08	1.000	1.000	279	154	70	0.375	1028	1097	144	205	54	115	0	54	115	1028	1097	6	75	0	4	73	1027	1097	0	1	4
1779	398	244	1	1.20e+01	0.215	4	73	15	84	952	1019	58	19.890	26.298	0.750	0.341	4.48e-03					0.000	1.000	-1	174	70	0.756	952	1019	-1	-1	-1	-1	-1	-1	-1	952	1019	983	1050	924	939	1006	8048	8116	0	1	9
214	244	405	9	2.90e+01	0.288	19	88	833	900	119	181	35	15.783	33.719	0.377	0.429	5.60e-04					0.000	0.984	-1	46	70	0.468	119	181	-1	-1	-1	-1	-1	-1	-1	119	173	74	128	655	71	125	9413	9476	0	1	8
765	764	1158	0	2.80e-04	0.660	47	116	124	193	1098	1157	69	9.202	21.870	0.683	0.736	2.09e-11	0.797	2.68e-14	0.738	1.71e-11	1.000	1.000	141	0	70	0.421	1098	1157	124	193	121	190	1	115	184	1098	1157	75	134	11	74	133	1097	1157	0	0	6623
187	674	166	1	1.10e+01	0.226	8	77	995	1060	789	858	35	20.049	31.076	0.773	0.338	5.55e-03					0.000	1.000	-1	15	70	0.645	932	1001	-1	-1	-1	-1	-1	-1	-1	789	845	23	79	54	21	77	8028	8098	0	1	100
275	545	1038	1	6.10e+00	0.305	2	71	494	563	509	575	42	33.057	23.588	0.343	0.205	9.63e-02					0.000	1.000	-1	174	70	1.401	509	575	-1	-1	-1	-1	-1	-1	-1	509	575	540	606	470	496	562	7605	7672	0	1	304
1864	459	277	8	5.90e+00	0.244	8	77	509	574	47	114	52	19.486	20.682	0.500	0.347	4.94e-03	0.052	6.81e-01	0.103	4.16e-01	1.000	0.000	45	75	70	0.942	47	114	509	574	170	235	8	170	235	47	114	47	114	286	47	114	9216	9284	1	1	1
55	378	541	0	2.00e-51	0.950	86	155	895	960	1129	1192	22	11.398	18.109	0.567	0.594	5.80e-07	0.677	2.93e-09	0.491	6.72e-05	1.000	1.000	207	0	70	0.629	1129	1192	895	960	130	195	2	104	169	1129	1192	106	169	18	105	168	1128	1192	0	0	5340
181	398	166	1	1.10e+01	0.215	4	73	15	84	809	876	58	19.948	26.278	0.750	0.339	4.69e-03					0.000	1.000	-1	15	70	0.759	952	1019	-1	-1	-1	-1	-1	-1	-1	809	845	43	79	54	41	77	8048	8116	0	1	98
154	416	166	1	1.70e+01	0.267	29	98	290	359	801	870	32	14.647	29.018	0.700	0.462	5.78e-05					0.000	1.000	-1	15	70	0.505	944	1013	-1	-1	-1	-1	-1	-1	-1	801	845	35	79	54	33	77	8040	8110	0	1	97
3191	0	312	0	3.70e-02	0.278	6	75	140	205	1024	1092	50	9.043	23.286	0.646	0.747	8.57e-13	0.481	8.73e-05	0.551	3.52e-06	0.955	0.986	279	0	70	0.388	1024	1092	140	205	50	115	0	50	115	1025	1092	2	69	1271	1	68	1023	1092	0	1	25
13	43	1102	1	9.30e+00	0.238	61	130	173	238	972	1031	19	12.802	30.185	0.821	0.528	2.92e-05					0.000	1.000	-1	174	70	0.424	972	1031	-1	-1	-1	-1	-1	-1	-1	972	1031	1003	1062	316	959	1018	8068	8128	0	1	2
1644	409	1230	0	3.20e-37	0.870	8	77	125	194	1047	1115	86	11.133	20.957	0.754	0.607	3.31e-08					0.000	1.000	-1	154	70	0.531	1047	1115	-1	-1	-1	-1	-1	-1	-1	1047	1115	25	93	0	23	91	1046	1115	0	0	2
124	589	746	1	3.00e+00	0.255	23	92	432	501	644	710	54	20.717	14.792	0.328	0.326	7.13e-03					0.000	0.985	-1	174	70	1.401	644	720	-1	-1	-1	-1	-1	-1	-1	644	710	675	751	324	631	707	7740	7817	0	1	1
2	378	1230	0	4.60e-51	0.950	101	170	910	974	1138	1207	43	13.703	17.824	0.538	0.492	3.15e-05	0.638	1.10e-08	0.423	4.48e-04	1.000	0.829	207	154	70	0.769	1138	1207	910	974	145	209	2	119	183	1138	1191	116	169	0	114	167	1137	1207	0	0	4
6	178	610	0	2.40e-02	0.242	161	230	521	590	5818	5875	8	13.123	20.154	0.241	0.514	3.72e-05	0.369	4.32e-03	0.723	1.42e-10	1.000	1.000	64	28	70	0.651	5821	5878	521	590	519	588	3	519	588	5818	5875	499	556	2	497	554	5820	5878	0	1	18
937	674	288	1	2.60e+00	0.226	7	76	994	1059	931	1000	38	20.049	31.092	0.773	0.336	5.79e-03					0.000	1.000	-1	190	70	0.645	931	1000	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	760	20	77	8027	8097	0	1	207
2	378	1230	0	4.60e-51	0.950	108	177	917	981	1145	1214	48	17.253	17.305	0.523	0.390	1.30e-03	0.669	2.71e-09	0.322	1.15e-02	0.954	0.729	207	154	70	0.997	1145	1214	917	978	152	213	2	126	187	1145	1191	123	169	0	121	167	1144	1214	0	0	4
18	255	831	0	2.30e-02	0.236	6	75	529	598	5606	5667	18	10.883	17.310	0.548	0.619	8.23e-08					0.000	1.000	-1	28	70	0.629	5611	5672	-1	-1	-1	-1	-1	-1	-1	5606	5667	289	350	3	287	348	5610	5672	0	1	18
5	563	555	0	1.00e+01	0.216	152	221	325	379	1310	1377	-12	15.077	29.416	0.396	0.447	8.01e-04					0.000	0.897	-1	100	70	0.513	1310	1377	-1	-1	-1	-1	-1	-1	-1	1310	1377	80	147	60	80	147	1309	1377	0	1	15
187	674	166	1	1.10e+01	0.226	7	76	994	1059	788	857	38	20.071	31.087	0.773	0.335	5.90e-03					0.000	1.000	-1	15	70	0.646	931	1000	-1	-1	-1	-1	-1	-1	-1	788	845	22	79	54	20	77	8027	8097	0	1	100
51	178	1052	0	9.00e-02	0.238	176	245	536	605	5834	5893	54	10.520	16.663	0.417	0.640	3.77e-08	0.462	2.06e-04	0.867	3.51e-19	1.000	1.000	64	328	70	0.631	5834	5893	536	605	534	603	3	534	603	5834	5893	512	571	4	510	569	5833	5893	0	1	1318
46	43	786	1	2.20e+00	0.235	50	119	160	227	962	1018	23	13.958	32.622	0.745	0.482	1.94e-04					0.000	1.000	-1	174	70	0.428	962	1018	-1	-1	-1	-1	-1	-1	-1	962	1018	993	1049	351	949	1005	8058	8115	0	1	2
812	764	1230	0	3.90e-01	0.295	17	86	81	145	1050	1118	83	9.027	20.756	0.734	0.745	1.67e-12	0.568	9.83e-07	0.667	1.75e-09	1.000	1.000	141	154	70	0.435	1050	1118	81	145	78	142	1	72	136	1050	1118	28	96	0	26	94	1049	1118	0	1	5
274	398	891	1	1.30e+01	0.215	6	75	17	86	954	1021	59	20.620	25.815	0.750	0.326	6.69e-03					0.000	1.000	-1	174	70	0.799	954	1021	-1	-1	-1	-1	-1	-1	-1	954	1021	985	1052	208	941	1008	8050	8118	0	1	309
3191	0	312	0	3.70e-02	0.278	5	74	139	204	1023	1092	57	9.366	23.205	0.652	0.717	1.26e-11	0.481	8.73e-05	0.551	3.52e-06	0.939	0.971	279	0	70	0.404	1023	1092	139	204	49	114	0	49	114	1025	1092	2	69	1271	1	68	1022	1092	0	1	25
919	153	910	0	2.30e+01	0.263	4	73	1086	1155	1183	1249	53	28.309	30.356	0.328	0.237	5.34e-02					0.000	0.478	-1	220	70	0.933	1183	1249	-1	-1	-1	-1	-1	-1	-1	1183	1249	365	431	51	365	431	1182	1249	1	1	7
55	378	541	0	2.00e-51	0.950	110	179	919	983	1147	1216	59	18.928	17.578	0.523	0.354	3.79e-03	0.645	2.60e-08	0.244	6.28e-02	0.923	0.700	207	0	70	1.077	1147	1216	919	978	154	213	2	128	187	1147	1195	124	172	18	123	171	1146	1216	0	0	5337
2048	378	423	0	2.90e-08	0.740	99	168	911	974	1138	1207	48	12.973	17.907	0.547	0.517	1.23e-05	0.634	1.88e-08	0.418	5.84e-04	1.000	0.829	207	0	70	0.724	1138	1207	911	974	146	209	2	120	183	1138	1195	115	172	638	114	171	1137	1207	0	0	1
17	563	42	0	2.40e+01	0.213	182	251	340	407	1340	1407	40	19.935	30.336	0.424	0.336	5.80e-03					0.000	0.868	-1	100	70	0.657	1340	1407	-1	-1	-1	-1	-1	-1	-1	1340	1407	110	177	68	110	177	1339	1407	0	1	15
30	181	891	1	3.00e+01	0.276	14	83	305	370	925	993	56	32.690	35.035	0.708	0.204	1.02e-01					0.000	1.000	-1	190	70	0.933	925	993	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8090	0	1	1
812	764	1230	0	3.90e-01	0.295	16	85	81	144	1049	1117	75	9.008	20.759	0.746	0.742	3.54e-12	0.565	1.43e-06	0.664	3.04e-09	1.000	1.000	141	154	70	0.434	1049	1117	81	144	78	141	1	72	135	1049	1117	27	95	0	25	93	1048	1117	0	1	5
3325	0	594	0	4.30e-57	0.950	1	70	130	194	1013	1082	64	13.821	19.665	0.631	0.483	4.55e-05	0.448	4.18e-04	0.524	2.43e-05	0.908	0.829	279	0	70	0.703	1013	1082	130	194	40	104	0	40	104	1025	1082	2	59	887	1	58	1012	1082	0	0	3
527	542	774	0	9.20e+00	0.326	19	88	500	564	3973	4041	64	43.260	47.071	0.969	0.154	2.23e-01					0.000	1.000	-1	306	70	0.919	3973	4041	-1	-1	-1	-1	-1	-1	-1	3973	4041	34	102	119	26	94	3972	4041	0	1	1
55	378	541	0	2.00e-51	0.950	89	158	898	963	1132	1195	14	11.060	19.613	0.533	0.604	3.28e-07	0.645	2.73e-08	0.438	4.68e-04	1.000	1.000	207	0	70	0.564	1132	1195	898	963	133	198	2	107	172	1132	1195	109	172	18	108	171	1131	1195	0	0	5340
76	332	478	0	6.70e-01	0.294	23	92	795	864	5579	5643	60	9.165	13.561	0.677	0.728	6.26e-12	0.360	3.26e-03	0.532	5.06e-06	1.000	1.000	136	328	70	0.676	5579	5643	795	864	795	864	4	777	846	5579	5643	257	321	31	255	319	5578	5643	0	1	1311
2	378	1230	0	4.60e-51	0.950	100	169	909	973	1137	1206	45	13.714	17.905	0.538	0.487	3.96e-05	0.638	1.06e-08	0.423	4.54e-04	1.000	0.843	207	154	70	0.766	1137	1206	909	973	144	208	2	118	182	1137	1191	115	169	0	113	167	1136	1206	0	0	4
107	101	687	9	7.00e+00	0.270	53	122	69	134	228	295	44	16.987	27.400	0.219	0.393	1.32e-03					0.000	0.721	-1	176	70	0.620	228	295	-1	-1	-1	-1	-1	-1	-1	256	295	12	51	215	1	40	9522	9590	0	1	1
2680	409	414	0	5.70e-38	0.880	4	73	129	198	1051	1119	105	10.401	19.745	0.812	0.641	2.99e-09					0.000	1.000	-1	0	70	0.527	1051	1119	-1	-1	-1	-1	-1	-1	-1	1051	1119	28	96	6	27	95	1050	1119	0	0	4006
864	398	577	1	1.20e+01	0.215	3	72	14	83	951	1018	58	19.679	26.092	0.750	0.338	4.75e-03					0.000	1.000	-1	190	70	0.754	951	1018	-1	-1	-1	-1	-1	-1	-1	951	988	42	79	261	40	77	8047	8115	0	1	202
841	640	390	9	1.30e+01	0.212	27	96	745	812	218	286	47	23.577	27.027	0.224	0.282	2.06e-02					0.000	0.580	-1	240	70	0.872	218	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	717	1	40	9512	9581	0	1	143
3100	398	400	1	1.20e+01	0.215	3	72	14	83	951	1018	58	19.665	26.073	0.750	0.338	4.78e-03					0.000	1.000	-1	174	70	0.754	951	1018	-1	-1	-1	-1	-1	-1	-1	951	1018	982	1049	237	938	1005	8047	8115	0	1	9
3325	0	594	0	4.30e-57	0.950	3	72	132	196	1015	1084	55	12.887	19.540	0.662	0.516	1.11e-05	0.454	3.48e-04	0.554	6.59e-06	0.908	0.857	279	0	70	0.660	1015	1084	132	196	42	106	0	42	106	1025	1084	2	61	887	1	60	1014	1084	0	0	3
105	764	611	0	1.40e-61	0.970	108	177	154	220	1124	1187	19	9.757	20.927	0.541	0.681	1.57e-09	0.558	3.05e-06	0.481	8.69e-05	1.000	1.000	141	0	70	0.466	1124	1187	154	220	151	217	1	145	211	1124	1187	101	164	15	100	163	1123	1187	0	0	5323
181	398	166	1	1.10e+01	0.215	3	72	14	83	808	875	58	19.725	26.055	0.750	0.337	4.99e-03					0.000	1.000	-1	15	70	0.757	951	1018	-1	-1	-1	-1	-1	-1	-1	808	845	42	79	54	40	77	8047	8115	0	1	98
56	332	610	0	5.70e-01	0.304	25	94	797	866	5578	5642	78	8.892	13.618	0.662	0.747	9.31e-13	0.324	8.36e-03	0.568	7.82e-07	1.000	1.000	136	28	70	0.653	5581	5645	797	866	797	866	4	779	848	5578	5642	259	323	2	257	321	5580	5645	0	1	18
1714	409	1230	0	3.40e-38	0.880	4	73	129	198	1051	1119	102	10.354	19.745	0.797	0.641	2.98e-09					0.000	1.000	-1	154	70	0.524	1051	1119	-1	-1	-1	-1	-1	-1	-1	1051	1119	29	97	0	27	95	1050	1119	0	0	3
1053	0	322	0	4.80e-04	0.710	17	86	176	241	1064	1129	53	9.033	26.018	0.726	0.735	1.08e-11	0.552	3.24e-06	0.695	3.63e-10	1.000	1.000	279	0	70	0.347	1064	1129	176	241	86	151	0	86	151	1064	1129	41	106	25	40	105	1063	1129	0	0	12
2	378	1230	0	4.60e-51	0.950	99	168	908	972	1137	1205	42	13.721	17.898	0.547	0.484	5.17e-05	0.638	1.45e-08	0.417	6.11e-04	1.000	0.855	207	154	70	0.767	1137	1205	908	972	143	207	2	117	181	1137	1191	115	169	0	113	167	1136	1205	0	0	4
6	178	610	0	2.40e-02	0.242	168	237	528	597	5823	5882	16	12.859	19.048	0.350	0.516	2.45e-05	0.387	2.23e-03	0.738	1.78e-11	1.000	1.000	64	28	70	0.675	5826	5885	528	597	526	595	3	526	595	5823	5882	504	563	2	502	561	5825	5885	0	1	18
51	178	1052	0	9.00e-02	0.238	167	236	527	596	5825	5884	19	12.533	20.034	0.333	0.529	1.38e-05	0.406	1.31e-03	0.738	1.69e-11	1.000	1.000	64	328	70	0.626	5825	5884	527	596	525	594	3	525	594	5825	5884	503	562	4	501	560	5824	5884	0	1	1314
76	332	478	0	6.70e-01	0.294	31	100	803	871	5587	5651	68	9.634	11.818	0.641	0.688	3.26e-10	0.316	1.11e-02	0.617	5.82e-08	1.000	1.000	136	328	70	0.815	5587	5651	803	871	803	871	4	785	853	5587	5651	265	329	31	263	327	5586	5651	0	1	1352
275	545	1038	1	6.10e+00	0.305	1	70	493	562	508	574	41	33.394	23.703	0.343	0.198	1.08e-01					0.000	1.000	-1	174	70	1.409	508	574	-1	-1	-1	-1	-1	-1	-1	508	574	539	605	470	495	561	7604	7671	0	1	304
46	43	786	1	2.20e+00	0.235	49	118	159	227	961	1017	26	13.576	33.298	0.750	0.487	1.41e-04					0.000	1.000	-1	174	70	0.408	961	1017	-1	-1	-1	-1	-1	-1	-1	961	1017	992	1048	351	948	1004	8057	8114	0	1	2
56	332	610	0	5.70e-01	0.304	8	77	780	849	5564	5625	68	9.318	19.279	0.629	0.709	1.09e-10	0.451	2.35e-04	0.427	5.41e-04	1.000	1.000	136	28	70	0.483	5567	5628	780	849	780	849	4	762	831	5564	5625	245	306	2	243	304	5566	5628	0	1	18
6	178	610	0	2.40e-02	0.242	164	233	524	593	5819	5878	13	12.652	20.270	0.283	0.522	1.85e-05	0.369	3.76e-03	0.722	7.39e-11	1.000	1.000	64	28	70	0.624	5822	5881	524	593	522	591	3	522	591	5819	5878	500	559	2	498	557	5821	5881	0	1	18
51	178	1052	0	9.00e-02	0.238	165	234	525	594	5823	5882	15	12.514	20.323	0.300	0.528	1.46e-05	0.392	1.94e-03	0.734	2.51e-11	1.000	1.000	64	328	70	0.616	5823	5882	525	594	523	592	3	523	592	5823	5882	501	560	4	499	558	5822	5882	0	1	1314
51	178	1052	0	9.00e-02	0.238	166	235	526	595	5824	5883	15	12.514	20.362	0.317	0.528	1.47e-05	0.402	1.46e-03	0.738	1.71e-11	1.000	1.000	64	328	70	0.615	5824	5883	526	595	524	593	3	524	593	5824	5883	502	561	4	500	559	5823	5883	0	1	1314
1864	459	277	8	5.90e+00	0.244	4	73	505	570	43	110	44	18.382	20.602	0.500	0.359	3.58e-03	0.079	5.33e-01	0.174	1.69e-01	1.000	0.000	45	75	70	0.892	43	110	505	570	166	231	8	166	231	43	110	43	110	286	43	110	9212	9280	1	1	2
2	378	1230	0	4.60e-51	0.950	98	167	907	971	1137	1204	33	12.729	18.063	0.540	0.518	1.35e-05	0.637	1.94e-08	0.411	8.09e-04	1.000	0.868	207	154	70	0.705	1137	1204	907	971	142	206	2	116	180	1137	1191	115	169	0	113	167	1136	1204	0	0	4
333	0	290	0	3.60e-02	0.278	8	77	142	207	1026	1094	46	8.509	23.813	0.631	0.775	3.60e-14	0.475	8.22e-05	0.511	1.58e-05	0.985	1.000	279	0	70	0.357	1026	1094	142	207	52	117	0	52	117	1026	1094	3	71	5	2	70	1025	1094	0	1	25
1618	255	826	0	7.30e-02	0.238	1	70	524	593	5603	5660	52	11.337	14.689	0.552	0.580	1.78e-06					0.000	1.000	-1	328	70	0.772	5606	5663	-1	-1	-1	-1	-1	-1	-1	5603	5660	284	341	1324	282	339	5605	5663	0	1	3
864	398	577	1	1.20e+01	0.215	5	74	16	85	953	1020	61	20.625	26.454	0.750	0.319	8.02e-03					0.000	1.000	-1	190	70	0.780	953	1020	-1	-1	-1	-1	-1	-1	-1	953	988	44	79	261	42	77	8049	8117	0	1	202
54	764	1230	0	1.60e-03	0.660	4	73	85	150	1055	1121	91	8.524	20.560	0.794	0.771	1.38e-13	0.613	9.23e-08	0.694	2.96e-10	1.000	1.000	141	154	70	0.415	1055	1121	85	150	82	147	1	76	141	1055	1121	33	99	0	31	97	1054	1121	0	0	1
143	485	697	0	6.20e+00	0.324	1	70	123	192	5554	5621	83	14.151	20.871	0.471	0.465	6.57e-05					0.000	0.985	-1	328	70	0.678	5554	5621	-1	-1	-1	-1	-1	-1	-1	5554	5621	232	299	199	230	297	5553	5621	0	1	1
1779	398	244	1	1.20e+01	0.215	5	74	16	85	953	1020	61	20.613	26.436	0.750	0.319	8.08e-03					0.000	1.000	-1	174	70	0.780	953	1020	-1	-1	-1	-1	-1	-1	-1	953	1020	984	1051	924	940	1007	8049	8117	0	1	9
181	398	166	1	1.10e+01	0.215	5	74	16	85	810	877	61	20.670	26.416	0.750	0.317	8.35e-03					0.000	1.000	-1	15	70	0.782	953	1020	-1	-1	-1	-1	-1	-1	-1	810	845	44	79	54	42	77	8049	8117	0	1	98
124	589	746	1	3.00e+00	0.255	21	90	430	499	642	708	55	20.494	14.720	0.299	0.320	8.27e-03					0.000	0.985	-1	174	70	1.392	642	718	-1	-1	-1	-1	-1	-1	-1	642	708	673	749	324	629	705	7738	7815	0	1	1
2209	0	829	0	1.50e-55	0.960	6	75	134	199	1017	1086	57	11.324	20.731	0.697	0.579	3.56e-07	0.386	2.53e-03	0.651	2.44e-08	0.909	0.900	279	0	70	0.546	1017	1087	134	199	44	109	0	44	109	1024	1086	2	64	392	1	63	1016	1087	0	0	2
2209	0	829	0	1.50e-55	0.960	1	70	129	194	1012	1081	60	13.210	20.378	0.621	0.496	2.31e-05	0.381	2.94e-03	0.605	3.81e-07	0.909	0.829	279	0	70	0.648	1012	1082	129	194	39	104	0	39	104	1024	1081	2	59	392	1	58	1011	1082	0	0	1
56	332	610	0	5.70e-01	0.304	33	102	805	873	5586	5650	86	9.215	12.351	0.641	0.710	4.95e-11	0.314	1.14e-02	0.629	2.59e-08	1.000	1.000	136	28	70	0.746	5589	5653	805	873	805	873	4	787	855	5586	5650	267	331	2	265	329	5588	5653	0	1	18
723	255	224	0	1.30e-01	0.236	5	74	528	597	5610	5671	25	10.919	17.140	0.565	0.598	2.79e-07					0.000	1.000	-1	328	70	0.637	5610	5671	-1	-1	-1	-1	-1	-1	-1	5610	5671	288	349	775	286	347	5609	5671	0	1	1
