id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1875	453	790	5	2.50e+01	0.480	1	11	500	510	29	39	18	3.659	5.072	0.000	0.453	1.61e-01					0.000	0.000	-1	108	11	0.721	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	48	29	39	8971	8982	1	1	1
175	244	498	9	1.90e+01	0.316	60	70	872	882	153	163	9	6.401	5.164	0.455	0.259	4.42e-01					0.000	1.000	-1	46	11	1.240	153	163	-1	-1	-1	-1	-1	-1	-1	153	163	108	118	146	105	115	9447	9458	0	1	12
1861	245	1098	1	1.60e+01	0.377	54	64	61	71	902	911	20	10.690	3.365	0.300	0.155	6.69e-01					0.000	1.000	-1	174	11	3.176	902	911	-1	-1	-1	-1	-1	-1	-1	902	911	933	942	214	889	898	7998	8008	0	1	1
1961	599	706	7	2.60e+01	0.364	4	14	477	487	14	21	14	3.688	3.192	1.000	0.450	2.64e-01					0.000	0.000	-1	55	11	1.156	14	21	-1	-1	-1	-1	-1	-1	-1	14	21	14	21	1101	14	21	9140	9148	1	1	1
458	328	234	2	1.50e+00	0.311	1	11	65	75	125	135	42	5.253	2.431	0.273	0.316	3.44e-01					0.000	1.000	-1	42	11	2.161	125	135	-1	-1	-1	-1	-1	-1	-1	125	135	125	135	116	86	96	8494	8505	0	1	5
38	518	985	9	2.20e+01	0.238	15	25	335	345	246	256	7	6.400	5.621	0.000	0.259	4.42e-01	-0.198	5.60e-01	-0.069	8.40e-01	1.000	1.000	195	106	11	1.139	246	256	335	345	292	302	13	287	297	246	256	17	27	1224	2	12	9540	9551	0	1	1
1492	372	247	5	9.10e+00	0.300	14	24	51	61	36	46	8	7.631	4.080	0.818	0.217	5.21e-01	0.152	6.55e-01	-0.214	5.28e-01	1.000	0.000	32	108	11	1.871	36	46	51	61	10	20	65	10	20	36	46	36	46	78	36	46	8978	8989	1	1	1
383	587	1166	2	2.80e+01	0.256	71	81	378	388	193	203	16	8.504	4.226	0.364	0.195	5.66e-01					0.000	1.000	-1	42	11	2.012	193	203	-1	-1	-1	-1	-1	-1	-1	193	203	193	203	267	154	164	8562	8573	0	1	1
22	134	400	1	8.20e+00	0.215	168	178	698	708	934	943	11	7.289	3.716	0.600	0.227	5.28e-01					0.000	1.000	-1	190	11	1.962	934	943	-1	-1	-1	-1	-1	-1	-1	934	943	25	34	73	23	32	8030	8040	0	1	2
30	181	891	1	3.00e+01	0.276	65	75	352	362	976	986	3	2.047	6.689	0.727	0.809	2.55e-03					0.000	1.000	-1	96	11	0.306	976	986	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	1246	19	29	8072	8083	0	1	1
572	684	1122	6	2.20e+01	0.279	16	26	982	992	41	51	9	6.330	7.054	0.273	0.262	4.37e-01					0.000	1.000	-1	82	11	0.897	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	26	36	167	26	36	9046	9057	0	1	1
1	563	821	0	3.00e+01	0.213	219	229	377	385	1375	1385	15	3.924	4.321	1.000	0.422	2.58e-01					0.000	1.000	-1	100	11	0.908	1375	1385	-1	-1	-1	-1	-1	-1	-1	1375	1385	145	155	47	145	155	1374	1385	0	1	15
1470	451	731	8	2.70e+01	0.395	9	19	3019	3029	40	50	5	4.843	2.838	0.273	0.342	3.04e-01	-0.364	2.71e-01	0.407	2.14e-01	1.000	0.000	10	75	11	1.707	40	50	3019	3029	291	301	136	272	282	40	50	40	50	83	40	50	9209	9220	1	1	1
267	201	93	0	2.10e+01	0.212	22	32	651	661	5609	5619	20	2.254	0.899	0.818	0.734	1.01e-02	0.771	5.49e-03	0.168	6.21e-01	1.000	1.000	298	328	11	2.506	5609	5619	651	661	655	665	6	628	638	5609	5619	287	297	49	285	295	5608	5619	0	1	1262
942	309	1014	6	1.10e+01	0.371	9	19	507	517	44	54	13	4.194	5.019	0.273	0.394	2.30e-01					0.000	1.000	-1	82	11	0.836	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	29	39	145	29	39	9049	9060	0	1	1
2485	231	70	4	2.90e+01	0.455	5	15	53	63	5	15	20	11.726	4.894	0.091	0.141	6.79e-01	-0.150	6.60e-01	0.034	9.21e-01	1.000	0.000	148	273	11	2.396	5	15	53	63	150	160	193	53	63	5	15	5	15	796	5	15	8725	8736	1	1	1
21	732	244	1	2.50e+01	0.306	3	13	514	524	903	913	18	9.557	3.076	0.182	0.173	6.11e-01					0.000	1.000	-1	174	11	3.107	903	913	-1	-1	-1	-1	-1	-1	-1	903	913	934	944	924	890	900	7999	8010	0	1	1
1137	79	78	8	1.90e+01	0.298	17	27	2124	2134	59	69	25	5.140	2.787	0.455	0.322	3.35e-01					0.000	0.000	-1	75	11	1.844	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	59	69	108	59	69	9228	9239	1	1	2
1233	378	423	0	1.00e-51	0.950	165	175	970	979	1202	1212	15	4.885	1.774	0.400	0.338	3.39e-01	0.364	3.35e-01	-0.043	9.19e-01	0.900	0.000	207	220	11	2.753	1202	1212	970	978	205	213	2	179	187	1202	1212	384	394	468	384	394	1201	1212	1	0	5341
2009	496	994	0	1.50e+01	0.293	23	33	410	420	5318	5328	-2	2.414	7.284	0.273	0.684	2.02e-02	0.436	7.13e-01	0.998	4.07e-02	0.273	1.000	221	22	11	0.331	5318	5328	418	420	8	10	44	1	3	5318	5324	926	932	1505	923	929	5317	5328	0	1	1330
2830	661	277	8	2.40e+01	0.458	13	23	63	73	44	54	29	16.137	5.659	0.364	0.102	7.65e-01					0.000	0.000	-1	75	11	2.852	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	286	44	54	9213	9224	1	1	1
459	230	205	5	3.00e+00	0.295	22	32	35	45	28	38	10	3.189	1.822	0.727	0.518	1.03e-01	-0.559	7.37e-02	0.748	8.06e-03	1.000	0.000	175	108	11	1.751	28	38	35	45	55	65	12	35	45	28	38	28	38	20	28	38	8970	8981	1	1	32
1883	216	681	4	2.40e+01	0.311	33	43	221	231	34	44	13	3.299	4.391	0.273	0.501	1.17e-01					0.000	0.000	-1	135	11	0.751	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	17	24	34	8754	8765	1	1	4
884	482	810	5	1.20e+01	0.361	8	18	596	606	32	42	14	2.638	3.834	1.000	0.626	3.93e-02					0.000	0.000	-1	108	11	0.688	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	175	32	42	8974	8985	1	1	4
186	144	1074	9	2.50e+01	0.189	91	101	1207	1217	268	278	7	2.498	5.006	0.455	0.661	2.68e-02					0.000	1.000	-1	240	11	0.499	268	278	-1	-1	-1	-1	-1	-1	-1	268	278	39	49	658	22	32	9562	9573	0	1	1
2500	445	1117	10	2.10e+01	0.286	3	13	1078	1088	13	23	28	6.314	1.441	0.545	0.261	4.37e-01	0.466	4.29e-01	-0.868	5.64e-02	0.545	0.000	150	125	11	4.381	13	23	1078	1088	1059	1069	192	1048	1058	13	23	13	23	661	13	23	9726	9737	1	1	1
1313	736	361	0	2.70e+00	0.447	28	38	279	289	1120	1128	23	4.862	6.220	0.111	0.339	3.71e-01	-0.376	3.19e-01	-0.204	5.98e-01	1.000	1.000	80	0	11	0.782	1120	1128	279	289	121	131	75	99	109	1120	1128	97	105	26	96	104	1119	1128	0	1	1
271	115	401	0	1.90e-02	0.252	81	91	2276	2286	5784	5793	13	7.567	5.712	0.400	0.218	5.45e-01					0.000	1.000	-1	328	11	1.325	5784	5793	-1	-1	-1	-1	-1	-1	-1	5784	5793	462	471	14	460	469	5783	5793	0	1	1318
33	178	831	0	1.40e-02	0.242	99	109	459	469	5778	5788	14	5.312	6.026	0.364	0.310	3.53e-01	0.368	2.66e-01	0.135	6.91e-01	1.000	1.000	64	28	11	0.882	5783	5793	459	469	457	467	3	457	467	5778	5788	461	471	3	459	469	5782	5793	0	1	18
1609	249	780	0	2.30e+01	0.500	15	25	308	318	5274	5283	31	3.310	2.920	1.000	0.498	1.43e-01					0.000	1.000	-1	185	11	1.134	5274	5283	-1	-1	-1	-1	-1	-1	-1	5274	5283	884	893	1001	882	891	5273	5283	0	1	2
2009	496	994	0	1.50e+01	0.293	31	41	418	428	5326	5336	21	4.669	3.079	0.545	0.353	2.87e-01	0.681	2.10e-02	0.670	2.40e-02	1.000	1.000	221	328	11	1.516	5326	5336	418	428	8	18	44	1	11	5326	5336	4	14	1241	2	12	5325	5336	0	1	1312
1610	496	610	0	1.50e+01	0.293	31	41	418	428	5323	5333	21	4.667	3.079	0.545	0.353	2.87e-01	0.681	2.09e-02	0.671	2.39e-02	1.000	1.000	221	28	11	1.516	5326	5336	418	428	8	18	44	1	11	5323	5333	4	14	2	2	12	5325	5336	0	1	18
1593	420	511	5	1.10e+01	0.292	10	20	26	36	16	22	1	1.813	6.490	0.714	0.909	4.58e-03	-0.317	4.89e-01	0.714	7.13e-02	1.000	0.000	71	108	11	0.279	16	22	26	36	24	34	31	18	28	16	22	16	22	84	16	22	8958	8965	1	1	21
763	232	553	5	2.40e+01	0.333	16	26	1893	1903	23	32	15	5.541	4.868	0.800	0.297	4.04e-01					0.000	0.000	-1	108	11	1.138	34	43	-1	-1	-1	-1	-1	-1	-1	23	32	34	43	590	23	32	8976	8986	1	1	3
4088	714	299	10	2.80e+01	0.438	6	16	1463	1473	15	25	19	13.307	3.833	0.636	0.124	7.17e-01					0.000	0.000	-1	125	11	3.472	15	25	-1	-1	-1	-1	-1	-1	-1	15	25	15	25	1434	15	25	9728	9739	1	1	9
1082	86	1215	1	4.10e-01	0.283	41	51	122	132	1183	1193	9	2.763	5.423	0.909	0.596	5.30e-02					0.000	1.000	-1	65	11	0.509	1183	1193	-1	-1	-1	-1	-1	-1	-1	1183	1193	19	29	110	18	28	8279	8290	0	1	5
15	641	1230	0	2.90e+01	0.274	90	100	448	458	1146	1155	2	3.107	4.214	0.300	0.530	1.15e-01					0.000	1.000	-1	154	11	0.737	1146	1155	-1	-1	-1	-1	-1	-1	-1	1146	1155	124	133	0	122	131	1145	1155	0	1	1
783	420	643	5	1.40e+01	0.295	27	37	40	50	33	43	10	2.159	2.658	1.000	0.762	6.36e-03	0.084	8.06e-01	-0.325	3.30e-01	1.000	0.000	71	108	11	0.812	33	43	40	50	38	48	31	32	42	33	43	33	43	79	33	43	8975	8986	1	1	2
423	476	198	0	1.20e+01	0.228	49	59	78	84	4925	4935	-7	2.586	1.362	0.000	0.636	1.24e-01					0.000	1.000	-1	185	11	1.899	4925	4935	-1	-1	-1	-1	-1	-1	-1	4925	4935	535	545	539	533	543	4924	4935	0	1	1
2393	611	966	6	1.00e+01	0.333	3	13	60	70	77	87	21	3.891	1.709	0.818	0.423	1.95e-01					0.000	0.182	-1	66	11	2.276	97	107	-1	-1	-1	-1	-1	-1	-1	77	87	97	107	480	77	87	9102	9113	1	1	2
132	422	678	9	2.50e+01	0.273	104	114	251	261	247	257	9	3.407	3.872	0.182	0.483	1.32e-01					0.000	1.000	-1	240	11	0.880	247	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1051	1	11	9541	9552	0	1	3
210	176	834	9	2.00e+01	0.275	11	21	16	26	148	158	13	5.721	6.096	0.091	0.288	3.91e-01					0.000	1.000	-1	46	11	0.939	148	158	-1	-1	-1	-1	-1	-1	-1	148	158	103	113	640	100	110	9442	9453	0	1	1
1187	587	80	2	2.40e+01	0.257	13	23	292	302	91	101	-2	2.898	2.828	0.727	0.568	6.85e-02					0.000	1.000	-1	42	11	1.025	91	101	-1	-1	-1	-1	-1	-1	-1	91	101	91	101	621	52	62	8460	8471	0	1	1
249	132	654	9	2.20e+01	0.272	12	22	1388	1397	234	244	2	3.492	5.207	0.200	0.471	1.70e-01					0.000	0.000	-1	161	11	0.671	234	244	-1	-1	-1	-1	-1	-1	-1	234	244	234	244	371	234	244	9528	9539	1	1	2
877	69	978	8	2.70e+01	0.267	16	26	59	69	51	61	4	2.676	4.468	0.182	0.614	4.43e-02	0.826	1.72e-03	-0.036	9.17e-01	1.000	0.000	275	155	11	0.599	51	61	59	69	40	50	17	40	50	51	61	51	61	240	30	40	9220	9231	1	1	8
783	420	643	5	1.40e+01	0.295	28	38	41	51	34	44	12	2.135	2.646	1.000	0.770	5.55e-03	-0.333	3.17e-01	-0.072	8.34e-01	1.000	0.000	71	108	11	0.807	34	44	41	51	39	49	31	33	43	34	44	34	44	79	34	44	8976	8987	1	1	2
1423	370	329	8	2.20e+01	0.301	13	23	403	410	29	39	11	3.462	6.868	0.375	0.475	2.34e-01	-0.195	6.43e-01	0.635	9.08e-02	1.000	0.000	186	75	11	0.504	29	39	403	410	57	64	39	50	57	29	39	29	39	353	29	39	9198	9209	1	1	7
123	206	438	0	2.00e+01	0.301	25	35	447	456	951	961	20	7.820	4.468	0.300	0.210	5.60e-01					0.000	0.000	-1	220	11	1.750	951	961	-1	-1	-1	-1	-1	-1	-1	951	961	133	143	94	133	143	950	961	1	1	2
886	692	781	6	1.40e+01	0.315	25	35	164	171	31	41	5	3.497	4.980	0.125	0.470	2.40e-01					0.000	1.000	-1	82	11	0.702	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	16	26	302	16	26	9036	9047	0	1	5
23	134	1083	1	2.40e+01	0.208	215	225	744	754	977	987	15	5.365	4.884	0.727	0.306	3.60e-01					0.000	1.000	-1	96	11	1.098	977	987	-1	-1	-1	-1	-1	-1	-1	977	987	20	30	1691	20	30	8073	8084	0	1	6
19	13	126	0	2.90e+01	0.229	52	62	161	171	3967	3977	3	2.535	6.567	0.818	0.648	3.12e-02					0.000	1.000	-1	306	11	0.386	3967	3977	-1	-1	-1	-1	-1	-1	-1	3967	3977	28	38	98	20	30	3966	3977	0	1	1
2256	729	1182	10	1.60e+01	0.476	1	11	203	213	17	27	17	2.530	4.381	0.455	0.649	3.08e-02					0.000	0.000	-1	125	11	0.577	17	27	-1	-1	-1	-1	-1	-1	-1	17	27	17	27	457	17	27	9730	9741	1	1	1
1865	232	889	5	3.70e+00	0.356	29	39	1906	1915	46	55	28	21.704	8.628	0.111	0.076	8.47e-01					0.000	0.000	-1	108	11	2.516	46	55	-1	-1	-1	-1	-1	-1	-1	46	55	46	55	474	46	55	8988	8998	1	1	1
468	238	1230	0	1.40e-33	0.890	65	75	107	117	1097	1107	9	2.146	2.646	1.000	0.764	6.16e-03	0.921	5.56e-05	0.397	2.27e-01	1.000	1.000	21	154	11	0.811	1097	1107	107	117	108	118	22	101	111	1097	1107	75	85	0	73	83	1096	1107	0	0	3
1111	353	509	9	7.80e+00	0.364	12	22	1530	1540	35	45	2	5.389	6.155	0.182	0.304	3.63e-01					0.000	0.273	-1	161	11	0.876	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	489	35	45	9329	9340	1	1	1
146	727	1215	1	1.40e+01	0.290	54	64	1021	1031	1203	1213	2	4.209	6.294	0.091	0.389	2.36e-01					0.000	0.818	-1	65	11	0.669	1203	1213	-1	-1	-1	-1	-1	-1	-1	1203	1211	39	47	110	38	46	8299	8310	0	1	2
194	84	341	0	2.80e+01	0.286	44	54	885	895	764	772	6	2.750	3.953	0.556	0.596	9.06e-02					0.000	0.000	-1	316	11	0.696	764	772	-1	-1	-1	-1	-1	-1	-1	764	772	584	592	384	584	592	763	772	1	1	1
5	563	555	0	1.00e+01	0.216	163	173	336	338	1321	1331	-22	2.674	3.258	0.000	0.612	5.80e-01					0.000	1.000	-1	100	11	0.821	1321	1331	-1	-1	-1	-1	-1	-1	-1	1321	1331	91	101	60	91	101	1320	1331	0	1	2
4	764	1230	0	1.40e-61	0.970	83	93	129	139	1103	1112	16	2.922	1.707	0.800	0.560	9.21e-02	0.824	3.38e-03	0.612	6.01e-02	1.000	1.000	141	154	11	1.712	1103	1112	129	139	126	136	1	120	130	1103	1112	81	90	0	79	88	1102	1112	0	0	6
16	160	709	0	2.00e+01	0.254	125	135	142	152	1075	1085	9	4.092	3.571	0.455	0.400	2.23e-01	-0.565	7.00e-02	0.539	8.71e-02	1.000	1.000	11	0	11	1.146	1075	1085	142	152	165	175	21	139	149	1075	1085	52	62	206	51	61	1074	1085	0	1	6
35	326	1194	0	8.30e+00	0.229	69	79	1159	1168	6645	6655	3	7.181	3.874	0.000	0.228	5.26e-01					0.000	1.000	-1	76	11	1.854	6645	6655	-1	-1	-1	-1	-1	-1	-1	6645	6655	217	227	144	193	203	6644	6655	0	1	2
600	196	152	0	2.00e+01	0.279	42	52	984	994	6168	6178	-5	4.192	2.810	0.273	0.391	2.35e-01					0.000	1.000	-1	111	11	1.492	6168	6178	-1	-1	-1	-1	-1	-1	-1	6168	6178	243	253	620	243	253	6167	6178	0	1	1
223	588	589	0	1.20e+01	0.242	55	65	106	116	1628	1638	20	7.378	3.419	0.818	0.222	5.12e-01					0.000	1.000	-1	105	11	2.158	1628	1638	-1	-1	-1	-1	-1	-1	-1	1628	1638	68	78	406	65	75	1627	1638	0	1	1319
1012	560	781	6	3.00e+01	0.361	11	21	187	197	14	24	16	7.423	4.584	0.182	0.221	5.15e-01					0.000	0.909	-1	82	11	1.619	14	24	-1	-1	-1	-1	-1	-1	-1	16	24	1	9	302	1	9	9019	9030	0	1	2
804	660	335	5	2.90e+01	0.270	17	27	158	168	45	53	6	2.983	6.319	0.111	0.549	1.26e-01	-0.628	7.02e-02	-0.483	1.88e-01	1.000	0.000	209	108	11	0.472	45	53	158	168	158	168	100	157	167	45	53	45	53	91	45	53	8987	8996	1	1	1
2020	673	340	6	1.70e+01	0.302	17	27	577	587	69	78	20	2.796	3.307	0.700	0.585	7.55e-02	0.744	1.35e-02	0.518	1.25e-01	1.000	1.000	99	82	11	0.846	69	78	577	587	199	209	171	187	197	69	78	54	63	200	54	63	9074	9084	0	1	1
312	118	1222	9	2.70e+01	0.242	28	38	403	413	269	279	10	2.211	2.457	0.455	0.740	9.19e-03					0.000	1.000	-1	240	11	0.900	269	279	-1	-1	-1	-1	-1	-1	-1	269	279	40	50	297	23	33	9563	9574	0	1	2
99	494	578	2	2.80e+01	0.241	105	115	725	735	240	248	-2	2.105	2.336	0.000	0.777	1.38e-02					0.000	0.000	-1	208	11	0.901	241	249	-1	-1	-1	-1	-1	-1	-1	240	248	240	248	527	240	248	8610	8619	1	1	1
93	538	929	8	3.00e+01	0.256	10	20	507	516	40	50	8	3.143	3.863	0.200	0.520	1.23e-01					0.000	0.000	-1	75	11	0.814	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	86	40	50	9209	9220	1	1	1
31	174	673	1	1.90e+01	0.211	49	59	781	791	811	821	12	2.623	5.590	0.727	0.623	4.06e-02					0.000	1.000	-1	15	11	0.469	957	967	-1	-1	-1	-1	-1	-1	-1	811	821	48	58	123	46	56	8053	8064	0	1	1
51	178	1052	0	9.00e-02	0.238	226	236	586	596	5874	5884	4	2.733	3.577	0.636	0.598	5.22e-02	-0.118	7.30e-01	0.727	1.12e-02	1.000	1.000	64	328	11	0.764	5874	5884	586	596	584	594	3	584	594	5874	5884	552	562	4	550	560	5873	5884	0	1	1317
210	176	834	9	2.00e+01	0.275	4	14	9	19	141	151	1	7.508	4.473	0.091	0.218	5.20e-01					0.000	1.000	-1	46	11	1.679	141	151	-1	-1	-1	-1	-1	-1	-1	141	151	96	106	640	93	103	9435	9446	0	1	1
246	118	687	9	1.80e+01	0.253	28	38	403	413	269	279	10	2.207	2.456	0.455	0.740	9.24e-03					0.000	1.000	-1	176	11	0.899	269	279	-1	-1	-1	-1	-1	-1	-1	269	279	25	35	215	14	24	9563	9574	0	1	1
1900	426	848	2	2.30e+01	0.273	16	26	305	315	148	158	15	5.871	1.461	0.182	0.278	4.08e-01					0.000	1.000	-1	42	11	4.020	148	158	-1	-1	-1	-1	-1	-1	-1	148	158	148	158	1015	109	119	8517	8528	0	1	16
360	251	765	0	5.00e+00	0.256	23	33	43	53	5145	5153	-1	2.180	1.209	0.333	0.749	2.02e-02	0.731	6.17e-02	0.730	3.99e-02	0.909	1.000	51	185	11	1.803	5145	5153	44	53	44	53	26	1	10	5145	5153	755	763	491	753	761	5144	5153	0	1	1328
35	326	1194	0	8.30e+00	0.229	70	80	1159	1169	6646	6656	9	10.239	4.159	0.000	0.159	6.40e-01					0.000	1.000	-1	76	11	2.462	6646	6656	-1	-1	-1	-1	-1	-1	-1	6646	6656	218	228	144	194	204	6645	6656	0	1	2
2053	375	666	8	9.70e+00	0.448	11	21	280	290	42	47	3	2.630	3.098	0.333	0.620	1.89e-01	0.000	1.00e+00	0.408	4.22e-01	1.000	0.000	284	75	11	0.849	42	47	280	290	279	289	118	279	289	42	47	42	47	124	42	47	9211	9217	1	1	3
1098	764	1127	0	1.50e-17	0.730	199	209	247	255	1198	1208	14	5.264	1.342	0.556	0.310	4.17e-01					0.000	0.000	-1	220	11	3.924	1198	1208	-1	-1	-1	-1	-1	-1	-1	1198	1208	380	390	440	380	390	1197	1208	1	0	8
93	538	929	8	3.00e+01	0.256	39	49	533	543	69	79	20	8.138	4.354	0.636	0.200	5.55e-01					0.000	0.000	-1	75	11	1.869	69	79	-1	-1	-1	-1	-1	-1	-1	69	79	69	79	86	69	79	9238	9249	1	1	1
16	160	709	0	2.00e+01	0.254	123	133	140	150	1073	1083	7	4.310	3.703	0.455	0.378	2.51e-01	-0.538	8.75e-02	0.536	8.95e-02	1.000	1.000	11	0	11	1.164	1073	1083	140	150	163	173	21	137	147	1073	1083	50	60	206	49	59	1072	1083	0	1	6
2544	347	232	2	1.70e+01	0.345	9	19	178	188	246	256	19	8.071	4.375	0.364	0.202	5.51e-01					0.000	0.000	-1	208	11	1.845	247	258	-1	-1	-1	-1	-1	-1	-1	246	256	246	257	695	246	257	8616	8628	1	1	2
841	640	390	9	1.30e+01	0.212	89	99	805	815	279	289	12	9.034	4.234	0.273	0.180	5.95e-01					0.000	1.000	-1	240	11	2.133	279	289	-1	-1	-1	-1	-1	-1	-1	279	289	50	60	717	33	43	9573	9584	0	1	154
29	201	1052	0	1.80e+01	0.246	113	123	742	752	5684	5688	-12	2.028	3.169	0.400	0.804	1.01e-01	-0.354	5.59e-01	-0.172	7.82e-01	1.000	1.000	298	328	11	0.640	5684	5688	742	752	746	756	6	719	729	5684	5688	362	366	4	360	364	5683	5688	0	1	5
1128	652	753	0	3.90e-01	0.224	45	55	1849	1859	5735	5745	3	1.985	4.748	0.000	0.821	1.96e-03					0.000	1.000	-1	328	11	0.418	5735	5745	-1	-1	-1	-1	-1	-1	-1	5735	5745	413	423	80	411	421	5734	5745	0	1	1314
790	256	565	2	2.10e+01	0.292	20	30	450	460	39	49	29	5.763	1.482	0.091	0.283	4.00e-01					0.000	0.909	-1	42	11	3.888	39	49	-1	-1	-1	-1	-1	-1	-1	40	49	40	49	641	1	10	8408	8419	0	1	4
499	152	1105	4	4.60e+00	0.292	2	12	105	115	104	114	14	3.639	3.893	0.182	0.448	1.67e-01					0.000	0.000	-1	273	11	0.935	104	114	-1	-1	-1	-1	-1	-1	-1	104	114	104	114	103	104	114	8824	8835	1	1	1
1583	289	494	7	2.80e+01	0.310	1	11	53	63	4	14	16	5.111	2.091	0.818	0.319	3.39e-01					0.000	0.000	-1	55	11	2.445	4	14	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	363	4	14	9130	9141	1	1	2
2029	201	653	0	2.90e+01	0.216	69	79	698	708	5650	5660	12	9.130	3.386	0.091	0.178	6.00e-01	0.440	1.76e-01	-0.056	8.70e-01	1.000	1.000	298	28	11	2.697	5650	5660	698	708	702	712	6	675	685	5650	5660	328	338	1123	326	336	5649	5660	0	1	1280
1351	253	1180	8	2.70e+01	0.312	15	25	228	238	49	59	15	4.324	5.167	0.545	0.377	2.54e-01	0.450	3.11e-01	-0.217	6.40e-01	0.636	0.000	19	75	11	0.837	49	59	228	238	197	207	138	189	199	49	59	49	59	52	49	59	9218	9229	1	1	1
2287	597	881	10	2.50e+01	0.276	17	27	155	165	19	29	14	9.961	3.735	0.000	0.163	6.31e-01					0.000	0.000	-1	125	11	2.667	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	443	19	29	9732	9743	1	1	17
3160	238	90	0	1.80e-33	0.910	105	115	147	157	1133	1140	6	1.759	2.633	0.500	0.925	9.80e-04	-0.119	7.78e-01	0.272	5.15e-01	1.000	1.000	21	0	11	0.668	1133	1140	147	157	148	158	22	141	151	1133	1140	110	117	97	109	116	1132	1140	0	0	4005
1617	605	618	9	1.40e+01	0.417	1	11	3	13	151	161	23	4.405	2.855	0.273	0.370	2.63e-01					0.000	1.000	-1	46	11	1.543	151	161	-1	-1	-1	-1	-1	-1	-1	151	161	106	116	1235	103	113	9445	9456	0	1	3
187	674	166	1	1.10e+01	0.226	77	87	1060	1070	858	868	11	4.863	3.457	1.000	0.335	3.14e-01					0.000	1.000	-1	174	11	1.407	1001	1011	-1	-1	-1	-1	-1	-1	-1	858	868	1032	1042	81	858	868	8097	8108	0	1	308
468	238	1230	0	1.40e-33	0.890	105	115	147	157	1133	1140	6	1.759	2.632	0.500	0.925	9.81e-04	-0.119	7.78e-01	0.271	5.15e-01	1.000	1.000	21	154	11	0.668	1133	1140	147	157	148	158	22	141	151	1133	1140	111	118	0	109	116	1132	1140	0	0	3
3132	146	749	1	2.90e+01	0.236	36	46	1323	1333	968	978	20	8.501	4.833	0.182	0.191	5.73e-01					0.000	1.000	-1	190	11	1.759	968	978	-1	-1	-1	-1	-1	-1	-1	968	978	59	69	1804	57	67	8064	8075	0	1	48
28	518	1031	9	3.20e+00	0.246	58	68	378	387	287	297	12	3.262	3.474	0.800	0.498	1.43e-01	-0.551	9.86e-02	0.856	1.58e-03	1.000	1.000	195	205	11	0.939	287	297	378	387	335	344	13	330	339	287	297	60	70	38	37	47	9581	9592	0	1	1
1839	535	46	6	6.50e+00	0.423	8	18	498	508	28	38	13	6.000	6.039	0.273	0.271	4.20e-01	0.238	4.81e-01	0.265	4.30e-01	1.000	1.000	84	82	11	0.993	28	38	498	508	499	509	163	497	507	28	38	13	23	249	13	23	9033	9044	0	1	1
465	668	538	0	2.40e+01	0.346	5	15	219	227	304	314	17	10.398	4.833	0.000	0.156	6.88e-01	-0.098	8.03e-01	-0.047	9.04e-01	1.000	0.000	77	316	11	2.151	304	314	219	227	219	227	74	219	227	304	314	124	134	557	124	134	303	314	1	1	2
636	62	182	0	1.10e+01	0.278	61	71	1046	1056	191	201	30	6.565	3.288	0.364	0.248	4.63e-01					0.000	0.000	-1	316	11	1.997	191	201	-1	-1	-1	-1	-1	-1	-1	191	201	11	21	643	11	21	190	201	1	1	1
1385	331	476	1	2.60e+01	0.345	5	15	104	114	1209	1219	26	4.249	3.117	0.818	0.383	2.46e-01					0.000	0.273	-1	26	11	1.363	1209	1219	-1	-1	-1	-1	-1	-1	-1	1209	1219	1209	1219	974	1209	1219	8305	8316	1	1	1
