id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2693	49	146	0	2.40e+01	0.326	33	43	130	140	363	373	47	4.165	1.691	0.636	0.612	4.53e-02	-0.002	9.95e-01	0.912	9.10e-05	1.000	0.000	98	91	11	2.464	363	373	127	130	140	130	140	80	129	139	363	373	183	193	642	183	193	362	373	1	1
859	717	788	2	9.00e+00	0.267	66	76	179	189	237	246	12	3.324	5.954	0.400	0.767	9.66e-03					0.000	0.200	-1	208	11	0.558	238	247	1	-1	-1	-1	-1	-1	-1	-1	237	246	237	246	418	237	246	8607	8617	1	1
2786	394	208	6	5.00e+00	0.300	46	56	148	155	62	72	6	6.662	3.929	0.125	0.383	3.50e-01					0.000	1.000	-1	82	11	1.696	62	72	45	-1	-1	-1	-1	-1	-1	-1	62	72	47	57	1069	47	57	9067	9078	0	1
406	182	1153	1	1.70e+01	0.300	23	33	1135	1145	776	786	10	8.753	3.909	0.273	0.291	3.85e-01					0.000	1.000	-1	174	11	2.239	776	786	1	-1	-1	-1	-1	-1	-1	-1	776	786	807	817	528	763	773	7872	7883	0	1
1378	596	1171	5	1.30e+01	0.333	15	25	213	223	45	55	10	12.722	8.022	0.091	0.200	5.55e-01					0.000	0.000	-1	108	11	1.586	45	55	2	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	29	45	55	8987	8998	1	1
2102	489	741	8	9.70e+00	0.379	19	29	158	168	93	103	17	6.973	2.384	0.182	0.365	2.69e-01					0.000	0.000	-1	75	11	2.925	93	103	1	-1	-1	-1	-1	-1	-1	-1	93	103	93	103	437	93	103	9262	9273	1	1
379	556	1017	9	3.00e+01	0.271	28	38	133	143	246	256	5	6.280	8.619	0.182	0.406	2.16e-01					0.000	1.000	-1	240	11	0.729	307	317	1	-1	-1	-1	-1	-1	-1	-1	246	256	78	88	394	61	71	9601	9612	0	1
1808	432	777	3	1.30e+01	0.406	9	19	139	149	48	58	18	9.632	5.596	0.000	0.265	4.32e-01					0.000	1.000	-1	172	11	1.721	48	58	1	-1	-1	-1	-1	-1	-1	-1	48	58	64	74	930	41	51	8693	8704	0	1
498	486	557	0	6.10e+00	0.220	95	105	482	492	1019	1029	6	5.380	3.311	0.091	0.474	1.41e-01					0.000	0.455	-1	220	11	1.625	1019	1029	1290	-1	-1	-1	-1	-1	-1	-1	1019	1029	201	211	522	201	211	1018	1029	1	1
2533	214	54	9	1.10e+01	0.317	26	36	507	517	249	259	16	13.354	7.748	0.000	0.191	5.74e-01					0.000	1.000	-1	106	11	1.724	249	259	2	-1	-1	-1	-1	-1	-1	-1	249	259	20	30	162	3	13	9543	9554	0	1
252	158	805	0	2.40e+01	0.237	38	48	635	645	2157	2167	-3	5.037	4.535	0.636	0.506	1.13e-01	-0.535	8.97e-02	-0.260	4.39e-01	1.000	0.000	280	220	11	1.111	2157	2167	1	635	645	113	123	5	100	110	2157	2167	1339	1349	434	1339	1349	2156	2167	1	1
402	545	785	1	2.50e+01	0.293	44	54	536	546	548	558	5	5.902	3.656	0.455	0.431	1.85e-01					0.000	1.000	-1	174	11	1.615	548	558	1	-1	-1	-1	-1	-1	-1	-1	548	558	579	589	505	535	545	7644	7655	0	1
939	200	863	5	2.60e+01	0.286	20	30	388	398	32	42	3	3.639	7.244	0.636	0.700	1.65e-02					0.000	0.000	-1	108	11	0.502	41	51	1	-1	-1	-1	-1	-1	-1	-1	32	42	41	51	157	41	51	8983	8994	1	1
2350	459	900	8	1.60e+01	0.250	44	54	559	569	99	109	11	5.194	2.026	0.273	0.490	1.26e-01	0.403	2.19e-01	0.334	3.15e-01	1.000	0.000	45	75	11	2.564	99	109	63	559	569	220	230	8	220	230	99	109	99	109	260	99	109	9268	9279	1	1
2799	199	384	1	5.90e+00	0.264	31	41	72	82	829	839	6	10.090	3.842	0.182	0.252	4.54e-01	0.040	9.06e-01	0.282	4.00e-01	1.000	1.000	315	174	11	2.626	829	839	1	72	82	72	82	19	47	57	829	839	860	870	1038	816	826	7925	7936	0	1
2945	112	106	7	2.60e+01	0.526	2	12	246	256	5	15	40	10.684	3.041	0.909	0.238	4.80e-01					0.000	0.000	-1	55	11	3.513	5	15	1	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	885	5	15	9131	9142	1	1
103	650	256	2	2.00e+01	0.242	62	72	548	558	206	216	10	5.229	5.012	0.364	0.487	1.29e-01	-0.024	9.43e-01	0.261	4.39e-01	1.000	1.000	131	42	11	1.043	206	216	1	548	558	280	290	41	280	290	206	216	206	216	222	167	177	8575	8586	0	1
1349	459	110	8	8.60e+00	0.250	44	54	559	569	99	109	11	5.194	2.026	0.273	0.490	1.26e-01	0.403	2.19e-01	0.335	3.15e-01	1.000	0.000	45	75	11	2.564	99	109	1	559	569	220	230	8	220	230	99	109	99	109	639	99	109	9268	9279	1	1
961	752	379	3	1.30e+01	0.378	10	20	65	75	35	45	12	4.440	3.873	0.636	0.573	6.51e-02					0.000	1.000	-1	172	11	1.146	35	45	1	-1	-1	-1	-1	-1	-1	-1	35	45	51	61	109	28	38	8680	8691	0	1
2281	49	9	0	2.40e+01	0.326	33	43	130	140	363	373	47	4.161	1.690	0.636	0.612	4.55e-02	-0.001	9.97e-01	0.913	8.92e-05	1.000	0.000	98	191	11	2.463	363	373	1	130	140	130	140	80	129	139	363	373	183	193	265	183	193	362	373	1	1
2053	375	666	8	9.70e+00	0.448	2	12	271	281	33	43	32	11.919	4.423	0.545	0.214	5.28e-01	-0.159	6.41e-01	-0.013	9.71e-01	1.000	0.000	284	75	11	2.695	33	43	3	271	281	270	280	118	270	280	33	43	33	43	124	33	43	9202	9213	1	1
894	459	65	8	7.60e+00	0.250	44	54	559	569	99	109	10	5.192	2.026	0.273	0.490	1.26e-01	0.403	2.19e-01	0.335	3.15e-01	1.000	0.000	45	75	11	2.563	99	109	1	559	569	220	230	8	220	230	99	109	99	109	314	99	109	9268	9279	1	1
220	255	1052	0	1.10e-02	0.236	90	100	613	623	5687	5694	-6	3.084	1.449	0.250	0.825	1.17e-02					0.000	1.000	-1	328	11	2.129	5687	5694	5	-1	-1	-1	-1	-1	-1	-1	5687	5694	365	372	4	363	370	5686	5694	0	1
87	680	426	9	2.90e-04	0.600	24	34	173	183	197	207	20	16.456	5.953	0.182	0.155	6.50e-01					0.000	0.000	-1	161	11	2.764	197	207	1	-1	-1	-1	-1	-1	-1	-1	197	207	197	207	142	197	207	9491	9502	1	0
2743	138	31	1	2.80e+01	0.550	7	17	284	294	1246	1256	30	4.533	5.926	0.364	0.561	7.26e-02					0.000	0.000	-1	26	11	0.765	1246	1256	2	-1	-1	-1	-1	-1	-1	-1	1246	1256	1246	1256	1321	1246	1256	8342	8353	1	1
58	405	558	9	2.20e+01	0.238	13	23	26	36	140	149	6	6.689	3.929	0.300	0.380	2.79e-01					0.000	1.000	-1	46	11	1.703	140	149	1	-1	-1	-1	-1	-1	-1	-1	140	149	95	104	430	92	101	9434	9444	0	1
1677	394	357	6	5.30e+00	0.300	46	56	148	155	62	72	6	6.635	3.930	0.125	0.383	3.49e-01					0.000	1.000	-1	82	11	1.688	62	72	1	-1	-1	-1	-1	-1	-1	-1	62	72	47	57	74	47	57	9067	9078	0	1
255	72	774	0	2.40e+01	0.201	105	115	648	658	4009	4019	35	21.946	7.177	1.000	0.116	7.35e-01					0.000	1.000	-1	306	11	3.058	4009	4019	1	-1	-1	-1	-1	-1	-1	-1	4009	4019	70	80	119	62	72	4008	4019	0	1
4516	368	543	1	7.10e+00	0.295	53	63	91	101	981	991	7	5.687	7.874	0.636	0.447	1.68e-01	-0.133	6.97e-01	0.056	8.71e-01	1.000	1.000	31	244	11	0.722	981	991	301	91	101	81	91	23	79	89	981	991	276	286	940	63	73	8077	8088	0	1
2390	70	865	6	8.30e+00	0.550	1	11	1081	1090	65	75	37	9.547	2.081	0.000	0.266	4.57e-01					0.000	1.000	-1	82	11	4.588	65	75	1	-1	-1	-1	-1	-1	-1	-1	65	75	50	60	419	50	60	9070	9081	0	1
312	118	1222	9	2.70e+01	0.242	81	91	453	463	319	329	20	10.503	5.403	0.182	0.242	4.74e-01					0.000	1.000	-1	240	11	1.944	319	329	1	-1	-1	-1	-1	-1	-1	-1	319	329	90	100	297	73	83	9613	9624	0	1
103	650	256	2	2.00e+01	0.242	33	43	520	529	177	187	13	12.132	4.808	0.600	0.209	5.62e-01	0.494	1.47e-01	0.063	8.63e-01	1.000	0.636	131	42	11	2.523	177	187	1	520	529	252	261	41	252	261	177	187	177	187	222	138	148	8546	8557	0	1
1572	515	1074	9	2.80e-02	0.790	79	89	241	251	206	216	16	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	2	241	251	53	63	30	4	14	206	216	206	216	232	206	216	9500	9511	1	0
1633	515	368	9	2.80e-02	0.790	79	89	241	251	206	216	16	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	2	241	251	53	63	30	4	14	206	216	206	216	188	206	216	9500	9511	1	0
1334	515	536	9	3.30e-01	0.296	81	91	241	251	206	216	14	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	6	241	251	53	63	30	4	14	206	216	206	216	257	206	216	9500	9511	1	1
1289	515	382	9	4.40e-01	0.287	81	91	241	251	206	216	14	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	1	241	251	53	63	30	4	14	206	216	206	216	207	206	216	9500	9511	1	1
1322	515	113	9	3.70e-01	0.296	81	91	241	251	206	216	15	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	1	241	251	53	63	30	4	14	206	216	206	216	332	206	216	9500	9511	1	1
1726	515	389	9	3.60e+00	0.287	81	91	241	251	206	216	8	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	1	241	251	53	63	30	4	14	206	216	206	216	221	206	216	9500	9511	1	1
1106	515	291	9	2.00e-02	0.790	79	89	241	251	206	216	17	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	357	241	251	53	63	30	4	14	206	216	206	216	70	206	216	9500	9511	1	0
1723	515	141	9	2.30e+00	0.287	81	91	241	251	206	216	8	5.781	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.825	206	216	1	241	251	53	63	30	4	14	206	216	206	216	329	206	216	9500	9511	1	1
1384	432	379	3	2.40e+01	0.406	12	22	142	152	51	61	23	9.593	5.308	0.182	0.265	4.31e-01					0.000	1.000	-1	172	11	1.807	51	61	1	-1	-1	-1	-1	-1	-1	-1	51	61	67	77	109	44	54	8696	8707	0	1
154	416	166	1	1.70e+01	0.267	29	39	290	300	801	811	6	3.913	5.511	0.818	0.649	3.07e-02					0.000	1.000	-1	15	11	0.710	944	954	99	-1	-1	-1	-1	-1	-1	-1	801	811	35	45	54	33	43	8040	8051	0	1
144	16	159	4	5.90e+00	0.379	24	34	1031	1041	40	47	15	4.234	3.540	1.000	0.600	1.16e-01	-0.418	3.03e-01	-0.178	6.74e-01	1.000	0.000	256	273	11	1.196	59	66	1	1031	1041	1031	1041	50	303	313	40	47	59	66	39	40	47	8779	8787	1	1
2938	38	377	10	1.70e+01	0.444	4	14	31	41	22	32	25	6.124	2.808	0.455	0.415	2.05e-01	0.142	6.78e-01	0.613	4.49e-02	1.000	0.000	198	125	11	2.181	22	32	1	31	41	10	20	215	10	20	22	32	22	32	811	22	32	9735	9746	1	1
42	115	831	0	1.60e-02	0.252	73	83	2268	2278	5771	5781	20	3.102	3.517	0.727	0.819	2.06e-03					0.000	1.000	-1	28	11	0.882	5776	5786	18	-1	-1	-1	-1	-1	-1	-1	5771	5781	454	464	3	452	462	5775	5786	0	1
21	732	244	1	2.50e+01	0.306	34	44	545	555	930	939	0	6.418	4.440	0.000	0.396	2.58e-01					0.000	1.000	-1	190	11	1.445	930	939	1	-1	-1	-1	-1	-1	-1	-1	930	939	21	30	165	19	28	8026	8036	0	1
2776	615	620	8	2.70e+01	0.312	10	20	764	774	49	59	23	8.500	3.341	0.182	0.299	3.72e-01					0.000	0.000	-1	75	11	2.544	49	59	31	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	191	49	59	9218	9229	1	1
64	472	1180	8	7.90e+00	0.289	9	19	15	25	55	65	18	4.355	2.720	0.364	0.583	5.99e-02					0.000	0.000	-1	75	11	1.601	55	65	1	-1	-1	-1	-1	-1	-1	-1	55	65	55	65	52	55	65	9224	9235	1	1
1284	56	726	9	8.80e+00	0.324	19	29	309	319	355	365	35	21.375	6.988	0.455	0.119	7.28e-01	0.612	4.53e-02	0.244	4.70e-01	1.000	1.000	41	61	11	3.059	355	365	1	309	319	309	319	25	304	314	355	365	89	99	498	83	93	9649	9660	0	1
28	518	1031	9	3.20e+00	0.246	13	23	333	343	244	254	5	4.857	4.545	0.000	0.522	9.92e-02	-0.289	3.89e-01	-0.365	2.70e-01	1.000	0.727	195	240	11	1.069	244	254	1	333	343	290	300	13	285	295	247	254	18	25	364	1	8	9538	9549	0	1
28	518	1031	9	3.20e+00	0.246	57	67	377	387	286	296	13	5.042	3.185	0.727	0.503	1.15e-01	-0.103	7.62e-01	0.901	1.56e-04	1.000	1.000	195	205	11	1.583	286	296	1	377	387	334	344	13	329	339	286	296	59	69	38	36	46	9580	9591	0	1
954	537	949	2	1.60e+01	0.250	11	21	298	308	217	227	11	9.978	5.353	0.091	0.254	4.51e-01					0.000	1.000	-1	42	11	1.864	217	227	1	-1	-1	-1	-1	-1	-1	-1	217	227	217	227	244	178	188	8586	8597	0	1
2441	195	657	8	8.40e+00	0.304	3	13	755	765	66	76	31	7.540	3.109	0.636	0.336	3.12e-01					0.000	0.000	-1	75	11	2.425	66	76	1	-1	-1	-1	-1	-1	-1	-1	66	76	66	76	402	66	76	9235	9246	1	1
26	409	1230	0	2.10e-49	0.930	30	40	161	171	1083	1093	21	2.639	5.088	1.000	0.961	2.49e-06					0.000	1.000	-1	154	11	0.519	1083	1093	6	-1	-1	-1	-1	-1	-1	-1	1083	1093	61	71	0	59	69	1082	1093	0	0
27	409	0	0	2.40e-49	0.930	30	40	161	171	1083	1093	21	2.639	5.088	1.000	0.961	2.49e-06					0.000	1.000	-1	0	11	0.519	1083	1093	8004	-1	-1	-1	-1	-1	-1	-1	1083	1093	60	70	1	59	69	1082	1093	0	0
38	518	985	9	2.20e+01	0.238	57	67	377	387	286	296	13	5.035	3.189	0.727	0.504	1.14e-01	-0.104	7.61e-01	0.901	1.51e-04	1.000	1.000	195	240	11	1.579	286	296	2	377	387	334	344	13	329	339	286	296	57	67	56	40	50	9580	9591	0	1
1586	115	1131	0	3.60e-02	0.252	73	83	2268	2278	5776	5786	20	3.101	3.515	0.727	0.818	2.11e-03					0.000	1.000	-1	328	11	0.882	5776	5786	2	-1	-1	-1	-1	-1	-1	-1	5776	5786	454	464	304	452	462	5775	5786	0	1
1047	172	236	5	2.60e+01	0.333	26	36	858	866	32	42	15	4.529	4.415	0.000	0.560	1.17e-01	-0.301	4.32e-01	-0.646	6.03e-02	1.000	0.000	272	108	11	1.026	32	42	1	858	866	215	223	115	213	221	32	42	32	42	690	32	42	8974	8985	1	1
61	524	704	0	2.60e+01	0.250	56	66	398	406	2076	2086	6	3.419	5.214	0.556	0.741	2.23e-02					0.000	0.000	-1	220	11	0.656	2076	2086	1	-1	-1	-1	-1	-1	-1	-1	2076	2086	1258	1268	583	1258	1268	2075	2086	1	1
3	764	0	0	7.30e-62	0.970	87	97	133	143	1107	1116	29	2.784	1.533	0.800	0.910	2.52e-04	0.798	5.62e-03	0.826	3.24e-03	1.000	1.000	141	0	11	1.816	1107	1116	7986	133	143	130	140	1	124	134	1107	1116	84	93	1	83	92	1106	1116	0	0
119	416	400	1	1.70e+01	0.267	29	39	290	300	944	954	6	3.897	5.498	0.818	0.650	3.03e-02					0.000	1.000	-1	190	11	0.709	944	954	206	-1	-1	-1	-1	-1	-1	-1	944	954	35	45	73	33	43	8040	8051	0	1
2099	238	290	0	8.90e-08	0.770	52	62	110	120	1101	1110	14	3.190	2.984	0.700	0.795	6.04e-03	0.624	5.38e-02	0.581	7.84e-02	1.000	1.000	21	0	11	1.069	1101	1110	25	110	120	111	121	22	104	114	1101	1110	78	87	5	77	86	1100	1110	0	0
4	764	1230	0	1.40e-61	0.970	87	97	133	143	1107	1116	29	2.783	1.532	0.800	0.910	2.53e-04	0.798	5.62e-03	0.826	3.24e-03	1.000	1.000	141	154	11	1.816	1107	1116	6	133	143	130	140	1	124	134	1107	1116	85	94	0	83	92	1106	1116	0	0
3	764	0	0	7.30e-62	0.970	88	98	134	144	1108	1117	23	2.784	1.533	0.800	0.910	2.56e-04	0.804	5.02e-03	0.834	2.71e-03	1.000	1.000	141	0	11	1.816	1108	1117	7986	134	144	131	141	1	125	135	1108	1117	85	94	1	84	93	1107	1117	0	0
918	712	283	3	2.60e+01	0.280	7	17	174	184	28	38	19	8.001	5.101	0.818	0.317	3.43e-01					0.000	1.000	-1	172	11	1.569	28	38	1	-1	-1	-1	-1	-1	-1	-1	28	38	44	54	42	21	31	8673	8684	0	1
1713	60	32	6	5.20e+00	0.400	17	27	580	590	73	83	20	5.348	3.209	0.091	0.474	1.41e-01					0.000	1.000	-1	95	11	1.666	73	83	52	-1	-1	-1	-1	-1	-1	-1	73	83	60	70	1093	58	68	9078	9089	0	1
717	559	159	4	1.90e+01	0.289	10	20	679	689	115	124	23	6.465	1.811	0.200	0.392	2.63e-01					0.000	0.000	-1	273	11	3.571	134	143	9	-1	-1	-1	-1	-1	-1	-1	115	124	134	143	39	115	124	8854	8864	1	1
36	416	786	1	2.00e+01	0.267	29	39	290	300	944	954	6	3.888	5.492	0.818	0.651	2.99e-02					0.000	1.000	-1	305	11	0.708	944	954	1	-1	-1	-1	-1	-1	-1	-1	944	954	28	38	66	27	37	8040	8051	0	1
491	764	662	0	1.70e-61	0.970	87	97	133	143	1107	1116	25	2.782	1.533	0.800	0.910	2.52e-04	0.798	5.62e-03	0.826	3.24e-03	1.000	1.000	141	0	11	1.815	1107	1116	12	133	143	130	140	1	124	134	1107	1116	84	93	7	83	92	1106	1116	0	0
1589	515	718	9	2.80e-02	0.790	79	89	241	251	206	216	16	5.764	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.817	206	216	2	241	251	53	63	30	4	14	206	216	206	216	217	206	216	9500	9511	1	0
4	764	1230	0	1.40e-61	0.970	88	98	134	144	1108	1117	23	2.783	1.532	0.800	0.910	2.57e-04	0.804	5.02e-03	0.834	2.71e-03	1.000	1.000	141	154	11	1.816	1108	1117	6	134	144	131	141	1	125	135	1108	1117	86	95	0	84	93	1107	1117	0	0
2730	277	549	1	2.70e+01	0.276	44	54	1757	1767	380	390	19	8.561	6.084	0.182	0.296	3.77e-01					0.000	1.000	-1	16	11	1.407	380	390	298	-1	-1	-1	-1	-1	-1	-1	380	390	62	72	485	55	65	7476	7487	0	1
1237	559	300	4	1.90e+01	0.289	10	20	679	689	134	143	25	6.465	1.811	0.200	0.392	2.63e-01					0.000	0.000	-1	273	11	3.571	134	143	1	-1	-1	-1	-1	-1	-1	-1	134	143	134	143	795	134	143	8854	8864	1	1
24	316	819	1	7.60e+00	0.216	95	105	567	577	89	99	12	4.433	1.994	0.455	0.571	6.64e-02					0.000	1.000	-1	118	11	2.223	89	99	1	-1	-1	-1	-1	-1	-1	-1	89	99	120	130	121	76	86	7185	7196	0	1
239	268	910	0	1.50e+01	0.309	41	51	904	914	1224	1234	8	9.078	5.343	0.000	0.279	4.06e-01					0.000	0.364	-1	220	11	1.699	1224	1234	1	-1	-1	-1	-1	-1	-1	-1	1224	1234	406	416	51	406	416	1223	1234	1	1
491	764	662	0	1.70e-61	0.970	88	98	134	144	1108	1117	19	2.782	1.533	0.800	0.910	2.56e-04	0.804	5.02e-03	0.834	2.71e-03	1.000	1.000	141	0	11	1.815	1108	1117	12	134	144	131	141	1	125	135	1108	1117	85	94	7	84	93	1107	1117	0	0
2863	69	573	8	1.20e+01	0.333	2	12	45	55	37	47	26	4.626	3.261	0.364	0.547	8.14e-02	0.398	2.26e-01	0.158	6.42e-01	1.000	0.000	275	75	11	1.418	37	47	1	45	55	26	36	17	26	36	37	47	37	47	455	37	47	9206	9217	1	1
20	706	1063	0	4.80e+00	0.264	47	57	150	159	3926	3936	10	5.042	8.181	0.400	0.502	1.39e-01	0.204	5.72e-01	-0.019	9.59e-01	1.000	0.000	81	115	11	0.616	3926	3936	1	150	159	143	152	32	109	118	3926	3936	67	77	280	67	77	3925	3936	1	1
2787	615	515	8	2.70e+01	0.312	10	20	764	774	49	59	23	8.516	3.348	0.091	0.297	3.75e-01					0.000	0.000	-1	155	11	2.544	49	59	22	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	391	28	38	9218	9229	1	1
768	182	308	1	2.70e+01	0.300	37	47	1149	1159	790	799	10	5.279	5.567	0.200	0.479	1.61e-01					0.000	1.000	-1	174	11	0.948	790	799	1	-1	-1	-1	-1	-1	-1	-1	790	799	821	830	683	777	786	7886	7896	0	1
1838	399	489	5	2.10e+01	0.348	1	11	48	58	30	40	28	8.976	4.116	0.000	0.282	4.01e-01	-0.503	1.15e-01	0.603	4.96e-02	1.000	0.000	79	108	11	2.181	30	40	1	49	58	1	10	162	1	10	30	40	30	40	113	30	40	8972	8983	1	1
433	112	929	8	9.00e+00	0.276	64	74	251	261	105	115	25	7.106	2.016	0.000	0.356	2.83e-01					0.000	0.000	-1	75	11	3.525	105	115	1	-1	-1	-1	-1	-1	-1	-1	105	115	105	115	86	105	115	9274	9285	1	1
1825	734	560	1	9.50e+00	0.273	19	29	143	153	235	245	15	4.615	2.270	0.000	0.548	8.10e-02	-0.322	3.35e-01	0.135	6.93e-01	1.000	1.000	325	118	11	2.033	235	245	2	143	153	143	153	20	30	40	235	245	266	276	1062	222	232	7331	7342	0	1
2200	733	1193	3	2.70e+01	0.545	7	17	11	21	22	31	15	3.976	2.703	1.000	0.636	4.81e-02					0.000	1.000	-1	172	11	1.471	22	31	25	-1	-1	-1	-1	-1	-1	-1	22	31	38	47	71	15	24	8667	8677	0	1
2116	662	756	2	2.00e+00	0.314	5	15	263	273	21	31	16	6.756	4.078	0.364	0.374	2.57e-01					0.000	0.000	-1	208	11	1.657	21	31	1	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	1059	21	31	8390	8401	1	1
902	464	1141	5	2.10e+01	0.235	14	24	129	139	40	50	19	7.706	5.970	0.000	0.328	3.25e-01					0.000	0.000	-1	108	11	1.291	40	50	1	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	35	40	50	8982	8993	1	1
1694	734	428	1	6.60e+00	0.273	19	29	143	153	235	245	17	4.722	2.277	0.000	0.535	8.98e-02	-0.329	3.24e-01	0.134	6.95e-01	1.000	1.000	325	118	11	2.074	235	245	1	143	153	143	153	20	30	40	235	245	266	276	1026	222	232	7331	7342	0	1
206	202	67	8	3.60e+00	0.329	30	40	370	376	30	40	6	6.955	7.358	0.429	0.363	4.23e-01	-0.399	3.75e-01	0.382	3.97e-01	1.000	0.000	14	155	11	0.945	30	40	2	370	376	222	228	61	222	228	30	40	30	40	385	9	19	9199	9210	1	1
1308	182	118	1	1.40e+01	0.300	37	47	1149	1159	790	799	11	5.398	5.634	0.200	0.468	1.72e-01					0.000	1.000	-1	174	11	0.958	790	799	297	-1	-1	-1	-1	-1	-1	-1	790	799	821	830	598	777	786	7886	7896	0	1
196	225	117	9	6.00e+00	0.279	42	52	1180	1190	362	372	9	7.668	5.576	0.000	0.329	3.22e-01					0.000	0.636	-1	61	11	1.375	362	372	1	-1	-1	-1	-1	-1	-1	-1	362	368	96	102	1005	90	96	9656	9667	0	1
456	378	907	0	5.52e-07	0.314	1	11	805	815	1045	1055	15	5.851	2.690	0.182	0.432	1.85e-01	-0.182	5.92e-01	0.272	4.19e-01	1.000	1.000	207	0	11	2.175	1045	1055	1	805	815	40	50	2	14	24	1045	1055	22	32	33	21	31	1044	1055	0	1
2506	426	824	2	2.40e+01	0.273	8	18	297	307	140	150	18	5.351	1.647	0.364	0.472	1.43e-01					0.000	1.000	-1	42	11	3.249	140	150	1	-1	-1	-1	-1	-1	-1	-1	140	150	140	150	1252	101	111	8509	8520	0	1
1540	255	150	0	2.30e-02	0.236	1	11	524	534	5606	5616	37	4.593	1.018	0.727	0.550	7.96e-02					0.000	1.000	-1	328	11	4.510	5606	5616	1308	-1	-1	-1	-1	-1	-1	-1	5606	5616	284	294	76	282	292	5605	5616	0	1
1309	515	760	9	2.80e-01	0.296	81	91	241	251	206	216	15	5.748	2.046	0.000	0.439	1.76e-01	0.142	6.76e-01	0.308	3.57e-01	1.000	0.000	226	161	11	2.809	206	216	2	241	251	53	63	30	4	14	206	216	206	216	241	206	216	9500	9511	1	1
2606	277	122	1	2.30e+01	0.266	44	54	1757	1767	380	390	19	8.556	6.081	0.182	0.295	3.78e-01					0.000	1.000	-1	216	11	1.407	380	390	6	-1	-1	-1	-1	-1	-1	-1	380	390	62	72	943	45	55	7476	7487	0	1
278	202	73	8	9.50e+00	0.329	38	48	374	383	38	48	9	8.689	5.524	0.200	0.291	4.15e-01	-0.192	5.94e-01	0.426	2.20e-01	1.000	0.000	291	155	11	1.573	38	48	2	374	383	325	334	54	325	334	38	48	38	48	613	17	27	9207	9218	1	1
2875	270	273	8	2.90e+01	0.379	12	22	569	579	36	46	40	7.510	1.650	0.091	0.336	3.13e-01					0.000	0.000	-1	75	11	4.551	36	46	1	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	579	36	46	9205	9216	1	1
1001	9	649	2	1.70e+00	0.286	23	33	232	242	257	267	20	8.480	5.404	0.545	0.297	3.74e-01					0.000	0.000	-1	208	11	1.569	259	269	2	-1	-1	-1	-1	-1	-1	-1	257	267	258	268	399	258	268	8628	8639	1	1
1473	407	44	0	1.80e+01	0.292	13	23	397	407	333	343	18	5.548	3.194	0.364	0.455	1.60e-01	-0.203	5.49e-01	0.493	1.23e-01	1.000	0.000	36	316	11	1.737	333	343	1	397	407	179	189	24	172	182	333	343	153	163	880	153	163	332	343	1	1
2887	504	1014	6	2.10e+00	0.407	9	19	79	89	57	67	10	7.922	3.963	0.182	0.318	3.40e-01					0.000	1.000	-1	82	11	1.999	57	67	55	-1	-1	-1	-1	-1	-1	-1	57	67	42	52	145	42	52	9062	9073	0	1
