id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
306	364	726	9	8.40e+00	0.314	7	26	1526	1545	359	376	20	15.544	9.099	0.444	0.467	5.07e-02					0.000	0.556	-1	61	20	1.708	359	376	-1	-1	-1	-1	-1	-1	-1	359	368	93	102	498	87	96	9653	9671	0	1	1
275	545	1038	1	6.10e+00	0.305	19	38	511	530	523	542	20	17.194	7.103	0.400	0.422	6.38e-02					0.000	1.000	-1	174	20	2.421	523	542	-1	-1	-1	-1	-1	-1	-1	523	542	554	573	470	510	529	7619	7639	0	1	305
472	409	414	0	5.80e-49	0.930	15	34	146	165	1068	1087	43	11.727	6.095	0.800	0.618	3.66e-03					0.000	1.000	-1	0	20	1.924	1068	1087	-1	-1	-1	-1	-1	-1	-1	1068	1087	45	64	6	44	63	1067	1087	0	0	8010
982	327	868	1	1.50e+01	0.417	2	21	177	195	1159	1178	42	20.267	11.481	0.158	0.357	1.33e-01	0.275	2.55e-01	0.353	1.38e-01	1.000	1.000	242	244	20	1.765	1159	1178	177	195	148	166	109	148	166	1159	1178	454	473	181	241	260	8255	8275	0	1	1
20	706	1063	0	4.80e+00	0.264	100	119	200	219	3979	3998	38	22.238	10.346	0.950	0.326	1.61e-01	0.090	7.06e-01	-0.195	4.10e-01	1.000	1.000	81	306	20	2.149	3979	3998	200	219	193	212	32	159	178	3979	3998	40	59	90	32	51	3978	3998	0	1	1
703	86	166	1	4.70e-01	0.283	27	46	108	127	1026	1045	33	20.790	10.383	0.450	0.348	1.33e-01					0.000	1.000	-1	15	20	2.002	1169	1188	-1	-1	-1	-1	-1	-1	-1	1026	1045	93	112	182	6	25	8265	8285	0	1	2
9	498	961	0	2.20e+01	0.267	68	87	379	398	3989	4008	12	13.969	13.026	1.000	0.518	1.93e-02					0.000	1.000	-1	306	20	1.072	3989	4008	-1	-1	-1	-1	-1	-1	-1	3989	4008	50	69	24	42	61	3988	4008	0	1	1
763	232	553	5	2.40e+01	0.333	14	33	1891	1909	23	39	21	13.771	9.717	0.562	0.525	3.67e-02					0.000	0.000	-1	108	20	1.417	34	50	-1	-1	-1	-1	-1	-1	-1	23	39	34	50	590	23	39	8976	8993	1	1	3
221	240	841	0	2.80e+01	0.356	39	58	858	877	2099	2118	32	15.547	8.622	0.000	0.465	3.87e-02					0.000	0.000	-1	220	20	1.803	2101	2120	-1	-1	-1	-1	-1	-1	-1	2099	2118	1283	1302	59	1283	1302	2100	2120	1	1	1
290	531	41	9	1.80e+01	0.231	34	53	166	185	257	276	18	16.412	9.870	0.200	0.440	5.19e-02					0.000	1.000	-1	240	20	1.663	257	276	-1	-1	-1	-1	-1	-1	-1	257	276	28	47	379	11	30	9551	9571	0	1	3
454	332	127	0	4.90e-01	0.346	12	31	1261	1280	5858	5875	31	9.669	4.961	0.389	0.747	3.66e-04	0.452	5.99e-02	0.439	6.80e-02	1.000	1.000	136	328	20	1.949	5858	5875	1261	1280	1261	1280	4	1243	1262	5858	5875	536	553	22	534	551	5857	5875	0	1	1356
2084	287	629	9	3.80e+00	0.235	30	49	7315	7334	173	192	43	22.247	10.412	0.650	0.325	1.62e-01					0.000	0.400	-1	161	20	2.137	173	192	-1	-1	-1	-1	-1	-1	-1	173	192	173	192	978	173	192	9467	9487	1	1	2
26	409	1230	0	2.10e-49	0.930	15	34	146	165	1068	1087	40	11.680	6.095	0.800	0.618	3.66e-03					0.000	1.000	-1	154	20	1.916	1068	1087	-1	-1	-1	-1	-1	-1	-1	1068	1087	46	65	0	44	63	1067	1087	0	0	6
175	244	498	9	1.90e+01	0.316	50	69	862	881	143	162	18	14.406	8.475	0.350	0.501	2.44e-02					0.000	1.000	-1	46	20	1.700	143	162	-1	-1	-1	-1	-1	-1	-1	143	162	98	117	146	95	114	9437	9457	0	1	12
259	332	610	0	7.30e-01	0.346	12	31	1261	1280	5855	5872	29	9.622	4.964	0.389	0.750	3.37e-04	0.757	2.78e-04	0.603	8.05e-03	1.000	1.000	136	28	20	1.938	5858	5875	1261	1280	1261	1280	4	1243	1262	5855	5872	536	553	2	534	551	5857	5875	0	1	18
1911	681	324	9	2.00e+01	0.348	4	23	145	164	47	66	36	12.507	7.065	0.250	0.577	7.75e-03					0.000	1.000	-1	262	20	1.770	47	66	-1	-1	-1	-1	-1	-1	-1	47	66	7	26	817	5	24	9341	9361	0	1	2
929	230	790	5	1.20e+00	0.295	24	43	37	56	30	49	27	12.280	6.169	0.850	0.587	6.46e-03	0.246	2.95e-01	-0.145	5.42e-01	1.000	0.000	175	108	20	1.991	30	49	37	56	57	76	12	37	56	30	49	30	49	48	30	49	8972	8992	1	1	31
817	470	790	5	6.10e+00	0.291	24	43	42	61	30	49	26	12.249	6.190	0.850	0.589	6.31e-03	0.243	3.02e-01	-0.148	5.35e-01	1.000	0.000	245	108	20	1.979	30	49	42	61	55	74	16	32	51	30	49	30	49	48	30	49	8972	8992	1	1	28
31	174	673	1	1.90e+01	0.211	7	26	739	758	769	788	21	9.669	9.040	0.950	0.746	1.61e-04					0.000	1.000	-1	15	20	1.070	915	934	-1	-1	-1	-1	-1	-1	-1	769	788	6	25	123	4	23	8011	8031	0	1	1
2280	489	110	8	1.60e+01	0.414	10	29	149	168	85	103	32	13.626	7.096	0.211	0.529	2.00e-02	1.000	1.00e+00	-1.000	1.00e+00	0.150	0.000	301	75	20	1.920	85	103	149	168	25	48	102	22	45	85	103	85	103	639	85	103	9254	9273	1	1	51
2190	238	49	0	1.10e-33	0.910	63	82	105	124	1095	1113	18	11.035	6.107	0.895	0.652	2.48e-03	0.813	2.29e-05	0.531	1.94e-02	1.000	1.000	21	0	20	1.807	1095	1113	105	124	106	125	22	99	118	1095	1113	72	90	19	71	89	1094	1113	0	0	3980
804	660	335	5	2.90e+01	0.270	17	36	158	177	45	60	15	13.459	11.740	0.250	0.535	3.29e-02	0.321	2.26e-01	0.184	4.95e-01	1.000	0.000	209	108	20	1.146	45	60	158	177	158	177	100	157	176	45	60	45	60	91	45	60	8987	9003	1	1	1
1290	457	1170	5	2.60e+01	0.321	6	25	388	407	41	60	27	24.843	14.548	0.250	0.289	2.16e-01					0.000	0.000	-1	108	20	1.708	41	60	-1	-1	-1	-1	-1	-1	-1	41	60	41	60	150	41	60	8983	9003	1	1	1
799	182	237	1	5.10e+00	0.300	12	31	1124	1143	765	784	27	16.579	6.488	0.550	0.434	5.60e-02					0.000	1.000	-1	174	20	2.555	765	784	-1	-1	-1	-1	-1	-1	-1	765	784	796	815	398	752	771	7861	7881	0	1	304
1313	736	361	0	2.70e+00	0.447	19	38	270	289	1111	1128	36	9.602	7.515	0.500	0.749	3.50e-04	0.131	6.04e-01	0.399	1.01e-01	1.000	1.000	80	0	20	1.278	1111	1128	270	289	112	131	75	90	109	1111	1128	88	105	26	87	104	1110	1128	0	1	1
133	755	452	0	1.10e+01	0.278	21	40	163	182	2916	2935	27	10.507	5.116	0.000	0.684	8.81e-04	0.117	6.22e-01	-0.289	2.16e-01	1.000	0.000	246	35	20	2.054	2916	2935	163	182	37	56	48	27	46	2916	2935	153	172	192	153	172	2915	2935	1	1	1
2777	287	498	9	5.10e+00	0.227	31	50	7316	7335	174	193	42	22.138	10.402	0.650	0.325	1.63e-01					0.000	0.350	-1	161	20	2.128	174	193	-1	-1	-1	-1	-1	-1	-1	174	193	174	193	1461	174	193	9468	9488	1	1	2
54	764	1230	0	1.60e-03	0.660	82	101	159	178	1126	1143	15	10.089	6.982	0.389	0.712	9.16e-04	0.391	1.09e-01	0.452	5.98e-02	1.000	1.000	141	154	20	1.445	1126	1143	159	178	156	175	1	150	169	1126	1143	104	121	0	102	119	1125	1143	0	0	2
760	123	485	0	1.10e+01	0.273	34	53	468	487	1220	1239	31	20.059	11.074	0.000	0.358	1.21e-01					0.000	0.450	-1	220	20	1.811	1220	1239	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	503	402	421	1219	1239	1	1	1
44	764	0	0	1.40e-03	0.660	82	101	159	178	1126	1143	15	10.088	6.982	0.389	0.712	9.18e-04	0.391	1.09e-01	0.452	5.98e-02	1.000	1.000	141	0	20	1.445	1126	1143	159	178	156	175	1	150	169	1126	1143	103	120	1	102	119	1125	1143	0	0	2666
1449	238	261	0	5.00e-33	0.910	68	87	110	129	1100	1118	35	8.915	3.996	0.842	0.806	3.15e-05	0.900	1.53e-07	0.516	2.36e-02	1.000	1.000	21	0	20	2.231	1100	1118	110	129	111	130	22	104	123	1100	1118	77	95	13	76	94	1099	1118	0	0	3980
2522	36	810	5	1.40e+01	0.357	3	22	338	357	36	55	34	16.568	9.297	0.600	0.433	5.63e-02					0.000	0.000	-1	108	20	1.782	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	175	36	55	8978	8998	1	1	28
454	332	127	0	4.90e-01	0.346	16	35	1265	1284	5862	5879	29	9.804	4.833	0.444	0.732	5.52e-04	0.413	8.87e-02	0.358	1.45e-01	1.000	1.000	136	328	20	2.028	5862	5879	1265	1284	1265	1284	4	1247	1266	5862	5879	540	557	22	538	555	5861	5879	0	1	1356
1274	758	797	0	3.50e+00	0.339	1	20	1173	1192	5846	5865	37	16.052	7.847	0.300	0.447	4.82e-02					0.000	1.000	-1	328	20	2.046	5846	5865	-1	-1	-1	-1	-1	-1	-1	5846	5865	524	543	55	522	541	5845	5865	0	1	1087
1051	115	127	0	6.50e-02	0.258	175	194	2370	2387	5855	5872	21	9.253	4.834	0.375	0.775	4.17e-04					0.000	1.000	-1	328	20	1.914	5855	5872	-1	-1	-1	-1	-1	-1	-1	5855	5872	533	550	22	531	548	5854	5872	0	1	1
259	332	610	0	7.30e-01	0.346	16	35	1265	1284	5859	5876	27	9.760	4.836	0.444	0.735	5.10e-04	0.608	7.42e-03	0.467	5.05e-02	1.000	1.000	136	28	20	2.018	5862	5879	1265	1284	1265	1284	4	1247	1266	5859	5876	540	557	2	538	555	5861	5879	0	1	18
1721	336	577	1	1.90e+01	0.464	2	21	3255	3274	964	983	36	17.043	9.413	0.400	0.421	6.47e-02					0.000	1.000	-1	190	20	1.811	964	983	-1	-1	-1	-1	-1	-1	-1	964	983	55	74	261	53	72	8060	8080	0	1	202
1599	111	1171	5	1.00e+01	0.250	29	48	2313	2332	30	49	19	10.521	8.463	0.800	0.681	9.39e-04					0.000	0.000	-1	108	20	1.243	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	29	30	49	8972	8992	1	1	24
735	105	102	5	2.00e+01	0.193	34	53	171	190	34	53	24	15.632	9.392	0.400	0.459	4.20e-02	-0.314	1.78e-01	-0.171	4.72e-01	1.000	0.000	188	108	20	1.664	34	53	171	190	136	155	94	136	155	34	53	34	53	160	34	53	8976	8996	1	1	1
2137	336	242	1	1.90e+01	0.464	2	21	3255	3274	964	983	36	17.039	9.411	0.400	0.421	6.48e-02					0.000	1.000	-1	15	20	1.811	964	983	-1	-1	-1	-1	-1	-1	-1	964	983	55	74	447	53	72	8060	8080	0	1	99
328	86	1086	1	1.90e+00	0.267	27	46	108	127	1169	1188	33	20.841	10.404	0.450	0.344	1.38e-01					0.000	1.000	-1	276	20	2.003	1169	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	93	112	362	7	26	8265	8285	0	1	1
328	86	1086	1	1.90e+00	0.267	28	47	109	128	1170	1189	32	19.777	10.937	0.500	0.362	1.16e-01					0.000	1.000	-1	276	20	1.808	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	94	113	362	8	27	8266	8286	0	1	1
6	178	610	0	2.40e-02	0.242	194	213	554	573	5844	5863	20	9.432	8.593	0.200	0.760	1.02e-04	0.593	5.86e-03	0.924	5.93e-09	1.000	1.000	64	28	20	1.098	5847	5866	554	573	552	571	3	552	571	5844	5863	525	544	2	523	542	5846	5866	0	1	18
74	72	529	0	1.10e+01	0.201	46	65	596	614	3951	3970	23	16.337	11.995	0.842	0.439	6.04e-02					0.000	1.000	-1	306	20	1.362	3954	3973	-1	-1	-1	-1	-1	-1	-1	3951	3970	15	34	293	7	26	3953	3973	0	1	1320
401	537	991	2	5.00e+00	0.267	16	35	303	322	222	240	11	13.579	8.933	0.053	0.528	2.03e-02					0.000	0.895	-1	42	20	1.520	222	241	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	386	183	199	8591	8611	0	1	5
225	167	474	4	3.00e+01	0.297	22	41	223	242	21	40	31	13.886	7.353	0.850	0.516	1.99e-02	0.020	9.32e-01	0.107	6.53e-01	1.000	0.000	151	273	20	1.888	21	40	223	242	223	242	35	9	28	21	40	21	40	131	21	40	8741	8761	1	1	3
1051	115	127	0	6.50e-02	0.258	174	193	2369	2387	5854	5871	25	9.623	4.798	0.353	0.744	6.13e-04					0.000	1.000	-1	328	20	2.006	5854	5871	-1	-1	-1	-1	-1	-1	-1	5854	5871	532	549	22	530	547	5853	5871	0	1	1
54	764	1230	0	1.60e-03	0.660	101	120	178	197	1144	1161	12	7.824	5.191	0.944	0.915	1.05e-07	0.951	1.43e-09	0.965	1.05e-10	1.000	1.000	141	154	20	1.507	1144	1161	178	197	175	194	1	169	188	1144	1161	122	139	0	120	137	1143	1161	0	0	1
1096	760	1103	8	1.90e+01	0.344	19	38	98	117	25	42	31	18.024	5.410	0.222	0.397	1.03e-01					0.000	0.000	-1	75	20	3.332	25	42	-1	-1	-1	-1	-1	-1	-1	25	42	25	42	573	25	42	9194	9212	1	1	39
1449	238	261	0	5.00e-33	0.910	69	88	111	130	1101	1119	35	8.853	3.986	0.842	0.808	2.82e-05	0.813	2.33e-05	0.512	2.49e-02	1.000	1.000	21	0	20	2.221	1101	1119	111	130	112	131	22	105	124	1101	1119	78	96	13	77	95	1100	1119	0	0	3980
162	178	127	0	2.20e-02	0.246	205	224	565	584	5858	5874	24	9.055	4.806	0.412	0.790	1.60e-04	0.535	2.68e-02	0.334	1.90e-01	1.000	1.000	64	328	20	1.884	5858	5874	565	584	563	582	3	563	582	5858	5874	536	552	22	534	550	5857	5874	0	1	1
1086	86	263	1	5.30e-01	0.283	28	47	109	128	1170	1189	32	19.752	10.929	0.500	0.362	1.17e-01					0.000	1.000	-1	190	20	1.807	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	94	113	317	8	27	8266	8286	0	1	3
2082	76	466	6	2.70e+01	0.346	4	23	220	239	88	107	33	22.977	11.569	0.150	0.311	1.82e-01	-0.094	6.95e-01	-0.105	6.60e-01	1.000	0.500	181	95	20	1.986	88	107	220	239	14	33	38	11	30	88	98	75	86	734	73	84	9093	9113	0	1	42
2049	336	244	1	1.90e+01	0.464	2	21	3255	3274	964	983	36	17.016	9.402	0.400	0.420	6.53e-02					0.000	1.000	-1	96	20	1.810	964	983	-1	-1	-1	-1	-1	-1	-1	964	983	7	26	350	7	26	8060	8080	0	1	8
872	103	169	4	1.10e+01	0.343	16	35	1516	1535	166	185	21	16.093	4.674	0.700	0.444	4.99e-02					0.000	0.000	-1	273	20	3.443	166	185	-1	-1	-1	-1	-1	-1	-1	166	185	166	185	339	166	185	8886	8906	1	1	1
187	674	166	1	1.10e+01	0.226	10	29	997	1016	791	810	31	10.100	9.544	0.750	0.707	4.88e-04					0.000	1.000	-1	15	20	1.058	934	953	-1	-1	-1	-1	-1	-1	-1	791	810	25	44	54	23	42	8030	8050	0	1	100
1131	255	653	0	1.20e-01	0.236	39	58	562	581	5640	5659	22	9.696	5.531	0.250	0.737	2.12e-04					0.000	1.000	-1	28	20	1.753	5640	5659	-1	-1	-1	-1	-1	-1	-1	5640	5659	318	337	1123	316	335	5639	5659	0	1	1333
685	153	1127	0	7.40e+00	0.276	55	74	1137	1156	1231	1250	15	10.874	11.424	0.200	0.657	1.66e-03					0.000	1.000	-1	100	20	0.952	1231	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	1096	1	20	1230	1250	0	1	7
5	563	555	0	1.00e+01	0.216	148	167	321	338	1306	1325	19	15.694	9.481	0.444	0.455	5.78e-02					0.000	1.000	-1	100	20	1.655	1306	1325	-1	-1	-1	-1	-1	-1	-1	1306	1325	76	95	60	76	95	1305	1325	0	1	15
718	107	1215	1	1.40e+01	0.359	14	33	530	549	1172	1191	42	18.731	5.968	0.650	0.381	9.75e-02					0.000	1.000	-1	65	20	3.138	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	8	27	110	7	26	8268	8288	0	1	2
937	674	288	1	2.60e+00	0.226	10	29	997	1016	934	953	31	10.077	9.539	0.750	0.708	4.78e-04					0.000	1.000	-1	190	20	1.056	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	25	44	760	23	42	8030	8050	0	1	207
533	459	305	8	5.50e+00	0.267	19	38	534	553	76	93	18	15.715	7.431	0.667	0.454	5.85e-02	0.067	7.91e-01	0.185	4.61e-01	1.000	0.000	45	75	20	2.115	76	93	534	553	195	214	8	195	214	76	93	76	93	196	76	93	9245	9263	1	1	66
22	134	400	1	8.20e+00	0.215	151	170	681	700	921	935	0	11.162	7.278	0.800	0.639	1.04e-02					0.000	1.000	-1	190	20	1.534	921	935	-1	-1	-1	-1	-1	-1	-1	921	935	12	26	73	10	24	8017	8032	0	1	2
547	378	1034	0	1.00e-07	0.700	97	116	909	927	1136	1155	38	10.608	5.684	0.737	0.672	1.62e-03	0.803	3.52e-05	0.952	3.43e-10	1.000	1.000	207	0	20	1.866	1136	1155	909	927	144	162	2	118	136	1136	1155	113	132	9	112	131	1135	1155	0	0	3
63	674	786	1	4.70e+00	0.226	10	29	997	1016	934	953	31	10.068	9.537	0.750	0.708	4.79e-04					0.000	1.000	-1	305	20	1.056	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	18	37	66	17	36	8030	8050	0	1	1
267	201	93	0	2.10e+01	0.212	345	364	967	986	5858	5875	19	9.587	4.554	0.444	0.743	4.09e-04	0.625	5.59e-03	0.415	8.68e-02	1.000	1.000	298	328	20	2.105	5858	5875	967	986	972	991	6	945	964	5858	5875	536	553	49	534	551	5857	5875	0	1	5
29	201	1052	0	1.80e+01	0.246	117	136	746	765	5684	5701	21	8.191	3.955	0.333	0.869	2.80e-06	0.730	5.88e-04	0.535	2.21e-02	1.000	1.000	298	328	20	2.071	5684	5701	746	765	750	769	6	723	742	5684	5701	362	379	4	360	377	5683	5701	0	1	5
1086	86	263	1	5.30e-01	0.283	27	46	108	127	1169	1188	33	20.818	10.396	0.450	0.342	1.40e-01					0.000	1.000	-1	190	20	2.002	1169	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	93	112	317	7	26	8265	8285	0	1	3
275	545	1038	1	6.10e+00	0.305	23	42	515	534	527	546	17	17.930	6.540	0.350	0.397	8.33e-02					0.000	1.000	-1	174	20	2.742	527	546	-1	-1	-1	-1	-1	-1	-1	527	546	558	577	470	514	533	7623	7643	0	1	306
533	459	305	8	5.50e+00	0.267	26	45	541	560	81	100	13	13.748	5.219	0.750	0.517	1.95e-02	0.093	6.98e-01	0.004	9.88e-01	1.000	0.000	45	75	20	2.634	81	100	541	560	202	221	8	202	221	81	100	81	100	196	81	100	9250	9270	1	1	66
54	764	1230	0	1.60e-03	0.660	80	99	157	176	1124	1142	13	10.837	7.409	0.368	0.655	2.32e-03	0.119	6.27e-01	0.139	5.71e-01	1.000	1.000	141	154	20	1.463	1124	1142	157	176	154	173	1	148	167	1124	1142	102	120	0	100	118	1123	1142	0	0	2
1262	387	528	5	3.70e+00	0.345	3	22	13	32	35	54	30	15.083	9.125	0.250	0.471	3.62e-02	0.384	9.44e-02	-0.288	2.18e-01	1.000	0.000	317	108	20	1.653	35	54	13	32	13	32	126	10	29	35	54	35	54	867	35	54	8977	8997	1	1	1
427	223	511	5	7.60e-04	0.860	5	24	178	197	10	29	24	17.149	9.234	0.550	0.414	6.97e-02					0.000	0.000	-1	108	20	1.857	10	29	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	84	10	29	8952	8972	1	0	2
1538	407	692	0	1.90e+00	0.308	6	25	392	409	326	345	41	14.193	7.146	0.444	0.500	3.46e-02	0.201	4.25e-01	0.591	9.79e-03	1.000	0.000	36	316	20	1.986	326	345	392	409	174	191	24	167	184	326	345	146	165	916	146	165	325	345	1	1	1204
1770	125	73	8	9.60e+00	0.340	9	28	521	536	10	29	28	15.559	8.770	0.125	0.456	7.59e-02					0.000	0.000	-1	75	20	1.774	10	29	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	678	10	29	9179	9199	1	1	1
533	459	305	8	5.50e+00	0.267	21	40	536	555	78	95	20	17.715	6.829	0.667	0.400	9.97e-02	0.099	6.96e-01	0.097	7.01e-01	1.000	0.000	45	75	20	2.594	78	95	536	555	197	216	8	197	216	78	95	78	95	196	78	95	9247	9265	1	1	66
735	105	102	5	2.00e+01	0.193	31	50	168	187	31	50	23	15.031	7.462	0.550	0.472	3.58e-02	-0.352	1.28e-01	0.089	7.08e-01	1.000	0.000	188	108	20	2.014	31	50	168	187	133	152	94	133	152	31	50	31	50	160	31	50	8973	8993	1	1	1
1415	636	1171	5	1.30e+01	0.242	9	28	31603	31622	25	44	37	18.129	8.356	0.150	0.391	8.83e-02	-0.253	2.82e-01	0.088	7.13e-01	1.000	0.000	53	108	20	2.170	25	44	31603	31622	151	170	67	148	167	25	44	25	44	29	25	44	8967	8987	1	1	2
2589	241	241	9	2.10e+01	0.414	5	24	27	45	319	338	38	26.426	13.290	0.316	0.268	2.67e-01	0.832	6.48e-05	0.341	1.80e-01	0.895	1.000	239	240	20	1.988	319	338	29	45	1	17	108	1	17	319	338	90	109	341	73	92	9613	9633	0	1	3
377	568	868	1	1.60e+01	0.254	34	53	393	412	1169	1188	22	14.680	11.778	0.450	0.482	3.13e-02					0.000	1.000	-1	225	20	1.246	1169	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	111	130	187	4	23	8265	8285	0	1	1
347	0	538	0	7.00e-57	0.950	136	155	261	280	1143	1162	19	9.356	4.378	0.950	0.757	1.13e-04	0.437	5.37e-02	0.357	1.22e-01	1.000	1.000	279	0	20	2.137	1143	1162	261	280	171	190	0	171	190	1143	1162	120	139	8	119	138	1142	1162	0	0	5340
817	470	790	5	6.10e+00	0.291	25	44	43	62	31	50	24	12.044	6.537	0.850	0.588	6.44e-03	0.265	2.58e-01	-0.235	3.19e-01	1.000	0.000	245	108	20	1.842	31	50	43	62	56	75	16	33	52	31	50	31	50	48	31	50	8973	8993	1	1	28
181	398	166	1	1.10e+01	0.215	3	22	14	33	808	827	30	11.437	8.892	0.700	0.619	3.64e-03					0.000	1.000	-1	15	20	1.286	951	970	-1	-1	-1	-1	-1	-1	-1	808	827	42	61	54	40	59	8047	8067	0	1	98
379	556	1017	9	3.00e+01	0.271	23	42	128	147	241	260	28	20.721	13.987	0.150	0.341	1.41e-01					0.000	1.000	-1	240	20	1.481	302	321	-1	-1	-1	-1	-1	-1	-1	241	260	73	92	394	56	75	9596	9616	0	1	1
1248	62	93	0	1.10e+01	0.282	73	92	1052	1071	197	216	19	12.186	10.348	0.200	0.581	7.28e-03					0.000	0.000	-1	316	20	1.178	197	216	-1	-1	-1	-1	-1	-1	-1	197	216	17	36	860	17	36	196	216	1	1	1188
864	398	577	1	1.20e+01	0.215	3	22	14	33	951	970	30	11.390	8.887	0.700	0.621	3.48e-03					0.000	1.000	-1	190	20	1.282	951	970	-1	-1	-1	-1	-1	-1	-1	951	970	42	61	261	40	59	8047	8067	0	1	202
31	174	673	1	1.90e+01	0.211	18	37	750	769	780	799	25	8.922	10.144	0.750	0.792	3.16e-05					0.000	1.000	-1	15	20	0.880	926	945	-1	-1	-1	-1	-1	-1	-1	780	799	17	36	123	15	34	8022	8042	0	1	1
1169	287	151	9	5.10e+00	0.261	63	82	7363	7382	237	256	14	16.623	13.434	0.600	0.425	6.18e-02					0.000	0.500	-1	161	20	1.237	237	256	-1	-1	-1	-1	-1	-1	-1	237	256	237	256	460	237	256	9531	9551	1	1	188
1524	115	510	0	7.70e-02	0.248	176	195	2371	2390	5856	5873	29	8.650	4.204	0.444	0.816	3.58e-05					0.000	1.000	-1	328	20	2.058	5856	5873	-1	-1	-1	-1	-1	-1	-1	5856	5873	534	551	99	532	549	5855	5873	0	1	1311
303	0	1158	0	6.00e-57	0.950	79	98	204	223	1096	1114	30	10.273	5.295	0.842	0.687	1.15e-03	0.908	7.97e-08	0.669	1.73e-03	1.000	1.000	279	0	20	1.940	1096	1114	204	223	114	133	0	114	133	1096	1114	73	91	11	72	90	1095	1114	0	0	7985
115	115	610	0	3.30e-02	0.252	176	195	2371	2390	5853	5870	29	8.648	4.203	0.444	0.816	3.62e-05					0.000	1.000	-1	28	20	2.058	5856	5873	-1	-1	-1	-1	-1	-1	-1	5853	5870	534	551	2	532	549	5855	5873	0	1	18
102	101	582	9	6.80e+00	0.262	72	91	88	107	247	264	20	16.641	13.242	0.222	0.424	7.95e-02					0.000	1.000	-1	240	20	1.257	247	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	198	1	18	9541	9559	0	1	178
150	717	116	2	7.40e+00	0.267	54	73	168	186	225	244	31	11.456	9.153	0.474	0.616	4.99e-03					0.000	0.700	-1	42	20	1.252	225	245	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	259	186	199	8594	8615	0	1	3
3100	398	400	1	1.20e+01	0.215	3	22	14	33	951	970	30	11.373	8.879	0.700	0.620	3.54e-03					0.000	1.000	-1	255	20	1.281	951	970	-1	-1	-1	-1	-1	-1	-1	951	970	8	27	832	8	27	8047	8067	0	1	9
1496	520	258	5	2.80e+01	0.250	16	35	129	148	40	59	36	21.294	12.058	0.250	0.331	1.54e-01					0.000	0.000	-1	108	20	1.766	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	87	40	59	8982	9002	1	1	2
593	17	22	9	2.30e+01	0.400	19	38	1291	1310	365	384	24	15.358	9.441	0.250	0.459	4.18e-02					0.000	0.200	-1	161	20	1.627	365	384	-1	-1	-1	-1	-1	-1	-1	365	384	365	384	994	365	384	9659	9679	1	1	1
2294	330	960	1	2.40e+00	0.217	158	177	1370	1389	1218	1237	45	27.408	14.432	0.750	0.257	2.74e-01	-0.146	5.40e-01	0.053	8.25e-01	1.000	0.000	25	26	20	1.899	1218	1237	1370	1389	236	255	7	231	250	1218	1237	1218	1237	1197	1218	1237	8314	8334	1	1	22
650	178	342	0	3.60e-02	0.246	171	190	531	550	5829	5848	22	8.331	5.523	0.400	0.846	2.60e-06	0.312	1.81e-01	0.682	9.33e-04	1.000	1.000	64	328	20	1.508	5829	5848	531	550	529	548	3	529	548	5829	5848	507	526	114	505	524	5828	5848	0	1	1
384	86	172	1	8.90e-01	0.283	28	47	109	128	1170	1189	32	19.792	10.943	0.500	0.356	1.23e-01					0.000	1.000	-1	305	20	1.809	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	80	99	387	2	21	8266	8286	0	1	1
