id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
307	486	957	0	4.20e+00	0.220	66	95	453	482	990	1019	6	0.339	3.752	0.100	0.184	3.29e-01					0.000	0.000	-1	220	30	0.090	990	1019	-1	-1	-1	-1	-1	-1	-1	990	1019	172	201	466	172	201	989	1019	1	1	1
844	146	882	1	3.00e+01	0.236	30	59	1323	1346	962	991	6	0.669	15.829	0.542	0.093	6.64e-01					0.000	1.000	-1	190	30	0.042	962	991	-1	-1	-1	-1	-1	-1	-1	962	988	53	79	1213	51	77	8058	8088	0	1	48
31	174	673	1	1.90e+01	0.211	63	92	795	824	825	851	18	0.119	14.777	0.704	0.526	4.84e-03					0.000	1.000	-1	244	30	0.008	971	997	-1	-1	-1	-1	-1	-1	-1	825	851	266	292	938	53	79	8067	8094	0	1	1
82	563	1068	0	2.40e+01	0.213	127	156	300	329	1287	1314	4	4.852	10.537	0.179	0.013	9.48e-01					0.000	0.786	-1	100	30	0.460	1287	1314	-1	-1	-1	-1	-1	-1	-1	1287	1314	57	84	264	57	84	1286	1314	0	1	15
2957	146	255	1	3.00e+01	0.236	30	59	1323	1346	962	991	6	0.667	15.832	0.542	0.093	6.64e-01					0.000	1.000	-1	15	30	0.042	962	991	-1	-1	-1	-1	-1	-1	-1	962	988	53	79	1408	51	77	8058	8088	0	1	27
1002	330	868	1	5.60e+00	0.211	37	66	1250	1279	1135	1159	4	10.062	12.227	0.520	0.006	9.77e-01	0.231	2.67e-01	0.466	1.89e-02	1.000	1.000	25	244	30	0.823	1135	1159	1250	1279	116	145	7	111	140	1135	1159	430	454	181	217	241	8231	8256	0	1	1
1409	80	930	1	2.90e+01	0.327	10	39	252	281	1211	1240	27	0.162	4.150	0.467	0.379	3.88e-02					0.000	0.033	-1	26	30	0.039	1211	1240	-1	-1	-1	-1	-1	-1	-1	1211	1240	1211	1240	553	1211	1240	8307	8337	1	1	13
357	101	389	9	2.20e+00	0.271	23	52	47	72	202	231	-1	0.250	3.072	0.077	0.247	2.25e-01					0.000	0.000	-1	161	30	0.081	202	231	-1	-1	-1	-1	-1	-1	-1	202	231	202	231	221	202	231	9496	9526	1	1	2
712	199	1098	1	1.60e+01	0.264	77	106	118	147	867	895	38	9.627	6.067	0.207	0.006	9.74e-01	0.818	5.97e-08	0.561	1.53e-03	1.000	1.000	315	174	30	1.587	867	895	118	147	118	147	19	93	122	867	895	898	926	214	854	882	7963	7992	0	1	301
2157	115	753	0	1.00e-02	0.256	2	31	2199	2226	5717	5746	40	0.176	6.650	0.464	0.349	6.89e-02					0.000	1.000	-1	328	30	0.026	5717	5746	-1	-1	-1	-1	-1	-1	-1	5717	5746	395	424	80	393	422	5716	5746	0	1	2
176	717	298	2	1.70e+01	0.267	24	53	138	167	196	224	19	0.286	6.829	0.310	0.214	2.64e-01					0.000	1.000	-1	42	30	0.042	196	224	-1	-1	-1	-1	-1	-1	-1	196	224	196	224	201	157	185	8565	8594	0	1	4
1991	213	489	5	1.30e+01	0.289	16	45	256	285	16	45	18	2.841	15.236	0.033	0.022	9.10e-01	-0.126	5.76e-01	0.013	9.54e-01	0.767	0.000	131	108	30	0.186	16	45	256	285	19	48	116	19	48	16	45	16	45	113	16	45	8958	8988	1	1	1
820	644	886	8	8.60e+00	0.323	15	44	587	616	71	95	22	0.423	6.346	0.480	0.144	4.92e-01	0.454	2.25e-02	0.642	5.39e-04	1.000	0.000	62	75	30	0.067	71	95	587	616	594	623	70	585	614	71	95	71	95	233	71	95	9240	9265	1	1	1
189	90	159	4	2.90e+01	0.259	23	52	1375	1404	149	178	5	0.255	6.399	0.733	0.238	2.05e-01					0.000	0.000	-1	273	30	0.040	168	197	-1	-1	-1	-1	-1	-1	-1	149	178	168	197	39	149	178	8888	8918	1	1	10
237	255	198	0	7.00e-02	0.234	179	208	702	730	5742	5764	-17	0.171	8.369	0.227	0.356	1.04e-01					0.000	1.000	-1	328	30	0.020	5742	5764	-1	-1	-1	-1	-1	-1	-1	5742	5764	420	442	153	418	440	5741	5764	0	1	1
45	287	891	1	7.90e+00	0.312	25	54	5371	5400	955	983	0	0.784	13.760	0.414	0.077	6.91e-01					0.000	1.000	-1	190	30	0.057	955	983	-1	-1	-1	-1	-1	-1	-1	955	983	46	74	50	44	72	8051	8080	0	1	1
1848	201	18	0	1.20e+01	0.216	143	172	766	794	5709	5732	24	0.684	2.520	0.696	0.088	6.90e-01	-0.089	6.85e-01	0.558	5.70e-03	1.000	1.000	298	328	30	0.272	5710	5733	766	794	770	798	6	743	771	5709	5732	388	411	64	386	409	5709	5733	0	1	2
737	254	669	8	9.70e+00	0.250	16	45	150	179	20	48	7	7.114	11.574	0.276	0.008	9.65e-01					0.000	0.000	-1	75	30	0.615	20	48	-1	-1	-1	-1	-1	-1	-1	20	48	20	48	203	20	48	9189	9218	1	1	1
273	515	729	9	2.10e-01	0.296	32	61	194	223	160	188	-7	5.987	12.504	0.241	0.010	9.59e-01					0.000	0.724	-1	262	30	0.479	160	188	-1	-1	-1	-1	-1	-1	-1	160	180	120	140	908	118	138	9454	9483	0	1	1
3066	465	121	1	2.60e+01	0.359	1	30	385	412	1071	1100	59	2.789	6.311	0.107	0.021	9.14e-01					0.000	1.000	-1	174	30	0.442	1085	1114	-1	-1	-1	-1	-1	-1	-1	1071	1100	1116	1145	45	1072	1101	8181	8211	0	1	300
479	515	869	9	2.80e-01	0.315	54	83	216	243	179	208	15	12.658	9.429	0.071	0.005	9.81e-01	0.098	8.76e-01	0.057	9.14e-01	0.214	0.067	226	161	30	1.343	179	208	216	243	61	88	10	11	38	179	208	179	208	745	179	208	9473	9503	1	1	1
72	454	711	0	2.70e+01	0.259	26	55	1399	1428	4061	4089	19	9.811	9.858	0.138	0.006	9.75e-01					0.000	1.000	-1	306	30	0.995	4061	4089	-1	-1	-1	-1	-1	-1	-1	4061	4089	122	150	230	114	142	4060	4089	0	1	2
21	732	244	1	2.50e+01	0.306	28	57	539	568	928	952	-11	0.398	10.786	0.240	0.149	4.77e-01					0.000	1.000	-1	190	30	0.037	928	952	-1	-1	-1	-1	-1	-1	-1	928	952	19	43	165	17	41	8024	8049	0	1	1
1594	329	329	8	1.30e+00	0.316	21	50	383	412	59	87	8	3.912	13.254	0.034	0.015	9.38e-01	0.062	7.49e-01	0.189	3.26e-01	1.000	0.000	171	75	30	0.295	59	87	383	412	383	412	37	383	412	59	87	59	87	353	59	87	9228	9257	1	1	3
110	201	115	0	2.80e+01	0.231	122	151	748	777	5687	5715	-1	0.737	1.707	0.241	0.080	6.81e-01	0.420	2.33e-02	0.070	7.19e-01	1.000	1.000	298	328	30	0.432	5687	5715	748	777	752	781	6	725	754	5687	5715	365	393	61	363	391	5686	5715	0	1	2
1594	329	329	8	1.30e+00	0.316	14	43	376	405	52	80	20	8.272	13.069	0.000	0.007	9.71e-01	0.088	6.50e-01	0.147	4.46e-01	1.000	0.000	171	75	30	0.633	52	80	376	405	376	405	37	376	405	52	80	52	80	353	52	80	9221	9250	1	1	4
16	160	709	0	2.00e+01	0.254	88	117	106	134	1038	1067	7	1.310	5.026	0.138	0.045	8.17e-01	0.012	9.54e-01	-0.466	1.88e-02	0.897	1.000	227	0	30	0.261	1038	1067	106	134	129	157	104	104	132	1038	1067	15	44	206	14	43	1037	1067	0	1	6
15	641	1230	0	2.90e+01	0.274	97	126	455	474	1153	1181	0	0.361	11.685	0.263	0.162	5.08e-01					0.000	1.000	-1	154	30	0.031	1153	1181	-1	-1	-1	-1	-1	-1	-1	1153	1181	131	159	0	129	157	1152	1181	0	1	1
1433	188	970	2	5.50e+00	0.257	13	42	643	671	162	191	17	2.725	5.281	0.448	0.021	9.12e-01					0.000	0.800	-1	42	30	0.516	162	191	-1	-1	-1	-1	-1	-1	-1	162	191	162	191	262	123	152	8531	8561	0	1	1
1433	188	970	2	5.50e+00	0.257	38	67	668	693	187	216	13	0.176	10.720	0.385	0.330	1.00e-01					0.000	1.000	-1	42	30	0.016	187	216	-1	-1	-1	-1	-1	-1	-1	187	216	187	216	262	148	177	8556	8586	0	1	1
35	326	1194	0	8.30e+00	0.229	22	51	1118	1141	6598	6627	9	1.204	14.925	0.000	0.048	8.24e-01					0.000	1.000	-1	76	30	0.081	6598	6627	-1	-1	-1	-1	-1	-1	-1	6598	6627	170	199	144	146	175	6597	6627	0	1	2
23	134	1083	1	2.40e+01	0.208	267	296	796	825	1029	1057	27	0.606	5.400	0.276	0.095	6.25e-01					0.000	1.000	-1	174	30	0.112	1029	1057	-1	-1	-1	-1	-1	-1	-1	1029	1057	1060	1088	242	1016	1044	8125	8154	0	1	6
207	101	750	9	7.60e+00	0.263	42	71	65	91	221	250	8	12.224	6.498	0.111	0.005	9.82e-01					0.000	0.133	-1	161	30	1.881	221	250	-1	-1	-1	-1	-1	-1	-1	221	250	221	250	137	221	250	9515	9545	1	1	4
349	330	263	1	7.90e+00	0.212	91	120	1304	1333	1170	1196	12	10.270	12.220	0.222	0.006	9.78e-01	0.413	3.22e-02	0.790	9.72e-07	1.000	1.000	25	190	30	0.840	1170	1196	1304	1333	170	199	7	165	194	1170	1196	94	120	317	8	34	8266	8293	0	1	3
96	101	151	9	8.00e+00	0.262	48	77	64	93	224	250	8	2.066	9.287	0.074	0.028	8.91e-01					0.000	0.148	-1	161	30	0.222	224	250	-1	-1	-1	-1	-1	-1	-1	224	250	224	250	460	224	250	9518	9545	1	1	1
1277	188	458	2	1.70e+01	0.230	15	44	645	673	164	193	25	3.312	5.754	0.310	0.017	9.29e-01					0.000	0.800	-1	42	30	0.576	164	193	-1	-1	-1	-1	-1	-1	-1	164	193	164	193	877	125	154	8533	8563	0	1	8
832	515	97	9	3.80e-02	0.800	39	68	203	232	168	195	-14	1.936	7.932	0.143	0.029	8.82e-01					0.000	0.464	-1	161	30	0.244	168	195	-1	-1	-1	-1	-1	-1	-1	168	195	168	195	413	168	195	9462	9490	1	0	7
2340	515	990	9	1.60e-02	0.790	75	104	237	266	202	231	51	6.216	2.864	0.133	0.009	9.62e-01	-0.037	8.58e-01	-0.046	8.18e-01	0.900	0.000	226	161	30	2.170	202	231	237	266	82	111	10	32	61	202	231	202	231	135	202	231	9496	9526	1	0	351
1991	213	489	5	1.30e+01	0.289	6	35	246	275	6	35	29	3.491	13.885	0.033	0.016	9.32e-01	-0.240	2.81e-01	0.059	7.94e-01	0.767	0.000	131	108	30	0.251	6	35	246	275	9	38	116	9	38	6	35	6	35	113	6	35	8948	8978	1	1	1
1024	233	537	2	2.70e+00	0.318	33	62	316	342	183	211	36	0.693	7.176	0.346	0.082	6.90e-01	0.621	7.18e-04	0.135	5.10e-01	1.000	1.000	269	42	30	0.097	183	211	316	342	252	278	113	252	278	183	211	183	211	416	144	172	8552	8581	0	1	1
820	644	886	8	8.60e+00	0.323	16	45	588	617	72	96	16	0.387	6.353	0.480	0.147	4.84e-01	0.456	2.20e-02	0.669	2.59e-04	1.000	0.000	62	75	30	0.061	72	96	588	617	595	624	70	586	615	72	96	72	96	233	72	96	9241	9266	1	1	1
1110	693	970	2	7.50e+00	0.264	4	33	299	325	192	220	10	2.601	12.580	0.269	0.022	9.16e-01					0.000	1.000	-1	42	30	0.207	192	220	-1	-1	-1	-1	-1	-1	-1	192	220	192	220	262	153	181	8561	8590	0	1	1
194	84	341	0	2.80e+01	0.286	34	63	880	904	754	781	18	0.229	10.503	0.522	0.248	2.54e-01					0.000	0.000	-1	316	30	0.022	754	781	-1	-1	-1	-1	-1	-1	-1	754	781	574	601	384	574	601	753	781	1	1	1
893	82	1039	3	2.10e+00	0.281	23	52	7531	7560	39	68	26	5.234	13.003	0.067	0.011	9.55e-01					0.000	0.900	-1	172	30	0.403	39	68	-1	-1	-1	-1	-1	-1	-1	39	65	55	81	158	32	58	8684	8714	0	1	17
913	720	1019	9	1.80e+01	0.295	18	47	1948	1976	178	207	15	4.091	7.585	0.379	0.014	9.43e-01					0.000	0.100	-1	161	30	0.539	178	210	-1	-1	-1	-1	-1	-1	-1	178	207	178	210	450	178	210	9472	9505	1	1	1
4077	290	1048	2	1.10e+01	0.357	10	39	154	181	50	78	25	0.933	9.972	0.370	0.060	7.65e-01					0.000	1.000	-1	42	30	0.094	50	78	-1	-1	-1	-1	-1	-1	-1	50	78	50	78	1535	11	39	8419	8448	0	1	1
1293	542	642	0	1.20e+01	0.277	2	31	459	488	3932	3961	5	4.042	17.150	0.500	0.014	9.42e-01					0.000	0.633	-1	146	30	0.236	3932	3961	-1	-1	-1	-1	-1	-1	-1	3943	3961	6	24	863	1	19	3931	3961	0	1	3
204	83	1110	9	1.20e+01	0.221	8	37	2300	2329	186	215	37	12.475	12.964	0.267	0.004	9.81e-01					0.000	0.000	-1	161	30	0.962	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	186	215	253	186	215	9480	9510	1	1	2
886	692	781	6	1.40e+01	0.315	8	37	148	173	15	43	11	2.467	13.662	0.440	0.023	9.14e-01					0.000	1.000	-1	82	30	0.181	15	43	-1	-1	-1	-1	-1	-1	-1	16	43	1	28	302	1	28	9020	9049	0	1	2
174	515	618	9	1.10e+00	0.306	49	78	211	239	175	203	1	5.850	9.408	0.071	0.010	9.61e-01			-1.000	1.00e+00	0.069	0.207	226	161	30	0.622	175	203	211	239	56	84	10	6	34	175	203	175	203	163	175	203	9469	9498	1	1	2
2801	542	1008	0	5.90e+00	0.318	48	77	529	554	4002	4031	8	9.065	22.541	1.000	0.006	9.76e-01					0.000	1.000	-1	306	30	0.402	4002	4031	-1	-1	-1	-1	-1	-1	-1	4002	4031	63	92	1378	55	84	4001	4031	0	1	1323
2888	173	467	5	3.60e+00	0.357	1	30	1171	1200	19	44	41	4.574	4.997	0.000	0.012	9.53e-01					0.000	0.000	-1	108	30	0.915	19	44	-1	-1	-1	-1	-1	-1	-1	19	44	19	44	88	19	44	8961	8987	1	1	1
1765	609	162	5	1.60e+01	0.286	2	31	881	910	21	44	7	0.484	12.055	0.708	0.115	5.93e-01					0.000	0.000	-1	108	30	0.040	21	44	-1	-1	-1	-1	-1	-1	-1	21	44	21	44	107	21	44	8963	8987	1	1	1
9	498	961	0	2.20e+01	0.267	24	53	336	364	3946	3974	16	7.852	17.801	0.679	0.007	9.72e-01					0.000	1.000	-1	306	30	0.441	3946	3974	-1	-1	-1	-1	-1	-1	-1	3948	3974	9	35	24	1	27	3945	3974	0	1	1
2157	115	753	0	1.00e-02	0.256	3	32	2200	2227	5718	5747	40	0.176	6.650	0.429	0.314	1.03e-01					0.000	1.000	-1	328	30	0.026	5718	5747	-1	-1	-1	-1	-1	-1	-1	5718	5747	396	425	80	394	423	5717	5747	0	1	2
16	160	709	0	2.00e+01	0.254	76	105	94	123	1026	1055	6	0.183	8.670	0.200	0.298	1.10e-01	-0.322	1.09e-01	-0.179	3.81e-01	0.900	1.000	227	0	30	0.021	1026	1055	94	123	117	146	104	92	121	1026	1055	3	32	206	2	31	1025	1055	0	1	6
21	732	244	1	2.50e+01	0.306	16	45	527	556	916	940	-14	2.011	12.416	0.000	0.027	8.98e-01					0.000	1.000	-1	190	30	0.162	916	940	-1	-1	-1	-1	-1	-1	-1	916	940	7	31	165	5	29	8012	8037	0	1	1
146	727	1215	1	1.40e+01	0.290	7	36	974	1003	1161	1185	21	11.590	16.630	0.360	0.005	9.82e-01					0.000	1.000	-1	244	30	0.697	1161	1185	-1	-1	-1	-1	-1	-1	-1	1161	1185	456	480	881	243	267	8257	8282	0	1	2
47	335	910	0	1.70e+01	0.294	20	49	1189	1217	1199	1228	33	17.432	8.099	0.207	0.003	9.87e-01					0.000	0.000	-1	220	30	2.152	1199	1228	-1	-1	-1	-1	-1	-1	-1	1199	1228	381	410	51	381	410	1198	1228	1	1	1
299	573	1101	0	2.80e+01	0.278	15	44	687	716	1163	1192	18	0.582	6.335	0.567	0.093	6.26e-01					0.000	1.000	-1	0	30	0.092	1163	1192	-1	-1	-1	-1	-1	-1	-1	1163	1192	140	169	21	139	168	1162	1192	0	1	1
321	255	401	0	1.30e-01	0.236	201	230	723	751	5762	5785	5	0.094	5.594	0.217	0.571	4.43e-03					0.000	1.000	-1	328	30	0.017	5762	5785	-1	-1	-1	-1	-1	-1	-1	5762	5785	440	463	14	438	461	5761	5785	0	1	1315
36	416	786	1	2.00e+01	0.267	50	79	311	340	965	994	5	0.366	13.508	0.367	0.145	4.43e-01					0.000	1.000	-1	244	30	0.027	965	994	-1	-1	-1	-1	-1	-1	-1	965	994	260	289	295	47	76	8061	8091	0	1	1
12	342	269	9	8.60e+00	0.247	17	46	1167	1192	232	261	-1	4.045	17.417	0.000	0.013	9.49e-01					0.000	0.500	-1	240	30	0.232	232	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	104	1	15	9526	9556	0	1	3
1172	433	263	1	1.40e+01	0.355	19	48	148	177	1174	1196	13	6.044	20.198	0.261	0.009	9.68e-01					0.000	1.000	-1	190	30	0.299	1174	1196	-1	-1	-1	-1	-1	-1	-1	1174	1196	98	120	317	12	34	8270	8293	0	1	1
514	25	501	6	1.30e+01	0.275	3	32	371	400	4	33	24	4.022	9.088	0.167	0.013	9.45e-01	0.021	9.14e-01	0.456	1.12e-02	1.000	0.633	89	82	30	0.443	4	33	371	400	174	203	78	174	203	16	33	1	18	197	1	18	9009	9039	0	1	1
12	342	269	9	8.60e+00	0.247	14	43	1164	1189	229	258	7	1.066	14.523	0.000	0.050	8.10e-01					0.000	0.400	-1	161	30	0.073	229	258	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	306	229	258	9523	9553	1	1	3
913	720	1019	9	1.80e+01	0.295	23	52	1953	1979	183	212	9	4.291	5.998	0.259	0.012	9.52e-01					0.000	0.000	-1	161	30	0.715	183	215	-1	-1	-1	-1	-1	-1	-1	183	212	183	215	450	183	215	9477	9510	1	1	1
16	160	709	0	2.00e+01	0.254	93	122	111	139	1043	1072	15	4.871	6.384	0.241	0.011	9.56e-01	-0.049	8.16e-01	-0.238	2.51e-01	0.897	1.000	227	0	30	0.763	1043	1072	111	139	134	162	104	109	137	1043	1072	20	49	206	19	48	1042	1072	0	1	6
78	307	410	0	3.00e+01	0.244	35	64	358	386	3682	3711	20	0.090	5.964	0.517	0.580	9.63e-04					0.000	0.000	-1	165	30	0.015	3682	3711	-1	-1	-1	-1	-1	-1	-1	3682	3711	113	142	190	113	142	3681	3711	1	1	3
6	178	610	0	2.40e-02	0.242	10	39	373	400	5693	5722	27	0.115	1.842	0.536	0.456	1.46e-02	0.818	1.07e-07	0.654	1.61e-04	1.000	1.000	64	28	30	0.062	5696	5725	373	400	371	398	3	371	398	5693	5722	374	403	2	372	401	5695	5725	0	1	18
152	101	985	9	4.10e+00	0.270	46	75	62	91	224	250	10	6.902	8.030	0.111	0.008	9.70e-01					0.000	0.185	-1	161	30	0.860	224	250	-1	-1	-1	-1	-1	-1	-1	224	250	224	250	373	224	250	9518	9545	1	1	162
1848	201	18	0	1.20e+01	0.216	144	173	767	795	5710	5733	26	0.845	2.513	0.696	0.062	7.80e-01	-0.132	5.49e-01	0.490	1.77e-02	1.000	1.000	298	328	30	0.336	5711	5734	767	795	771	799	6	744	772	5710	5733	389	412	64	387	410	5710	5734	0	1	2
607	330	166	1	4.80e+00	0.205	82	111	1295	1324	1018	1044	6	4.113	14.939	0.074	0.013	9.50e-01	-0.283	1.53e-01	0.229	2.51e-01	1.000	1.000	8	15	30	0.275	1161	1187	1295	1324	269	298	59	266	295	1021	1044	88	111	182	1	24	8257	8284	0	1	2
1277	188	458	2	1.70e+01	0.230	14	43	644	673	163	192	26	4.950	5.468	0.333	0.011	9.56e-01					0.000	0.800	-1	42	30	0.905	163	192	-1	-1	-1	-1	-1	-1	-1	163	192	163	192	877	124	153	8532	8562	0	1	8
1392	165	886	8	9.70e+00	0.311	11	40	590	619	74	98	27	0.624	7.275	0.520	0.083	6.93e-01	0.550	4.43e-03	0.527	6.76e-03	1.000	0.000	203	75	30	0.086	74	98	590	619	611	640	98	590	619	74	98	74	98	233	74	98	9243	9268	1	1	1
2868	287	319	9	5.80e+00	0.295	33	62	7349	7370	207	236	-8	1.431	3.455	0.227	0.036	8.73e-01					0.000	0.000	-1	161	30	0.414	207	236	-1	-1	-1	-1	-1	-1	-1	207	236	207	236	279	207	236	9501	9531	1	1	2
716	201	831	0	2.70e+01	0.216	90	119	713	742	5666	5695	-14	0.626	6.217	0.067	0.083	6.64e-01	0.137	4.88e-01	0.340	7.71e-02	0.933	1.000	298	28	30	0.101	5671	5700	713	742	717	746	6	690	719	5666	5695	349	378	3	347	376	5670	5700	0	1	18
1085	385	532	9	1.20e+01	0.420	12	41	135	162	22	50	49	16.228	12.992	0.111	0.003	9.87e-01	0.589	1.23e-03	0.317	1.08e-01	1.000	0.276	278	161	30	1.249	22	50	135	162	108	135	117	28	55	22	50	22	50	988	22	50	9316	9345	1	1	6
1766	373	912	0	1.30e+01	0.295	10	39	91	120	2047	2075	15	1.109	4.505	0.103	0.047	8.11e-01					0.000	0.000	-1	220	30	0.246	2047	2075	-1	-1	-1	-1	-1	-1	-1	2047	2075	1229	1257	1044	1229	1257	2046	2075	1	1	1328
549	37	501	6	2.90e+01	0.294	1	30	240	269	2	31	20	1.419	8.628	0.167	0.036	8.49e-01	-0.003	9.88e-01	0.514	3.69e-03	1.000	0.567	110	82	30	0.164	2	31	240	269	378	407	83	172	201	16	31	1	16	197	1	16	9007	9037	0	1	1
264	308	1173	9	2.80e+01	0.260	44	73	578	607	214	243	15	6.239	4.734	0.233	0.008	9.66e-01					0.000	0.000	-1	161	30	1.318	214	243	-1	-1	-1	-1	-1	-1	-1	214	243	214	243	311	214	243	9508	9538	1	1	3
1305	421	970	2	1.80e+01	0.284	2	31	1087	1116	166	195	20	1.200	6.276	0.400	0.043	8.23e-01					0.000	0.800	-1	42	30	0.191	166	195	-1	-1	-1	-1	-1	-1	-1	166	195	166	195	262	127	156	8535	8565	0	1	1
921	313	440	0	2.80e+01	0.270	29	58	789	817	4397	4426	20	1.539	7.024	0.172	0.033	8.64e-01					0.000	1.000	-1	185	30	0.219	4397	4426	-1	-1	-1	-1	-1	-1	-1	4397	4426	7	36	876	5	34	4396	4426	0	1	1
946	180	1085	2	4.80e+00	0.256	35	64	1078	1107	163	191	8	3.027	9.200	0.448	0.017	9.31e-01					0.000	0.793	-1	42	30	0.329	163	191	-1	-1	-1	-1	-1	-1	-1	163	191	163	191	508	124	152	8532	8561	0	1	1
685	153	1127	0	7.40e+00	0.276	3	32	1085	1114	1182	1208	22	0.184	11.689	0.704	0.277	1.62e-01					0.000	0.519	-1	0	30	0.016	1182	1208	-1	-1	-1	-1	-1	-1	-1	1182	1195	159	172	361	158	171	1181	1208	0	1	3
330	373	989	0	9.10e+00	0.295	21	50	102	131	2058	2086	24	0.449	3.046	0.138	0.113	5.59e-01					0.000	0.000	-1	220	30	0.148	2058	2086	-1	-1	-1	-1	-1	-1	-1	2058	2086	1240	1268	472	1240	1268	2057	2086	1	1	1325
122	97	234	2	1.70e+00	0.196	41	70	90	119	113	141	22	2.352	11.387	0.000	0.022	9.12e-01					0.000	1.000	-1	42	30	0.207	113	141	-1	-1	-1	-1	-1	-1	-1	113	141	113	141	116	74	102	8482	8511	0	1	1
1214	330	121	1	5.80e+00	0.212	152	181	1364	1393	1204	1227	16	0.357	22.891	0.625	0.141	5.10e-01	0.056	7.93e-01	-0.024	9.11e-01	1.000	0.000	25	44	30	0.016	1218	1241	1364	1393	230	259	7	225	254	1204	1227	13	36	602	13	36	8314	8338	1	1	278
590	7	283	3	1.80e+01	0.308	5	34	329	358	14	35	16	5.802	6.350	0.955	0.009	9.69e-01	0.291	1.89e-01	-0.019	9.32e-01	1.000	1.000	119	172	30	0.914	14	35	329	358	281	310	85	280	309	14	35	30	51	42	7	28	8659	8681	0	1	1
24	316	819	1	7.60e+00	0.216	44	73	521	550	44	67	7	0.391	4.649	0.083	0.128	5.50e-01					0.000	1.000	-1	118	30	0.084	44	67	-1	-1	-1	-1	-1	-1	-1	44	67	75	98	121	31	54	7140	7164	0	1	1
69	524	841	0	2.00e+01	0.258	7	36	352	379	2027	2056	14	2.217	16.785	0.357	0.023	9.09e-01					0.000	0.000	-1	220	30	0.132	2027	2056	-1	-1	-1	-1	-1	-1	-1	2027	2056	1209	1238	59	1209	1238	2026	2056	1	1	2
189	90	159	4	2.90e+01	0.259	24	53	1376	1405	150	179	1	0.255	6.750	0.733	0.195	3.03e-01					0.000	0.000	-1	273	30	0.038	169	198	-1	-1	-1	-1	-1	-1	-1	150	179	169	198	39	150	179	8889	8919	1	1	10
60	255	610	0	1.20e-01	0.236	201	230	723	751	5759	5782	5	0.087	5.587	0.217	0.568	4.67e-03					0.000	1.000	-1	28	30	0.016	5762	5785	-1	-1	-1	-1	-1	-1	-1	5759	5782	440	463	2	438	461	5761	5785	0	1	18
911	340	278	2	2.90e+01	0.247	7	36	35	59	161	190	8	1.004	14.164	0.240	0.049	8.16e-01					0.000	0.800	-1	42	30	0.071	161	190	-1	-1	-1	-1	-1	-1	-1	161	190	161	190	754	122	151	8530	8560	0	1	2
2713	163	870	2	2.50e+01	0.323	1	30	821	850	186	213	56	5.956	7.605	0.000	0.008	9.67e-01	0.252	1.95e-01	-0.000	9.99e-01	1.000	1.000	224	42	30	0.783	186	213	821	850	28	57	103	28	57	186	213	186	213	166	147	174	8555	8583	0	1	4
206	202	67	8	3.60e+00	0.329	47	76	382	410	47	76	20	0.678	11.606	0.310	0.072	7.09e-01	0.199	3.01e-01	0.375	4.50e-02	1.000	0.000	291	155	30	0.058	47	76	382	410	333	361	54	333	361	47	76	47	76	385	26	55	9216	9246	1	1	2
132	422	678	9	2.50e+01	0.273	79	108	227	255	222	251	20	2.138	6.590	0.103	0.023	9.07e-01					0.000	0.167	-1	161	30	0.325	222	251	-1	-1	-1	-1	-1	-1	-1	222	251	222	251	159	222	251	9516	9546	1	1	3
492	56	38	9	1.40e+01	0.253	46	75	329	351	382	411	-4	1.942	4.984	0.130	0.025	9.10e-01	0.103	6.39e-01	0.090	6.82e-01	1.000	0.000	236	161	30	0.390	382	414	329	351	329	351	46	324	346	382	411	382	414	622	382	414	9676	9709	1	1	1
2975	638	782	1	1.50e+00	0.230	19	48	434	461	752	778	-6	0.566	8.994	0.080	0.085	6.85e-01					0.000	1.000	-1	174	30	0.063	752	778	-1	-1	-1	-1	-1	-1	-1	752	778	783	809	1008	739	765	7848	7875	0	1	5
116	510	1105	4	2.60e+01	0.248	44	73	576	603	105	133	9	5.151	6.462	0.074	0.009	9.63e-01	-0.143	4.77e-01	-0.270	1.74e-01	1.000	0.000	231	273	30	0.797	105	133	576	603	576	603	45	576	603	105	133	105	133	103	105	133	8825	8854	1	1	1
1596	394	865	6	3.40e+00	0.300	25	54	132	153	41	70	15	0.179	13.004	0.091	0.269	2.25e-01					0.000	1.000	-1	82	30	0.014	41	70	-1	-1	-1	-1	-1	-1	-1	41	70	26	55	419	26	55	9046	9076	0	1	48
