value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
Q7Z4V5	6092	671	Hepatoma-derived growth factor-related protein 2 OS=Homo sapiens (Human) OX=9606 GN=HDGFL2 PE=1 SV=1	Hepatoma-derived growth factor-related protein 2	0	0
Q86UK5	95	1308	Limbin OS=Homo sapiens (Human) OX=9606 GN=EVC2 PE=1 SV=1	Limbin	0	0
Q6NUQ4	229	689	Transmembrane protein 214 OS=Homo sapiens (Human) OX=9606 GN=TMEM214 PE=1 SV=2	Transmembrane protein 214	0	0
Q9UHX3	440	823	Adhesion G protein-coupled receptor E2 OS=Homo sapiens (Human) OX=9606 GN=ADGRE2 PE=1 SV=2	Adhesion G protein-coupled receptor E2	0	0
P23368	23	584	NAD-dependent malic enzyme, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=ME2 PE=1 SV=1	NAD-dependent malic enzyme, mitochondrial	0	0
P47712	95	749	Cytosolic phospholipase A2 OS=Homo sapiens (Human) OX=9606 GN=PLA2G4A PE=1 SV=2	Cytosolic phospholipase A2	0	0
A0A286YF58	229	385	Transmembrane protein 271 OS=Homo sapiens (Human) OX=9606 GN=TMEM271 PE=3 SV=1	Transmembrane protein 271	0	0
Q9H3R2	94	512	Mucin-13 OS=Homo sapiens (Human) OX=9606 GN=MUC13 PE=1 SV=3	Mucin-13	0	0
Q70JA7	1564	882	Chondroitin sulfate synthase 3 OS=Homo sapiens (Human) OX=9606 GN=CHSY3 PE=2 SV=3	Chondroitin sulfate synthase 3	0	0
G3V0H7	94	640	Putative solute carrier organic anion transporter family member 1B7 OS=Homo sapiens (Human) OX=9606 GN=SLCO1B7 PE=5 SV=1	Putative solute carrier organic anion transporter family member 1B7	0	0
Q96K21	431	471	Abscission/NoCut checkpoint regulator OS=Homo sapiens (Human) OX=9606 GN=ZFYVE19 PE=1 SV=3	Abscission/NoCut checkpoint regulator	0	0
Q13642	94	323	Four and a half LIM domains protein 1 OS=Homo sapiens (Human) OX=9606 GN=FHL1 PE=1 SV=4	Four and a half LIM domains protein 1	0	0
Q5BJF6	905	829	Outer dense fiber protein 2 OS=Homo sapiens (Human) OX=9606 GN=ODF2 PE=1 SV=1	Outer dense fiber protein 2	0	1
Q8NGC7	93	330	Olfactory receptor 11H6 OS=Homo sapiens (Human) OX=9606 GN=OR11H6 PE=3 SV=1	Olfactory receptor 11H6	0	0
Q4ADV7	228	1423	RAB6A-GEF complex partner protein 1 OS=Homo sapiens (Human) OX=9606 GN=RIC1 PE=1 SV=2	RAB6A-GEF complex partner protein 1	0	0
Q92888	92	912	Rho guanine nucleotide exchange factor 1 OS=Homo sapiens (Human) OX=9606 GN=ARHGEF1 PE=1 SV=2	Rho guanine nucleotide exchange factor 1	0	0
P25787	2702	234	Proteasome subunit alpha type-2 OS=Homo sapiens (Human) OX=9606 GN=PSMA2 PE=1 SV=2	Proteasome subunit alpha type-2	0	0
Q9UPR3	429	1016	Protein SMG5 OS=Homo sapiens (Human) OX=9606 GN=SMG5 PE=1 SV=3	Protein SMG5	0	0
Q9P031	228	241	Thyroid transcription factor 1-associated protein 26 OS=Homo sapiens (Human) OX=9606 GN=CCDC59 PE=1 SV=2	Thyroid transcription factor 1-associated protein 26	0	0
A8MXY4	91	864	Zinc finger protein 99 OS=Homo sapiens (Human) OX=9606 GN=ZNF99 PE=2 SV=3	Zinc finger protein 99	0	0
O75386	23	442	Tubby-related protein 3 OS=Homo sapiens (Human) OX=9606 GN=TULP3 PE=1 SV=2	Tubby-related protein 3	0	0
Q8NGI0	91	321	Olfactory receptor 52N2 OS=Homo sapiens (Human) OX=9606 GN=OR52N2 PE=2 SV=1	Olfactory receptor 52N2	0	0
Q8NFT2	228	490	Metalloreductase STEAP2 OS=Homo sapiens (Human) OX=9606 GN=STEAP2 PE=1 SV=3	Metalloreductase STEAP2	0	0
Q8N945	91	189	PRELI domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=PRELID2 PE=2 SV=1	PRELI domain-containing protein 2	0	0
P35606	429	906	Coatomer subunit beta' OS=Homo sapiens (Human) OX=9606 GN=COPB2 PE=1 SV=2	Coatomer subunit beta'	0	0
Q5JR59	892	1369	Microtubule-associated tumor suppressor candidate 2 OS=Homo sapiens (Human) OX=9606 GN=MTUS2 PE=1 SV=3	Microtubule-associated tumor suppressor candidate 2	0	0
Q5VZK9	227	1371	F-actin-uncapping protein LRRC16A OS=Homo sapiens (Human) OX=9606 GN=CARMIL1 PE=1 SV=1	F-actin-uncapping protein LRRC16A	0	0
Q9C0E8	91	428	Endoplasmic reticulum junction formation protein lunapark OS=Homo sapiens (Human) OX=9606 GN=LNPK PE=1 SV=2	Endoplasmic reticulum junction formation protein lunapark	0	0
Q8IY63	22	956	Angiomotin-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=AMOTL1 PE=1 SV=1	Angiomotin-like protein 1	0	0
P16157	13251	1881	Ankyrin-1 OS=Homo sapiens (Human) OX=9606 GN=ANK1 PE=1 SV=3	Ankyrin-1	0	0
O60809	226	474	PRAME family member 10 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF10 PE=2 SV=4	PRAME family member 10	0	0
Q16585	427	318	Beta-sarcoglycan OS=Homo sapiens (Human) OX=9606 GN=SGCB PE=1 SV=1	Beta-sarcoglycan	0	0
P22314	1555	1058	Ubiquitin-like modifier-activating enzyme 1 OS=Homo sapiens (Human) OX=9606 GN=UBA1 PE=1 SV=3	Ubiquitin-like modifier-activating enzyme 1	0	0
O43490	91	865	Prominin-1 OS=Homo sapiens (Human) OX=9606 GN=PROM1 PE=1 SV=1	Prominin-1	0	0
A0A0G2JMD5	226	474	PRAME family member 33 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF33 PE=3 SV=1	PRAME family member 33	0	0
Q5VZL5	90	1548	Zinc finger MYM-type protein 4 OS=Homo sapiens (Human) OX=9606 GN=ZMYM4 PE=1 SV=1	Zinc finger MYM-type protein 4	0	0
Q96K83	22	1311	Zinc finger protein 521 OS=Homo sapiens (Human) OX=9606 GN=ZNF521 PE=1 SV=1	Zinc finger protein 521	0	0
P21917	88	419	D(4) dopamine receptor OS=Homo sapiens (Human) OX=9606 GN=DRD4 PE=1 SV=3	D(4) dopamine receptor	0	0
Q9NYF5	889	915	Protein FAM13B OS=Homo sapiens (Human) OX=9606 GN=FAM13B PE=1 SV=2	Protein FAM13B	0	0
Q9C0G6	88	4158	Dynein heavy chain 6, axonemal OS=Homo sapiens (Human) OX=9606 GN=DNAH6 PE=2 SV=3	Dynein heavy chain 6, axonemal	0	0
P17181	22	557	Interferon alpha/beta receptor 1 OS=Homo sapiens (Human) OX=9606 GN=IFNAR1 PE=1 SV=3	Interferon alpha/beta receptor 1	0	0
Q13427	87	754	Peptidyl-prolyl cis-trans isomerase G OS=Homo sapiens (Human) OX=9606 GN=PPIG PE=1 SV=2	Peptidyl-prolyl cis-trans isomerase G	0	0
Q7Z553	225	956	MAM domain-containing glycosylphosphatidylinositol anchor protein 2 OS=Homo sapiens (Human) OX=9606 GN=MDGA2 PE=1 SV=2	MAM domain-containing glycosylphosphatidylinositol anchor protein 2	0	0
Q6UXK2	87	745	Immunoglobulin superfamily containing leucine-rich repeat protein 2 OS=Homo sapiens (Human) OX=9606 GN=ISLR2 PE=2 SV=1	Immunoglobulin superfamily containing leucine-rich repeat protein 2	0	0
Q96GF1	22	192	E3 ubiquitin-protein ligase RNF185 OS=Homo sapiens (Human) OX=9606 GN=RNF185 PE=1 SV=1	E3 ubiquitin-protein ligase RNF185	0	0
Q9NUP1	425	217	Biogenesis of lysosome-related organelles complex 1 subunit 4 OS=Homo sapiens (Human) OX=9606 GN=BLOC1S4 PE=1 SV=1	Biogenesis of lysosome-related organelles complex 1 subunit 4	0	0
Q9NTG1	225	2253	Polycystic kidney disease and receptor for egg jelly-related protein OS=Homo sapiens (Human) OX=9606 GN=PKDREJ PE=2 SV=2	Polycystic kidney disease and receptor for egg jelly-related protein	0	0
Q8NDH2	87	2452	Coiled-coil domain-containing protein 168 OS=Homo sapiens (Human) OX=9606 GN=CCDC168 PE=2 SV=2	Coiled-coil domain-containing protein 168	0	0
Q3T8J9	21	2241	GON-4-like protein OS=Homo sapiens (Human) OX=9606 GN=GON4L PE=1 SV=1	GON-4-like protein	0	0
Q93050	87	837	V-type proton ATPase 116 kDa subunit a isoform 1 OS=Homo sapiens (Human) OX=9606 GN=ATP6V0A1 PE=1 SV=3	V-type proton ATPase 116 kDa subunit a isoform 1	0	0
Q96GL9	224	167	Protein FAM163A OS=Homo sapiens (Human) OX=9606 GN=FAM163A PE=2 SV=1	Protein FAM163A	0	0
P14222	885	555	Perforin-1 OS=Homo sapiens (Human) OX=9606 GN=PRF1 PE=1 SV=1	Perforin-1	0	0
A4D1F6	416	860	Leucine-rich repeat and death domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=LRRD1 PE=2 SV=2	Leucine-rich repeat and death domain-containing protein 1	0	0
Q5T197	86	706	E3 ubiquitin-protein ligase DCST1 OS=Homo sapiens (Human) OX=9606 GN=DCST1 PE=1 SV=1	E3 ubiquitin-protein ligase DCST1	0	0
Q9Y328	224	171	Neuronal vesicle trafficking-associated protein 2 OS=Homo sapiens (Human) OX=9606 GN=NSG2 PE=2 SV=1	Neuronal vesicle trafficking-associated protein 2	0	0
Q12797	86	758	Aspartyl/asparaginyl beta-hydroxylase OS=Homo sapiens (Human) OX=9606 GN=ASPH PE=1 SV=3	Aspartyl/asparaginyl beta-hydroxylase	0	0
Q8TBY8	1538	1007	Polyamine-modulated factor 1-binding protein 1 OS=Homo sapiens (Human) OX=9606 GN=PMFBP1 PE=1 SV=3	Polyamine-modulated factor 1-binding protein 1	0	0
Q2M389	86	1173	WASH complex subunit 4 OS=Homo sapiens (Human) OX=9606 GN=WASHC4 PE=1 SV=2	WASH complex subunit 4	0	0
P40763	223	770	Signal transducer and activator of transcription 3 OS=Homo sapiens (Human) OX=9606 GN=STAT3 PE=1 SV=2	Signal transducer and activator of transcription 3	0	0
Q8N0Z3	2489	855	Spindle and centriole-associated protein 1 OS=Homo sapiens (Human) OX=9606 GN=SPICE1 PE=1 SV=1	Spindle and centriole-associated protein 1	0	0
Q8NFM4	21	1077	Adenylate cyclase type 4 OS=Homo sapiens (Human) OX=9606 GN=ADCY4 PE=1 SV=1	Adenylate cyclase type 4	0	0
Q8N2Y8	85	1516	Iporin OS=Homo sapiens (Human) OX=9606 GN=RUSC2 PE=1 SV=3	Iporin	0	0
Q8TDX7	223	302	Serine/threonine-protein kinase Nek7 OS=Homo sapiens (Human) OX=9606 GN=NEK7 PE=1 SV=1	Serine/threonine-protein kinase Nek7	0	0
P07359	85	652	Platelet glycoprotein Ib alpha chain OS=Homo sapiens (Human) OX=9606 GN=GP1BA PE=1 SV=2	Platelet glycoprotein Ib alpha chain	5	3
Q8NGX9	852	317	Olfactory receptor 6P1 OS=Homo sapiens (Human) OX=9606 GN=OR6P1 PE=3 SV=1	Olfactory receptor 6P1	0	0
Q8NDI1	85	1231	EH domain-binding protein 1 OS=Homo sapiens (Human) OX=9606 GN=EHBP1 PE=1 SV=3	EH domain-binding protein 1	0	0
Q13796	415	1616	Protein Shroom2 OS=Homo sapiens (Human) OX=9606 GN=SHROOM2 PE=1 SV=1	Protein Shroom2	0	0
Q16478	85	980	Glutamate receptor ionotropic, kainate 5 OS=Homo sapiens (Human) OX=9606 GN=GRIK5 PE=2 SV=2	Glutamate receptor ionotropic, kainate 5	0	0
Q5T848	21	1215	Probable G-protein coupled receptor 158 OS=Homo sapiens (Human) OX=9606 GN=GPR158 PE=1 SV=1	Probable G-protein coupled receptor 158	0	0
Q8WZ75	84	1007	Roundabout homolog 4 OS=Homo sapiens (Human) OX=9606 GN=ROBO4 PE=1 SV=1	Roundabout homolog 4	0	0
Q01538	221	1121	Myelin transcription factor 1 OS=Homo sapiens (Human) OX=9606 GN=MYT1 PE=1 SV=2	Myelin transcription factor 1	0	0
Q5VU65	84	1888	Nuclear pore membrane glycoprotein 210-like OS=Homo sapiens (Human) OX=9606 GN=NUP210L PE=2 SV=1	Nuclear pore membrane glycoprotein 210-like	0	0
P02790	20	462	Hemopexin OS=Homo sapiens (Human) OX=9606 GN=HPX PE=1 SV=2	Hemopexin	0	0
Q4VNC1	413	1196	Probable cation-transporting ATPase 13A4 OS=Homo sapiens (Human) OX=9606 GN=ATP13A4 PE=2 SV=3	Probable cation-transporting ATPase 13A4	0	0
Q9BZQ2	220	653	Testicular spindle-associated protein SHCBP1L OS=Homo sapiens (Human) OX=9606 GN=SHCBP1L PE=1 SV=3	Testicular spindle-associated protein SHCBP1L	0	0
Q9Y253	84	713	DNA polymerase eta OS=Homo sapiens (Human) OX=9606 GN=POLH PE=1 SV=1	DNA polymerase eta	0	0
P0C870	20	316	Bifunctional peptidase and (3S)-lysyl hydroxylase JMJD7 OS=Homo sapiens (Human) OX=9606 GN=JMJD7 PE=1 SV=1	Bifunctional peptidase and (3S)-lysyl hydroxylase JMJD7	0	0
Q9UFE4	5867	941	Coiled-coil domain-containing protein 39 OS=Homo sapiens (Human) OX=9606 GN=CCDC39 PE=2 SV=3	Coiled-coil domain-containing protein 39	0	0
Q8NGJ7	219	313	Olfactory receptor 51A2 OS=Homo sapiens (Human) OX=9606 GN=OR51A2 PE=3 SV=1	Olfactory receptor 51A2	0	0
Q8WVI7	84	109	Protein phosphatase 1 regulatory subunit 1C OS=Homo sapiens (Human) OX=9606 GN=PPP1R1C PE=3 SV=1	Protein phosphatase 1 regulatory subunit 1C	0	0
P50391	1529	375	Neuropeptide Y receptor type 4-2 OS=Homo sapiens (Human) OX=9606 GN=NPY4R2 PE=3 SV=1	Neuropeptide Y receptor type 4-2	0	0
O14686	84	5537	Histone-lysine N-methyltransferase 2D OS=Homo sapiens (Human) OX=9606 GN=KMT2D PE=1 SV=2	Histone-lysine N-methyltransferase 2D	0	0
Q2NL67	219	630	Protein mono-ADP-ribosyltransferase PARP6 OS=Homo sapiens (Human) OX=9606 GN=PARP6 PE=1 SV=1	Protein mono-ADP-ribosyltransferase PARP6	0	0
Q15797	83	465	Mothers against decapentaplegic homolog 1 OS=Homo sapiens (Human) OX=9606 GN=SMAD1 PE=1 SV=1	Mothers against decapentaplegic homolog 1	0	0
A6NFR6	20	353	Uncharacterized protein C5orf60 OS=Homo sapiens (Human) OX=9606 GN=C5orf60 PE=1 SV=2	Uncharacterized protein C5orf60	0	0
P32418	83	973	Sodium/calcium exchanger 1 OS=Homo sapiens (Human) OX=9606 GN=SLC8A1 PE=1 SV=3	Sodium/calcium exchanger 1	0	0
Q9BW60	218	279	Elongation of very long chain fatty acids protein 1 OS=Homo sapiens (Human) OX=9606 GN=ELOVL1 PE=1 SV=1	Elongation of very long chain fatty acids protein 1	0	0
Q15878	409	2313	Voltage-dependent R-type calcium channel subunit alpha-1E OS=Homo sapiens (Human) OX=9606 GN=CACNA1E PE=1 SV=3	Voltage-dependent R-type calcium channel subunit alpha-1E	0	0
Q13505	20	466	Metaxin-1 OS=Homo sapiens (Human) OX=9606 GN=MTX1 PE=1 SV=3	Metaxin-1	0	0
Q9GZM6	83	311	Olfactory receptor 8D2 OS=Homo sapiens (Human) OX=9606 GN=OR8D2 PE=2 SV=1	Olfactory receptor 8D2	0	0
P10911	837	925	Proto-oncogene DBL OS=Homo sapiens (Human) OX=9606 GN=MCF2 PE=1 SV=3	Proto-oncogene DBL	0	0
Q9H553	82	416	Alpha-1,3/1,6-mannosyltransferase ALG2 OS=Homo sapiens (Human) OX=9606 GN=ALG2 PE=1 SV=1	Alpha-1,3/1,6-mannosyltransferase ALG2	0	0
Q92551	19	441	Inositol hexakisphosphate kinase 1 OS=Homo sapiens (Human) OX=9606 GN=IP6K1 PE=1 SV=3	Inositol hexakisphosphate kinase 1	0	0
Q8NH64	82	312	Olfactory receptor 51A7 OS=Homo sapiens (Human) OX=9606 GN=OR51A7 PE=2 SV=1	Olfactory receptor 51A7	0	0
Q9C037	400	500	E3 ubiquitin-protein ligase TRIM4 OS=Homo sapiens (Human) OX=9606 GN=TRIM4 PE=1 SV=2	E3 ubiquitin-protein ligase TRIM4	0	0
Q15645	81	432	Pachytene checkpoint protein 2 homolog OS=Homo sapiens (Human) OX=9606 GN=TRIP13 PE=1 SV=2	Pachytene checkpoint protein 2 homolog	0	0
Q14697	19	944	Neutral alpha-glucosidase AB OS=Homo sapiens (Human) OX=9606 GN=GANAB PE=1 SV=3	Neutral alpha-glucosidase AB	0	0
O95918	81	312	Olfactory receptor 2H2 OS=Homo sapiens (Human) OX=9606 GN=OR2H2 PE=2 SV=2	Olfactory receptor 2H2	0	0
O43283	217	966	Mitogen-activated protein kinase kinase kinase 13 OS=Homo sapiens (Human) OX=9606 GN=MAP3K13 PE=1 SV=1	Mitogen-activated protein kinase kinase kinase 13	0	0
Q9NWD8	81	314	Transmembrane protein 248 OS=Homo sapiens (Human) OX=9606 GN=TMEM248 PE=1 SV=1	Transmembrane protein 248	0	0
Q2T9K0	18	475	Transmembrane protein 44 OS=Homo sapiens (Human) OX=9606 GN=TMEM44 PE=1 SV=3	Transmembrane protein 44	0	0
P21728	397	446	D(1A) dopamine receptor OS=Homo sapiens (Human) OX=9606 GN=DRD1 PE=1 SV=1	D(1A) dopamine receptor	0	0
O43820	2385	417	Hyaluronidase-3 OS=Homo sapiens (Human) OX=9606 GN=HYAL3 PE=1 SV=1	Hyaluronidase-3	0	0
Q9Y289	835	635	Sodium-dependent multivitamin transporter OS=Homo sapiens (Human) OX=9606 GN=SLC5A6 PE=2 SV=2	Sodium-dependent multivitamin transporter	0	0
P0DQD5	1529	375	Neuropeptide Y receptor type 4-2 OS=Homo sapiens (Human) OX=9606 GN=NPY4R2 PE=3 SV=1	Neuropeptide Y receptor type 4-2	0	0
O94855	80	1032	Protein transport protein Sec24D OS=Homo sapiens (Human) OX=9606 GN=SEC24D PE=1 SV=2	Protein transport protein Sec24D	0	0
Q9UHL9	215	959	General transcription factor II-I repeat domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=GTF2IRD1 PE=1 SV=1	General transcription factor II-I repeat domain-containing protein 1	0	0
P42566	80	896	Epidermal growth factor receptor substrate 15 OS=Homo sapiens (Human) OX=9606 GN=EPS15 PE=1 SV=2	Epidermal growth factor receptor substrate 15	0	0
Q6PI73	397	481	Leukocyte immunoglobulin-like receptor subfamily A member 6 OS=Homo sapiens (Human) OX=9606 GN=LILRA6 PE=2 SV=2	Leukocyte immunoglobulin-like receptor subfamily A member 6	0	0
A8MV72	80	311	Putative UPF0607 protein ENSP00000382826 OS=Homo sapiens (Human) OX=9606 GN=- PE=5 SV=2	Putative UPF0607 protein ENSP00000382826	0	0
Q6NSI8	215	718	Uncharacterized protein KIAA1841 OS=Homo sapiens (Human) OX=9606 GN=KIAA1841 PE=2 SV=2	Uncharacterized protein KIAA1841	0	0
Q96GS6	80	310	Alpha/beta hydrolase domain-containing protein 17A OS=Homo sapiens (Human) OX=9606 GN=ABHD17A PE=1 SV=1	Alpha/beta hydrolase domain-containing protein 17A	0	0
O60318	18	1980	Germinal-center associated nuclear protein OS=Homo sapiens (Human) OX=9606 GN=MCM3AP PE=1 SV=2	Germinal-center associated nuclear protein	0	0
Q9Y672	79	507	Dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase OS=Homo sapiens (Human) OX=9606 GN=ALG6 PE=1 SV=2	Dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase	0	0
Q96RG2	215	1323	PAS domain-containing serine/threonine-protein kinase OS=Homo sapiens (Human) OX=9606 GN=PASK PE=1 SV=3	PAS domain-containing serine/threonine-protein kinase	0	0
Q9H706	396	876	GRB2-associated and regulator of MAPK protein 1 OS=Homo sapiens (Human) OX=9606 GN=GAREM1 PE=1 SV=2	GRB2-associated and regulator of MAPK protein 1	0	0
Q9Y4A5	806	3859	Transformation/transcription domain-associated protein OS=Homo sapiens (Human) OX=9606 GN=TRRAP PE=1 SV=3	Transformation/transcription domain-associated protein	0	0
Q09472	78	2414	Histone acetyltransferase p300 OS=Homo sapiens (Human) OX=9606 GN=EP300 PE=1 SV=2	Histone acetyltransferase p300	0	0
Q8NBT0	214	407	POC1 centriolar protein homolog A OS=Homo sapiens (Human) OX=9606 GN=POC1A PE=1 SV=2	POC1 centriolar protein homolog A	0	0
P04275	77	2813	von Willebrand factor OS=Homo sapiens (Human) OX=9606 GN=VWF PE=1 SV=4	von Willebrand factor	13	40
Q6UWZ7	18	409	BRCA1-A complex subunit Abraxas 1 OS=Homo sapiens (Human) OX=9606 GN=ABRAXAS1 PE=1 SV=2	BRCA1-A complex subunit Abraxas 1	0	0
Q9UKY4	76	750	Protein O-mannosyl-transferase 2 OS=Homo sapiens (Human) OX=9606 GN=POMT2 PE=1 SV=2	Protein O-mannosyl-transferase 2	0	0
P08572	394	1712	Collagen alpha-2(IV) chain OS=Homo sapiens (Human) OX=9606 GN=COL4A2 PE=1 SV=4	Collagen alpha-2(IV) chain	2	0
O60266	76	1144	Adenylate cyclase type 3 OS=Homo sapiens (Human) OX=9606 GN=ADCY3 PE=1 SV=3	Adenylate cyclase type 3	0	0
Q495A1	18	244	T-cell immunoreceptor with Ig and ITIM domains OS=Homo sapiens (Human) OX=9606 GN=TIGIT PE=1 SV=1	T-cell immunoreceptor with Ig and ITIM domains	0	0
Q5JQS5	75	317	Olfactory receptor 2B11 OS=Homo sapiens (Human) OX=9606 GN=OR2B11 PE=2 SV=1	Olfactory receptor 2B11	0	0
P30530	213	894	Tyrosine-protein kinase receptor UFO OS=Homo sapiens (Human) OX=9606 GN=AXL PE=1 SV=4	Tyrosine-protein kinase receptor UFO	0	0
Q96DZ1	74	483	Endoplasmic reticulum lectin 1 OS=Homo sapiens (Human) OX=9606 GN=ERLEC1 PE=1 SV=1	Endoplasmic reticulum lectin 1	0	0
Q86UY6	1518	237	N-alpha-acetyltransferase 40 OS=Homo sapiens (Human) OX=9606 GN=NAA40 PE=1 SV=1	N-alpha-acetyltransferase 40	0	0
Q9UN70	802	934	Protocadherin gamma-C3 OS=Homo sapiens (Human) OX=9606 GN=PCDHGC3 PE=1 SV=1	Protocadherin gamma-C3	0	0
Q8WZA1	212	660	Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1 OS=Homo sapiens (Human) OX=9606 GN=POMGNT1 PE=1 SV=2	Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1	0	0
Q96JN8	73	1562	Neuralized-like protein 4 OS=Homo sapiens (Human) OX=9606 GN=NEURL4 PE=1 SV=2	Neuralized-like protein 4	0	0
Q86TN4	18	253	tRNA 2'-phosphotransferase 1 OS=Homo sapiens (Human) OX=9606 GN=TRPT1 PE=1 SV=2	tRNA 2'-phosphotransferase 1	0	0
Q7L0X0	73	811	TLR4 interactor with leucine rich repeats OS=Homo sapiens (Human) OX=9606 GN=TRIL PE=1 SV=2	TLR4 interactor with leucine rich repeats	0	0
Q15111	212	1095	Inactive phospholipase C-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=PLCL1 PE=1 SV=3	Inactive phospholipase C-like protein 1	0	0
Q86T13	73	490	C-type lectin domain family 14 member A OS=Homo sapiens (Human) OX=9606 GN=CLEC14A PE=1 SV=1	C-type lectin domain family 14 member A	0	0
O75095	392	1541	Multiple epidermal growth factor-like domains protein 6 OS=Homo sapiens (Human) OX=9606 GN=MEGF6 PE=1 SV=4	Multiple epidermal growth factor-like domains protein 6	0	0
Q9GZK4	73	316	Olfactory receptor 2H1 OS=Homo sapiens (Human) OX=9606 GN=OR2H1 PE=2 SV=1	Olfactory receptor 2H1	0	0
Q9Y5Q0	211	445	Fatty acid desaturase 3 OS=Homo sapiens (Human) OX=9606 GN=FADS3 PE=1 SV=1	Fatty acid desaturase 3	0	0
Q15619	73	314	Olfactory receptor 1C1 OS=Homo sapiens (Human) OX=9606 GN=OR1C1 PE=2 SV=4	Olfactory receptor 1C1	0	0
Q9NTI2	17	1188	Phospholipid-transporting ATPase IB OS=Homo sapiens (Human) OX=9606 GN=ATP8A2 PE=1 SV=3	Phospholipid-transporting ATPase IB	0	0
Q8N4S7	73	273	Progestin and adipoQ receptor family member 4 OS=Homo sapiens (Human) OX=9606 GN=PAQR4 PE=2 SV=3	Progestin and adipoQ receptor family member 4	0	0
Q711Q0	796	1435	Cardiac-enriched FHL2-interacting protein OS=Homo sapiens (Human) OX=9606 GN=CEFIP PE=1 SV=2	Cardiac-enriched FHL2-interacting protein	0	0
Q6ZRR7	390	1453	Leucine-rich repeat-containing protein 9 OS=Homo sapiens (Human) OX=9606 GN=LRRC9 PE=2 SV=2	Leucine-rich repeat-containing protein 9	0	0
Q96DU7	17	683	Inositol-trisphosphate 3-kinase C OS=Homo sapiens (Human) OX=9606 GN=ITPKC PE=1 SV=1	Inositol-trisphosphate 3-kinase C	0	0
Q92900	2346	1129	Regulator of nonsense transcripts 1 OS=Homo sapiens (Human) OX=9606 GN=UPF1 PE=1 SV=2	Regulator of nonsense transcripts 1	0	0
Q6B9Z1	211	124	Insulin growth factor-like family member 4 OS=Homo sapiens (Human) OX=9606 GN=IGFL4 PE=2 SV=1	Insulin growth factor-like family member 4	0	0
Q99500	73	378	Sphingosine 1-phosphate receptor 3 OS=Homo sapiens (Human) OX=9606 GN=S1PR3 PE=1 SV=2	Sphingosine 1-phosphate receptor 3	0	0
A8MPP1	17	907	Putative ATP-dependent RNA helicase DDX11-like protein 8 OS=Homo sapiens (Human) OX=9606 GN=DDX11L8 PE=1 SV=1	Putative ATP-dependent RNA helicase DDX11-like protein 8	0	0
Q9UPQ9	72	1833	Trinucleotide repeat-containing gene 6B protein OS=Homo sapiens (Human) OX=9606 GN=TNRC6B PE=1 SV=4	Trinucleotide repeat-containing gene 6B protein	0	0
Q8WZ42	388	34350	Titin OS=Homo sapiens (Human) OX=9606 GN=TTN PE=1 SV=4	Titin	3	24
O60721	72	1099	Sodium/potassium/calcium exchanger 1 OS=Homo sapiens (Human) OX=9606 GN=SLC24A1 PE=1 SV=1	Sodium/potassium/calcium exchanger 1	0	0
Q9UI40	1517	661	Sodium/potassium/calcium exchanger 2 OS=Homo sapiens (Human) OX=9606 GN=SLC24A2 PE=1 SV=1	Sodium/potassium/calcium exchanger 2	0	0
Q8TCY5	72	172	Melanocortin-2 receptor accessory protein OS=Homo sapiens (Human) OX=9606 GN=MRAP PE=1 SV=2	Melanocortin-2 receptor accessory protein	0	0
Q96DR7	5383	871	Rho guanine nucleotide exchange factor 26 OS=Homo sapiens (Human) OX=9606 GN=ARHGEF26 PE=1 SV=4	Rho guanine nucleotide exchange factor 26	0	0
Q96RS0	795	853	Trimethylguanosine synthase OS=Homo sapiens (Human) OX=9606 GN=TGS1 PE=1 SV=3	Trimethylguanosine synthase	0	0
Q96FC9	16	970	ATP-dependent DNA helicase DDX11 OS=Homo sapiens (Human) OX=9606 GN=DDX11 PE=1 SV=1	ATP-dependent DNA helicase DDX11	0	0
P50747	382	726	Biotin--protein ligase OS=Homo sapiens (Human) OX=9606 GN=HLCS PE=1 SV=1	Biotin--protein ligase	0	0
Q9UM07	211	663	Protein-arginine deiminase type-4 OS=Homo sapiens (Human) OX=9606 GN=PADI4 PE=1 SV=2	Protein-arginine deiminase type-4	0	5
Q5SVQ8	72	909	Zinc finger and BTB domain-containing protein 41 OS=Homo sapiens (Human) OX=9606 GN=ZBTB41 PE=1 SV=1	Zinc finger and BTB domain-containing protein 41	0	0
C9JSJ3	16	638	Basic helix-loop-helix and HMG box domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=BHMG1 PE=3 SV=2	Basic helix-loop-helix and HMG box domain-containing protein 1	0	0
