id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
56	332	610	0	5.70e-01	0.304	79	92	851	864	5627	5640	12	4.029	3.541	0.643	0.978	1.76e-09	0.725	3.33e-03	0.696	5.72e-03	1.000	1.000	136	28	14	1.138	5630	5643	851	864	851	864	4	833	846	5627	5640	308	321	2	306	319	5629	5643	0	1	18
1385	331	476	1	2.60e+01	0.345	3	16	102	115	1207	1220	35	8.119	5.096	0.714	0.485	7.87e-02					0.000	0.357	-1	26	14	1.593	1207	1220	-1	-1	-1	-1	-1	-1	-1	1207	1220	1207	1220	974	1207	1220	8303	8317	1	1	1
7	0	1230	0	1.50e-56	0.950	88	101	213	226	1105	1117	27	4.518	2.235	0.846	0.871	1.04e-04	0.806	8.80e-04	0.652	1.57e-02	1.000	1.000	279	154	14	2.021	1105	1117	213	226	123	136	0	123	136	1105	1117	83	95	0	81	93	1104	1117	0	0	6
2859	631	202	0	9.20e-01	0.327	41	54	876	889	5891	5904	23	4.959	1.745	0.357	0.794	7.00e-04	0.594	2.52e-02	0.695	5.82e-03	1.000	1.000	145	328	14	2.842	5891	5904	876	889	574	587	11	583	596	5891	5904	569	582	710	567	580	5890	5904	0	1	1317
2859	631	202	0	9.20e-01	0.327	42	55	877	890	5892	5905	22	4.988	1.753	0.286	0.789	7.96e-04	0.594	2.51e-02	0.725	3.33e-03	1.000	1.000	145	328	14	2.846	5892	5905	877	890	575	588	11	584	597	5892	5905	570	583	710	568	581	5891	5905	0	1	1317
812	764	1230	0	3.90e-01	0.295	96	109	155	168	1122	1134	12	7.373	5.685	0.385	0.534	6.04e-02	-0.159	6.04e-01	0.006	9.85e-01	1.000	1.000	141	154	14	1.297	1122	1134	155	168	152	165	1	146	159	1122	1134	100	112	0	98	110	1121	1134	0	1	1
527	542	774	0	9.20e+00	0.326	56	69	537	548	4009	4022	20	15.984	10.749	1.000	0.246	4.41e-01					0.000	1.000	-1	306	14	1.487	4009	4022	-1	-1	-1	-1	-1	-1	-1	4009	4022	70	83	119	62	75	4008	4022	0	1	1
612	672	894	9	9.00e+00	0.264	4	17	313	326	288	301	33	6.914	4.730	0.500	0.569	3.39e-02					0.000	1.000	-1	240	14	1.462	288	301	-1	-1	-1	-1	-1	-1	-1	288	301	59	72	143	42	55	9582	9596	0	1	1
1151	459	978	8	1.80e+01	0.250	15	28	530	543	72	83	3	6.165	4.821	0.917	0.638	2.57e-02	0.106	7.44e-01	0.517	8.53e-02	1.000	0.000	45	155	14	1.279	72	83	530	543	191	204	8	191	204	72	83	72	83	240	51	62	9241	9253	1	1	21
2291	12	554	9	2.00e+01	0.440	10	23	73	86	85	98	31	7.727	4.537	0.071	0.509	6.33e-02	0.224	4.42e-01	-0.332	2.46e-01	1.000	1.000	68	46	14	1.703	85	98	73	86	62	75	71	39	52	85	98	40	53	1199	37	50	9379	9393	0	1	213
57	758	39	0	2.90e+01	0.252	140	153	1157	1170	5836	5849	13	5.157	2.672	0.357	0.762	1.53e-03					0.000	1.000	-1	328	14	1.930	5836	5849	-1	-1	-1	-1	-1	-1	-1	5836	5849	514	527	147	512	525	5835	5849	0	1	1
101	472	130	8	1.30e+01	0.289	50	63	56	69	94	107	15	12.762	3.092	0.214	0.308	2.84e-01					0.000	0.000	-1	75	14	4.127	94	107	-1	-1	-1	-1	-1	-1	-1	94	107	94	107	420	94	107	9263	9277	1	1	2
483	515	1017	9	1.30e-01	0.296	12	25	174	187	80	92	19	8.211	4.137	0.077	0.478	9.82e-02					0.000	1.000	-1	262	14	1.985	141	153	-1	-1	-1	-1	-1	-1	-1	80	92	101	113	138	80	92	9435	9448	0	1	2
1261	101	433	9	5.00e-01	0.279	7	20	34	46	186	199	29	7.258	7.716	0.308	0.541	5.62e-02					0.000	0.000	-1	161	14	0.941	186	199	-1	-1	-1	-1	-1	-1	-1	186	199	186	199	454	186	199	9480	9494	1	1	169
120	678	1062	9	1.60e+01	0.273	31	44	945	958	370	383	26	18.512	6.518	0.000	0.212	4.67e-01					0.000	0.000	-1	161	14	2.840	370	383	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	312	370	383	9664	9678	1	1	1
2038	249	972	0	3.00e+01	0.500	7	20	300	313	5266	5278	38	7.846	4.385	1.000	0.500	8.18e-02					0.000	1.000	-1	185	14	1.789	5266	5278	-1	-1	-1	-1	-1	-1	-1	5266	5278	876	888	1120	874	886	5265	5278	0	1	2
836	516	1141	5	8.20e+00	0.250	15	28	128	141	39	52	19	9.172	7.655	0.214	0.428	1.27e-01					0.000	0.000	-1	108	14	1.198	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	35	39	52	8981	8995	1	1	2
1389	357	162	5	2.60e+01	0.286	5	18	276	289	31	44	20	8.329	6.779	0.786	0.471	8.94e-02	0.195	5.05e-01	-0.352	2.17e-01	1.000	0.000	4	108	14	1.229	31	44	276	289	226	239	131	183	196	31	44	31	44	107	31	44	8973	8987	1	1	1
1	563	821	0	3.00e+01	0.213	184	197	342	355	1342	1355	7	8.325	4.443	0.500	0.471	8.93e-02					0.000	1.000	-1	100	14	1.874	1342	1355	-1	-1	-1	-1	-1	-1	-1	1342	1355	112	125	47	112	125	1341	1355	0	1	15
1370	128	254	2	1.80e+01	0.419	9	22	301	314	246	259	16	10.674	4.144	0.357	0.367	1.97e-01					0.000	0.000	-1	208	14	2.575	247	260	-1	-1	-1	-1	-1	-1	-1	246	259	246	259	739	246	259	8616	8630	1	1	6
35	326	1194	0	8.30e+00	0.229	3	16	1099	1112	6579	6592	17	13.240	5.931	0.500	0.296	3.04e-01					0.000	1.000	-1	76	14	2.232	6579	6592	-1	-1	-1	-1	-1	-1	-1	6579	6592	151	164	144	127	140	6578	6592	0	1	2
939	200	863	5	2.60e+01	0.286	10	23	378	391	22	35	22	5.235	3.991	1.000	0.748	2.08e-03					0.000	0.000	-1	108	14	1.312	31	44	-1	-1	-1	-1	-1	-1	-1	22	35	31	44	157	31	44	8973	8987	1	1	1
2948	504	208	6	2.30e+00	0.407	12	25	82	95	60	73	33	16.774	5.050	0.071	0.234	4.22e-01					0.000	1.000	-1	82	14	3.321	60	73	-1	-1	-1	-1	-1	-1	-1	60	73	45	58	1069	45	58	9065	9079	0	1	57
2881	296	477	5	2.10e+01	0.361	22	35	297	310	46	59	15	11.475	4.731	0.286	0.341	2.32e-01	-0.330	2.50e-01	-0.074	8.02e-01	1.000	0.000	5	108	14	2.426	46	59	297	310	86	99	57	86	99	46	59	46	59	369	46	59	8988	9002	1	1	2
2294	330	960	1	2.40e+00	0.217	168	181	1380	1393	1228	1241	27	17.112	9.719	0.571	0.229	4.31e-01	0.075	7.98e-01	-0.217	4.56e-01	1.000	0.000	25	26	14	1.761	1228	1241	1380	1393	246	259	7	241	254	1228	1241	1228	1241	1197	1228	1241	8324	8338	1	1	22
46	43	786	1	2.20e+00	0.235	11	24	128	141	923	936	13	6.867	5.056	1.000	0.570	3.34e-02					0.000	1.000	-1	190	14	1.358	923	936	-1	-1	-1	-1	-1	-1	-1	923	936	14	27	866	12	25	8019	8033	0	1	1
1064	674	1102	1	8.60e+00	0.223	53	66	1035	1048	976	989	16	9.703	6.964	0.786	0.403	1.53e-01					0.000	1.000	-1	96	14	1.393	976	989	-1	-1	-1	-1	-1	-1	-1	976	989	19	32	835	19	32	8072	8086	0	1	6
898	290	10	1	5.00e+00	0.319	21	34	727	740	219	232	24	8.457	4.944	0.500	0.463	9.58e-02					0.000	1.000	-1	118	14	1.710	219	232	-1	-1	-1	-1	-1	-1	-1	219	232	250	263	636	206	219	7315	7329	0	1	5
807	115	200	0	3.40e-02	0.252	219	232	2414	2427	5891	5904	12	5.351	1.782	0.357	0.731	2.98e-03					0.000	1.000	-1	328	14	3.002	5891	5904	-1	-1	-1	-1	-1	-1	-1	5891	5904	569	582	173	567	580	5890	5904	0	1	1318
15	641	1230	0	2.90e+01	0.274	115	128	469	475	1170	1183	2	4.921	5.830	0.286	0.795	3.27e-02					0.000	1.000	-1	154	14	0.844	1170	1183	-1	-1	-1	-1	-1	-1	-1	1170	1183	148	161	0	146	159	1169	1183	0	1	1
42	115	831	0	1.60e-02	0.252	219	232	2414	2427	5886	5899	12	5.353	1.780	0.357	0.730	3.03e-03					0.000	1.000	-1	28	14	3.008	5891	5904	-1	-1	-1	-1	-1	-1	-1	5886	5899	569	582	3	567	580	5890	5904	0	1	18
2426	142	338	9	2.80e+01	0.500	2	15	2534	2547	285	298	28	6.817	2.325	0.643	0.573	3.21e-02					0.000	1.000	-1	240	14	2.932	285	298	-1	-1	-1	-1	-1	-1	-1	285	298	56	69	713	39	52	9579	9593	0	1	1
337	532	1025	9	2.20e+01	0.302	6	19	1504	1517	37	50	24	14.083	7.893	0.857	0.277	3.37e-01					0.000	0.571	-1	262	14	1.784	37	50	-1	-1	-1	-1	-1	-1	-1	43	50	3	10	1012	1	8	9331	9345	0	1	1
1597	12	1017	9	2.70e+01	0.440	10	23	73	86	24	37	30	7.675	4.538	0.071	0.509	6.32e-02	0.224	4.41e-01	-0.332	2.47e-01	1.000	1.000	68	262	14	1.691	85	98	73	86	62	75	71	39	52	24	37	45	58	138	24	37	9379	9393	0	1	1
46	43	786	1	2.20e+00	0.235	13	26	130	143	925	938	15	7.112	5.259	1.000	0.549	4.20e-02					0.000	1.000	-1	305	14	1.352	925	938	-1	-1	-1	-1	-1	-1	-1	925	938	9	22	66	8	21	8021	8035	0	1	1
1195	370	900	8	2.40e+01	0.333	20	33	407	420	36	49	22	17.564	5.572	0.143	0.222	4.45e-01	0.019	9.48e-01	0.378	1.83e-01	1.000	0.000	186	75	14	3.152	36	49	407	420	61	74	39	54	67	36	49	36	49	260	36	49	9205	9219	1	1	7
58	405	558	9	2.20e+01	0.238	55	68	68	81	181	194	20	14.578	6.745	0.214	0.268	3.55e-01					0.000	0.000	-1	161	14	2.161	181	194	-1	-1	-1	-1	-1	-1	-1	181	194	181	194	303	181	194	9475	9489	1	1	1
294	764	1158	0	8.10e-62	0.970	84	97	130	143	1104	1116	35	4.595	1.818	0.846	0.850	2.37e-04	0.801	1.00e-03	0.645	1.73e-02	1.000	1.000	141	0	14	2.527	1104	1116	130	143	127	140	1	121	134	1104	1116	81	93	11	80	92	1103	1116	0	0	7960
6	178	610	0	2.40e-02	0.242	196	209	556	569	5846	5859	15	5.251	5.380	0.143	0.743	2.32e-03	0.603	2.23e-02	0.949	2.40e-07	1.000	1.000	64	28	14	0.976	5849	5862	556	569	554	567	3	554	567	5846	5859	527	540	2	525	538	5848	5862	0	1	18
401	537	991	2	5.00e+00	0.267	21	34	308	321	227	239	4	5.832	5.493	0.077	0.669	1.24e-02					0.000	0.923	-1	42	14	1.062	227	240	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	386	188	199	8596	8610	0	1	2
1463	134	274	1	2.80e+01	0.208	163	176	693	706	933	946	0	6.148	4.940	0.571	0.635	1.48e-02					0.000	1.000	-1	190	14	1.244	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	1254	22	35	8029	8043	0	1	4
9	498	961	0	2.20e+01	0.267	68	81	379	392	3989	4002	7	8.276	8.090	1.000	0.471	8.89e-02					0.000	1.000	-1	306	14	1.023	3989	4002	-1	-1	-1	-1	-1	-1	-1	3989	4002	50	63	24	42	55	3988	4002	0	1	1
3935	303	653	0	1.60e+01	0.388	30	43	792	804	5623	5636	19	5.565	2.510	1.000	0.701	7.63e-03					0.000	1.000	-1	328	14	2.217	5623	5636	-1	-1	-1	-1	-1	-1	-1	5623	5636	301	314	510	299	312	5622	5636	0	1	1305
2277	303	831	0	1.60e+01	0.388	30	43	792	804	5618	5631	19	5.564	2.508	1.000	0.701	7.62e-03					0.000	1.000	-1	28	14	2.219	5623	5636	-1	-1	-1	-1	-1	-1	-1	5618	5631	301	314	3	299	312	5622	5636	0	1	18
408	287	291	9	7.50e+00	0.261	1	14	7317	7330	175	188	46	24.949	7.632	0.786	0.156	5.94e-01					0.000	0.429	-1	161	14	3.269	175	188	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	70	175	188	9469	9483	1	1	186
1389	357	162	5	2.60e+01	0.286	7	20	278	291	33	46	20	11.099	7.148	0.929	0.351	2.18e-01	0.166	5.69e-01	-0.358	2.09e-01	1.000	0.000	4	108	14	1.553	33	46	278	291	228	241	131	185	198	33	46	33	46	107	33	46	8975	8989	1	1	1
1805	296	205	5	2.60e+01	0.394	9	22	284	297	35	46	15	10.278	7.506	0.000	0.379	2.24e-01	0.635	2.65e-02	-0.181	5.74e-01	1.000	0.000	5	108	14	1.369	35	46	284	297	73	86	57	73	86	35	46	35	46	20	35	46	8977	8989	1	1	24
67	640	973	9	2.40e+01	0.212	78	91	794	807	268	281	18	9.875	5.269	0.214	0.394	1.63e-01					0.000	1.000	-1	205	14	1.874	268	281	-1	-1	-1	-1	-1	-1	-1	268	281	41	54	234	19	32	9562	9576	0	1	1
1257	736	1158	0	1.60e+01	0.500	5	18	256	269	1098	1110	29	5.412	4.203	0.923	0.720	5.56e-03	0.692	8.72e-03	0.315	2.95e-01	1.000	1.000	80	0	14	1.288	1098	1110	256	269	98	111	75	76	89	1098	1110	75	87	11	74	86	1097	1110	0	1	2
249	132	654	9	2.20e+01	0.272	2	15	1378	1390	224	237	25	4.805	2.671	0.231	0.811	7.78e-04					0.000	0.000	-1	161	14	1.799	224	237	-1	-1	-1	-1	-1	-1	-1	224	237	224	237	371	224	237	9518	9532	1	1	2
489	508	1171	5	7.30e+00	0.279	25	38	113	126	37	50	17	8.261	5.571	0.071	0.471	8.89e-02					0.000	0.000	-1	108	14	1.483	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	29	37	50	8979	8993	1	1	1
3239	618	894	9	2.90e+01	0.500	1	14	127	140	291	304	52	11.120	2.151	0.286	0.350	2.20e-01					0.000	1.000	-1	240	14	5.171	291	304	-1	-1	-1	-1	-1	-1	-1	291	304	62	75	143	45	58	9585	9599	0	1	1
1290	457	1170	5	2.60e+01	0.321	3	16	385	398	38	51	16	11.306	9.594	0.000	0.344	2.28e-01					0.000	0.000	-1	108	14	1.179	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	150	38	51	8980	8994	1	1	1
565	419	233	1	1.50e+01	0.259	60	73	124	137	142	155	30	8.607	5.046	0.214	0.452	1.05e-01					0.000	1.000	-1	118	14	1.706	142	155	-1	-1	-1	-1	-1	-1	-1	142	155	173	186	597	129	142	7238	7252	0	1	3
428	604	210	4	2.30e+01	0.303	16	29	251	264	126	139	17	6.479	4.221	0.429	0.600	2.32e-02					0.000	0.000	-1	273	14	1.535	126	139	-1	-1	-1	-1	-1	-1	-1	126	139	126	139	105	126	139	8846	8860	1	1	1
1415	636	1171	5	1.30e+01	0.242	8	21	31602	31615	24	37	27	8.534	4.450	0.000	0.456	1.01e-01	0.090	7.60e-01	0.133	6.49e-01	1.000	0.000	53	108	14	1.918	24	37	31602	31615	150	163	67	147	160	24	37	24	37	29	24	37	8966	8980	1	1	2
134	614	1229	9	2.40e+01	0.250	25	38	93	106	287	300	14	11.227	5.398	0.571	0.346	2.25e-01	-0.628	1.62e-02	0.267	3.56e-01	1.000	1.000	215	240	14	2.080	287	300	93	106	70	83	14	70	83	287	300	58	71	284	41	54	9581	9595	0	1	7
2832	218	664	10	2.80e+01	0.389	2	15	522	535	22	35	36	12.349	5.161	0.143	0.315	2.73e-01	0.363	2.02e-01	-0.175	5.51e-01	1.000	0.000	189	125	14	2.393	22	35	522	535	199	212	212	194	207	22	35	22	35	1066	22	35	9735	9749	1	1	1
114	468	396	0	1.80e+01	0.277	45	58	169	182	976	989	25	10.476	2.701	0.214	0.371	1.92e-01					0.000	0.000	-1	220	14	3.878	976	989	-1	-1	-1	-1	-1	-1	-1	976	989	158	171	292	158	171	975	989	1	1	11
7	0	1230	0	1.50e-56	0.950	89	102	214	227	1106	1118	32	4.541	2.234	0.769	0.856	1.89e-04	0.798	1.08e-03	0.855	1.99e-04	1.000	1.000	279	154	14	2.033	1106	1118	214	227	124	137	0	124	137	1106	1118	84	96	0	82	94	1105	1118	0	0	6
1051	115	127	0	6.50e-02	0.258	183	196	2378	2389	5861	5874	17	6.558	2.602	0.417	0.593	4.23e-02					0.000	1.000	-1	328	14	2.521	5861	5874	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	22	537	550	5860	5874	0	1	1
483	515	1017	9	1.30e-01	0.296	13	26	175	188	81	93	20	8.461	3.887	0.077	0.459	1.15e-01					0.000	1.000	-1	262	14	2.176	142	154	-1	-1	-1	-1	-1	-1	-1	81	93	102	114	138	81	93	9436	9449	0	1	2
1415	636	1171	5	1.30e+01	0.242	7	20	31601	31614	23	36	26	8.526	5.104	0.000	0.455	1.02e-01	0.182	5.34e-01	0.026	9.30e-01	1.000	0.000	53	108	14	1.670	23	36	31601	31614	149	162	67	146	159	23	36	23	36	29	23	36	8965	8979	1	1	2
756	159	1170	5	2.90e+01	0.308	14	27	16	29	36	49	18	11.499	9.482	0.071	0.338	2.38e-01	0.017	9.56e-01	-0.091	7.67e-01	0.929	0.000	230	108	14	1.213	36	49	17	29	2	14	105	1	13	36	49	36	49	150	36	49	8978	8992	1	1	1
1279	415	726	9	2.10e+01	0.357	4	17	303	316	349	362	31	16.880	6.662	0.643	0.230	4.29e-01	0.520	5.67e-02	0.285	3.24e-01	1.000	1.000	43	240	14	2.534	349	362	303	316	303	316	149	303	316	349	362	120	133	632	103	116	9643	9657	0	1	1
1279	415	726	9	2.10e+01	0.357	3	16	302	315	348	361	31	16.880	6.662	0.714	0.230	4.29e-01	0.209	4.73e-01	0.059	8.42e-01	1.000	1.000	214	240	14	2.534	348	361	302	315	302	315	221	297	310	348	361	119	132	632	102	115	9642	9656	0	1	1
4199	693	491	2	1.70e+01	0.364	13	26	353	365	254	267	39	12.614	6.966	0.538	0.308	3.07e-01					0.000	0.000	-1	208	14	1.811	255	268	-1	-1	-1	-1	-1	-1	-1	254	267	254	267	1624	254	267	8624	8638	1	1	9
354	326	1053	0	3.00e+01	0.219	15	28	1111	1124	6591	6604	19	10.109	5.080	0.000	0.384	1.76e-01					0.000	1.000	-1	76	14	1.990	6591	6604	-1	-1	-1	-1	-1	-1	-1	6591	6604	163	176	487	139	152	6590	6604	0	1	2
241	286	762	0	2.20e+01	0.291	22	35	200	213	61	73	28	9.101	3.391	0.000	0.426	1.47e-01					0.000	0.000	-1	285	14	2.684	61	73	-1	-1	-1	-1	-1	-1	-1	61	73	61	73	129	61	73	60	73	1	1	3
1399	493	889	5	2.90e+01	0.300	5	18	438	451	36	49	12	10.391	5.246	0.571	0.373	1.89e-01					0.000	0.000	-1	108	14	1.981	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	474	36	49	8978	8992	1	1	1
715	656	945	1	1.40e+01	0.322	9	22	710	723	802	814	14	7.026	8.219	0.308	0.552	5.07e-02					0.000	1.000	-1	174	14	0.855	802	814	-1	-1	-1	-1	-1	-1	-1	802	814	833	845	463	789	801	7898	7911	0	1	2
488	48	508	0	7.50e+00	0.354	43	56	479	492	1232	1244	10	8.090	8.063	0.308	0.479	9.78e-02					0.000	1.000	-1	100	14	1.003	1232	1244	-1	-1	-1	-1	-1	-1	-1	1232	1244	2	14	697	2	14	1231	1244	0	1	1
1885	659	655	10	1.20e+01	0.346	4	17	533	544	14	27	30	7.431	7.105	0.500	0.521	8.22e-02					0.000	0.000	-1	125	14	1.046	14	27	-1	-1	-1	-1	-1	-1	-1	14	27	14	27	428	14	27	9727	9741	1	1	1
1487	561	669	8	1.30e+01	0.324	6	19	14	27	18	30	18	9.142	3.636	0.308	0.424	1.49e-01	0.437	1.35e-01	-0.066	8.29e-01	1.000	0.000	24	75	14	2.515	18	30	14	27	17	30	140	14	27	18	30	18	30	203	18	30	9187	9200	1	1	1
74	72	529	0	1.10e+01	0.201	45	58	595	607	3950	3963	23	13.106	7.712	1.000	0.295	3.27e-01					0.000	1.000	-1	306	14	1.699	3953	3966	-1	-1	-1	-1	-1	-1	-1	3950	3963	14	27	293	6	19	3952	3966	0	1	1320
329	255	478	0	1.40e-01	0.236	23	36	546	559	5624	5637	20	5.347	2.445	0.929	0.724	3.42e-03					0.000	1.000	-1	328	14	2.187	5624	5637	-1	-1	-1	-1	-1	-1	-1	5624	5637	302	315	31	300	313	5623	5637	0	1	1315
1262	387	528	5	3.70e+00	0.345	6	19	16	29	38	51	24	13.704	7.582	0.143	0.282	3.28e-01	0.399	1.58e-01	-0.317	2.70e-01	1.000	0.000	317	108	14	1.808	38	51	16	29	16	29	126	13	26	38	51	38	51	867	38	51	8980	8994	1	1	1
197	184	357	6	1.40e+01	0.250	9	22	556	569	56	69	8	10.230	6.013	0.214	0.378	1.82e-01					0.000	1.000	-1	82	14	1.701	56	69	-1	-1	-1	-1	-1	-1	-1	56	69	41	54	74	41	54	9061	9075	0	1	1
464	15	868	1	1.60e+01	0.260	34	47	281	294	1178	1190	15	13.085	8.184	0.846	0.296	3.27e-01					0.000	1.000	-1	225	14	1.599	1178	1190	-1	-1	-1	-1	-1	-1	-1	1178	1190	120	132	187	13	25	8274	8287	0	1	1
225	167	474	4	3.00e+01	0.297	29	42	230	243	28	41	24	7.699	5.371	0.714	0.503	6.70e-02	0.077	7.94e-01	0.440	1.16e-01	1.000	0.000	151	273	14	1.433	28	41	230	243	230	243	35	16	29	28	41	28	41	131	28	41	8748	8762	1	1	3
218	286	450	0	2.10e+01	0.291	22	35	200	213	61	73	28	9.101	3.391	0.000	0.425	1.48e-01					0.000	0.000	-1	86	14	2.684	61	73	-1	-1	-1	-1	-1	-1	-1	61	73	61	73	102	49	61	60	73	1	1	1
18	255	831	0	2.30e-02	0.236	23	36	546	559	5619	5632	20	5.346	2.442	0.929	0.724	3.45e-03					0.000	1.000	-1	28	14	2.189	5624	5637	-1	-1	-1	-1	-1	-1	-1	5619	5632	302	315	3	300	313	5623	5637	0	1	18
942	309	1014	6	1.10e+01	0.371	5	18	503	516	40	53	13	10.012	7.342	0.214	0.386	1.73e-01					0.000	1.000	-1	82	14	1.364	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	25	38	145	25	38	9045	9059	0	1	1
1666	693	649	2	1.90e+01	0.406	11	24	352	364	252	265	34	10.894	7.569	0.385	0.355	2.34e-01					0.000	0.000	-1	208	14	1.439	253	267	-1	-1	-1	-1	-1	-1	-1	252	265	252	266	399	252	266	8622	8637	1	1	1
184	88	666	8	2.70e+01	0.274	9	22	937	950	46	59	20	12.149	5.430	0.357	0.318	2.67e-01					0.000	0.000	-1	75	14	2.237	46	59	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	124	46	59	9215	9229	1	1	1
722	287	54	9	3.60e+00	0.261	62	75	7362	7375	236	249	20	15.555	7.699	0.643	0.248	3.92e-01					0.000	0.214	-1	161	14	2.020	236	249	-1	-1	-1	-1	-1	-1	-1	236	249	236	249	492	236	249	9530	9544	1	1	188
390	422	1098	1	6.80e+00	0.250	69	82	1782	1795	893	906	26	9.048	3.230	0.357	0.427	1.28e-01					0.000	1.000	-1	174	14	2.802	893	906	-1	-1	-1	-1	-1	-1	-1	893	906	924	937	214	880	893	7989	8003	0	1	298
853	179	247	5	2.20e+00	0.370	1	14	1751	1764	28	41	36	16.566	5.319	0.643	0.233	4.22e-01					0.000	0.000	-1	108	14	3.115	28	41	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	78	28	41	8970	8984	1	1	1
7	0	1230	0	1.50e-56	0.950	85	98	210	223	1102	1114	18	5.185	2.702	0.846	0.745	3.47e-03	0.850	2.34e-04	0.671	1.20e-02	1.000	1.000	279	154	14	1.919	1102	1114	210	223	120	133	0	120	133	1102	1114	80	92	0	78	90	1101	1114	0	0	6
1028	244	1069	9	2.60e+01	0.288	10	23	826	837	110	121	15	4.786	5.420	0.700	0.806	4.83e-03					0.000	1.000	-1	46	14	0.883	110	121	-1	-1	-1	-1	-1	-1	-1	110	121	65	76	890	62	73	9404	9416	0	1	12
2938	38	377	10	1.70e+01	0.444	5	18	32	45	23	36	32	12.800	5.327	0.357	0.301	2.95e-01	0.260	3.70e-01	0.502	6.71e-02	1.000	0.000	198	125	14	2.403	23	36	32	45	11	24	215	11	24	23	36	23	36	811	23	36	9736	9750	1	1	1
197	184	357	6	1.40e+01	0.250	19	32	566	579	66	79	5	12.124	6.319	0.143	0.318	2.68e-01					0.000	1.000	-1	82	14	1.919	66	79	-1	-1	-1	-1	-1	-1	-1	66	79	51	64	74	51	64	9071	9085	0	1	1
939	200	863	5	2.60e+01	0.286	13	26	381	394	25	38	12	4.755	6.078	1.000	0.811	4.37e-04					0.000	0.000	-1	108	14	0.782	34	47	-1	-1	-1	-1	-1	-1	-1	25	38	34	47	157	34	47	8976	8990	1	1	1
257	447	597	0	1.60e+01	0.339	24	37	477	490	2982	2994	22	7.962	2.500	0.000	0.484	9.37e-02					0.000	0.000	-1	35	14	3.185	2982	2994	-1	-1	-1	-1	-1	-1	-1	2982	2994	219	231	436	219	231	2981	2994	1	1	2
939	200	863	5	2.60e+01	0.286	12	25	380	393	24	37	16	4.835	5.098	1.000	0.797	6.41e-04					0.000	0.000	-1	108	14	0.948	33	46	-1	-1	-1	-1	-1	-1	-1	24	37	33	46	157	33	46	8975	8989	1	1	1
2743	138	31	1	2.80e+01	0.550	4	17	281	294	1243	1256	41	6.690	6.966	0.357	0.576	3.11e-02					0.000	0.000	-1	26	14	0.960	1243	1256	-1	-1	-1	-1	-1	-1	-1	1243	1256	1243	1256	1321	1243	1256	8339	8353	1	1	2
796	82	313	3	3.30e+00	0.263	12	25	7520	7533	28	41	18	7.639	6.178	0.143	0.504	6.59e-02					0.000	1.000	-1	172	14	1.237	28	41	-1	-1	-1	-1	-1	-1	-1	28	41	44	57	117	21	34	8673	8687	0	1	17
41	300	634	6	8.20e+00	0.250	70	83	1798	1811	75	88	16	12.275	8.338	0.143	0.314	2.75e-01					0.000	1.000	-1	95	14	1.472	75	89	-1	-1	-1	-1	-1	-1	-1	75	88	62	76	296	60	74	9080	9095	0	1	1
379	556	1017	9	3.00e+01	0.271	28	41	133	146	246	259	8	6.899	10.414	0.214	0.558	3.81e-02					0.000	1.000	-1	240	14	0.662	307	320	-1	-1	-1	-1	-1	-1	-1	246	259	78	91	394	61	74	9601	9615	0	1	1
41	300	634	6	8.20e+00	0.250	76	89	1804	1817	81	94	20	9.933	8.418	0.000	0.387	1.71e-01					0.000	1.000	-1	95	14	1.180	82	95	-1	-1	-1	-1	-1	-1	-1	81	94	69	83	296	67	81	9087	9101	0	1	1
354	326	1053	0	3.00e+01	0.219	12	25	1108	1121	6588	6601	19	11.160	4.848	0.071	0.345	2.27e-01					0.000	1.000	-1	76	14	2.302	6588	6601	-1	-1	-1	-1	-1	-1	-1	6588	6601	160	173	487	136	149	6587	6601	0	1	2
