id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
354	326	1053	0	3.00e+01	0.219	7	26	1103	1122	6583	6602	14	8.417	8.065	0.300	0.448	4.77e-02					0.000	1.000	-1	76	20	1.044	6583	6602	-1	-1	-1	-1	-1	-1	-1	6583	6602	155	174	487	131	150	6582	6602	0	1	2
610	77	509	9	7.70e+00	0.310	22	41	1570	1589	36	55	19	8.595	7.547	0.050	0.438	5.32e-02					0.000	0.650	-1	262	20	1.139	36	55	-1	-1	-1	-1	-1	-1	-1	43	55	3	15	1065	1	13	9330	9350	0	1	1
710	277	1038	1	2.30e+01	0.266	45	64	1758	1777	381	400	20	8.731	7.002	0.150	0.431	5.75e-02					0.000	1.000	-1	201	20	1.247	381	400	-1	-1	-1	-1	-1	-1	-1	381	400	50	69	282	50	69	7477	7497	0	1	1
28	518	1031	9	3.20e+00	0.246	28	47	348	367	257	276	26	12.715	8.308	0.300	0.296	2.05e-01	0.135	5.71e-01	0.223	3.45e-01	1.000	1.000	195	205	20	1.530	257	276	348	367	305	324	13	300	319	257	276	30	49	38	7	26	9551	9571	0	1	1
752	408	366	6	4.90e+00	0.361	5	24	120	137	39	58	36	18.735	9.864	0.222	0.201	4.24e-01					0.000	1.000	-1	82	20	1.899	39	58	-1	-1	-1	-1	-1	-1	-1	39	58	24	43	164	24	43	9044	9064	0	1	2
480	277	462	1	1.90e+01	0.236	53	72	1758	1777	381	400	20	8.728	7.001	0.150	0.431	5.76e-02					0.000	1.000	-1	116	20	1.247	381	400	-1	-1	-1	-1	-1	-1	-1	381	400	55	74	154	51	70	7477	7497	0	1	1
610	77	509	9	7.70e+00	0.310	16	35	1564	1583	30	49	21	9.288	9.165	0.100	0.405	7.63e-02					0.000	0.350	-1	161	20	1.013	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	489	30	49	9324	9344	1	1	1
707	303	478	0	5.20e+00	0.395	6	25	773	792	5609	5624	14	7.129	2.105	0.812	0.528	3.56e-02					0.000	1.000	-1	328	20	3.387	5609	5624	-1	-1	-1	-1	-1	-1	-1	5609	5624	287	302	31	285	300	5608	5624	0	1	7
267	201	93	0	2.10e+01	0.212	348	367	970	989	5861	5878	12	4.940	5.510	0.444	0.762	2.40e-04	0.656	3.13e-03	0.277	2.67e-01	1.000	1.000	298	328	20	0.896	5861	5878	970	989	975	994	6	948	967	5861	5878	539	556	49	537	554	5860	5878	0	1	5
715	656	945	1	1.40e+01	0.322	35	54	736	755	820	839	27	17.036	13.491	0.200	0.221	3.49e-01					0.000	1.000	-1	174	20	1.263	820	839	-1	-1	-1	-1	-1	-1	-1	820	839	851	870	463	807	826	7916	7936	0	1	2
7	0	1230	0	1.50e-56	0.950	145	164	270	289	1152	1171	21	7.644	5.386	0.800	0.492	2.75e-02	-0.093	6.98e-01	0.162	4.95e-01	1.000	1.000	279	154	20	1.419	1152	1171	270	289	180	199	0	180	199	1152	1171	130	149	0	128	147	1151	1171	0	0	4
1120	383	270	5	1.80e+01	0.417	15	34	673	692	41	55	5	5.458	7.185	0.467	0.689	4.48e-03					0.000	0.000	-1	108	20	0.760	41	55	-1	-1	-1	-1	-1	-1	-1	41	55	41	55	136	41	55	8983	8998	1	1	1
793	225	409	9	7.00e+00	0.279	40	59	1178	1197	360	379	20	15.315	8.483	0.000	0.246	2.97e-01					0.000	0.450	-1	161	20	1.805	360	379	-1	-1	-1	-1	-1	-1	-1	360	379	360	379	913	360	379	9654	9674	1	1	6
1798	0	611	0	3.00e-03	0.267	137	156	260	279	1147	1161	5	5.475	5.126	0.933	0.687	4.68e-03	0.206	4.62e-01	0.136	6.29e-01	1.000	1.000	279	0	20	1.068	1147	1161	260	279	170	189	0	170	189	1147	1161	124	138	15	123	137	1146	1161	0	1	4
27	409	0	0	2.40e-49	0.930	3	22	134	153	1056	1075	60	6.154	4.145	0.900	0.611	4.21e-03					0.000	1.000	-1	0	20	1.485	1056	1075	-1	-1	-1	-1	-1	-1	-1	1056	1075	33	52	1	32	51	1055	1075	0	0	6675
26	409	1230	0	2.10e-49	0.930	3	22	134	153	1056	1075	60	6.153	4.146	0.850	0.611	4.21e-03					0.000	1.000	-1	154	20	1.484	1056	1075	-1	-1	-1	-1	-1	-1	-1	1056	1075	34	53	0	32	51	1055	1075	0	0	5
1384	432	379	3	2.40e+01	0.406	9	28	139	158	48	65	36	18.176	10.953	0.167	0.207	4.10e-01					0.000	1.000	-1	172	20	1.659	48	65	-1	-1	-1	-1	-1	-1	-1	48	65	64	81	109	41	58	8693	8711	0	1	2
711	131	731	8	1.90e+01	0.294	21	40	620	637	36	51	13	10.230	9.482	0.714	0.367	1.96e-01					0.000	0.000	-1	75	20	1.079	36	51	-1	-1	-1	-1	-1	-1	-1	36	51	36	51	83	36	51	9205	9221	1	1	1
1920	108	549	1	1.30e+01	0.266	44	63	485	504	380	399	19	8.860	7.629	0.150	0.424	6.22e-02					0.000	1.000	-1	16	20	1.161	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	62	81	485	55	74	7476	7496	0	1	300
1165	100	313	3	2.00e+01	0.300	17	36	119	138	36	55	30	14.610	6.744	0.150	0.257	2.74e-01					0.000	1.000	-1	172	20	2.166	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	52	71	117	29	48	8681	8701	0	1	2
361	602	687	9	1.20e+01	0.225	30	49	2057	2074	257	276	32	14.446	10.565	0.389	0.260	2.97e-01					0.000	1.000	-1	240	20	1.367	257	276	-1	-1	-1	-1	-1	-1	-1	257	276	28	47	310	11	30	9551	9571	0	1	187
362	545	997	1	9.60e+00	0.305	38	57	530	549	542	561	12	15.210	4.962	0.450	0.247	2.94e-01					0.000	1.000	-1	174	20	3.065	542	561	-1	-1	-1	-1	-1	-1	-1	542	561	573	592	490	529	548	7638	7658	0	1	306
1415	636	1171	5	1.30e+01	0.242	2	21	31596	31615	18	37	27	6.759	8.866	0.000	0.555	1.10e-02	0.104	6.63e-01	-0.215	3.62e-01	1.000	0.000	53	108	20	0.762	18	37	31596	31615	144	163	67	141	160	18	37	18	37	29	18	37	8960	8980	1	1	2
257	447	597	0	1.60e+01	0.339	17	36	471	489	2975	2993	29	7.707	2.834	0.000	0.487	4.04e-02					0.000	0.000	-1	35	20	2.720	2975	2993	-1	-1	-1	-1	-1	-1	-1	2975	2993	212	230	436	212	230	2974	2993	1	1	2
711	131	731	8	1.90e+01	0.294	7	26	606	624	22	41	34	21.799	10.616	0.474	0.172	4.81e-01					0.000	0.000	-1	75	20	2.053	22	41	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	83	22	41	9191	9211	1	1	1
314	638	242	1	1.50e+00	0.230	72	91	481	499	799	818	34	11.957	5.651	0.211	0.314	1.91e-01					0.000	1.000	-1	174	20	2.116	799	818	-1	-1	-1	-1	-1	-1	-1	799	818	830	849	442	786	805	7895	7915	0	1	6
1	563	821	0	3.00e+01	0.213	218	237	376	393	1374	1393	26	11.031	6.651	0.500	0.340	1.68e-01					0.000	1.000	-1	100	20	1.659	1374	1393	-1	-1	-1	-1	-1	-1	-1	1374	1393	144	163	47	144	163	1373	1393	0	1	15
335	139	1062	9	8.20e+00	0.227	3	22	361	380	332	351	14	12.418	12.744	0.300	0.302	1.96e-01					0.000	1.000	-1	240	20	0.974	332	351	-1	-1	-1	-1	-1	-1	-1	332	351	103	122	511	86	105	9626	9646	0	1	3
303	0	1158	0	6.00e-57	0.950	87	106	212	231	1104	1122	49	6.331	2.737	0.789	0.592	7.58e-03	0.792	5.22e-05	0.708	6.87e-04	1.000	1.000	279	0	20	2.313	1104	1122	212	231	122	141	0	122	141	1104	1122	81	99	11	80	98	1103	1122	0	0	6675
1719	272	702	2	2.30e+01	0.280	10	29	252	271	218	236	20	6.185	5.684	0.263	0.606	5.97e-03					0.000	1.000	-1	42	20	1.088	218	237	-1	-1	-1	-1	-1	-1	-1	218	236	218	236	128	179	197	8587	8607	0	1	1
2379	481	668	3	4.60e+00	0.455	2	21	2	21	53	72	46	22.856	7.703	0.050	0.164	4.90e-01					0.000	0.650	-1	172	20	2.967	53	72	-1	-1	-1	-1	-1	-1	-1	53	65	69	81	1316	46	58	8698	8718	0	1	1
28	518	1031	9	3.20e+00	0.246	24	43	344	363	255	272	18	11.380	9.203	0.222	0.329	1.82e-01	-0.003	9.92e-01	0.211	4.00e-01	1.000	1.000	195	205	20	1.237	255	272	344	363	301	320	13	296	315	255	272	28	45	38	5	22	9549	9567	0	1	1
1243	333	1157	2	2.90e+01	0.379	9	28	111	130	25	43	41	14.624	8.454	0.211	0.256	2.90e-01					0.000	0.211	-1	208	20	1.730	25	43	-1	-1	-1	-1	-1	-1	-1	25	43	25	43	699	25	43	8394	8413	1	1	1
290	531	41	9	1.80e+01	0.231	37	56	169	188	260	279	15	13.214	9.226	0.250	0.283	2.26e-01					0.000	1.000	-1	240	20	1.432	260	279	-1	-1	-1	-1	-1	-1	-1	260	279	31	50	379	14	33	9554	9574	0	1	3
410	416	891	1	1.00e+01	0.267	86	105	347	366	1001	1020	17	5.834	7.756	1.000	0.642	2.29e-03					0.000	1.000	-1	174	20	0.752	1001	1020	-1	-1	-1	-1	-1	-1	-1	1001	1020	1032	1051	208	988	1007	8097	8117	0	1	304
41	300	634	6	8.20e+00	0.250	65	84	1793	1812	70	89	18	13.051	9.752	0.100	0.287	2.20e-01					0.000	1.000	-1	95	20	1.338	70	90	-1	-1	-1	-1	-1	-1	-1	70	89	57	77	296	55	75	9075	9096	0	1	1
291	602	1031	9	1.60e+01	0.212	30	49	2057	2074	257	276	31	14.380	10.563	0.389	0.260	2.97e-01					0.000	1.000	-1	205	20	1.361	257	276	-1	-1	-1	-1	-1	-1	-1	257	276	30	49	38	7	26	9551	9571	0	1	1
1120	383	270	5	1.80e+01	0.417	3	22	661	680	30	46	39	9.677	5.908	1.000	0.387	1.25e-01					0.000	0.000	-1	108	20	1.638	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	136	30	46	8972	8989	1	1	1
483	515	1017	9	1.30e-01	0.296	12	31	174	193	80	98	35	9.889	4.614	0.053	0.378	1.10e-01					0.000	1.000	-1	262	20	2.143	141	159	-1	-1	-1	-1	-1	-1	-1	80	98	101	119	138	80	98	9435	9454	0	1	2
1033	41	1017	9	2.40e+01	0.324	10	29	155	174	20	39	45	12.936	6.325	0.050	0.289	2.16e-01					0.000	1.000	-1	262	20	2.045	81	100	-1	-1	-1	-1	-1	-1	-1	20	39	41	60	138	20	39	9375	9395	0	1	1
784	486	775	0	6.30e+00	0.220	118	137	505	524	1031	1050	35	10.961	4.943	0.350	0.341	1.41e-01					0.000	1.000	-1	0	20	2.218	1031	1050	-1	-1	-1	-1	-1	-1	-1	1031	1050	8	27	63	7	26	1030	1050	0	1	1293
672	422	1201	9	1.20e+01	0.281	1	20	149	168	163	182	23	16.132	7.793	0.700	0.232	3.26e-01					0.000	0.850	-1	262	20	2.070	163	182	-1	-1	-1	-1	-1	-1	-1	163	179	123	139	858	121	137	9457	9477	0	1	2
1961	599	706	7	2.60e+01	0.364	3	22	476	495	13	29	38	12.140	5.877	1.000	0.308	2.30e-01					0.000	0.000	-1	55	20	2.066	13	29	-1	-1	-1	-1	-1	-1	-1	13	29	13	29	1101	13	29	9139	9156	1	1	1
737	254	669	8	9.70e+00	0.250	9	28	143	162	13	31	30	15.920	8.470	0.368	0.235	3.34e-01					0.000	0.000	-1	75	20	1.879	13	31	-1	-1	-1	-1	-1	-1	-1	13	31	13	31	203	13	31	9182	9201	1	1	1
1567	403	258	5	1.60e+01	0.367	6	25	106	125	32	48	11	7.540	7.424	0.059	0.495	4.33e-02	0.322	2.08e-01	-0.457	6.52e-02	1.000	0.000	39	108	20	1.016	32	48	106	125	88	107	147	88	107	32	48	32	48	87	32	48	8974	8991	1	1	1
1047	172	236	5	2.60e+01	0.333	19	38	851	868	25	44	25	6.399	8.826	0.000	0.583	1.11e-02	0.021	9.34e-01	-0.148	5.58e-01	1.000	0.000	272	108	20	0.725	25	44	851	868	208	225	115	206	223	25	44	25	44	690	25	44	8967	8987	1	1	1
248	72	0	0	2.20e+01	0.201	6	25	556	575	3914	3933	9	4.669	13.268	0.750	0.799	2.36e-05					0.000	0.000	-1	115	20	0.352	3914	3933	-1	-1	-1	-1	-1	-1	-1	3914	3933	55	74	707	55	74	3913	3933	1	1	1320
2958	195	951	8	7.20e-01	0.348	2	21	754	773	65	84	51	11.260	5.009	0.450	0.331	1.54e-01					0.000	0.000	-1	75	20	2.248	65	84	-1	-1	-1	-1	-1	-1	-1	65	84	65	84	62	65	84	9234	9254	1	1	45
952	115	648	0	3.10e-02	0.252	215	234	2410	2429	5887	5906	28	4.849	2.380	0.400	0.769	7.33e-05					0.000	0.950	-1	328	20	2.038	5887	5906	-1	-1	-1	-1	-1	-1	-1	5887	5906	565	584	266	563	582	5886	5906	0	1	1318
38	518	985	9	2.20e+01	0.238	28	47	348	367	257	276	23	12.545	8.310	0.300	0.297	2.03e-01	0.133	5.77e-01	0.222	3.46e-01	1.000	1.000	195	240	20	1.510	257	276	348	367	305	324	13	300	319	257	276	28	47	56	11	30	9551	9571	0	1	2
707	303	478	0	5.20e+00	0.395	24	43	791	810	5623	5642	41	6.044	2.858	0.800	0.617	3.76e-03					0.000	1.000	-1	328	20	2.115	5623	5642	-1	-1	-1	-1	-1	-1	-1	5623	5642	301	320	31	299	318	5622	5642	0	1	7
881	378	1034	0	4.44e-07	0.336	95	114	912	927	1139	1158	23	7.231	5.245	0.750	0.515	4.10e-02	0.790	2.74e-04	0.570	2.13e-02	1.000	1.000	207	0	20	1.379	1139	1158	912	927	147	162	2	121	136	1139	1158	116	135	9	115	134	1138	1158	0	1	1
42	115	831	0	1.60e-02	0.252	215	234	2410	2429	5882	5901	28	4.850	2.379	0.400	0.768	7.57e-05					0.000	1.000	-1	28	20	2.038	5887	5906	-1	-1	-1	-1	-1	-1	-1	5882	5901	565	584	3	563	582	5886	5906	0	1	18
3282	195	1103	8	8.80e-01	0.348	2	21	754	773	65	84	51	11.258	4.995	0.400	0.331	1.54e-01					0.000	0.000	-1	155	20	2.254	65	84	-1	-1	-1	-1	-1	-1	-1	65	84	65	84	593	44	63	9234	9254	1	1	22
784	486	775	0	6.30e+00	0.220	117	136	504	523	1030	1049	36	11.501	4.911	0.300	0.324	1.64e-01					0.000	1.000	-1	0	20	2.342	1030	1049	-1	-1	-1	-1	-1	-1	-1	1030	1049	7	26	63	6	25	1029	1049	0	1	1293
1762	96	720	0	1.00e+01	0.244	67	86	352	371	373	392	35	18.213	8.426	0.350	0.205	3.87e-01					0.000	0.000	-1	316	20	2.162	373	392	-1	-1	-1	-1	-1	-1	-1	373	392	193	212	945	193	212	372	392	1	1	3
1470	451	731	8	2.70e+01	0.395	1	20	3011	3030	32	51	16	16.149	7.132	0.300	0.231	3.28e-01	-0.162	4.94e-01	0.402	7.90e-02	1.000	0.000	10	75	20	2.264	32	51	3011	3030	283	302	136	264	283	32	51	32	51	83	32	51	9201	9221	1	1	1
1093	708	1171	5	2.90e+01	0.355	4	23	63	82	34	53	16	9.686	9.449	0.700	0.385	9.41e-02					0.000	0.000	-1	108	20	1.025	34	53	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	29	34	53	8976	8996	1	1	1
629	89	357	6	2.10e+01	0.308	18	37	97	116	77	96	22	7.612	6.886	0.350	0.489	2.86e-02					0.000	1.000	-1	95	20	1.105	77	96	-1	-1	-1	-1	-1	-1	-1	77	96	64	84	521	62	82	9082	9102	0	1	1
57	758	39	0	2.90e+01	0.252	135	154	1152	1171	5831	5850	14	4.929	4.375	0.400	0.755	1.17e-04					0.000	1.000	-1	328	20	1.127	5831	5850	-1	-1	-1	-1	-1	-1	-1	5831	5850	509	528	147	507	526	5830	5850	0	1	1
155	158	161	0	7.60e+00	0.237	22	41	619	638	2141	2160	23	17.534	7.477	0.300	0.212	3.69e-01	0.033	8.91e-01	0.021	9.30e-01	1.000	0.000	280	220	20	2.345	2141	2160	619	638	97	116	5	84	103	2141	2160	1323	1342	342	1323	1342	2140	2160	1	1	943
1022	686	403	1	4.60e+00	0.223	8	27	191	210	1150	1169	29	12.225	8.683	0.150	0.305	1.92e-01					0.000	1.000	-1	244	20	1.408	1150	1169	-1	-1	-1	-1	-1	-1	-1	1150	1169	445	464	445	232	251	8246	8266	0	1	299
361	602	687	9	1.20e+01	0.225	27	46	2054	2071	254	273	21	10.695	11.576	0.389	0.348	1.57e-01					0.000	1.000	-1	240	20	0.924	254	273	-1	-1	-1	-1	-1	-1	-1	254	273	25	44	310	8	27	9548	9568	0	1	187
547	378	1034	0	1.00e-07	0.700	95	114	907	925	1136	1153	18	5.711	5.204	0.706	0.652	4.60e-03	0.718	1.17e-03	0.951	4.73e-09	1.000	1.000	207	0	20	1.097	1136	1153	907	925	142	160	2	116	134	1136	1153	113	130	9	112	129	1135	1153	0	0	3
2238	108	122	1	1.00e+01	0.266	44	63	485	504	380	399	19	8.851	7.605	0.150	0.420	6.49e-02					0.000	1.000	-1	216	20	1.164	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	62	81	943	45	64	7476	7496	0	1	6
707	303	478	0	5.20e+00	0.395	10	29	777	796	5613	5628	2	5.371	2.704	0.938	0.693	2.93e-03					0.000	1.000	-1	328	20	1.986	5613	5628	-1	-1	-1	-1	-1	-1	-1	5613	5628	291	306	31	289	304	5612	5628	0	1	6
572	684	1122	6	2.20e+01	0.279	7	26	973	992	32	51	23	16.510	11.895	0.250	0.225	3.40e-01					0.000	1.000	-1	82	20	1.388	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	17	36	167	17	36	9037	9057	0	1	1
2636	116	421	8	1.40e+01	0.345	5	24	88	107	20	39	36	23.889	11.533	0.700	0.156	5.12e-01	-0.585	7.56e-02	0.352	3.19e-01	0.550	0.000	233	75	20	2.071	20	39	88	107	90	109	107	88	107	20	39	20	39	374	20	39	9189	9209	1	1	49
607	330	166	1	4.80e+00	0.205	103	122	1316	1335	1039	1055	15	14.119	10.951	0.353	0.263	3.07e-01	0.245	3.43e-01	-0.187	4.73e-01	1.000	1.000	25	15	20	1.289	1182	1198	1316	1335	182	201	7	177	196	1039	1055	106	122	182	19	35	8278	8295	0	1	2
130	55	66	1	8.60e+00	0.278	31	50	44	63	1144	1161	28	10.643	8.413	0.167	0.349	1.56e-01					0.000	1.000	-1	244	20	1.265	1144	1161	-1	-1	-1	-1	-1	-1	-1	1144	1161	439	456	189	226	243	8240	8258	0	1	2
1728	552	270	5	9.20e+00	0.400	13	32	1500	1518	34	51	25	7.369	11.934	0.765	0.504	3.90e-02	0.191	4.62e-01	0.536	2.66e-02	1.000	0.000	251	108	20	0.617	34	51	1500	1518	80	98	49	72	90	34	51	34	51	136	34	51	8976	8994	1	1	25
1192	330	1159	1	8.50e+00	0.212	47	66	1260	1279	1141	1160	24	13.459	10.231	0.600	0.276	2.39e-01	0.239	3.10e-01	0.490	2.85e-02	1.000	1.000	25	244	20	1.315	1141	1160	1260	1279	126	145	7	121	140	1141	1160	436	455	587	223	242	8237	8257	0	1	299
701	108	1038	1	1.00e+01	0.266	44	63	485	504	380	399	19	8.846	7.605	0.150	0.420	6.52e-02					0.000	1.000	-1	201	20	1.163	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	49	68	282	49	68	7476	7496	0	1	1
1782	244	1113	2	1.80e+00	0.237	9	28	1445	1461	167	186	27	15.898	8.256	0.471	0.234	3.67e-01					0.000	0.700	-1	42	20	1.925	167	186	-1	-1	-1	-1	-1	-1	-1	167	186	167	186	558	128	147	8536	8556	0	1	158
2252	412	865	6	9.90e+00	0.351	6	25	345	364	67	84	40	12.353	8.317	0.111	0.301	2.25e-01	-0.115	6.49e-01	-0.273	2.73e-01	1.000	1.000	206	82	20	1.485	67	84	345	364	345	364	42	325	344	67	81	52	66	419	52	66	9072	9090	0	1	52
323	416	737	1	1.40e+01	0.267	18	37	279	298	935	952	18	6.406	10.899	0.778	0.580	1.17e-02					0.000	1.000	-1	190	20	0.588	935	952	-1	-1	-1	-1	-1	-1	-1	935	952	26	43	478	24	41	8031	8049	0	1	206
466	108	462	1	9.40e+00	0.236	52	71	485	504	380	399	19	8.843	7.603	0.150	0.420	6.53e-02					0.000	1.000	-1	116	20	1.163	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	54	73	154	50	69	7476	7496	0	1	1
2231	422	29	9	2.90e+01	0.310	3	22	188	207	194	213	44	11.484	5.744	0.200	0.323	1.65e-01					0.000	0.000	-1	161	20	1.999	194	213	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	270	194	213	9488	9508	1	1	3
930	75	681	4	1.10e+01	0.304	7	26	2076	2095	185	203	34	11.806	7.747	0.737	0.314	1.90e-01	0.263	2.77e-01	-0.042	8.65e-01	1.000	0.000	158	273	20	1.524	185	203	2076	2095	100	119	88	98	117	185	203	185	203	933	185	203	8905	8924	1	1	2
472	409	414	0	5.80e-49	0.930	4	23	135	154	1057	1076	60	6.154	4.161	0.900	0.603	4.90e-03					0.000	1.000	-1	0	20	1.479	1057	1076	-1	-1	-1	-1	-1	-1	-1	1057	1076	34	53	6	33	52	1056	1076	0	0	8010
1284	56	726	9	8.80e+00	0.324	18	37	308	327	354	373	47	32.604	13.332	0.400	0.114	6.33e-01	0.284	2.25e-01	0.314	1.77e-01	1.000	0.750	41	61	20	2.445	354	373	308	327	308	327	25	303	322	354	368	88	102	498	82	96	9648	9668	0	1	199
1207	330	877	1	3.30e+00	0.205	112	131	1325	1342	1188	1207	22	9.870	11.692	0.500	0.376	1.24e-01	0.561	1.54e-02	-0.059	8.18e-01	1.000	1.000	25	65	20	0.844	1188	1207	1325	1342	191	208	7	186	203	1188	1207	24	43	921	23	42	8284	8304	0	1	7
1412	482	137	5	7.80e+00	0.361	6	25	594	613	30	49	10	6.598	9.169	0.850	0.562	9.93e-03					0.000	0.000	-1	108	20	0.720	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	85	30	49	8972	8992	1	1	4
47	335	910	0	1.70e+01	0.294	47	66	1215	1234	1226	1245	16	9.551	10.808	0.150	0.388	9.09e-02					0.000	0.750	-1	100	20	0.884	1226	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	58	1	15	1225	1245	0	1	1
38	518	985	9	2.20e+01	0.238	24	43	344	363	255	272	15	11.209	9.203	0.222	0.331	1.80e-01	-0.006	9.82e-01	0.213	3.96e-01	1.000	1.000	195	240	20	1.218	255	272	344	363	301	320	13	296	315	255	272	26	43	56	9	26	9549	9567	0	1	2
401	537	991	2	5.00e+00	0.267	26	45	313	332	232	249	14	10.098	6.716	0.056	0.367	1.34e-01					0.000	0.389	-1	208	20	1.504	233	250	-1	-1	-1	-1	-1	-1	-1	232	249	232	249	741	232	249	8602	8620	1	1	4
1116	395	421	8	2.00e+01	0.297	3	22	33	52	4	23	21	5.385	9.649	0.600	0.688	8.00e-04	-0.055	8.17e-01	0.654	1.78e-03	1.000	0.000	290	75	20	0.558	4	23	33	52	5	24	120	4	23	4	23	4	23	374	4	23	9173	9193	1	1	1
611	542	318	0	1.10e+01	0.318	12	31	493	512	3966	3985	21	11.223	12.009	0.850	0.330	1.55e-01					0.000	1.000	-1	306	20	0.935	3966	3985	-1	-1	-1	-1	-1	-1	-1	3966	3985	27	46	92	19	38	3965	3985	0	1	1326
415	330	1124	1	3.80e+00	0.213	103	122	1316	1335	1182	1198	15	14.200	10.998	0.353	0.261	3.12e-01	0.238	3.57e-01	-0.189	4.68e-01	1.000	1.000	25	190	20	1.291	1182	1198	1316	1335	182	201	7	177	196	1182	1198	106	122	556	20	36	8278	8295	0	1	3
2053	375	666	8	9.70e+00	0.448	5	24	274	293	36	49	15	10.079	6.656	0.357	0.367	1.96e-01	0.237	4.14e-01	0.045	8.79e-01	1.000	0.000	284	75	20	1.514	36	49	274	293	273	292	118	273	292	36	49	36	49	124	36	49	9205	9219	1	1	3
354	326	1053	0	3.00e+01	0.219	6	25	1102	1121	6582	6601	17	9.596	7.155	0.350	0.386	9.29e-02					0.000	1.000	-1	76	20	1.341	6582	6601	-1	-1	-1	-1	-1	-1	-1	6582	6601	154	173	487	130	149	6581	6601	0	1	2
22	134	400	1	8.20e+00	0.215	147	166	679	696	917	933	-8	5.746	8.819	0.733	0.644	9.56e-03					0.000	1.000	-1	190	20	0.652	917	933	-1	-1	-1	-1	-1	-1	-1	917	933	8	24	73	6	22	8013	8030	0	1	2
616	542	417	0	1.30e+01	0.318	27	46	508	527	3981	4000	23	19.446	12.100	1.000	0.190	4.22e-01					0.000	1.000	-1	306	20	1.607	3981	4000	-1	-1	-1	-1	-1	-1	-1	3981	4000	42	61	184	34	53	3980	4000	0	1	1326
1675	686	1124	1	1.60e+01	0.223	63	82	232	251	1205	1223	23	7.679	7.748	0.053	0.482	3.68e-02					0.000	0.368	-1	65	20	0.991	1205	1223	-1	-1	-1	-1	-1	-1	-1	1205	1211	41	47	656	40	46	8301	8320	0	1	285
1569	281	208	6	9.10e+00	0.271	3	22	92	111	73	92	38	15.460	9.508	0.100	0.239	3.10e-01	-0.495	2.66e-02	-0.445	4.91e-02	1.000	1.000	33	95	20	1.626	73	92	92	111	64	83	143	54	73	73	92	60	79	852	58	77	9078	9098	0	1	2
90	475	1219	9	2.90e+01	0.265	7	26	593	610	37	56	12	8.348	11.819	0.722	0.443	6.57e-02					0.000	0.700	-1	262	20	0.706	37	56	-1	-1	-1	-1	-1	-1	-1	43	56	3	16	411	1	14	9331	9351	0	1	4
612	672	894	9	9.00e+00	0.264	2	21	311	330	286	305	40	11.761	6.911	0.500	0.314	1.77e-01					0.000	1.000	-1	240	20	1.702	286	305	-1	-1	-1	-1	-1	-1	-1	286	305	57	76	143	40	59	9580	9600	0	1	1
146	727	1215	1	1.40e+01	0.290	35	54	1002	1021	1184	1203	21	14.482	13.415	0.450	0.255	2.77e-01					0.000	1.000	-1	65	20	1.080	1184	1203	-1	-1	-1	-1	-1	-1	-1	1184	1203	20	39	110	19	38	8280	8300	0	1	2
154	416	166	1	1.70e+01	0.267	18	37	279	298	792	809	18	6.396	10.896	0.778	0.578	1.20e-02					0.000	1.000	-1	15	20	0.587	935	952	-1	-1	-1	-1	-1	-1	-1	792	809	26	43	54	24	41	8031	8049	0	1	99
144	16	159	4	5.90e+00	0.379	34	53	1041	1060	47	65	34	16.897	6.642	0.947	0.219	3.69e-01	-0.602	6.34e-03	0.883	5.61e-07	1.000	0.000	256	273	20	2.544	66	84	1041	1060	1041	1060	50	313	332	47	65	66	84	39	47	65	8786	8805	1	1	1
303	0	1158	0	6.00e-57	0.950	86	105	211	230	1103	1121	46	6.123	2.779	0.842	0.603	6.27e-03	0.819	1.82e-05	0.695	9.54e-04	1.000	1.000	279	0	20	2.203	1103	1121	211	230	121	140	0	121	140	1103	1121	80	98	11	79	97	1102	1121	0	0	6675
