id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
154	416	166	1	1.70e+01	0.267	32	36	293	297	804	808	10	6.429	2.458	1.000	0.767	1.30e-01					0.000	1.000	-1	15	5	2.615	947	951	-1	-1	-1	-1	-1	-1	-1	804	808	38	42	54	36	40	8043	8048	0	1	99
1249	230	511	5	2.00e+00	0.295	11	15	27	31	17	21	13	5.937	2.542	0.800	0.831	8.15e-02	-0.495	3.97e-01	0.593	2.92e-01	1.000	0.000	175	108	5	2.335	17	21	27	31	47	51	12	27	31	17	21	17	21	84	17	21	8959	8964	1	1	32
612	672	894	9	9.00e+00	0.264	14	18	323	327	298	302	26	6.379	2.309	0.200	0.773	1.25e-01					0.000	1.000	-1	240	5	2.763	298	302	-1	-1	-1	-1	-1	-1	-1	298	302	69	73	143	52	56	9592	9597	0	1	1
9	498	961	0	2.20e+01	0.267	22	26	334	338	3944	3948	12	8.005	3.293	0.000	0.616	2.69e-01					0.000	1.000	-1	146	5	2.431	3944	3948	-1	-1	-1	-1	-1	-1	-1	3944	3948	7	11	821	2	6	3943	3948	0	1	1
4225	274	250	8	1.70e+01	0.500	16	20	814	818	34	38	6	5.763	1.891	1.000	0.855	6.50e-02					0.000	0.000	-1	155	5	3.048	34	38	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	1142	13	17	9203	9208	1	1	4
2390	70	865	6	8.30e+00	0.550	4	8	1084	1088	68	72	22	9.392	1.658	0.000	0.524	3.64e-01					0.000	1.000	-1	82	5	5.663	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	419	53	57	9073	9078	0	1	1
708	135	176	1	9.40e+00	0.247	12	16	41	45	1191	1195	11	6.800	3.373	0.400	0.724	1.67e-01					0.000	1.000	-1	225	5	2.016	1191	1195	-1	-1	-1	-1	-1	-1	-1	1191	1195	133	137	1113	26	30	8287	8292	0	1	1
1249	230	511	5	2.00e+00	0.295	13	17	29	32	19	23	9	7.006	4.084	0.500	0.703	2.97e-01	-0.761	2.39e-01	0.774	2.26e-01	1.000	0.000	175	108	5	1.715	19	23	29	32	49	52	12	29	32	19	23	19	23	84	19	23	8961	8966	1	1	31
341	86	868	1	4.00e-05	0.900	39	43	120	124	1181	1185	6	5.085	2.969	1.000	0.967	7.29e-03					0.000	1.000	-1	225	5	1.713	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	123	127	187	16	20	8277	8282	0	0	299
741	459	914	8	3.30e+00	0.250	20	24	535	539	77	79	6	4.915	2.661	0.667	1.000	1.40e-02	-0.272	8.24e-01	0.929	2.42e-01	1.000	0.000	45	75	5	1.847	77	79	535	539	196	200	8	196	200	77	79	77	79	250	77	79	9246	9249	1	1	45
36	416	786	1	2.00e+01	0.267	32	36	293	297	947	951	10	6.414	2.444	1.000	0.766	1.31e-01					0.000	1.000	-1	305	5	2.624	947	951	-1	-1	-1	-1	-1	-1	-1	947	951	31	35	66	30	34	8043	8048	0	1	1
1181	515	833	9	8.60e-03	0.790	37	41	201	205	166	170	9	8.171	3.267	0.800	0.601	2.84e-01					0.000	1.000	-1	262	5	2.501	166	170	-1	-1	-1	-1	-1	-1	-1	166	170	126	130	889	124	128	9460	9465	0	0	356
70	255	556	0	2.40e-02	0.236	21	25	544	548	5622	5626	12	5.317	1.852	0.600	0.924	2.49e-02					0.000	1.000	-1	328	5	2.871	5622	5626	-1	-1	-1	-1	-1	-1	-1	5622	5626	300	304	28	298	302	5621	5626	0	1	1315
18	255	831	0	2.30e-02	0.236	21	25	544	548	5617	5621	12	5.316	1.852	0.600	0.924	2.50e-02					0.000	1.000	-1	28	5	2.870	5622	5626	-1	-1	-1	-1	-1	-1	-1	5617	5621	300	304	3	298	302	5621	5626	0	1	18
1243	333	1157	2	2.90e+01	0.379	7	11	109	113	23	27	23	11.405	2.815	0.400	0.431	4.69e-01					0.000	0.000	-1	208	5	4.052	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	699	23	27	8392	8397	1	1	1
1973	391	822	5	2.50e+01	0.286	34	38	72	76	36	40	17	5.187	1.905	1.000	0.947	1.47e-02					0.000	0.000	-1	108	5	2.722	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	333	36	40	8978	8983	1	1	8
119	416	400	1	1.70e+01	0.267	32	36	293	297	947	951	10	6.421	2.449	1.000	0.765	1.32e-01					0.000	1.000	-1	190	5	2.622	947	951	-1	-1	-1	-1	-1	-1	-1	947	951	38	42	73	36	40	8043	8048	0	1	206
2752	137	522	3	1.40e+01	0.349	34	38	136	140	36	40	14	5.657	1.450	0.400	0.868	5.67e-02	0.051	9.35e-01	0.090	8.86e-01	1.000	1.000	157	172	5	3.902	36	40	136	140	138	142	195	132	136	36	40	52	56	216	29	33	8681	8686	0	1	1
423	476	198	0	1.20e+01	0.228	1	5	30	34	4889	4893	9	5.352	3.575	0.000	0.917	2.84e-02					0.000	1.000	-1	185	5	1.497	4889	4893	-1	-1	-1	-1	-1	-1	-1	4889	4893	499	503	539	497	501	4888	4893	0	1	1
72	454	711	0	2.70e+01	0.259	5	9	1378	1382	4042	4046	11	6.446	1.828	0.800	0.761	1.35e-01					0.000	1.000	-1	306	5	3.526	4042	4046	-1	-1	-1	-1	-1	-1	-1	4042	4046	103	107	230	95	99	4041	4046	0	1	2
69	524	841	0	2.00e+01	0.258	32	36	375	379	2052	2056	8	5.107	3.502	0.000	0.960	9.39e-03					0.000	0.000	-1	220	5	1.458	2052	2056	-1	-1	-1	-1	-1	-1	-1	2052	2056	1234	1238	59	1234	1238	2051	2056	1	1	2
352	332	829	0	5.30e-01	0.304	73	77	845	849	5623	5627	11	5.076	1.639	1.000	0.966	7.46e-03	0.102	8.71e-01	0.979	3.71e-03	1.000	1.000	136	328	5	3.098	5624	5628	845	849	845	849	4	827	831	5623	5627	302	306	101	300	304	5623	5628	0	1	1352
190	368	166	1	6.30e+00	0.295	24	28	70	74	809	813	12	7.513	1.593	1.000	0.652	2.33e-01	-0.984	2.38e-03	-0.660	2.25e-01	1.000	1.000	31	15	5	4.717	952	956	70	74	60	64	23	58	62	809	813	43	47	54	41	45	8048	8053	0	1	98
165	502	449	1	2.50e-01	0.880	38	42	180	184	281	285	3	4.986	2.761	0.400	0.983	2.74e-03	-0.665	2.20e-01	0.219	7.24e-01	1.000	1.000	85	118	5	1.806	281	285	180	184	180	184	9	180	184	281	285	312	316	365	268	272	7377	7382	0	0	306
1278	470	511	5	9.70e+00	0.291	11	15	32	36	17	21	13	5.937	2.543	0.800	0.825	8.55e-02	-0.494	3.97e-01	0.594	2.90e-01	1.000	0.000	245	108	5	2.335	17	21	32	36	45	49	16	22	26	17	21	17	21	84	17	21	8959	8964	1	1	28
222	350	831	0	5.10e-02	0.291	21	25	2529	2533	5839	5843	7	6.999	2.044	0.800	0.700	1.88e-01					0.000	1.000	-1	28	5	3.424	5844	5848	-1	-1	-1	-1	-1	-1	-1	5839	5843	522	526	3	520	524	5843	5848	0	1	18
1264	368	244	1	7.10e+00	0.295	24	28	70	74	952	956	12	7.503	1.588	1.000	0.653	2.33e-01	-0.983	2.65e-03	-0.670	2.16e-01	1.000	1.000	31	190	5	4.725	952	956	70	74	60	64	23	58	62	952	956	43	47	165	41	45	8048	8053	0	1	203
970	258	277	8	2.60e+01	0.292	25	29	813	817	49	53	8	7.566	2.563	0.000	0.647	2.38e-01					0.000	0.000	-1	75	5	2.952	49	53	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	286	49	53	9218	9223	1	1	6
696	332	831	0	5.80e-01	0.304	73	77	845	849	5619	5623	10	5.072	1.647	1.000	0.965	7.74e-03	0.117	8.51e-01	0.972	5.52e-03	1.000	1.000	136	28	5	3.079	5624	5628	845	849	845	849	4	827	831	5619	5623	302	306	3	300	304	5623	5628	0	1	18
1472	201	879	0	3.00e+01	0.216	220	224	842	846	5781	5785	18	5.489	2.522	0.800	0.892	4.21e-02	0.511	3.79e-01	0.170	7.85e-01	1.000	1.000	298	328	5	2.176	5781	5785	842	846	846	850	6	819	823	5781	5785	459	463	224	457	461	5780	5785	0	1	1262
1278	470	511	5	9.70e+00	0.291	13	17	34	37	19	23	9	7.018	4.092	0.500	0.697	3.03e-01	-0.762	2.38e-01	0.777	2.23e-01	1.000	0.000	245	108	5	1.715	19	23	34	37	47	50	16	24	27	19	23	19	23	84	19	23	8961	8966	1	1	27
19	13	126	0	2.90e+01	0.229	15	19	143	147	3930	3934	8	6.499	2.000	0.400	0.753	1.42e-01					0.000	0.000	-1	115	5	3.250	3930	3934	-1	-1	-1	-1	-1	-1	-1	3930	3934	71	75	1006	71	75	3929	3934	1	1	1
84	201	610	0	2.80e+01	0.216	220	224	842	846	5778	5782	18	5.488	2.521	0.800	0.891	4.24e-02	0.510	3.80e-01	0.169	7.86e-01	1.000	1.000	298	28	5	2.176	5781	5785	842	846	846	850	6	819	823	5778	5782	459	463	2	457	461	5780	5785	0	1	18
3071	450	881	10	1.70e+01	0.533	10	14	128	132	18	22	21	11.217	2.088	0.000	0.436	4.63e-01	0.721	1.70e-01	0.219	7.24e-01	1.000	0.000	219	125	5	5.372	18	22	128	132	211	215	222	95	99	18	22	18	22	443	18	22	9731	9736	1	1	25
173	576	210	4	4.10e+00	0.292	3	7	280	284	145	149	24	12.242	1.943	0.000	0.399	5.06e-01					0.000	0.000	-1	273	5	6.299	145	149	-1	-1	-1	-1	-1	-1	-1	145	149	145	149	105	145	149	8865	8870	1	1	2
259	332	610	0	7.30e-01	0.346	15	19	1264	1268	5858	5862	11	7.120	1.875	0.400	0.686	2.01e-01	0.969	6.56e-03	0.984	2.49e-03	1.000	1.000	136	28	5	3.798	5861	5865	1264	1268	1264	1268	4	1246	1250	5858	5862	539	543	2	537	541	5860	5865	0	1	18
2461	195	620	8	1.70e+00	0.348	11	15	763	767	74	78	18	6.530	1.680	0.400	0.748	1.46e-01					0.000	0.000	-1	75	5	3.887	74	78	-1	-1	-1	-1	-1	-1	-1	74	78	74	78	191	74	78	9243	9248	1	1	49
299	573	1101	0	2.80e+01	0.278	70	74	742	746	1218	1222	14	10.648	2.682	0.800	0.458	4.37e-01					0.000	0.000	-1	220	5	3.970	1218	1222	-1	-1	-1	-1	-1	-1	-1	1218	1222	400	404	853	400	404	1217	1222	1	1	2
1762	96	720	0	1.00e+01	0.244	73	77	358	362	379	383	12	7.816	2.186	0.000	0.624	2.60e-01					0.000	0.000	-1	316	5	3.575	379	383	-1	-1	-1	-1	-1	-1	-1	379	383	199	203	945	199	203	378	383	1	1	3
428	604	210	4	2.30e+01	0.303	22	26	257	261	132	136	10	5.135	1.960	0.200	0.950	1.33e-02					0.000	0.000	-1	273	5	2.620	132	136	-1	-1	-1	-1	-1	-1	-1	132	136	132	136	105	132	136	8852	8857	1	1	1
908	433	53	1	5.70e+00	0.371	25	29	154	158	1179	1183	18	12.333	3.250	0.200	0.395	5.10e-01					0.000	1.000	-1	65	5	3.795	1179	1183	-1	-1	-1	-1	-1	-1	-1	1179	1183	15	19	220	14	18	8275	8280	0	1	5
321	255	401	0	1.30e-01	0.236	56	60	579	583	5657	5661	14	6.175	1.443	0.200	0.790	1.12e-01					0.000	1.000	-1	28	5	4.280	5657	5661	-1	-1	-1	-1	-1	-1	-1	5657	5661	335	339	1017	333	337	5656	5661	0	1	1333
1454	489	650	3	2.20e+00	0.333	40	44	46	50	53	55	1	5.149	2.868	0.000	0.947	2.08e-01	0.932	2.36e-01	-0.151	9.04e-01	1.000	1.000	301	172	5	1.795	53	55	46	50	22	26	106	19	23	53	55	69	71	947	46	48	8698	8701	0	1	2
793	225	409	9	7.00e+00	0.279	51	55	1189	1193	371	375	0	6.150	2.214	0.000	0.793	1.10e-01					0.000	0.000	-1	161	5	2.778	371	375	-1	-1	-1	-1	-1	-1	-1	371	375	371	375	913	371	375	9665	9670	1	1	6
2011	189	240	1	2.20e+01	0.357	9	13	3567	3571	249	253	12	7.439	2.739	0.200	0.656	2.30e-01					0.000	1.000	-1	118	5	2.715	249	253	-1	-1	-1	-1	-1	-1	-1	249	253	280	284	666	236	240	7345	7350	0	1	2
554	316	92	1	1.80e+01	0.236	143	147	614	618	137	141	20	5.626	1.973	0.200	0.866	5.75e-02					0.000	1.000	-1	118	5	2.851	137	141	-1	-1	-1	-1	-1	-1	-1	137	141	168	172	619	124	128	7233	7238	0	1	4
2375	195	515	8	1.90e+00	0.348	11	15	763	767	74	78	18	6.533	1.679	0.200	0.746	1.48e-01					0.000	0.000	-1	155	5	3.892	74	78	-1	-1	-1	-1	-1	-1	-1	74	78	74	78	391	53	57	9243	9248	1	1	22
1373	69	585	8	1.70e+01	0.306	17	21	60	64	52	56	2	5.785	3.076	0.200	0.842	7.33e-02	-0.260	6.73e-01	-0.270	6.60e-01	1.000	0.000	275	75	5	1.881	52	56	60	64	41	45	17	41	45	52	56	52	56	307	52	56	9221	9226	1	1	11
939	200	863	5	2.60e+01	0.286	18	22	386	390	30	34	9	4.959	2.282	1.000	0.983	2.71e-03					0.000	0.000	-1	108	5	2.173	39	43	-1	-1	-1	-1	-1	-1	-1	30	34	39	43	157	39	43	8981	8986	1	1	1
1024	233	537	2	2.70e+00	0.318	78	82	358	362	221	225	10	6.793	3.385	0.800	0.717	1.73e-01	0.989	1.43e-03	0.937	1.89e-02	1.000	1.000	269	42	5	2.007	221	225	358	362	294	298	113	294	298	221	225	221	225	416	182	186	8590	8595	0	1	1
2614	201	62	0	1.50e+01	0.216	222	226	844	848	5783	5787	10	4.990	3.047	0.800	0.976	4.41e-03	0.730	1.62e-01	0.440	4.58e-01	1.000	1.000	298	328	5	1.638	5783	5787	844	848	848	852	6	821	825	5783	5787	461	465	582	459	463	5782	5787	0	1	1262
84	201	610	0	2.80e+01	0.216	222	226	844	848	5780	5784	10	4.990	3.047	0.800	0.976	4.41e-03	0.748	1.46e-01	0.442	4.57e-01	1.000	1.000	298	28	5	1.638	5783	5787	844	848	848	852	6	821	825	5780	5784	461	465	2	459	463	5782	5787	0	1	18
2462	170	283	3	8.10e+00	0.600	16	20	90	94	40	44	25	8.513	1.835	1.000	0.572	3.14e-01					0.000	1.000	-1	172	5	4.640	40	44	-1	-1	-1	-1	-1	-1	-1	40	44	56	60	42	33	37	8685	8690	0	1	1
45	287	891	1	7.90e+00	0.312	87	91	5433	5437	1007	1011	0	5.339	1.630	1.000	0.911	3.13e-02					0.000	1.000	-1	174	5	3.276	1007	1011	-1	-1	-1	-1	-1	-1	-1	1007	1011	1038	1042	208	994	998	8103	8108	0	1	1
293	515	29	9	3.70e-01	0.296	79	83	240	243	204	208	7	4.982	2.830	0.250	0.976	2.38e-02	-0.954	1.94e-01	0.580	6.06e-01	1.000	0.000	226	161	5	1.761	204	208	240	243	52	55	30	3	6	204	208	204	208	270	204	208	9498	9503	1	1	24
1290	457	1170	5	2.60e+01	0.321	4	8	386	390	39	43	15	9.804	2.941	0.000	0.496	3.95e-01					0.000	0.000	-1	108	5	3.334	39	43	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	150	39	43	8981	8986	1	1	1
1273	374	511	5	3.60e+00	0.295	11	15	27	31	17	21	13	5.922	2.541	0.800	0.821	8.84e-02	-0.488	4.04e-01	0.595	2.90e-01	1.000	0.000	235	108	5	2.330	17	21	27	31	47	51	15	27	31	17	21	17	21	84	17	21	8959	8964	1	1	29
50	244	487	9	1.80e+01	0.259	118	122	930	932	211	215	-5	5.900	1.033	0.333	0.824	3.84e-01					0.000	0.000	-1	161	5	5.715	211	215	-1	-1	-1	-1	-1	-1	-1	211	215	211	215	245	211	215	9505	9510	1	1	3
2830	661	277	8	2.40e+01	0.458	10	14	60	64	41	45	19	7.523	2.461	0.600	0.646	2.39e-01					0.000	0.000	-1	75	5	3.057	41	45	-1	-1	-1	-1	-1	-1	-1	41	45	41	45	286	41	45	9210	9215	1	1	1
222	350	831	0	5.10e-02	0.291	34	38	2542	2546	5846	5850	6	5.234	2.406	0.000	0.929	2.26e-02					0.000	1.000	-1	28	5	2.175	5851	5855	-1	-1	-1	-1	-1	-1	-1	5846	5850	529	533	3	527	531	5850	5855	0	1	18
1838	399	489	5	2.10e+01	0.348	12	16	59	63	41	45	8	5.151	2.734	0.000	0.943	1.60e-02	-0.870	5.54e-02	0.914	2.99e-02	1.000	0.000	79	108	5	1.884	41	45	59	63	11	15	162	11	15	41	45	41	45	113	41	45	8983	8988	1	1	1
464	15	868	1	1.60e+01	0.260	45	49	292	296	1188	1192	10	8.726	2.886	1.000	0.557	3.29e-01					0.000	1.000	-1	225	5	3.023	1188	1192	-1	-1	-1	-1	-1	-1	-1	1188	1192	130	134	187	23	27	8284	8289	0	1	1
465	668	538	0	2.40e+01	0.346	3	7	217	221	302	306	14	9.915	2.391	0.000	0.489	4.03e-01	0.032	9.60e-01	-0.556	3.30e-01	1.000	0.000	77	316	5	4.147	302	306	217	221	217	221	74	217	221	302	306	122	126	557	122	126	301	306	1	1	2
464	15	868	1	1.60e+01	0.260	4	8	251	255	1148	1152	14	11.477	3.288	1.000	0.422	4.79e-01					0.000	1.000	-1	244	5	3.490	1148	1152	-1	-1	-1	-1	-1	-1	-1	1148	1152	443	447	181	230	234	8244	8249	0	1	1
949	456	258	5	1.10e+01	0.278	25	29	138	142	49	53	12	7.525	2.884	0.200	0.644	2.41e-01					0.000	0.000	-1	108	5	2.609	49	53	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	87	49	53	8991	8996	1	1	2
605	760	517	8	4.70e+00	0.351	25	29	108	112	33	37	12	9.594	1.883	0.400	0.505	3.86e-01					0.000	0.000	-1	75	5	5.094	33	37	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	44	33	37	9202	9207	1	1	30
2852	24	658	1	1.90e+01	0.284	90	94	710	714	676	680	19	6.068	2.215	0.200	0.798	1.05e-01	-0.074	9.06e-01	0.688	1.99e-01	1.000	0.200	314	289	5	2.739	676	680	710	714	45	49	125	27	31	676	680	676	680	1756	663	667	7772	7777	1	1	2
1133	350	533	0	1.00e-02	0.308	9	13	2529	2533	5844	5848	7	7.000	2.044	0.800	0.692	1.96e-01					0.000	1.000	-1	328	5	3.424	5844	5848	-1	-1	-1	-1	-1	-1	-1	5844	5848	522	526	53	520	524	5843	5848	0	1	1318
1459	24	346	1	1.80e+01	0.284	90	94	710	714	676	680	19	6.068	2.215	0.200	0.798	1.06e-01	-0.073	9.07e-01	0.688	1.99e-01	1.000	0.200	314	26	5	2.739	676	680	710	714	45	49	125	27	31	676	680	676	680	1790	676	680	7772	7777	1	1	3
1844	397	489	5	1.00e+01	0.348	12	16	47	51	41	45	8	5.189	2.765	0.000	0.932	2.09e-02	-0.916	2.86e-02	0.918	2.77e-02	1.000	0.000	78	108	5	1.877	41	45	47	51	13	17	161	12	16	41	45	41	45	113	41	45	8983	8988	1	1	1
724	169	302	0	2.20e+01	0.333	34	38	388	392	5373	5377	20	8.332	2.624	0.400	0.581	3.05e-01					0.000	1.000	-1	328	5	3.175	5373	5377	-1	-1	-1	-1	-1	-1	-1	5373	5377	51	55	677	49	53	5372	5377	0	1	1
2296	637	621	7	2.10e+01	0.400	19	23	580	584	25	29	19	5.943	1.886	1.000	0.814	9.37e-02					0.000	0.000	-1	55	5	3.152	25	29	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	156	25	29	9151	9156	1	1	1
3311	314	246	0	2.50e+01	0.351	5	9	951	955	3976	3980	16	6.561	2.209	1.000	0.736	1.56e-01					0.000	1.000	-1	306	5	2.971	3976	3980	-1	-1	-1	-1	-1	-1	-1	3976	3980	37	41	106	29	33	3975	3980	0	1	1330
879	267	486	9	3.60e+00	0.308	39	43	233	237	259	263	15	8.044	3.409	0.400	0.600	2.85e-01					0.000	1.000	-1	240	5	2.360	259	263	-1	-1	-1	-1	-1	-1	-1	259	263	30	34	258	13	17	9553	9558	0	1	1
903	221	357	6	2.80e+01	0.297	32	36	518	522	65	69	7	6.611	2.078	0.200	0.730	1.61e-01					0.000	1.000	-1	82	5	3.181	65	69	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	74	50	54	9070	9075	0	1	1
2283	471	366	6	2.30e+01	0.400	12	16	139	143	35	39	17	6.229	3.335	0.600	0.774	1.24e-01	0.385	5.22e-01	0.886	4.54e-02	1.000	1.000	2	82	5	1.868	35	39	139	143	48	52	130	41	45	35	39	20	24	164	20	24	9040	9045	0	1	50
1273	374	511	5	3.60e+00	0.295	13	17	29	32	19	23	9	7.010	4.093	0.500	0.687	3.13e-01	-0.745	2.55e-01	0.777	2.23e-01	1.000	0.000	235	108	5	1.713	19	23	29	32	49	52	15	29	32	19	23	19	23	84	19	23	8961	8966	1	1	28
42	115	831	0	1.60e-02	0.252	182	186	2377	2381	5855	5859	10	5.938	2.068	0.400	0.811	9.55e-02					0.000	1.000	-1	28	5	2.872	5860	5864	-1	-1	-1	-1	-1	-1	-1	5855	5859	538	542	3	536	540	5859	5864	0	1	18
595	115	1052	0	1.60e-02	0.252	182	186	2377	2381	5860	5864	10	5.947	2.070	0.400	0.810	9.64e-02					0.000	1.000	-1	328	5	2.874	5860	5864	-1	-1	-1	-1	-1	-1	-1	5860	5864	538	542	4	536	540	5859	5864	0	1	1318
211	674	802	1	1.90e+01	0.226	8	12	995	999	932	936	9	7.209	2.687	1.000	0.668	2.18e-01					0.000	1.000	-1	190	5	2.683	932	936	-1	-1	-1	-1	-1	-1	-1	932	936	23	27	433	21	25	8028	8033	0	1	207
63	674	786	1	4.70e+00	0.226	8	12	995	999	932	936	9	7.201	2.687	1.000	0.669	2.17e-01					0.000	1.000	-1	305	5	2.680	932	936	-1	-1	-1	-1	-1	-1	-1	932	936	16	20	66	15	19	8028	8033	0	1	1
2683	201	222	0	2.70e+01	0.216	76	80	705	708	5657	5661	7	5.222	2.971	0.250	0.922	7.79e-02	0.491	5.09e-01	0.907	9.30e-02	1.000	1.000	298	28	5	1.757	5657	5661	705	708	709	712	6	682	685	5657	5661	335	339	816	333	337	5656	5661	0	1	1275
18	255	831	0	2.30e-02	0.236	23	27	546	550	5619	5623	15	4.937	1.713	0.800	0.975	4.76e-03					0.000	1.000	-1	28	5	2.882	5624	5628	-1	-1	-1	-1	-1	-1	-1	5619	5623	302	306	3	300	304	5623	5628	0	1	18
3648	255	90	0	2.30e-02	0.236	23	27	546	550	5624	5628	15	4.937	1.713	0.800	0.975	4.76e-03					0.000	1.000	-1	328	5	2.882	5624	5628	-1	-1	-1	-1	-1	-1	-1	5624	5628	302	306	813	300	304	5623	5628	0	1	1315
1262	387	528	5	3.70e+00	0.345	21	25	31	35	53	57	2	5.888	3.272	0.200	0.817	9.10e-02	0.081	8.97e-01	0.367	5.44e-01	1.000	0.000	317	108	5	1.799	53	57	31	35	31	35	126	28	32	53	57	53	57	867	53	57	8995	9000	1	1	1
631	272	116	2	1.70e+01	0.275	23	27	275	279	240	244	11	8.124	1.988	0.000	0.592	2.93e-01					0.000	0.000	-1	208	5	4.087	241	245	-1	-1	-1	-1	-1	-1	-1	240	244	240	244	928	240	244	8610	8615	1	1	6
497	594	462	1	2.30e+01	0.242	6	10	326	330	317	321	5	5.135	2.692	0.800	0.937	1.87e-02	0.343	5.72e-01	-0.820	8.92e-02	1.000	1.000	38	174	5	1.908	317	321	326	330	106	110	66	106	110	317	321	348	352	966	304	308	7413	7418	0	1	2
1163	456	137	5	1.40e+01	0.278	32	36	145	149	56	60	18	9.179	2.330	0.400	0.524	3.64e-01					0.000	0.000	-1	108	5	3.940	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	85	56	60	8998	9003	1	1	2
564	86	25	1	4.50e-01	0.283	39	43	120	124	1181	1185	6	5.016	2.962	1.000	0.959	9.75e-03					0.000	1.000	-1	65	5	1.693	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	17	21	183	16	20	8277	8282	0	1	5
1888	647	898	1	9.30e+00	0.455	16	20	29	33	663	667	7	5.491	1.890	0.000	0.876	5.12e-02					0.000	1.000	-1	174	5	2.906	663	667	-1	-1	-1	-1	-1	-1	-1	663	667	694	698	1080	650	654	7759	7764	0	1	1
3018	751	1187	9	2.50e+01	0.406	25	29	149	153	136	140	16	7.066	1.628	0.400	0.681	2.06e-01					0.000	1.000	-1	46	5	4.340	136	140	-1	-1	-1	-1	-1	-1	-1	136	140	91	95	277	88	92	9430	9435	0	1	3
31	174	673	1	1.90e+01	0.211	25	29	757	761	787	791	10	5.507	3.033	1.000	0.874	5.29e-02					0.000	1.000	-1	15	5	1.816	933	937	-1	-1	-1	-1	-1	-1	-1	787	791	24	28	123	22	26	8029	8034	0	1	1
1389	357	162	5	2.60e+01	0.286	9	13	280	284	35	39	12	5.414	2.941	1.000	0.888	4.40e-02	0.546	3.41e-01	-0.455	4.41e-01	1.000	0.000	4	108	5	1.841	35	39	280	284	230	234	131	187	191	35	39	35	39	107	35	39	8977	8982	1	1	1
1064	674	1102	1	8.60e+00	0.223	9	13	995	999	932	936	9	7.203	2.682	1.000	0.668	2.18e-01					0.000	1.000	-1	15	5	2.686	932	936	-1	-1	-1	-1	-1	-1	-1	932	936	23	27	231	21	25	8028	8033	0	1	100
3037	62	327	0	1.20e+01	0.282	84	88	1063	1067	208	212	9	7.036	4.323	0.200	0.684	2.03e-01					0.000	0.000	-1	91	5	1.627	208	212	-1	-1	-1	-1	-1	-1	-1	208	212	28	32	1444	28	32	207	212	1	1	125
1423	370	329	8	2.20e+01	0.301	70	74	457	461	71	75	15	7.409	2.494	0.400	0.649	2.36e-01					0.000	0.000	-1	75	5	2.970	71	75	-1	-1	-1	-1	-1	-1	-1	71	75	71	75	353	71	75	9240	9245	1	1	1
2237	467	656	2	9.20e+00	0.372	1	5	259	263	25	29	14	7.994	2.948	0.200	0.601	2.83e-01					0.000	0.000	-1	208	5	2.712	25	29	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	1413	25	29	8394	8399	1	1	1
385	62	9	0	1.20e+01	0.282	84	88	1063	1067	208	212	9	7.037	4.324	0.200	0.683	2.04e-01					0.000	0.000	-1	191	5	1.628	208	212	-1	-1	-1	-1	-1	-1	-1	208	212	28	32	265	28	32	207	212	1	1	1
3037	62	327	0	1.20e+01	0.282	83	87	1062	1066	207	211	9	7.036	4.323	0.200	0.683	2.04e-01					0.000	0.000	-1	91	5	1.627	207	211	-1	-1	-1	-1	-1	-1	-1	207	211	27	31	1444	27	31	206	211	1	1	125
385	62	9	0	1.20e+01	0.282	83	87	1062	1066	207	211	9	7.037	4.324	0.200	0.683	2.04e-01					0.000	0.000	-1	191	5	1.628	207	211	-1	-1	-1	-1	-1	-1	-1	207	211	27	31	265	27	31	206	211	1	1	1
45	287	891	1	7.90e+00	0.312	85	89	5431	5435	1005	1009	3	5.456	2.139	1.000	0.880	4.87e-02					0.000	1.000	-1	174	5	2.551	1005	1009	-1	-1	-1	-1	-1	-1	-1	1005	1009	1036	1040	208	992	996	8101	8106	0	1	1
