id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
580	65	52	9	7.90e+00	0.364	26	45	373	392	123	137	14	4.928	5.841	0.133	0.389	1.52e-01	0.334	2.23e-01	-0.057	8.40e-01	1.000	1.000	113	46	20	0.844	123	137	1	373	392	355	374	84	336	355	123	137	78	92	580	75	89	9417	9432	0	1
210	176	834	9	2.00e+01	0.275	54	73	46	64	191	210	28	12.111	7.096	0.053	0.158	5.18e-01					0.000	0.000	-1	161	20	1.707	191	210	1	-1	-1	-1	-1	-1	-1	-1	191	210	191	210	326	191	210	9485	9505	1	1
536	330	1086	1	5.80e+00	0.212	101	120	1314	1333	1180	1196	8	10.143	10.265	0.353	0.189	4.68e-01	0.328	1.99e-01	-0.031	9.05e-01	1.000	1.000	25	276	20	0.988	1180	1196	1	1314	1333	180	199	7	175	194	1180	1196	104	120	362	18	34	8276	8293	0	1
16	160	709	0	2.00e+01	0.254	120	139	137	156	1070	1089	20	7.454	5.302	0.700	0.257	2.74e-01	-0.528	1.68e-02	0.514	2.05e-02	1.000	1.000	11	0	20	1.406	1070	1089	6	137	156	160	179	21	134	153	1070	1089	47	66	206	46	65	1069	1089	0	1
447	614	235	9	2.60e+01	0.250	20	39	88	107	282	301	25	11.241	7.164	0.550	0.170	4.73e-01	-0.338	1.45e-01	0.074	7.58e-01	1.000	1.000	215	240	20	1.569	282	301	5	88	107	65	84	14	65	84	282	301	53	72	202	36	55	9576	9596	0	1
265	228	1141	5	2.00e+01	0.294	1	20	120	139	6	25	22	6.072	9.135	0.550	0.315	1.76e-01					0.000	0.000	-1	108	20	0.665	6	25	1	-1	-1	-1	-1	-1	-1	-1	6	25	6	25	35	6	25	8948	8968	1	1
886	692	781	6	1.40e+01	0.315	16	35	156	171	22	41	19	4.961	10.234	0.438	0.386	1.40e-01					0.000	1.000	-1	82	20	0.485	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	7	26	302	7	26	9027	9047	0	1
803	515	189	9	3.70e-02	0.790	9	28	173	192	140	158	27	7.899	4.715	0.053	0.242	3.18e-01					0.000	1.000	-1	46	20	1.675	140	158	1	-1	-1	-1	-1	-1	-1	-1	140	158	95	113	377	92	110	9434	9453	0	0
138	652	885	0	7.50e-96	0.970	30	49	1820	1839	5709	5728	30	3.966	2.164	0.800	0.483	3.11e-02					0.000	1.000	-1	328	20	1.833	5709	5728	6	-1	-1	-1	-1	-1	-1	-1	5709	5728	387	406	72	385	404	5708	5728	0	0
145	717	702	2	9.50e+00	0.318	37	56	151	168	208	225	20	5.716	9.020	0.375	0.335	2.05e-01					0.000	1.000	-1	42	20	0.634	208	225	1	-1	-1	-1	-1	-1	-1	-1	208	225	208	225	128	169	186	8577	8595	0	1
1247	422	577	1	2.10e+01	0.250	70	89	1783	1799	894	913	20	5.518	5.677	0.353	0.347	1.73e-01					0.000	1.000	-1	174	20	0.972	894	913	298	-1	-1	-1	-1	-1	-1	-1	894	913	925	944	400	881	900	7990	8010	0	1
94	614	1031	9	1.50e+01	0.263	20	39	88	107	282	301	25	11.249	7.159	0.550	0.170	4.74e-01	-0.339	1.43e-01	0.074	7.55e-01	1.000	1.000	215	205	20	1.571	282	301	1	88	107	65	84	14	65	84	282	301	55	74	38	32	51	9576	9596	0	1
1346	189	230	1	2.10e+01	0.357	9	28	3567	3586	249	266	29	6.830	4.367	0.333	0.280	2.60e-01					0.000	1.000	-1	118	20	1.564	249	266	2	-1	-1	-1	-1	-1	-1	-1	249	266	280	297	648	236	253	7345	7363	0	1
1071	515	685	9	1.50e-02	0.790	9	28	173	192	140	158	30	7.896	4.715	0.053	0.242	3.18e-01					0.000	1.000	-1	46	20	1.675	140	158	1	-1	-1	-1	-1	-1	-1	-1	140	158	95	113	459	92	110	9434	9453	0	0
1660	254	640	8	2.90e+01	0.266	6	25	147	166	17	36	15	12.036	9.791	0.500	0.159	5.03e-01					0.000	0.000	-1	75	20	1.229	17	36	26	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	870	17	36	9186	9206	1	1
184	88	666	8	2.70e+01	0.274	29	48	951	969	66	85	1	5.982	9.461	0.316	0.320	1.82e-01					0.000	0.000	-1	75	20	0.632	66	85	1	-1	-1	-1	-1	-1	-1	-1	66	85	66	85	124	66	85	9235	9255	1	1
1512	545	784	1	4.00e+00	0.305	25	44	517	536	529	548	6	11.103	5.044	0.450	0.172	4.68e-01					0.000	1.000	-1	174	20	2.202	529	548	2	-1	-1	-1	-1	-1	-1	-1	529	548	560	579	970	516	535	7625	7645	0	1
131	588	69	0	2.20e+01	0.242	95	114	138	157	1668	1687	23	6.018	3.648	0.600	0.318	1.72e-01					0.000	1.000	-1	105	20	1.650	1668	1687	1319	-1	-1	-1	-1	-1	-1	-1	1668	1687	108	127	309	105	124	1667	1687	0	1
1068	515	337	9	7.70e-03	0.790	9	28	173	192	140	158	32	7.896	4.715	0.053	0.242	3.18e-01					0.000	1.000	-1	46	20	1.675	140	158	1	-1	-1	-1	-1	-1	-1	-1	140	158	95	113	388	92	110	9434	9453	0	0
308	178	995	0	1.70e-02	0.242	34	53	395	413	5720	5739	34	5.044	3.435	0.737	0.379	1.09e-01	0.666	1.84e-03	0.441	5.86e-02	1.000	1.000	64	328	20	1.469	5720	5739	1	395	413	393	411	3	393	411	5720	5739	398	417	65	396	415	5719	5739	0	1
1360	350	378	0	2.40e-01	0.297	27	46	2547	2566	5856	5875	28	2.505	4.742	0.250	0.763	8.99e-05					0.000	1.000	-1	328	20	0.528	5856	5875	1	-1	-1	-1	-1	-1	-1	-1	5856	5875	534	553	93	532	551	5855	5875	0	1
1964	199	636	1	5.80e+00	0.264	77	96	118	137	867	886	47	10.571	3.253	0.300	0.181	4.45e-01	0.860	1.18e-06	0.315	1.76e-01	1.000	1.000	315	174	20	3.250	867	886	302	118	137	118	137	19	93	112	867	886	898	917	854	854	873	7963	7983	0	1
502	68	961	0	7.30e+00	0.250	12	31	30	49	3985	4004	21	10.945	11.440	0.300	0.175	4.61e-01					0.000	1.000	-1	306	20	0.957	3985	4004	2	-1	-1	-1	-1	-1	-1	-1	3985	4004	46	65	24	38	57	3984	4004	0	1
2895	429	501	6	2.80e+01	0.308	19	38	288	307	35	54	32	11.407	6.356	0.350	0.168	4.80e-01					0.000	1.000	-1	82	20	1.795	35	54	1	-1	-1	-1	-1	-1	-1	-1	35	54	20	39	197	20	39	9040	9060	0	1
499	152	1105	4	4.60e+00	0.292	5	24	108	127	107	126	19	5.195	4.615	0.250	0.368	1.11e-01					0.000	0.000	-1	273	20	1.126	107	126	1	-1	-1	-1	-1	-1	-1	-1	107	126	107	126	103	107	126	8827	8847	1	1
63	674	786	1	4.70e+00	0.226	49	68	1032	1051	973	992	24	12.394	8.605	0.700	0.154	5.16e-01					0.000	1.000	-1	244	20	1.440	973	992	1	-1	-1	-1	-1	-1	-1	-1	973	992	268	287	295	55	74	8069	8089	0	1
1232	254	851	8	2.50e+01	0.248	13	32	147	166	17	36	15	11.984	9.768	0.500	0.159	5.02e-01					0.000	0.000	-1	75	20	1.227	17	36	1	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	226	17	36	9186	9206	1	1
1020	146	244	1	3.00e+01	0.236	39	58	1326	1345	971	990	21	12.426	10.296	0.600	0.154	5.17e-01					0.000	1.000	-1	96	20	1.207	971	990	1	-1	-1	-1	-1	-1	-1	-1	971	990	14	33	350	14	33	8067	8087	0	1
101	472	130	8	1.30e+01	0.289	6	25	12	31	52	70	17	8.344	6.431	0.105	0.229	3.46e-01					0.000	0.000	-1	155	20	1.297	52	70	1	-1	-1	-1	-1	-1	-1	-1	52	70	52	70	484	31	49	9221	9240	1	1
463	515	1017	9	1.50e-02	0.790	9	28	173	192	79	97	29	7.889	4.713	0.053	0.242	3.18e-01					0.000	1.000	-1	262	20	1.674	140	158	1	-1	-1	-1	-1	-1	-1	-1	79	97	100	118	138	79	97	9434	9453	0	0
400	536	21	9	2.20e+01	0.312	22	41	103	122	83	102	15	3.931	5.429	0.500	0.486	2.98e-02					0.000	1.000	-1	46	20	0.724	83	102	1	-1	-1	-1	-1	-1	-1	-1	83	102	38	57	283	35	54	9377	9397	0	1
1136	111	205	5	1.70e+01	0.250	26	45	2310	2329	27	46	17	4.842	7.045	0.850	0.395	8.52e-02					0.000	0.000	-1	108	20	0.687	27	46	20	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	20	27	46	8969	8989	1	1
2537	433	930	1	1.40e+01	0.355	8	27	137	156	1165	1181	12	6.342	15.816	0.765	0.301	2.40e-01					0.000	1.000	-1	163	20	0.401	1165	1181	293	-1	-1	-1	-1	-1	-1	-1	1165	1181	9	25	1667	8	24	8261	8278	0	1
947	719	665	9	8.50e+00	0.297	27	46	1975	1994	306	323	5	4.855	11.299	0.167	0.393	1.06e-01					0.000	1.000	-1	240	20	0.430	306	323	7	-1	-1	-1	-1	-1	-1	-1	306	323	77	94	75	60	77	9600	9618	0	1
568	612	18	0	6.80e+00	0.333	30	49	406	425	5716	5734	27	6.691	2.725	0.368	0.285	2.36e-01					0.000	1.000	-1	328	20	2.456	5717	5735	2	-1	-1	-1	-1	-1	-1	-1	5716	5734	395	413	64	393	411	5716	5735	0	1
455	512	634	6	1.20e+00	0.367	28	47	300	318	63	82	33	12.298	4.340	0.421	0.155	5.26e-01	0.602	6.33e-03	0.294	2.22e-01	1.000	1.000	74	82	20	2.834	63	83	1	300	318	301	319	72	292	310	63	80	48	66	69	48	66	9068	9089	0	1
1329	271	1047	10	1.50e+01	0.375	5	24	317	336	13	29	22	4.245	8.559	0.588	0.450	7.01e-02	0.337	4.14e-01	0.376	3.58e-01	0.400	0.000	3	125	20	0.496	13	29	1	317	336	372	391	129	35	54	13	29	13	29	483	13	29	9726	9743	1	1
602	631	150	0	2.20e+01	0.353	13	32	491	510	5594	5613	53	3.174	1.743	0.650	0.601	5.03e-03	0.836	4.44e-06	0.882	2.76e-07	1.000	1.000	145	328	20	1.821	5594	5613	1	491	510	189	208	11	198	217	5594	5613	272	291	76	270	289	5593	5613	0	1
844	146	882	1	3.00e+01	0.236	39	58	1326	1345	971	990	21	12.424	10.297	0.600	0.154	5.18e-01					0.000	1.000	-1	244	20	1.207	971	990	75	-1	-1	-1	-1	-1	-1	-1	971	990	266	285	1052	53	72	8067	8087	0	1
34	178	401	0	2.30e-02	0.242	34	53	395	413	5720	5739	33	5.028	3.435	0.737	0.380	1.09e-01	0.665	1.88e-03	0.444	5.68e-02	1.000	1.000	64	328	20	1.464	5720	5739	1310	395	413	393	411	3	393	411	5720	5739	398	417	14	396	415	5719	5739	0	1
131	588	69	0	2.20e+01	0.242	41	60	92	111	1614	1633	21	7.302	5.401	0.650	0.261	2.66e-01					0.000	1.000	-1	105	20	1.352	1614	1633	1	-1	-1	-1	-1	-1	-1	-1	1614	1633	54	73	309	51	70	1613	1633	0	1
828	141	210	4	6.40e+00	0.333	12	31	53	72	140	159	30	10.487	6.695	0.100	0.182	4.43e-01					0.000	0.000	-1	273	20	1.567	140	159	1	-1	-1	-1	-1	-1	-1	-1	140	159	140	159	105	140	159	8860	8880	1	1
1563	225	41	9	2.90e+01	0.265	47	66	1185	1204	367	386	21	14.203	7.777	0.000	0.134	5.72e-01					0.000	0.100	-1	161	20	1.826	367	386	1	-1	-1	-1	-1	-1	-1	-1	367	386	367	386	961	367	386	9661	9681	1	1
198	652	753	0	3.30e-96	0.970	30	49	1820	1839	5709	5728	30	3.968	2.153	0.800	0.481	3.18e-02					0.000	1.000	-1	328	20	1.843	5709	5728	3924	-1	-1	-1	-1	-1	-1	-1	5709	5728	387	406	80	385	404	5708	5728	0	0
405	373	0	0	1.10e+01	0.295	61	80	142	161	2097	2116	26	8.707	5.647	0.250	0.219	3.53e-01					0.000	0.000	-1	220	20	1.542	2097	2116	956	-1	-1	-1	-1	-1	-1	-1	2097	2116	1279	1298	23	1279	1298	2096	2116	1	1
652	44	634	6	1.10e+01	0.308	18	37	149	162	43	62	-3	7.262	9.114	0.429	0.263	3.64e-01	0.409	1.47e-01	0.064	8.27e-01	1.000	1.000	261	82	20	0.797	43	62	1	149	162	149	162	51	149	162	43	62	28	47	69	28	47	9048	9068	0	1
337	532	1025	9	2.20e+01	0.302	15	34	1513	1529	46	65	19	15.898	6.812	0.588	0.120	6.46e-01					0.000	1.000	-1	262	20	2.334	46	65	1	-1	-1	-1	-1	-1	-1	-1	46	65	6	25	1012	4	23	9340	9360	0	1
14	652	831	0	1.30e-95	0.970	30	49	1820	1839	5704	5723	30	3.967	2.152	0.800	0.481	3.19e-02					0.000	1.000	-1	28	20	1.844	5709	5728	54	-1	-1	-1	-1	-1	-1	-1	5704	5723	387	406	3	385	404	5708	5728	0	0
1172	433	263	1	1.40e+01	0.355	8	27	137	156	1165	1181	12	6.339	15.815	0.765	0.301	2.41e-01					0.000	1.000	-1	190	20	0.401	1165	1181	1	-1	-1	-1	-1	-1	-1	-1	1165	1181	89	105	317	3	19	8261	8278	0	1
1371	33	60	8	2.70e+01	0.368	2	21	1328	1345	79	98	38	7.997	7.210	0.500	0.238	3.41e-01					0.000	0.000	-1	75	20	1.109	79	98	1	-1	-1	-1	-1	-1	-1	-1	79	98	79	98	170	79	98	9248	9268	1	1
443	592	294	2	7.90e+00	0.264	26	45	358	377	214	233	23	9.721	6.374	0.250	0.196	4.07e-01					0.000	1.000	-1	42	20	1.525	214	234	1	-1	-1	-1	-1	-1	-1	-1	214	233	214	233	111	175	194	8583	8604	0	1
1273	374	511	5	3.60e+00	0.295	1	20	17	33	7	26	28	2.912	9.996	0.706	0.655	4.33e-03	-0.295	2.50e-01	0.343	1.78e-01	1.000	0.000	235	108	20	0.291	7	26	1	17	33	37	53	15	17	33	7	26	7	26	84	7	26	8949	8969	1	1
321	255	401	0	1.30e-01	0.236	25	44	548	567	5626	5645	34	2.571	2.066	0.700	0.742	1.82e-04					0.000	1.000	-1	328	20	1.245	5626	5645	1312	-1	-1	-1	-1	-1	-1	-1	5626	5645	304	323	14	302	321	5625	5645	0	1
6	178	610	0	2.40e-02	0.242	34	53	395	413	5717	5736	33	5.025	3.435	0.737	0.379	1.09e-01	0.666	1.87e-03	0.443	5.74e-02	1.000	1.000	64	28	20	1.463	5720	5739	18	395	413	393	411	3	393	411	5717	5736	398	417	2	396	415	5719	5739	0	1
2506	426	824	2	2.40e+01	0.273	7	26	296	315	139	158	21	6.482	3.084	0.250	0.294	2.08e-01					0.000	1.000	-1	42	20	2.102	139	158	1	-1	-1	-1	-1	-1	-1	-1	139	158	139	158	1252	100	119	8508	8528	0	1
5	563	555	0	1.00e+01	0.216	189	208	347	366	1347	1364	11	7.821	10.103	0.111	0.244	3.30e-01					0.000	0.667	-1	100	20	0.774	1347	1364	15	-1	-1	-1	-1	-1	-1	-1	1347	1364	117	134	60	117	134	1346	1364	0	1
114	468	396	0	1.80e+01	0.277	38	57	162	181	969	988	23	10.824	4.613	0.200	0.176	4.58e-01					0.000	0.000	-1	220	20	2.346	969	988	11	-1	-1	-1	-1	-1	-1	-1	969	988	151	170	292	151	170	968	988	1	1
114	468	396	0	1.80e+01	0.277	39	58	163	182	970	989	24	10.824	4.613	0.200	0.176	4.58e-01					0.000	0.000	-1	220	20	2.346	970	989	11	-1	-1	-1	-1	-1	-1	-1	970	989	152	171	292	152	171	969	989	1	1
60	255	610	0	1.20e-01	0.236	25	44	548	567	5623	5642	34	2.569	2.065	0.700	0.742	1.82e-04					0.000	1.000	-1	28	20	1.244	5626	5645	18	-1	-1	-1	-1	-1	-1	-1	5623	5642	304	323	2	302	321	5625	5645	0	1
321	255	401	0	1.30e-01	0.236	24	43	547	566	5625	5644	35	2.571	2.974	0.700	0.741	1.85e-04					0.000	1.000	-1	328	20	0.864	5625	5644	1312	-1	-1	-1	-1	-1	-1	-1	5625	5644	303	322	14	301	320	5624	5644	0	1
215	255	30	0	8.80e-02	0.236	25	44	548	567	5626	5645	35	2.568	2.064	0.700	0.742	1.82e-04					0.000	1.000	-1	328	20	1.244	5626	5645	1	-1	-1	-1	-1	-1	-1	-1	5626	5645	304	323	115	302	321	5625	5645	0	1
212	494	229	2	2.80e+01	0.261	41	60	666	684	177	196	23	8.298	8.898	0.105	0.230	3.44e-01					0.000	0.800	-1	42	20	0.933	177	196	1	-1	-1	-1	-1	-1	-1	-1	177	196	177	196	308	138	157	8546	8566	0	1
1732	125	160	8	1.90e+00	0.412	15	34	536	553	29	48	34	6.469	7.232	0.556	0.294	2.36e-01					0.000	0.000	-1	75	20	0.895	29	48	1	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	649	29	48	9198	9218	1	1
179	652	115	0	1.10e-95	0.970	30	49	1820	1839	5709	5728	32	3.965	2.151	0.800	0.480	3.21e-02					0.000	1.000	-1	328	20	1.844	5709	5728	6	-1	-1	-1	-1	-1	-1	-1	5709	5728	387	406	61	385	404	5708	5728	0	0
1091	101	321	9	2.50e+00	0.270	10	29	37	52	189	208	17	2.978	9.112	0.125	0.639	7.65e-03					0.000	0.000	-1	161	20	0.327	189	208	1	-1	-1	-1	-1	-1	-1	-1	189	208	189	208	352	189	208	9483	9503	1	1
193	255	738	0	7.10e-02	0.233	25	44	548	567	5625	5644	30	2.567	2.063	0.700	0.742	1.82e-04					0.000	1.000	-1	328	20	1.244	5626	5645	1	-1	-1	-1	-1	-1	-1	-1	5625	5644	304	323	161	302	321	5625	5645	0	1
60	255	610	0	1.20e-01	0.236	24	43	547	566	5622	5641	35	2.569	2.973	0.700	0.741	1.85e-04					0.000	1.000	-1	28	20	0.864	5625	5644	18	-1	-1	-1	-1	-1	-1	-1	5622	5641	303	322	2	301	320	5624	5644	0	1
582	640	665	9	2.30e+01	0.212	73	92	789	808	263	282	20	11.871	7.671	0.200	0.160	4.99e-01					0.000	1.000	-1	240	20	1.547	263	282	152	-1	-1	-1	-1	-1	-1	-1	263	282	34	53	75	17	36	9557	9577	0	1
343	614	326	9	2.00e+01	0.250	30	49	98	117	292	311	16	6.036	7.756	0.200	0.315	1.76e-01	-0.053	8.25e-01	-0.249	2.90e-01	1.000	1.000	215	240	20	0.778	292	311	1	98	117	75	94	14	75	94	292	311	63	82	236	46	65	9586	9606	0	1
420	373	1041	0	1.10e+01	0.295	61	80	142	161	2097	2116	26	8.701	5.644	0.150	0.219	3.54e-01					0.000	0.000	-1	220	20	1.542	2097	2116	1	-1	-1	-1	-1	-1	-1	-1	2097	2116	1279	1298	534	1279	1298	2096	2116	1	1
215	255	30	0	8.80e-02	0.236	24	43	547	566	5625	5644	36	2.568	2.972	0.700	0.741	1.86e-04					0.000	1.000	-1	328	20	0.864	5625	5644	1	-1	-1	-1	-1	-1	-1	-1	5625	5644	303	322	115	301	320	5624	5644	0	1
960	409	541	0	2.90e-49	0.930	107	126	238	257	1148	1167	22	2.757	3.746	0.950	0.690	7.58e-04					0.000	1.000	-1	0	20	0.736	1148	1167	6	-1	-1	-1	-1	-1	-1	-1	1148	1167	125	144	18	124	143	1147	1167	0	0
629	89	357	6	2.10e+01	0.308	8	27	87	106	67	86	26	4.842	5.226	0.350	0.393	8.66e-02					0.000	1.000	-1	82	20	0.927	67	86	1	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	74	52	66	9072	9092	0	1
24	316	819	1	7.60e+00	0.216	94	113	566	585	88	107	3	3.312	3.709	0.550	0.574	8.09e-03					0.000	1.000	-1	118	20	0.893	88	107	1	-1	-1	-1	-1	-1	-1	-1	88	107	119	138	121	75	94	7184	7204	0	1
958	654	296	1	2.80e+01	0.264	39	58	512	531	838	857	6	4.791	4.820	0.000	0.397	8.30e-02					0.000	1.000	-1	174	20	0.994	838	857	1	-1	-1	-1	-1	-1	-1	-1	838	857	869	888	672	825	844	7934	7954	0	1
193	255	738	0	7.10e-02	0.233	24	43	547	566	5624	5643	31	2.567	2.970	0.700	0.741	1.86e-04					0.000	1.000	-1	328	20	0.864	5625	5644	1	-1	-1	-1	-1	-1	-1	-1	5624	5643	303	322	161	301	320	5624	5644	0	1
610	77	509	9	7.70e+00	0.310	7	26	1555	1574	21	40	25	4.411	6.859	0.150	0.431	5.77e-02					0.000	0.000	-1	161	20	0.643	21	40	1	-1	-1	-1	-1	-1	-1	-1	21	40	21	40	489	21	40	9315	9335	1	1
565	419	233	1	1.50e+01	0.259	61	80	125	144	143	162	28	9.562	5.649	0.150	0.199	4.01e-01					0.000	1.000	-1	118	20	1.693	143	162	2	-1	-1	-1	-1	-1	-1	-1	143	162	174	193	597	130	149	7239	7259	0	1
203	237	951	8	8.80e+00	0.288	17	36	488	507	33	52	25	6.088	5.065	0.350	0.312	1.80e-01					0.000	0.000	-1	75	20	1.202	33	52	2	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	62	33	52	9202	9222	1	1
1139	511	497	0	1.60e+01	0.303	47	66	1286	1303	1229	1248	12	3.731	10.535	0.222	0.510	3.07e-02					0.000	0.850	-1	100	20	0.354	1229	1248	1310	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	706	1	18	1228	1248	0	1
557	680	990	9	3.20e-04	0.600	29	48	178	197	202	221	4	7.116	4.065	0.100	0.267	2.55e-01					0.000	0.000	-1	161	20	1.751	202	221	1	-1	-1	-1	-1	-1	-1	-1	202	221	202	221	135	202	221	9496	9516	1	0
1596	394	865	6	3.40e+00	0.300	35	54	137	153	51	70	20	9.940	5.841	0.118	0.191	4.62e-01					0.000	1.000	-1	82	20	1.702	51	70	1	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	419	36	55	9056	9076	0	1
16	160	709	0	2.00e+01	0.254	70	89	88	107	1020	1039	13	4.220	5.636	0.100	0.450	4.63e-02	-0.273	2.44e-01	0.227	3.36e-01	1.000	0.750	11	0	20	0.749	1020	1039	6	88	107	111	130	21	85	104	1025	1039	2	16	206	1	15	1019	1039	0	1
100	132	985	9	2.60e+01	0.272	6	25	1382	1400	228	247	16	5.350	6.776	0.211	0.355	1.35e-01					0.000	0.100	-1	161	20	0.790	228	247	1	-1	-1	-1	-1	-1	-1	-1	228	247	228	247	373	228	247	9522	9542	1	1
555	100	732	3	1.30e+01	0.311	22	41	123	142	40	56	16	11.338	6.096	0.118	0.168	5.20e-01					0.000	1.000	-1	172	20	1.860	40	56	2	-1	-1	-1	-1	-1	-1	-1	40	56	56	72	358	33	49	8685	8702	0	1
320	30	786	1	1.30e+01	0.238	33	52	55	74	965	984	22	5.371	8.543	0.450	0.354	1.26e-01					0.000	1.000	-1	190	20	0.629	965	984	1	-1	-1	-1	-1	-1	-1	-1	965	984	56	75	866	54	73	8061	8081	0	1
121	652	712	0	1.70e-95	0.970	31	50	1821	1840	5710	5729	36	4.002	2.186	0.800	0.475	3.43e-02					0.000	1.000	-1	328	20	1.831	5710	5729	6	-1	-1	-1	-1	-1	-1	-1	5710	5729	388	407	43	386	405	5709	5729	0	0
62	264	450	0	8.90e+00	0.270	33	52	246	259	44	63	-1	5.345	7.711	0.357	0.355	2.12e-01					0.000	0.000	-1	86	20	0.693	44	63	1	-1	-1	-1	-1	-1	-1	-1	44	63	44	63	102	32	51	43	63	1	1
732	515	498	9	2.50e-01	0.287	8	27	170	189	137	156	31	12.327	5.423	0.150	0.154	5.16e-01					0.000	1.000	-1	46	20	2.273	137	156	1	-1	-1	-1	-1	-1	-1	-1	137	156	92	111	146	89	108	9431	9451	0	1
1012	560	781	6	3.00e+01	0.361	1	20	177	196	4	23	28	9.074	4.777	0.100	0.209	3.76e-01					0.000	0.450	-1	66	20	1.900	4	23	1	-1	-1	-1	-1	-1	-1	-1	4	23	4	23	1294	4	23	9009	9029	1	1
977	230	467	5	2.20e+00	0.295	21	40	35	53	27	46	19	2.749	6.256	0.842	0.691	1.05e-03	-0.180	4.60e-01	0.329	1.69e-01	1.000	0.000	175	108	20	0.439	27	46	1	35	53	55	73	12	35	53	27	46	27	46	88	27	46	8969	8989	1	1
768	182	308	1	2.70e+01	0.300	41	60	1153	1172	794	812	6	12.355	9.862	0.053	0.154	5.30e-01					0.000	1.000	-1	174	20	1.253	794	812	1	-1	-1	-1	-1	-1	-1	-1	794	812	825	843	683	781	799	7890	7909	0	1
1893	560	604	6	2.60e+01	0.382	1	20	177	196	4	23	32	9.074	4.776	0.100	0.209	3.76e-01					0.000	0.450	-1	66	20	1.900	4	23	1	-1	-1	-1	-1	-1	-1	-1	4	23	4	23	1313	4	23	9009	9029	1	1
26	409	1230	0	2.10e-49	0.930	122	141	253	272	1163	1182	21	5.936	6.008	0.350	0.320	1.69e-01					0.000	1.000	-1	154	20	0.988	1163	1182	4	-1	-1	-1	-1	-1	-1	-1	1163	1182	141	160	0	139	158	1162	1182	0	0
132	422	678	9	2.50e+01	0.273	97	116	244	263	240	259	16	8.053	6.510	0.150	0.236	3.17e-01					0.000	0.650	-1	240	20	1.237	240	259	3	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	1051	1	13	9534	9554	0	1
27	409	0	0	2.40e-49	0.930	122	141	253	272	1163	1182	21	5.937	6.008	0.350	0.320	1.69e-01					0.000	1.000	-1	0	20	0.988	1163	1182	5329	-1	-1	-1	-1	-1	-1	-1	1163	1182	140	159	1	139	158	1162	1182	0	0
974	409	1101	0	1.30e-48	0.930	122	141	253	272	1163	1182	22	5.937	6.008	0.350	0.320	1.69e-01					0.000	1.000	-1	0	20	0.988	1163	1182	5	-1	-1	-1	-1	-1	-1	-1	1163	1182	140	159	21	139	158	1162	1182	0	0
1570	121	543	1	2.00e+00	0.275	24	43	130	149	1128	1147	37	17.907	9.076	0.100	0.106	6.57e-01	-0.239	3.11e-01	-0.151	5.25e-01	1.000	1.000	295	174	20	1.973	1128	1147	1	130	149	130	149	18	105	124	1128	1146	1159	1177	500	1115	1133	8224	8244	0	1
1112	326	774	0	1.20e+01	0.306	36	55	1899	1918	3997	4010	7	7.353	12.228	1.000	0.258	3.73e-01					0.000	1.000	-1	306	20	0.601	3997	4010	1	-1	-1	-1	-1	-1	-1	-1	3997	4010	58	71	119	50	63	3996	4010	0	1
1944	53	1218	7	1.50e+01	0.289	2	21	7	24	2	21	21	12.296	11.701	0.778	0.154	5.41e-01					0.000	0.000	-1	55	20	1.051	2	21	1	-1	-1	-1	-1	-1	-1	-1	2	21	2	21	290	2	21	9128	9148	1	1
1103	265	1122	6	5.00e-01	0.327	11	30	198	217	31	48	35	6.351	7.175	0.111	0.299	2.29e-01					0.000	1.000	-1	82	20	0.885	31	48	1	-1	-1	-1	-1	-1	-1	-1	31	48	16	33	167	16	33	9036	9054	0	1
260	459	951	8	1.50e+01	0.250	14	33	529	548	71	88	-2	5.358	5.369	0.778	0.354	1.49e-01	0.052	8.37e-01	0.308	2.14e-01	1.000	0.000	45	75	20	0.998	71	88	7	529	548	190	209	8	190	209	71	88	71	88	62	71	88	9240	9258	1	1
