id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
87	680	426	9	2.90e-04	0.600	73	89	222	238	244	260	34	33.558	15.481	0.588	0.311	2.24e-01					0.000	0.824	-1	240	17	2.168	244	260	4	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9538	9555	0	0
1221	86	882	1	6.20e-01	0.283	36	52	117	133	1178	1194	28	15.325	9.358	0.765	0.680	2.65e-03					0.000	1.000	-1	65	17	1.638	1178	1194	1	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	252	13	29	8274	8291	0	1
522	330	53	1	2.10e+00	0.227	105	121	1318	1333	1181	1196	26	16.076	9.104	0.467	0.648	8.94e-03	0.372	1.72e-01	-0.254	3.60e-01	1.000	1.000	25	65	17	1.766	1181	1196	1	1318	1333	184	199	7	179	194	1181	1196	17	32	220	16	31	8277	8293	0	1
754	631	831	0	2.40e+00	0.309	1	17	836	852	5851	5867	36	11.447	3.069	0.412	0.911	3.87e-07	0.907	5.02e-07	0.936	3.32e-08	1.000	1.000	145	28	17	3.729	5856	5872	2	836	852	534	550	11	543	559	5851	5867	534	550	3	532	548	5855	5872	0	1
1037	0	538	0	4.60e-04	0.710	101	117	255	271	1139	1153	20	10.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	2.010	1139	1153	3	255	271	165	181	0	165	181	1139	1153	116	130	8	115	129	1138	1153	0	0
1307	631	1052	0	2.70e+00	0.309	1	17	836	852	5856	5872	36	11.469	3.074	0.412	0.907	4.95e-07	0.910	4.02e-07	0.938	2.79e-08	1.000	1.000	145	328	17	3.731	5856	5872	225	836	852	534	550	11	543	559	5856	5872	534	550	4	532	548	5855	5872	0	1
1274	758	797	0	3.50e+00	0.339	10	26	1182	1198	5855	5871	41	14.457	3.752	0.353	0.720	1.12e-03					0.000	1.000	-1	328	17	3.853	5855	5871	2	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	55	531	547	5854	5871	0	1
923	422	156	1	1.80e+01	0.250	58	74	1771	1787	882	898	37	14.300	6.632	0.294	0.727	9.37e-04					0.000	1.000	-1	174	17	2.156	882	898	295	-1	-1	-1	-1	-1	-1	-1	882	898	913	929	737	869	885	7978	7995	0	1
564	86	25	1	4.50e-01	0.283	36	52	117	133	1178	1194	29	16.178	9.361	0.765	0.643	5.41e-03					0.000	1.000	-1	65	17	1.728	1178	1194	1	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	183	13	29	8274	8291	0	1
715	656	945	1	1.40e+01	0.322	41	57	742	758	826	842	21	16.160	12.515	0.176	0.643	5.35e-03					0.000	1.000	-1	174	17	1.291	826	842	2	-1	-1	-1	-1	-1	-1	-1	826	842	857	873	463	813	829	7922	7939	0	1
1175	631	610	0	1.80e+00	0.309	1	17	836	852	5853	5869	37	11.530	3.076	0.412	0.901	8.29e-07	0.909	4.40e-07	0.936	3.21e-08	1.000	1.000	145	28	17	3.749	5856	5872	16	836	852	534	550	11	543	559	5853	5869	534	550	2	532	548	5855	5872	0	1
2286	489	413	8	1.40e+01	0.364	6	22	145	161	81	96	37	16.687	7.175	0.438	0.622	1.01e-02	0.540	2.68e-01	-0.697	1.24e-01	0.412	0.000	301	75	17	2.326	81	96	1	145	161	21	41	102	18	38	81	96	81	96	375	81	96	9250	9266	1	1
2094	596	489	5	4.60e+00	0.333	1	17	199	215	31	47	42	18.652	6.796	0.706	0.557	2.03e-02					0.000	0.000	-1	108	17	2.744	31	47	1	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	113	31	47	8973	8990	1	1
3382	631	879	0	1.90e+00	0.309	1	17	836	852	5856	5872	37	11.530	3.076	0.412	0.900	8.36e-07	0.909	4.32e-07	0.937	3.20e-08	1.000	1.000	145	328	17	3.749	5856	5872	1091	836	852	534	550	11	543	559	5856	5872	534	550	224	532	548	5855	5872	0	1
754	631	831	0	2.40e+00	0.309	2	18	837	853	5852	5868	35	11.222	2.845	0.412	0.925	1.09e-07	0.604	1.03e-02	0.940	2.06e-08	1.000	1.000	145	28	17	3.944	5857	5873	2	837	853	535	551	11	544	560	5852	5868	535	551	3	533	549	5856	5873	0	1
1783	146	543	1	2.90e+01	0.236	6	22	1304	1320	938	954	30	14.670	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	190	17	1.634	938	954	49	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1037	27	43	8034	8051	0	1
1001	9	649	2	1.70e+00	0.286	1	17	210	226	235	251	26	17.412	8.278	0.118	0.596	1.16e-02					0.000	0.235	-1	208	17	2.103	236	252	2	-1	-1	-1	-1	-1	-1	-1	235	251	235	251	399	235	251	8605	8622	1	1
2142	146	540	1	3.00e+01	0.236	6	22	1304	1320	938	954	30	14.667	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	15	17	1.634	938	954	27	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1154	27	43	8034	8051	0	1
1243	333	1157	2	2.90e+01	0.379	4	20	106	122	20	36	40	16.413	7.272	0.294	0.632	6.49e-03					0.000	0.000	-1	208	17	2.257	20	36	1	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	699	20	36	8389	8406	1	1
190	368	166	1	6.30e+00	0.295	21	37	67	83	806	822	30	16.980	7.245	0.941	0.611	9.20e-03	-0.314	2.20e-01	0.356	1.61e-01	1.000	1.000	31	15	17	2.344	949	965	97	67	83	57	73	23	55	71	806	822	40	56	54	38	54	8045	8062	0	1
1276	631	127	0	4.90e+00	0.309	1	17	836	852	5856	5872	34	11.547	3.079	0.412	0.898	9.94e-07	0.913	3.14e-07	0.942	1.74e-08	1.000	1.000	145	328	17	3.750	5856	5872	1	836	852	534	550	11	543	559	5856	5872	534	550	22	532	548	5855	5872	0	1
211	674	802	1	1.90e+01	0.226	25	41	1012	1028	949	965	16	13.335	7.938	0.941	0.778	2.39e-04					0.000	1.000	-1	255	17	1.680	949	965	7	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	1019	6	22	8045	8062	0	1
1307	631	1052	0	2.70e+00	0.309	2	18	837	853	5857	5873	35	11.245	2.850	0.412	0.922	1.44e-07	0.614	8.78e-03	0.944	1.22e-08	1.000	1.000	145	328	17	3.946	5857	5873	225	837	853	535	551	11	544	560	5857	5873	535	551	4	533	549	5856	5873	0	1
187	674	166	1	1.10e+01	0.226	25	41	1012	1028	806	822	16	13.345	7.957	0.941	0.777	2.46e-04					0.000	1.000	-1	15	17	1.677	949	965	99	-1	-1	-1	-1	-1	-1	-1	806	822	40	56	54	38	54	8045	8062	0	1
2280	489	110	8	1.60e+01	0.414	6	22	145	161	81	96	36	16.701	7.169	0.438	0.620	1.03e-02	0.541	2.67e-01	-0.695	1.25e-01	0.412	0.000	301	75	17	2.330	81	96	49	145	161	21	41	102	18	38	81	96	81	96	639	81	96	9250	9266	1	1
450	244	1054	9	4.90e+00	0.329	43	59	855	871	136	152	20	13.926	8.448	0.176	0.744	6.22e-04					0.000	1.000	-1	46	17	1.648	136	152	1	-1	-1	-1	-1	-1	-1	-1	136	152	91	107	275	88	104	9430	9447	0	1
1168	381	246	0	1.50e+00	0.323	41	57	454	470	3966	3982	44	26.133	8.526	0.412	0.396	1.15e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	3.065	3966	3982	2	454	470	271	287	27	271	287	3966	3982	27	43	106	19	35	3965	3982	0	1
972	0	191	0	6.20e-04	0.710	102	118	256	272	1140	1154	28	11.797	5.594	0.733	0.878	1.71e-05	0.704	3.39e-03	0.010	9.72e-01	1.000	1.000	279	0	17	2.109	1140	1154	1	256	272	166	182	0	166	182	1140	1154	117	131	12	116	130	1139	1154	0	0
180	0	0	0	6.20e-04	0.710	102	118	256	272	1140	1154	28	11.797	5.594	0.733	0.878	1.71e-05	0.704	3.39e-03	0.010	9.72e-01	1.000	1.000	279	0	17	2.109	1140	1154	1330	256	272	166	182	0	166	182	1140	1154	117	131	1	116	130	1139	1154	0	0
863	0	1034	0	5.90e-04	0.710	102	118	256	272	1140	1154	28	11.797	5.594	0.733	0.878	1.71e-05	0.704	3.39e-03	0.010	9.72e-01	1.000	1.000	279	0	17	2.109	1140	1154	2	256	272	166	182	0	166	182	1140	1154	117	131	9	116	130	1139	1154	0	0
1175	631	610	0	1.80e+00	0.309	2	18	837	853	5854	5870	36	11.306	2.852	0.412	0.916	2.50e-07	0.605	1.01e-02	0.941	1.96e-08	1.000	1.000	145	28	17	3.964	5857	5873	16	837	853	535	551	11	544	560	5854	5870	535	551	2	533	549	5856	5873	0	1
1349	459	110	8	8.60e+00	0.250	37	53	552	568	92	108	17	13.774	5.133	0.471	0.752	5.03e-04	0.045	8.65e-01	0.211	4.15e-01	1.000	0.000	45	75	17	2.683	92	108	1	552	568	213	229	8	213	229	92	108	92	108	639	92	108	9261	9278	1	1
3382	631	879	0	1.90e+00	0.309	2	18	837	853	5857	5873	36	11.306	2.852	0.412	0.916	2.52e-07	0.605	1.01e-02	0.941	1.95e-08	1.000	1.000	145	328	17	3.964	5857	5873	1091	837	853	535	551	11	544	560	5857	5873	535	551	224	533	549	5856	5873	0	1
2356	122	137	5	2.60e+01	0.421	3	19	25	41	41	57	42	21.569	8.694	0.118	0.480	5.12e-02					0.000	0.000	-1	108	17	2.481	41	57	1	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	85	41	57	8983	9000	1	1
68	0	1230	0	8.20e-04	0.720	102	118	256	272	1140	1154	28	11.796	5.594	0.733	0.878	1.71e-05	0.704	3.40e-03	0.010	9.73e-01	1.000	1.000	279	154	17	2.109	1140	1154	1	256	272	166	182	0	166	182	1140	1154	118	132	0	116	130	1139	1154	0	0
2815	368	384	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.920	7.223	0.941	0.612	9.06e-03	-0.304	2.35e-01	0.355	1.62e-01	1.000	1.000	31	190	17	2.342	949	965	201	67	83	57	73	23	55	71	949	965	40	56	1057	38	54	8045	8062	0	1
894	459	65	8	7.60e+00	0.250	37	53	552	568	92	108	16	13.771	5.133	0.471	0.752	5.04e-04	0.044	8.66e-01	0.211	4.16e-01	1.000	0.000	45	75	17	2.683	92	108	1	552	568	213	229	8	213	229	92	108	92	108	314	92	108	9261	9278	1	1
277	764	191	0	1.40e-03	0.660	99	115	176	192	1142	1156	22	10.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.284	1142	1156	1	176	192	173	189	1	167	183	1142	1156	119	133	12	118	132	1141	1156	0	0
44	764	0	0	1.40e-03	0.660	99	115	176	192	1142	1156	22	10.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.284	1142	1156	1332	176	192	173	189	1	167	183	1142	1156	119	133	1	118	132	1141	1156	0	0
238	764	1034	0	1.30e-03	0.660	99	115	176	192	1142	1156	22	10.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.284	1142	1156	1	176	192	173	189	1	167	183	1142	1156	119	133	9	118	132	1141	1156	0	0
54	764	1230	0	1.60e-03	0.660	99	115	176	192	1142	1156	22	10.633	4.655	0.800	0.973	1.14e-09	0.833	1.15e-04	0.928	6.08e-07	1.000	1.000	141	154	17	2.284	1142	1156	1	176	192	173	189	1	167	183	1142	1156	120	134	0	118	132	1141	1156	0	0
2350	459	900	8	1.60e+01	0.250	37	53	552	568	92	108	17	13.775	5.130	0.471	0.751	5.11e-04	0.044	8.67e-01	0.212	4.15e-01	1.000	0.000	45	75	17	2.685	92	108	60	552	568	213	229	8	213	229	92	108	92	108	260	92	108	9261	9278	1	1
1276	631	127	0	4.90e+00	0.309	2	18	837	853	5857	5873	33	11.323	2.856	0.412	0.913	3.06e-07	0.608	9.57e-03	0.945	1.06e-08	1.000	1.000	145	328	17	3.965	5857	5873	1	837	853	535	551	11	544	560	5857	5873	535	551	22	533	549	5856	5873	0	1
1264	368	244	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.935	7.222	0.941	0.611	9.21e-03	-0.303	2.37e-01	0.355	1.62e-01	1.000	1.000	31	255	17	2.345	949	965	3	67	83	57	73	23	55	71	949	965	6	22	239	6	22	8045	8062	0	1
127	764	541	0	3.00e-61	0.970	133	149	179	195	1143	1159	18	11.309	4.138	0.941	0.914	2.82e-07	0.956	2.20e-09	0.963	5.68e-10	1.000	1.000	141	0	17	2.733	1143	1159	4	179	195	176	192	1	170	186	1143	1159	120	136	18	119	135	1142	1159	0	0
277	764	191	0	1.40e-03	0.660	102	118	179	195	1144	1159	17	11.204	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.668	1144	1159	1	179	195	176	192	1	170	186	1144	1159	121	136	12	120	135	1143	1159	0	0
44	764	0	0	1.40e-03	0.660	102	118	179	195	1144	1159	17	11.204	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.668	1144	1159	1327	179	195	176	192	1	170	186	1144	1159	121	136	1	120	135	1143	1159	0	0
238	764	1034	0	1.30e-03	0.660	102	118	179	195	1144	1159	17	11.204	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.668	1144	1159	1	179	195	176	192	1	170	186	1144	1159	121	136	9	120	135	1143	1159	0	0
54	764	1230	0	1.60e-03	0.660	102	118	179	195	1144	1159	17	11.203	4.198	0.938	0.923	3.54e-07	0.951	1.53e-08	0.962	3.02e-09	1.000	1.000	141	154	17	2.668	1144	1159	1	179	195	176	192	1	170	186	1144	1159	122	137	0	120	135	1143	1159	0	0
1320	674	121	1	1.10e+01	0.226	25	41	1012	1028	935	951	16	13.325	7.933	0.941	0.776	2.51e-04					0.000	1.000	-1	190	17	1.680	949	965	202	-1	-1	-1	-1	-1	-1	-1	935	951	40	56	405	38	54	8045	8062	0	1
2	378	1230	0	4.60e-51	0.950	10	26	819	835	1057	1073	51	11.316	4.928	0.941	0.914	3.00e-07	0.946	1.02e-08	0.687	2.32e-03	1.000	1.000	207	154	17	2.296	1057	1073	6	819	835	54	70	2	28	44	1057	1073	35	51	0	33	49	1056	1073	0	0
8	378	0	0	2.60e-51	0.950	10	26	819	835	1057	1073	51	11.315	4.927	1.000	0.914	3.01e-07	0.946	1.00e-08	0.687	2.33e-03	1.000	1.000	207	0	17	2.296	1057	1073	8010	819	835	54	70	2	28	44	1057	1073	34	50	1	33	49	1056	1073	0	0
23	134	1083	1	2.40e+01	0.208	149	165	679	695	919	935	11	15.995	6.262	0.765	0.646	5.06e-03					0.000	1.000	-1	190	17	2.554	919	935	4	-1	-1	-1	-1	-1	-1	-1	919	935	10	26	219	8	24	8015	8032	0	1
577	326	246	0	2.00e+01	0.306	15	31	1880	1894	3976	3992	19	10.999	10.097	1.000	0.940	2.00e-07					0.000	1.000	-1	306	17	1.089	3976	3992	1327	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	106	29	45	3975	3992	0	1
9	498	961	0	2.20e+01	0.267	61	77	372	388	3982	3998	8	15.098	9.485	1.000	0.684	2.45e-03					0.000	1.000	-1	306	17	1.592	3982	3998	1	-1	-1	-1	-1	-1	-1	-1	3982	3998	43	59	24	35	51	3981	3998	0	1
1086	86	263	1	5.30e-01	0.283	35	51	116	132	1177	1193	33	18.158	9.062	0.765	0.569	1.71e-02					0.000	1.000	-1	190	17	2.004	1177	1193	3	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	317	15	31	8273	8290	0	1
341	86	868	1	4.00e-05	0.900	35	51	116	132	1177	1193	33	18.225	9.077	0.765	0.567	1.76e-02					0.000	1.000	-1	225	17	2.008	1177	1193	299	-1	-1	-1	-1	-1	-1	-1	1177	1193	119	135	187	12	28	8273	8290	0	0
502	68	961	0	7.30e+00	0.250	6	22	24	40	3979	3995	34	16.717	9.670	0.176	0.618	8.24e-03					0.000	1.000	-1	306	17	1.729	3979	3995	1	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	24	32	48	3978	3995	0	1
48	72	642	0	1.90e+01	0.201	49	65	598	614	3957	3973	23	18.715	10.340	0.824	0.552	2.17e-02					0.000	1.000	-1	306	17	1.810	3957	3973	1317	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	174	10	26	3956	3973	0	1
49	72	246	0	2.20e+01	0.201	49	65	598	614	3957	3973	23	18.714	10.340	0.824	0.552	2.17e-02					0.000	1.000	-1	306	17	1.810	3957	3973	2	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	106	10	26	3956	3973	0	1
80	72	318	0	2.00e+01	0.201	49	65	598	614	3957	3973	23	18.713	10.340	0.824	0.552	2.17e-02					0.000	1.000	-1	306	17	1.810	3957	3973	1	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	92	10	26	3956	3973	0	1
45	287	891	1	7.90e+00	0.312	2	18	5348	5364	933	949	23	13.981	7.684	0.706	0.738	7.20e-04					0.000	1.000	-1	190	17	1.819	933	949	1	-1	-1	-1	-1	-1	-1	-1	933	949	24	40	50	22	38	8029	8046	0	1
22	134	400	1	8.20e+00	0.215	149	165	679	695	919	933	4	15.999	6.255	0.733	0.644	9.56e-03					0.000	1.000	-1	190	17	2.558	919	933	2	-1	-1	-1	-1	-1	-1	-1	919	933	10	24	73	8	22	8015	8030	0	1
59	378	538	0	2.60e-51	0.950	110	126	919	935	1147	1163	25	11.482	5.443	0.941	0.897	1.05e-06	0.943	1.37e-08	0.970	1.14e-10	1.000	1.000	207	0	17	2.110	1147	1163	15	919	935	154	170	2	128	144	1147	1163	124	140	8	123	139	1146	1163	0	0
816	205	366	6	7.10e+00	0.318	3	19	1011	1027	45	61	22	17.973	5.162	0.176	0.573	1.61e-02					0.000	1.000	-1	82	17	3.482	45	61	1	-1	-1	-1	-1	-1	-1	-1	45	61	30	46	164	30	46	9050	9067	0	1
1353	124	669	8	1.70e+01	0.324	6	22	2134	2150	15	31	20	18.657	5.791	0.353	0.552	2.15e-02					0.000	0.000	-1	75	17	3.222	15	31	1	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	203	15	31	9184	9201	1	1
799	182	237	1	5.10e+00	0.300	11	27	1123	1139	764	780	34	17.943	5.795	0.529	0.574	1.60e-02					0.000	1.000	-1	174	17	3.096	764	780	1	-1	-1	-1	-1	-1	-1	-1	764	780	795	811	398	751	767	7860	7877	0	1
13	43	1102	1	9.30e+00	0.238	101	117	213	227	1002	1018	27	14.829	6.952	1.000	0.694	4.08e-03					0.000	1.000	-1	174	17	2.133	1002	1018	2	-1	-1	-1	-1	-1	-1	-1	1002	1018	1033	1049	316	989	1005	8098	8115	0	1
1783	146	543	1	2.90e+01	0.236	7	23	1305	1321	939	955	34	15.433	9.089	0.706	0.667	3.47e-03					0.000	1.000	-1	190	17	1.698	939	955	49	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1037	28	44	8035	8052	0	1
2142	146	540	1	3.00e+01	0.236	7	23	1305	1321	939	955	34	15.428	9.089	0.706	0.667	3.46e-03					0.000	1.000	-1	15	17	1.698	939	955	27	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1154	28	44	8035	8052	0	1
59	378	538	0	2.60e-51	0.950	112	128	921	937	1149	1165	18	11.456	5.429	0.941	0.898	1.02e-06	0.940	2.11e-08	0.986	4.24e-13	1.000	1.000	207	0	17	2.110	1149	1165	15	921	937	156	172	2	130	146	1149	1165	126	142	8	125	141	1148	1165	0	0
347	0	538	0	7.00e-57	0.950	132	148	257	273	1139	1155	29	13.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.942	1139	1155	12	257	273	167	183	0	167	183	1139	1155	116	132	8	115	131	1138	1155	0	0
2438	57	446	2	1.60e+01	0.444	2	18	1258	1274	238	250	27	14.154	8.637	0.462	0.725	5.04e-03	0.461	2.50e-01	-0.401	2.85e-01	0.765	0.077	137	208	17	1.639	239	251	7	1258	1274	364	380	86	364	380	238	250	238	250	865	238	250	8608	8621	1	1
377	568	868	1	1.60e+01	0.254	37	53	396	412	1172	1188	28	16.480	10.378	0.529	0.623	7.58e-03					0.000	1.000	-1	225	17	1.588	1172	1188	1	-1	-1	-1	-1	-1	-1	-1	1172	1188	114	130	187	7	23	8268	8285	0	1
1133	350	533	0	1.00e-02	0.308	21	37	2541	2557	5851	5866	32	12.851	7.810	0.125	0.798	2.09e-04					0.000	1.000	-1	328	17	1.645	5851	5866	2	-1	-1	-1	-1	-1	-1	-1	5851	5866	529	544	53	527	542	5850	5866	0	1
1496	520	258	5	2.80e+01	0.250	16	32	129	145	40	56	26	17.574	10.913	0.235	0.583	1.40e-02					0.000	0.000	-1	108	17	1.610	40	56	1	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1
872	103	169	4	1.10e+01	0.343	19	35	1519	1535	169	185	24	16.285	4.578	0.706	0.629	6.82e-03					0.000	0.000	-1	273	17	3.557	169	185	1	-1	-1	-1	-1	-1	-1	-1	169	185	169	185	339	169	185	8889	8906	1	1
606	350	610	0	2.50e-02	0.308	21	37	2541	2557	5848	5863	29	12.672	7.805	0.125	0.807	1.56e-04					0.000	1.000	-1	28	17	1.624	5851	5866	16	-1	-1	-1	-1	-1	-1	-1	5848	5863	529	544	2	527	542	5850	5866	0	1
739	350	127	0	6.40e-02	0.308	33	49	2553	2569	5862	5878	24	13.042	4.923	0.471	0.784	1.94e-04					0.000	1.000	-1	328	17	2.649	5862	5878	1	-1	-1	-1	-1	-1	-1	-1	5862	5878	540	556	22	538	554	5861	5878	0	1
564	86	25	1	4.50e-01	0.283	32	48	113	129	1174	1190	34	21.027	8.753	0.647	0.486	4.79e-02					0.000	1.000	-1	65	17	2.402	1174	1190	4	-1	-1	-1	-1	-1	-1	-1	1174	1190	10	26	183	9	25	8270	8287	0	1
328	86	1086	1	1.90e+00	0.267	35	51	116	132	1177	1193	33	18.160	9.066	0.765	0.563	1.87e-02					0.000	1.000	-1	276	17	2.003	1177	1193	1	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	362	15	31	8273	8290	0	1
739	350	127	0	6.40e-02	0.308	21	37	2541	2557	5851	5866	29	12.679	7.814	0.125	0.806	1.64e-04					0.000	1.000	-1	328	17	1.623	5851	5866	1087	-1	-1	-1	-1	-1	-1	-1	5851	5866	529	544	22	527	542	5850	5866	0	1
2051	350	879	0	2.40e-02	0.308	33	49	2553	2569	5862	5878	27	13.026	4.917	0.471	0.784	1.96e-04					0.000	1.000	-1	328	17	2.649	5862	5878	1089	-1	-1	-1	-1	-1	-1	-1	5862	5878	540	556	224	538	554	5861	5878	0	1
1732	125	160	8	1.90e+00	0.412	5	21	526	540	19	35	44	19.564	6.280	0.333	0.522	4.60e-02					0.000	0.000	-1	75	17	3.115	19	35	1	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	649	19	35	9188	9205	1	1
606	350	610	0	2.50e-02	0.308	33	49	2553	2569	5859	5875	27	13.023	4.917	0.471	0.784	1.96e-04					0.000	1.000	-1	28	17	2.649	5862	5878	16	-1	-1	-1	-1	-1	-1	-1	5859	5875	540	556	2	538	554	5861	5878	0	1
879	267	486	9	3.60e+00	0.308	31	47	225	241	251	267	28	18.163	11.543	0.412	0.562	1.90e-02					0.000	1.000	-1	240	17	1.573	251	267	1	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	258	5	21	9545	9562	0	1
735	105	102	5	2.00e+01	0.193	34	50	171	187	34	50	21	15.541	7.230	0.471	0.656	4.25e-03	-0.318	2.14e-01	-0.004	9.89e-01	1.000	0.000	188	108	17	2.150	34	50	1	171	187	136	152	94	136	152	34	50	34	50	160	34	50	8976	8993	1	1
59	378	538	0	2.60e-51	0.950	111	127	920	936	1148	1164	18	11.434	5.451	0.941	0.891	1.58e-06	0.941	1.78e-08	0.981	4.73e-12	1.000	1.000	207	0	17	2.098	1148	1164	15	920	936	155	171	2	129	145	1148	1164	125	141	8	124	140	1147	1164	0	0
703	86	166	1	4.70e-01	0.283	36	52	117	133	1035	1051	29	16.148	9.351	0.765	0.631	6.62e-03					0.000	1.000	-1	15	17	1.727	1178	1194	2	-1	-1	-1	-1	-1	-1	-1	1035	1051	102	118	182	15	31	8274	8291	0	1
190	368	166	1	6.30e+00	0.295	22	38	68	84	807	823	29	16.204	7.090	0.882	0.628	6.93e-03	-0.294	2.52e-01	0.152	5.60e-01	1.000	1.000	31	15	17	2.285	950	966	97	68	84	58	74	23	56	72	807	823	41	57	54	39	55	8046	8063	0	1
1230	764	541	0	2.20e-03	0.670	102	118	179	195	1144	1159	16	11.021	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.625	1144	1159	1	179	195	176	192	1	170	186	1144	1159	121	136	18	120	135	1143	1159	0	0
175	244	498	9	1.90e+01	0.316	43	59	855	871	136	152	14	13.668	8.445	0.176	0.744	6.19e-04					0.000	1.000	-1	46	17	1.618	136	152	10	-1	-1	-1	-1	-1	-1	-1	136	152	91	107	146	88	104	9430	9447	0	1
2815	368	384	1	7.10e+00	0.295	22	38	68	84	950	966	29	16.161	7.073	0.882	0.629	6.86e-03	-0.287	2.64e-01	0.151	5.64e-01	1.000	1.000	31	190	17	2.285	950	966	201	68	84	58	74	23	56	72	950	966	41	57	1057	39	55	8046	8063	0	1
19	13	126	0	2.90e+01	0.229	4	20	132	148	3919	3935	27	18.697	7.440	0.647	0.543	2.43e-02					0.000	0.000	-1	115	17	2.513	3919	3935	1	-1	-1	-1	-1	-1	-1	-1	3919	3935	60	76	1006	60	76	3918	3935	1	1
2	378	1230	0	4.60e-51	0.950	8	24	817	833	1055	1071	50	10.925	5.083	0.941	0.929	7.51e-08	0.949	6.21e-09	0.687	2.30e-03	1.000	1.000	207	154	17	2.149	1055	1071	5	817	833	52	68	2	26	42	1055	1071	33	49	0	31	47	1054	1071	0	0
1078	378	907	0	7.00e-51	0.950	8	24	817	833	1055	1071	50	10.924	5.082	1.000	0.929	7.53e-08	0.949	6.09e-09	0.687	2.31e-03	1.000	1.000	207	0	17	2.149	1055	1071	5	817	833	52	68	2	26	42	1055	1071	32	48	33	31	47	1054	1071	0	0
8	378	0	0	2.60e-51	0.950	8	24	817	833	1055	1071	50	10.924	5.082	1.000	0.929	7.53e-08	0.949	6.09e-09	0.687	2.31e-03	1.000	1.000	207	0	17	2.149	1055	1071	6662	817	833	52	68	2	26	42	1055	1071	32	48	1	31	47	1054	1071	0	0
711	131	731	8	1.90e+01	0.294	18	34	617	631	33	49	34	23.876	9.276	0.667	0.425	1.15e-01					0.000	0.000	-1	75	17	2.574	33	49	1	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	83	33	49	9202	9219	1	1
