id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
488	48	508	0	7.50e+00	0.354	11	55	447	491	1201	1243	69	30.517	18.620	0.605	0.198	2.03e-01					0.000	0.302	-1	220	45	1.639	1201	1243	1	-1	-1	-1	-1	-1	-1	-1	1201	1243	383	425	451	383	425	1200	1243	1	1
749	321	328	2	6.80e+00	0.258	1	45	62	106	141	185	51	18.720	12.078	0.400	0.323	3.04e-02					0.000	0.867	-1	42	45	1.550	141	185	1	-1	-1	-1	-1	-1	-1	-1	141	185	141	185	687	102	146	8510	8555	0	1
95	72	676	0	5.10e+00	0.208	2	46	552	596	3910	3954	17	11.603	27.640	0.600	0.521	2.42e-04					0.000	0.267	-1	115	45	0.420	3910	3954	1	-1	-1	-1	-1	-1	-1	-1	3910	3942	51	83	934	51	83	3909	3954	1	1
1099	409	290	0	5.16e-04	0.303	7	51	141	185	1063	1107	53	9.583	16.222	0.911	0.631	3.40e-06					0.000	1.000	-1	0	45	0.591	1063	1107	25	-1	-1	-1	-1	-1	-1	-1	1063	1107	40	84	5	39	83	1062	1107	0	1
22	134	400	1	8.20e+00	0.215	138	182	670	712	908	947	9	16.927	17.041	0.526	0.357	2.78e-02					0.000	1.000	-1	190	45	0.993	908	947	1	-1	-1	-1	-1	-1	-1	-1	912	947	3	38	73	1	36	8004	8044	0	1
48	72	642	0	1.90e+01	0.201	19	63	569	612	3927	3971	21	20.882	27.731	0.591	0.289	5.67e-02					0.000	0.644	-1	115	45	0.753	3927	3971	2	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	971	68	83	3926	3971	1	1
145	717	702	2	9.50e+00	0.318	28	72	142	183	199	241	60	15.120	17.000	0.325	0.400	1.06e-02					0.000	0.930	-1	42	45	0.889	199	242	1	-1	-1	-1	-1	-1	-1	-1	199	238	199	238	128	160	199	8568	8612	0	1
23	134	1083	1	2.40e+01	0.208	152	196	682	725	922	966	23	17.749	15.990	0.477	0.340	2.37e-02					0.000	1.000	-1	190	45	1.110	922	966	4	-1	-1	-1	-1	-1	-1	-1	922	966	13	57	219	11	55	8018	8063	0	1
1169	287	151	9	5.10e+00	0.261	43	87	7359	7387	217	261	-37	22.518	19.293	0.517	0.268	1.59e-01					0.000	0.333	-1	240	45	1.167	217	261	1	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	718	1	15	9511	9556	0	1
355	314	417	0	2.50e+01	0.351	12	56	958	1002	3983	4022	33	25.943	27.944	1.000	0.233	1.48e-01					0.000	1.000	-1	306	45	0.928	3983	4022	1328	-1	-1	-1	-1	-1	-1	-1	3983	4022	44	83	184	36	75	3982	4022	0	1
200	178	533	0	6.00e-03	0.246	176	220	536	580	5834	5871	35	8.327	12.559	0.316	0.725	2.63e-07	0.570	1.90e-04	0.898	1.98e-14	1.000	1.000	64	328	45	0.663	5834	5871	2	536	580	534	578	3	534	578	5834	5871	512	549	53	510	547	5833	5871	0	1
163	378	90	0	2.60e-51	0.950	94	138	903	946	1137	1175	3	8.213	10.642	0.684	0.735	1.48e-07	0.757	3.89e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.772	1137	1175	5296	903	946	138	181	2	112	155	1137	1175	114	152	97	113	151	1136	1175	0	0
2	378	1230	0	4.60e-51	0.950	94	138	903	946	1137	1175	3	8.213	10.642	0.684	0.735	1.48e-07	0.757	3.87e-08	0.773	1.27e-08	1.000	1.000	207	154	45	0.772	1137	1175	4	903	946	138	181	2	112	155	1137	1175	115	153	0	113	151	1136	1175	0	0
106	378	1034	0	3.10e-51	0.950	94	138	903	946	1137	1175	3	8.213	10.642	0.684	0.735	1.48e-07	0.757	3.90e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.772	1137	1175	4	903	946	138	181	2	112	155	1137	1175	114	152	9	113	151	1136	1175	0	0
83	378	1101	0	1.00e-50	0.950	94	138	903	946	1137	1175	4	8.213	10.642	0.684	0.735	1.48e-07	0.757	3.90e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.772	1137	1175	4	903	946	138	181	2	112	155	1137	1175	114	152	21	113	151	1136	1175	0	0
81	378	71	0	7.20e-51	0.950	94	138	903	946	1137	1175	2	8.213	10.642	0.684	0.735	1.48e-07	0.757	3.90e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.772	1137	1175	8	903	946	138	181	2	112	155	1137	1175	114	152	34	113	151	1136	1175	0	0
329	255	478	0	1.40e-01	0.236	9	53	532	576	5614	5654	21	8.877	8.647	0.634	0.680	1.01e-06					0.000	1.000	-1	328	45	1.027	5614	5654	2	-1	-1	-1	-1	-1	-1	-1	5614	5654	292	332	31	290	330	5613	5654	0	1
85	101	1031	9	2.10e+01	0.270	63	107	79	122	238	280	31	21.547	20.813	0.190	0.280	7.24e-02					0.000	0.791	-1	205	45	1.035	238	280	1	-1	-1	-1	-1	-1	-1	-1	251	280	24	53	38	1	30	9532	9575	0	1
1285	314	774	0	2.50e+01	0.351	12	56	958	1002	3983	4022	33	25.931	27.934	1.000	0.233	1.49e-01					0.000	1.000	-1	306	45	0.928	3983	4022	1	-1	-1	-1	-1	-1	-1	-1	3983	4022	44	83	119	36	75	3982	4022	0	1
1927	86	403	1	4.60e-01	0.283	1	45	82	126	1145	1187	62	38.851	24.285	0.395	0.155	3.20e-01					0.000	1.000	-1	244	45	1.600	1145	1187	2	-1	-1	-1	-1	-1	-1	-1	1145	1187	440	482	445	227	269	8241	8284	0	1
119	416	400	1	1.70e+01	0.267	17	61	278	322	934	976	27	13.385	20.141	0.628	0.450	2.44e-03					0.000	1.000	-1	190	45	0.665	934	976	1	-1	-1	-1	-1	-1	-1	-1	934	976	25	67	73	23	65	8030	8073	0	1
98	764	538	0	1.90e-61	0.970	107	151	153	197	1124	1161	2	8.093	14.696	0.684	0.745	8.27e-08	0.675	3.30e-06	0.824	2.07e-10	1.000	1.000	141	0	45	0.551	1124	1161	12	153	197	150	194	1	144	188	1124	1161	101	138	8	100	137	1123	1161	0	0
1	563	821	0	3.00e+01	0.213	149	193	322	351	1307	1351	-21	10.431	17.233	0.600	0.578	8.27e-04					0.000	1.000	-1	100	45	0.605	1307	1351	13	-1	-1	-1	-1	-1	-1	-1	1307	1351	77	121	47	77	121	1306	1351	0	1
523	378	538	0	8.70e-08	0.710	89	133	901	944	1135	1172	11	7.948	11.134	0.757	0.758	5.46e-08	0.745	1.23e-07	0.817	7.10e-10	1.000	1.000	207	0	45	0.714	1135	1172	3	901	944	136	179	2	110	153	1135	1172	112	149	8	111	148	1134	1172	0	0
1865	232	889	5	3.70e+00	0.356	1	45	1878	1921	23	61	67	31.183	17.499	0.368	0.193	2.45e-01					0.000	0.000	-1	108	45	1.782	23	61	1	-1	-1	-1	-1	-1	-1	-1	23	61	23	61	474	23	61	8965	9004	1	1
890	719	420	9	2.20e+01	0.299	23	67	1971	2011	302	344	47	19.900	23.142	0.308	0.303	6.10e-02					0.000	1.000	-1	240	45	0.860	302	344	1	-1	-1	-1	-1	-1	-1	-1	302	344	73	115	736	56	98	9596	9639	0	1
371	545	969	1	1.70e+01	0.305	25	69	517	561	529	573	30	31.473	14.263	0.422	0.191	2.08e-01					0.000	1.000	-1	174	45	2.207	529	573	1	-1	-1	-1	-1	-1	-1	-1	529	573	560	604	502	516	560	7625	7670	0	1
1604	409	662	0	1.60e-05	0.750	13	57	146	190	1068	1111	53	11.056	15.179	0.795	0.545	1.31e-04					0.000	1.000	-1	0	45	0.728	1068	1111	4	-1	-1	-1	-1	-1	-1	-1	1068	1111	45	88	7	44	87	1067	1111	0	0
1809	86	930	1	5.30e-01	0.283	8	52	89	133	1152	1194	49	30.252	24.688	0.372	0.199	2.01e-01					0.000	1.000	-1	225	45	1.225	1152	1194	292	-1	-1	-1	-1	-1	-1	-1	1166	1194	108	136	570	1	29	8248	8291	0	1
727	409	290	0	8.80e-48	0.930	11	55	142	186	1064	1107	57	9.170	16.140	0.886	0.657	1.30e-06					0.000	1.000	-1	0	45	0.568	1064	1107	125	-1	-1	-1	-1	-1	-1	-1	1064	1107	41	84	5	40	83	1063	1107	0	0
178	178	797	0	4.30e-02	0.242	168	212	528	572	5826	5865	23	10.296	14.897	0.250	0.585	7.45e-05	0.405	9.63e-03	0.688	9.32e-07	1.000	1.000	64	328	45	0.691	5826	5865	2	528	572	526	570	3	526	570	5826	5865	504	543	55	502	541	5825	5865	0	1
616	542	417	0	1.30e+01	0.318	13	57	494	537	3967	4011	43	30.479	28.467	0.932	0.197	1.99e-01					0.000	1.000	-1	306	45	1.071	3967	4011	1321	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	184	20	64	3966	4011	0	1
1699	86	1138	1	5.10e+00	0.267	16	60	97	141	1160	1202	40	22.741	24.945	0.372	0.265	8.63e-02					0.000	1.000	-1	225	45	0.912	1160	1202	1	-1	-1	-1	-1	-1	-1	-1	1166	1202	108	144	1219	1	37	8256	8299	0	1
502	68	961	0	7.30e+00	0.250	1	45	19	63	3974	4018	61	30.475	22.412	0.444	0.197	1.93e-01					0.000	1.000	-1	306	45	1.360	3974	4018	1	-1	-1	-1	-1	-1	-1	-1	3974	4018	35	79	24	27	71	3973	4018	0	1
731	182	98	1	1.90e+01	0.283	2	46	1114	1158	755	798	49	20.702	17.437	0.341	0.291	5.56e-02					0.000	1.000	-1	174	45	1.187	755	798	1	-1	-1	-1	-1	-1	-1	-1	755	798	786	829	679	742	785	7851	7895	0	1
113	101	144	9	1.40e+01	0.270	63	107	79	122	238	280	32	21.564	20.805	0.190	0.279	7.37e-02					0.000	0.791	-1	240	45	1.036	238	280	1	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	669	1	34	9532	9575	0	1
230	140	403	1	1.50e+01	0.262	4	48	101	142	1144	1188	46	24.152	30.369	0.548	0.249	1.12e-01					0.000	1.000	-1	244	45	0.795	1144	1188	2	-1	-1	-1	-1	-1	-1	-1	1144	1188	439	483	445	226	270	8240	8285	0	1
846	545	350	1	5.40e+00	0.317	15	59	507	551	522	563	28	25.124	15.009	0.452	0.239	1.27e-01					0.000	1.000	-1	174	45	1.674	522	563	1	-1	-1	-1	-1	-1	-1	-1	522	563	553	594	751	509	550	7618	7660	0	1
205	764	414	0	1.50e-61	0.970	28	72	81	120	1048	1092	34	7.683	14.084	0.725	0.782	2.46e-09	0.370	1.87e-02	0.663	3.16e-06	1.000	1.000	141	0	45	0.546	1048	1092	5	81	120	78	117	1	72	111	1048	1092	25	69	6	24	68	1047	1092	0	0
849	545	749	1	1.30e+01	0.305	24	68	516	560	528	572	30	29.697	14.909	0.422	0.202	1.82e-01					0.000	1.000	-1	174	45	1.992	528	572	3	-1	-1	-1	-1	-1	-1	-1	528	572	559	603	670	515	559	7624	7669	0	1
783	420	643	5	1.40e+01	0.295	1	45	17	58	7	49	42	11.033	18.421	0.725	0.545	2.80e-04	-0.374	1.73e-02	0.280	8.02e-02	1.000	0.000	71	108	45	0.599	7	49	1	17	58	15	56	31	9	50	7	49	7	49	79	7	49	8949	8992	1	1
5	563	555	0	1.00e+01	0.216	157	201	330	359	1315	1359	-24	10.090	17.287	0.433	0.595	5.19e-04					0.000	0.978	-1	100	45	0.584	1315	1359	2	-1	-1	-1	-1	-1	-1	-1	1315	1359	85	129	60	85	129	1314	1359	0	1
1916	86	1124	1	5.30e-01	0.283	8	52	89	133	1152	1194	49	30.246	24.683	0.372	0.199	2.02e-01					0.000	1.000	-1	190	45	1.225	1152	1194	1	-1	-1	-1	-1	-1	-1	-1	1163	1194	87	118	556	1	32	8248	8291	0	1
637	86	53	1	1.10e+00	0.267	6	50	87	131	1150	1192	49	31.448	25.302	0.419	0.191	2.20e-01					0.000	1.000	-1	244	45	1.243	1150	1192	1	-1	-1	-1	-1	-1	-1	-1	1150	1192	445	487	1110	232	274	8246	8289	0	1
323	416	737	1	1.40e+01	0.267	18	62	279	323	935	977	30	14.568	20.337	0.628	0.412	6.02e-03					0.000	1.000	-1	190	45	0.716	935	977	1	-1	-1	-1	-1	-1	-1	-1	935	977	26	68	478	24	66	8031	8074	0	1
54	764	1230	0	1.60e-03	0.660	18	62	99	139	1069	1112	44	8.327	15.413	0.750	0.721	1.54e-07	0.724	1.29e-07	0.645	6.95e-06	1.000	1.000	141	154	45	0.540	1069	1112	2	99	139	96	136	1	90	130	1069	1112	47	90	0	45	88	1068	1112	0	0
188	178	510	0	3.00e-02	0.242	168	212	528	572	5826	5865	24	10.241	14.908	0.250	0.586	7.04e-05	0.405	9.53e-03	0.687	9.90e-07	1.000	1.000	64	328	45	0.687	5826	5865	1	528	572	526	570	3	526	570	5826	5865	504	543	99	502	541	5825	5865	0	1
44	764	0	0	1.40e-03	0.660	18	62	99	139	1069	1112	44	8.325	15.414	0.750	0.721	1.53e-07	0.724	1.29e-07	0.645	7.00e-06	1.000	1.000	141	0	45	0.540	1069	1112	2606	99	139	96	136	1	90	130	1069	1112	46	89	1	45	88	1068	1112	0	0
523	378	538	0	8.70e-08	0.710	90	134	902	945	1136	1173	11	7.948	11.134	0.730	0.755	6.60e-08	0.751	8.43e-08	0.794	4.42e-09	1.000	1.000	207	0	45	0.714	1136	1173	3	902	945	137	180	2	111	154	1136	1173	113	150	8	112	149	1135	1173	0	0
870	764	662	0	4.00e-03	0.660	18	62	99	139	1069	1112	40	8.323	15.414	0.750	0.721	1.53e-07	0.724	1.29e-07	0.645	7.00e-06	1.000	1.000	141	0	45	0.540	1069	1112	4	99	139	96	136	1	90	130	1069	1112	46	89	7	45	88	1068	1112	0	0
63	674	786	1	4.70e+00	0.226	25	69	1012	1052	949	993	27	17.897	21.061	0.756	0.335	3.21e-02					0.000	1.000	-1	255	45	0.850	949	993	1	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	247	6	37	8045	8090	0	1
201	640	330	9	2.20e+01	0.212	45	89	763	805	235	279	40	24.581	22.486	0.209	0.244	1.15e-01					0.000	0.733	-1	240	45	1.093	235	279	2	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	328	1	33	9529	9574	0	1
153	56	445	9	5.50e+00	0.256	14	58	304	338	350	394	23	17.370	21.730	0.343	0.345	4.21e-02	0.187	2.81e-01	0.195	2.62e-01	1.000	0.422	41	161	45	0.799	350	394	1	304	338	304	338	25	299	333	350	394	350	394	118	350	394	9644	9689	1	1
215	255	30	0	8.80e-02	0.236	27	71	550	594	5628	5672	33	9.042	12.816	0.444	0.663	6.80e-07					0.000	1.000	-1	28	45	0.706	5628	5672	1	-1	-1	-1	-1	-1	-1	-1	5628	5672	306	350	1295	304	348	5627	5672	0	1
119	416	400	1	1.70e+01	0.267	21	65	282	326	938	980	23	14.352	20.734	0.558	0.418	5.29e-03					0.000	1.000	-1	190	45	0.692	938	980	1	-1	-1	-1	-1	-1	-1	-1	938	980	29	71	73	27	69	8034	8077	0	1
193	255	738	0	7.10e-02	0.233	27	71	550	594	5627	5671	28	9.045	12.812	0.444	0.663	6.90e-07					0.000	1.000	-1	28	45	0.706	5628	5672	1	-1	-1	-1	-1	-1	-1	-1	5627	5671	306	350	1270	304	348	5627	5672	0	1
1699	86	1138	1	5.10e+00	0.267	9	53	90	134	1153	1195	41	24.905	25.316	0.349	0.241	1.20e-01					0.000	1.000	-1	225	45	0.984	1153	1195	1	-1	-1	-1	-1	-1	-1	-1	1166	1195	108	137	1219	1	30	8249	8292	0	1
177	255	133	0	2.30e-02	0.236	27	71	550	594	5628	5672	32	9.052	12.810	0.444	0.663	7.13e-07					0.000	1.000	-1	28	45	0.707	5628	5672	1325	-1	-1	-1	-1	-1	-1	-1	5628	5672	306	350	728	304	348	5627	5672	0	1
329	255	478	0	1.40e-01	0.236	8	52	531	575	5613	5653	24	8.987	8.757	0.634	0.667	1.89e-06					0.000	1.000	-1	328	45	1.026	5613	5653	2	-1	-1	-1	-1	-1	-1	-1	5613	5653	291	331	31	289	329	5612	5653	0	1
52	158	88	0	1.80e+01	0.237	25	69	622	666	2137	2178	27	16.864	14.858	0.643	0.356	2.09e-02	0.123	4.38e-01	-0.011	9.46e-01	1.000	0.000	280	265	45	1.135	2144	2185	370	622	666	100	144	5	87	131	2137	2178	1326	1367	100	67	108	2143	2185	1	1
544	158	82	0	1.30e+01	0.237	25	69	622	666	2144	2185	28	16.856	14.854	0.500	0.356	2.08e-02	0.122	4.41e-01	-0.012	9.40e-01	1.000	0.000	280	220	45	1.135	2144	2185	1	622	666	100	144	5	87	131	2144	2185	1326	1367	589	1326	1367	2143	2185	1	1
719	0	611	0	1.10e-56	0.950	144	188	269	310	1151	1194	37	16.830	13.830	0.415	0.356	2.23e-02	-0.051	7.53e-01	-0.122	4.48e-01	1.000	1.000	279	0	45	1.217	1151	1194	6	269	310	179	220	0	179	220	1151	1194	128	171	15	127	170	1150	1194	0	0
714	0	541	0	1.20e-56	0.950	144	188	269	310	1151	1194	37	16.830	13.830	0.415	0.356	2.23e-02	-0.051	7.53e-01	-0.122	4.48e-01	1.000	1.000	279	0	45	1.217	1151	1194	3	269	310	179	220	0	179	220	1151	1194	128	171	18	127	170	1150	1194	0	0
53	158	0	0	1.80e+01	0.237	25	69	622	666	2144	2185	27	16.851	14.856	0.571	0.356	2.08e-02	0.122	4.40e-01	-0.012	9.41e-01	1.000	0.000	280	220	45	1.134	2144	2185	938	622	666	100	144	5	87	131	2144	2185	1326	1367	23	1326	1367	2143	2185	1	1
591	542	1063	0	1.30e+01	0.318	13	57	494	537	3967	4011	43	30.446	28.448	0.932	0.197	2.00e-01					0.000	1.000	-1	306	45	1.070	3967	4011	1	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	90	20	64	3966	4011	0	1
155	158	161	0	7.60e+00	0.237	19	63	616	660	2138	2179	24	15.363	14.558	0.548	0.390	1.07e-02	0.026	8.71e-01	0.076	6.34e-01	1.000	0.000	280	220	45	1.055	2138	2179	1	616	660	94	138	5	81	125	2138	2179	1320	1361	342	1320	1361	2137	2179	1	1
592	542	431	0	1.20e+01	0.318	13	57	494	537	3967	4011	43	30.443	28.447	0.932	0.197	2.00e-01					0.000	1.000	-1	306	45	1.070	3967	4011	1	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	185	20	64	3966	4011	0	1
416	158	265	0	5.50e+00	0.246	25	69	622	666	2144	2185	31	16.851	14.855	0.500	0.356	2.08e-02	0.122	4.41e-01	-0.012	9.41e-01	1.000	0.000	280	220	45	1.134	2144	2185	1	622	666	100	144	5	87	131	2144	2185	1326	1367	532	1326	1367	2143	2185	1	1
858	542	609	0	1.30e+01	0.318	13	57	494	537	3967	4011	43	30.463	28.454	0.932	0.197	2.01e-01					0.000	1.000	-1	306	45	1.071	3967	4011	1	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	427	20	64	3966	4011	0	1
728	764	595	0	4.00e-61	0.970	27	71	81	120	1047	1091	35	7.656	13.977	0.725	0.782	2.46e-09	0.370	1.87e-02	0.663	3.16e-06	1.000	1.000	141	0	45	0.548	1047	1091	8	81	120	78	117	1	72	111	1047	1091	24	68	36	23	67	1046	1091	0	0
1699	86	1138	1	5.10e+00	0.267	2	46	83	127	1146	1188	55	36.631	25.123	0.395	0.164	2.95e-01					0.000	1.000	-1	244	45	1.458	1146	1188	1	-1	-1	-1	-1	-1	-1	-1	1146	1188	441	483	396	228	270	8242	8285	0	1
679	0	181	0	1.00e-03	0.280	28	72	162	198	1046	1090	35	7.742	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	2	162	198	72	108	0	72	108	1046	1090	23	67	46	22	66	1045	1090	0	1
118	0	1230	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.741	14.072	0.757	0.773	2.00e-08	0.411	1.16e-02	0.741	1.59e-07	1.000	1.000	279	154	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	24	68	0	22	66	1045	1090	0	1
139	0	0	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.740	14.071	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1300	162	198	72	108	0	72	108	1046	1090	23	67	1	22	66	1045	1090	0	1
772	0	1149	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	82	22	66	1045	1090	0	1
767	0	306	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	95	22	66	1045	1090	0	1
342	0	331	0	4.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	10	22	66	1045	1090	0	1
327	0	471	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	16	22	66	1045	1090	0	1
662	0	907	0	7.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	33	22	66	1045	1090	0	1
706	0	599	0	4.00e-03	0.280	28	72	162	198	1046	1090	33	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	57	22	66	1045	1090	0	1
852	0	354	0	5.00e-03	0.280	28	72	162	198	1046	1090	32	7.739	14.072	0.730	0.773	2.01e-08	0.411	1.16e-02	0.741	1.57e-07	1.000	1.000	279	0	45	0.550	1046	1090	1	162	198	72	108	0	72	108	1046	1090	23	67	130	22	66	1045	1090	0	1
290	531	41	9	1.80e+01	0.231	33	77	165	209	256	300	24	25.041	21.100	0.267	0.239	1.14e-01					0.000	1.000	-1	240	45	1.187	256	300	1	-1	-1	-1	-1	-1	-1	-1	256	300	27	71	379	10	54	9550	9595	0	1
846	545	350	1	5.40e+00	0.317	16	60	508	552	522	564	32	26.724	15.004	0.465	0.224	1.49e-01					0.000	1.000	-1	174	45	1.781	522	564	1	-1	-1	-1	-1	-1	-1	-1	522	564	553	595	751	509	551	7618	7661	0	1
1015	332	482	0	4.20e-02	0.820	47	91	820	864	5604	5643	61	6.853	7.708	0.775	0.873	2.09e-13	0.729	9.41e-08	0.807	3.23e-10	1.000	1.000	136	328	45	0.889	5604	5643	39	820	864	820	864	4	802	846	5604	5643	282	321	768	280	319	5603	5643	0	0
849	545	749	1	1.30e+01	0.305	23	67	515	559	527	571	32	30.831	14.872	0.400	0.194	2.02e-01					0.000	1.000	-1	174	45	2.073	527	571	3	-1	-1	-1	-1	-1	-1	-1	527	571	558	602	670	514	558	7623	7668	0	1
196	225	117	9	6.00e+00	0.279	8	52	1146	1190	331	372	38	22.484	24.634	0.357	0.266	8.86e-02					0.000	0.905	-1	240	45	0.913	331	372	1	-1	-1	-1	-1	-1	-1	-1	331	363	102	134	604	85	117	9625	9667	0	1
1604	409	662	0	1.60e-05	0.750	12	56	145	189	1067	1110	61	11.600	15.247	0.818	0.516	3.42e-04					0.000	1.000	-1	0	45	0.761	1067	1110	4	-1	-1	-1	-1	-1	-1	-1	1067	1110	44	87	7	43	86	1066	1110	0	0
459	230	205	5	3.00e+00	0.295	1	45	17	58	7	49	45	9.932	18.681	0.725	0.602	3.95e-05	-0.250	1.20e-01	0.294	6.57e-02	1.000	0.000	175	108	45	0.532	7	49	8	17	58	37	78	12	17	58	7	49	7	49	20	7	49	8949	8992	1	1
124	589	746	1	3.00e+00	0.255	43	87	452	496	664	705	27	17.020	11.502	0.333	0.351	2.25e-02					0.000	0.976	-1	174	45	1.480	664	715	1	-1	-1	-1	-1	-1	-1	-1	664	705	695	746	324	651	702	7760	7812	0	1
401	537	991	2	5.00e+00	0.267	9	53	296	340	215	257	46	27.210	15.583	0.093	0.220	1.57e-01					0.000	0.558	-1	42	45	1.746	215	258	1	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	386	176	199	8584	8628	0	1
1133	350	533	0	1.00e-02	0.308	3	47	2523	2567	5838	5876	55	9.086	15.503	0.256	0.658	5.31e-06					0.000	1.000	-1	328	45	0.586	5838	5876	2	-1	-1	-1	-1	-1	-1	-1	5838	5876	516	554	53	514	552	5837	5876	0	1
793	225	409	9	7.00e+00	0.279	23	67	1161	1205	346	387	50	30.896	19.967	0.286	0.194	2.19e-01					0.000	0.548	-1	161	45	1.547	346	387	2	-1	-1	-1	-1	-1	-1	-1	346	387	346	387	913	346	387	9640	9682	1	1
554	316	92	1	1.80e+01	0.236	101	145	573	616	96	139	41	14.215	14.948	0.372	0.421	4.99e-03					0.000	1.000	-1	118	45	0.951	96	139	3	-1	-1	-1	-1	-1	-1	-1	96	139	127	170	619	83	126	7192	7236	0	1
1626	230	690	5	4.30e+00	0.279	1	45	17	58	7	49	44	9.923	18.681	0.725	0.602	3.95e-05	-0.250	1.20e-01	0.294	6.57e-02	1.000	0.000	175	108	45	0.531	7	49	1	17	58	37	78	12	17	58	7	49	7	49	209	7	49	8949	8992	1	1
285	640	550	9	1.00e+01	0.212	45	89	763	805	235	279	42	24.466	22.486	0.209	0.244	1.15e-01					0.000	0.733	-1	240	45	1.088	235	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	274	1	33	9529	9574	0	1
28	518	1031	9	3.20e+00	0.246	19	63	339	383	250	292	50	20.892	21.181	0.349	0.286	6.31e-02	-0.170	2.75e-01	0.280	6.91e-02	1.000	1.000	195	205	45	0.986	250	292	1	339	383	296	340	13	291	335	251	292	24	65	38	1	42	9544	9587	0	1
328	86	1086	1	1.90e+00	0.267	8	52	89	133	1152	1194	49	30.275	24.697	0.372	0.197	2.05e-01					0.000	1.000	-1	244	45	1.226	1152	1194	6	-1	-1	-1	-1	-1	-1	-1	1152	1194	447	489	1164	234	276	8248	8291	0	1
275	545	1038	1	6.10e+00	0.305	8	52	500	544	515	556	15	16.947	15.923	0.357	0.352	2.21e-02					0.000	1.000	-1	174	45	1.064	515	556	1	-1	-1	-1	-1	-1	-1	-1	515	556	546	587	470	502	543	7611	7653	0	1
15	641	1230	0	2.90e+01	0.274	114	158	468	504	1169	1213	51	26.853	14.769	0.216	0.222	1.86e-01					0.000	0.600	-1	220	45	1.818	1169	1213	1	-1	-1	-1	-1	-1	-1	-1	1169	1213	351	395	251	351	395	1168	1213	1	1
