id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
541	696	998	2	2.80e+01	0.408	6	22	65	79	199	215	26	5.885	6.009	0.600	0.253	3.63e-01	-0.011	9.69e-01	0.592	2.02e-02	1.000	1.000	104	42	17	0.979	199	215	1	65	79	49	63	82	47	61	199	215	199	215	299	160	176	8568	8585	0	1
2662	199	819	1	5.80e+00	0.264	92	108	133	149	882	897	25	5.746	3.674	0.062	0.259	3.33e-01	0.854	2.50e-05	0.480	5.96e-02	1.000	1.000	315	174	17	1.564	882	897	300	133	149	133	149	19	108	124	882	897	913	928	1114	869	884	7978	7994	0	1
478	416	570	1	2.80e+01	0.267	6	22	267	283	925	939	21	2.270	5.935	1.000	0.655	8.01e-03					0.000	1.000	-1	190	17	0.382	925	939	1	-1	-1	-1	-1	-1	-1	-1	925	939	16	30	139	14	28	8021	8036	0	1
52	158	88	0	1.80e+01	0.237	80	96	677	693	2189	2205	0	2.341	2.920	0.824	0.635	6.14e-03	0.237	3.60e-01	-0.277	2.83e-01	1.000	0.000	280	265	17	0.802	2196	2212	370	677	693	155	171	5	142	158	2189	2205	1378	1394	100	119	135	2195	2212	1	1
443	592	294	2	7.90e+00	0.264	30	46	362	378	218	234	14	8.557	5.858	0.294	0.174	5.05e-01					0.000	1.000	-1	42	17	1.461	218	235	1	-1	-1	-1	-1	-1	-1	-1	218	234	218	234	111	179	195	8587	8605	0	1
483	515	1017	9	1.30e-01	0.296	19	35	181	197	87	101	27	10.739	5.792	0.133	0.138	6.23e-01					0.000	1.000	-1	262	17	1.854	148	162	1	-1	-1	-1	-1	-1	-1	-1	87	101	108	122	138	87	101	9442	9457	0	1
1345	201	858	0	2.60e+01	0.216	14	30	643	659	5601	5617	35	2.063	0.926	0.765	0.721	1.10e-03	0.825	4.50e-05	0.904	6.53e-07	1.000	1.000	298	328	17	2.229	5601	5617	4	643	659	647	663	6	620	636	5601	5617	279	295	132	277	293	5600	5617	0	1
2148	700	50	1	2.90e+01	0.379	1	17	485	501	1092	1108	44	11.702	3.097	0.118	0.127	6.27e-01	0.970	1.28e-10	0.677	2.81e-03	1.000	1.000	299	174	17	3.778	1092	1108	1	485	501	277	293	122	234	250	1092	1108	1123	1139	825	1079	1095	8188	8205	0	1
1186	244	977	2	1.10e+01	0.229	65	81	1486	1502	221	237	12	5.220	8.201	0.353	0.285	2.68e-01					0.000	1.000	-1	42	17	0.637	221	238	2	-1	-1	-1	-1	-1	-1	-1	221	237	221	237	322	182	198	8590	8608	0	1
196	225	117	9	6.00e+00	0.279	50	66	1188	1204	370	386	13	8.873	6.541	0.000	0.167	5.21e-01					0.000	0.000	-1	161	17	1.356	370	386	2	-1	-1	-1	-1	-1	-1	-1	370	386	370	386	895	370	386	9664	9681	1	1
1085	385	532	9	1.20e+01	0.420	17	33	140	154	27	43	36	14.585	9.131	0.200	0.102	7.18e-01	0.431	1.09e-01	0.203	4.68e-01	1.000	0.059	278	161	17	1.597	27	43	6	140	154	113	127	117	33	47	27	43	27	43	988	27	43	9321	9338	1	1
186	144	1074	9	2.50e+01	0.189	3	19	1119	1135	181	197	14	14.696	7.910	0.176	0.101	6.99e-01	-0.104	6.90e-01	-0.439	7.81e-02	1.000	0.000	287	161	17	1.858	181	197	1	1119	1135	307	323	119	111	127	181	197	181	197	232	181	197	9475	9492	1	1
226	537	954	2	1.20e+01	0.267	7	23	294	310	213	229	23	12.291	7.338	0.059	0.121	6.44e-01					0.000	1.000	-1	42	17	1.675	213	229	1	-1	-1	-1	-1	-1	-1	-1	213	229	213	229	179	174	190	8582	8599	0	1
301	186	683	0	8.20e+00	0.269	53	69	80	93	2916	2932	5	6.759	5.139	0.286	0.220	4.50e-01					0.000	0.000	-1	126	17	1.315	2916	2932	1	-1	-1	-1	-1	-1	-1	-1	2916	2932	153	169	194	153	169	2915	2932	1	1
2262	662	1157	2	5.30e+00	0.314	1	17	259	275	17	33	25	6.498	4.859	0.471	0.229	3.77e-01					0.000	0.000	-1	208	17	1.337	17	33	1	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	699	17	33	8386	8403	1	1
961	752	379	3	1.30e+01	0.378	7	23	62	78	32	48	17	3.041	5.273	0.706	0.488	4.67e-02					0.000	1.000	-1	172	17	0.577	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	48	64	109	25	41	8677	8694	0	1
2393	611	966	6	1.00e+01	0.333	2	18	59	75	76	92	34	5.374	2.324	0.647	0.276	2.83e-01					0.000	0.176	-1	66	17	2.312	96	112	2	-1	-1	-1	-1	-1	-1	-1	76	92	96	112	480	76	92	9101	9118	1	1
554	316	92	1	1.80e+01	0.236	98	114	570	586	93	108	4	3.628	3.008	0.562	0.409	1.15e-01					0.000	1.000	-1	118	17	1.206	93	108	3	-1	-1	-1	-1	-1	-1	-1	93	108	124	139	619	80	95	7189	7205	0	1
2514	496	1202	0	1.50e+01	0.293	3	19	390	406	5304	5314	9	2.153	12.335	0.091	0.689	1.89e-02					0.000	1.000	-1	185	17	0.175	5304	5314	3	-1	-1	-1	-1	-1	-1	-1	5304	5314	914	924	1562	912	922	5303	5314	0	1
688	515	284	9	1.50e+00	0.287	63	79	225	239	190	204	7	8.323	4.972	0.077	0.178	5.60e-01			-1.000	1.00e+00	0.133	0.000	226	161	17	1.674	190	204	16	225	239	70	84	10	20	34	190	204	190	204	171	190	204	9484	9499	1	1
702	515	425	9	3.40e+00	0.287	63	79	225	239	190	204	5	8.323	4.972	0.077	0.178	5.60e-01			-1.000	1.00e+00	0.133	0.000	226	161	17	1.674	190	204	1	225	239	70	84	10	20	34	190	204	190	204	368	190	204	9484	9499	1	1
639	704	1221	0	3.00e+01	0.340	8	24	37	53	2794	2806	22	2.541	10.287	0.308	0.584	3.60e-02					0.000	0.000	-1	35	17	0.247	2794	2806	1	-1	-1	-1	-1	-1	-1	-1	2794	2806	31	43	635	31	43	2793	2806	1	1
1342	48	821	0	2.10e+01	0.378	16	32	452	468	1205	1221	38	15.080	4.442	0.706	0.098	7.07e-01					0.000	0.000	-1	220	17	3.395	1205	1221	8	-1	-1	-1	-1	-1	-1	-1	1205	1221	387	403	193	387	403	1204	1221	1	1
956	756	379	3	1.30e+01	0.378	5	21	60	76	30	46	19	2.744	4.772	0.765	0.541	2.50e-02					0.000	1.000	-1	172	17	0.575	30	46	1	-1	-1	-1	-1	-1	-1	-1	30	46	46	62	109	23	39	8675	8692	0	1
1196	470	137	5	2.30e+01	0.291	33	49	51	66	39	55	16	5.430	8.653	0.562	0.273	3.06e-01	0.308	2.46e-01	0.314	2.36e-01	1.000	0.000	245	108	17	0.628	39	55	1	51	66	64	79	16	41	56	39	55	39	55	85	39	55	8981	8998	1	1
970	258	277	8	2.60e+01	0.292	23	39	811	827	47	63	34	8.661	5.365	0.118	0.171	5.11e-01					0.000	0.000	-1	75	17	1.614	47	63	1	-1	-1	-1	-1	-1	-1	-1	47	63	47	63	286	47	63	9216	9233	1	1
346	186	0	0	8.60e+00	0.269	53	69	80	93	2916	2932	5	6.755	5.139	0.286	0.220	4.50e-01					0.000	0.000	-1	35	17	1.314	2916	2932	1330	-1	-1	-1	-1	-1	-1	-1	2916	2932	153	169	281	153	169	2915	2932	1	1
967	186	484	0	8.80e+00	0.269	53	69	80	93	2916	2932	5	6.755	5.139	0.286	0.220	4.50e-01					0.000	0.000	-1	35	17	1.314	2916	2932	1	-1	-1	-1	-1	-1	-1	-1	2916	2932	153	169	770	153	169	2915	2932	1	1
2121	710	1096	4	2.10e+01	0.282	2	18	313	329	66	82	19	5.179	6.402	0.471	0.286	2.65e-01					0.000	0.000	-1	273	17	0.809	66	82	1	-1	-1	-1	-1	-1	-1	-1	66	82	66	82	397	66	82	8786	8803	1	1
1497	557	277	8	2.40e+01	0.444	4	20	780	795	39	55	21	4.969	6.468	0.375	0.299	2.61e-01					0.000	0.000	-1	75	17	0.768	39	55	1	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	286	39	55	9208	9225	1	1
824	686	930	1	1.60e+01	0.223	2	18	185	201	1144	1160	13	3.726	8.083	0.118	0.398	1.14e-01					0.000	1.000	-1	244	17	0.461	1144	1160	298	-1	-1	-1	-1	-1	-1	-1	1144	1160	439	455	665	226	242	8240	8257	0	1
2380	420	1026	5	2.90e+01	0.292	4	20	20	36	10	22	11	2.092	7.819	0.846	0.709	6.71e-03	-0.566	4.37e-02	0.431	1.41e-01	1.000	0.000	71	108	17	0.268	10	22	1	20	36	18	34	31	12	28	10	22	10	22	380	10	22	8952	8965	1	1
184	88	666	8	2.70e+01	0.274	31	47	952	968	68	84	2	4.603	7.895	0.353	0.322	2.07e-01					0.000	0.000	-1	75	17	0.583	68	84	1	-1	-1	-1	-1	-1	-1	-1	68	84	68	84	124	68	84	9237	9254	1	1
1953	615	277	8	1.10e+01	0.344	11	27	765	777	50	66	16	4.418	5.338	0.231	0.335	2.62e-01					0.000	0.000	-1	75	17	0.828	50	66	1	-1	-1	-1	-1	-1	-1	-1	50	66	50	66	286	50	66	9219	9236	1	1
228	206	713	0	1.30e+01	0.311	18	34	440	455	945	960	21	4.740	5.380	0.533	0.313	2.56e-01					0.000	0.000	-1	220	17	0.881	945	960	1	-1	-1	-1	-1	-1	-1	-1	945	960	127	142	408	127	142	944	960	1	1
1690	258	517	8	1.90e+01	0.250	19	35	807	823	44	59	21	7.624	5.177	0.125	0.194	4.71e-01					0.000	0.000	-1	75	17	1.473	44	59	1	-1	-1	-1	-1	-1	-1	-1	44	59	44	59	44	44	59	9213	9229	1	1
10	0	0	0	5.30e-57	0.950	91	107	216	232	1108	1123	34	2.003	3.467	0.688	0.740	1.06e-03	0.690	3.10e-03	0.868	1.34e-05	1.000	1.000	279	0	17	0.578	1108	1123	5299	216	232	126	142	0	126	142	1108	1123	85	100	1	84	99	1107	1123	0	0
164	64	157	9	2.30e+01	0.301	60	76	666	682	194	209	9	5.344	5.707	0.125	0.277	2.99e-01	0.443	8.58e-02	-0.017	9.50e-01	1.000	0.000	286	161	17	0.936	194	209	1	666	682	48	64	53	24	40	194	209	194	209	568	194	209	9488	9504	1	1
7	0	1230	0	1.50e-56	0.950	91	107	216	232	1108	1123	34	2.003	3.466	0.688	0.740	1.06e-03	0.690	3.11e-03	0.868	1.34e-05	1.000	1.000	279	154	17	0.578	1108	1123	4	216	232	126	142	0	126	142	1108	1123	86	101	0	84	99	1107	1123	0	0
1190	409	611	0	3.60e-49	0.930	113	129	244	260	1154	1170	11	1.872	3.731	0.882	0.791	1.55e-04					0.000	1.000	-1	0	17	0.502	1154	1170	10	-1	-1	-1	-1	-1	-1	-1	1154	1170	131	147	15	130	146	1153	1170	0	0
53	158	0	0	1.80e+01	0.237	80	96	677	693	2196	2212	0	2.333	2.916	0.647	0.635	6.18e-03	0.237	3.59e-01	-0.277	2.83e-01	1.000	0.000	280	220	17	0.800	2196	2212	942	677	693	155	171	5	142	158	2196	2212	1378	1394	23	1378	1394	2195	2212	1	1
1066	151	1146	2	1.80e+01	0.455	2	18	930	946	137	153	36	6.868	3.048	0.294	0.216	4.06e-01					0.000	1.000	-1	42	17	2.254	137	153	1	-1	-1	-1	-1	-1	-1	-1	137	153	137	153	180	98	114	8506	8523	0	1
458	328	234	2	1.50e+00	0.311	3	19	67	82	127	143	48	8.248	4.873	0.125	0.180	5.06e-01					0.000	1.000	-1	42	17	1.693	127	143	1	-1	-1	-1	-1	-1	-1	-1	127	143	127	143	116	88	104	8496	8513	0	1
541	696	998	2	2.80e+01	0.408	31	47	88	104	223	237	23	5.225	7.490	0.533	0.283	3.06e-01	0.074	7.94e-01	-0.036	8.99e-01	1.000	1.000	104	42	17	0.698	223	238	1	88	104	72	88	82	70	86	223	237	223	237	299	184	198	8592	8608	0	1
229	640	582	9	2.60e+01	0.212	54	70	772	786	244	260	11	6.881	11.189	0.200	0.215	4.41e-01					0.000	0.824	-1	240	17	0.615	244	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	198	1	14	9538	9555	0	1
847	121	661	1	1.00e+01	0.263	26	42	132	148	1130	1146	24	14.726	8.368	0.118	0.101	7.01e-01	-0.305	2.34e-01	-0.182	4.86e-01	1.000	1.000	295	244	17	1.760	1130	1146	1	132	148	132	148	18	107	123	1130	1146	425	441	674	212	228	8226	8243	0	1
1983	278	114	3	2.50e-03	0.750	14	30	15	30	23	39	24	7.105	5.890	0.812	0.208	4.39e-01					0.000	1.000	-1	172	17	1.206	23	39	1	-1	-1	-1	-1	-1	-1	-1	23	39	39	55	223	16	32	8668	8685	0	0
2000	0	439	0	3.70e-14	0.750	156	172	294	309	1178	1194	13	2.519	7.994	0.000	0.587	1.67e-02	0.189	4.83e-01	-0.302	2.55e-01	1.000	1.000	279	0	17	0.315	1178	1194	1	294	309	204	219	0	204	219	1178	1194	155	171	27	154	170	1177	1194	0	0
1787	662	844	2	5.50e+00	0.314	7	23	265	281	23	39	13	5.264	3.800	0.412	0.281	2.75e-01					0.000	0.000	-1	208	17	1.385	23	39	2	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	721	23	39	8392	8409	1	1
411	0	662	0	2.10e-56	0.950	91	107	216	232	1108	1123	30	2.000	3.467	0.688	0.740	1.06e-03	0.690	3.10e-03	0.868	1.34e-05	1.000	1.000	279	0	17	0.577	1108	1123	6	216	232	126	142	0	126	142	1108	1123	85	100	7	84	99	1107	1123	0	0
69	524	841	0	2.00e+01	0.258	28	44	371	387	2048	2064	11	6.049	8.254	0.294	0.244	3.44e-01					0.000	0.000	-1	220	17	0.733	2048	2064	2	-1	-1	-1	-1	-1	-1	-1	2048	2064	1230	1246	59	1230	1246	2047	2064	1	1
216	178	712	0	1.00e-03	0.246	28	44	389	405	5714	5730	44	2.951	1.166	0.765	0.501	4.04e-02	0.940	2.17e-08	0.768	3.16e-04	1.000	1.000	64	328	17	2.530	5714	5730	2	389	405	387	403	3	387	403	5714	5730	392	408	43	390	406	5713	5730	0	1
111	264	762	0	8.90e+00	0.270	37	53	250	260	48	64	1	4.083	7.113	0.091	0.362	2.74e-01					0.000	0.000	-1	285	17	0.574	48	64	4	-1	-1	-1	-1	-1	-1	-1	48	64	48	64	129	48	64	47	64	1	1
1186	244	977	2	1.10e+01	0.229	62	78	1483	1499	219	234	14	4.563	8.901	0.438	0.324	2.21e-01					0.000	1.000	-1	42	17	0.513	219	235	2	-1	-1	-1	-1	-1	-1	-1	219	234	219	234	322	180	195	8588	8605	0	1
133	755	452	0	1.10e+01	0.278	89	105	217	233	2984	2994	16	3.432	6.349	0.273	0.431	1.86e-01	0.685	2.00e-02	0.422	1.96e-01	1.000	0.000	246	35	17	0.541	2984	2994	1	217	233	91	107	48	81	97	2984	2994	221	231	192	221	231	2983	2994	1	1
3122	303	556	0	1.60e+01	0.388	25	41	792	802	5618	5634	-3	1.911	2.737	1.000	0.773	5.24e-03					0.000	1.000	-1	328	17	0.698	5618	5634	1301	-1	-1	-1	-1	-1	-1	-1	5618	5634	296	312	28	294	310	5617	5634	0	1
499	152	1105	4	4.60e+00	0.292	13	29	116	132	115	131	25	4.787	2.901	0.294	0.309	2.28e-01					0.000	0.000	-1	273	17	1.650	115	131	1	-1	-1	-1	-1	-1	-1	-1	115	131	115	131	103	115	131	8835	8852	1	1
19	13	126	0	2.90e+01	0.229	97	113	206	222	4010	4022	2	6.003	10.640	1.000	0.246	4.18e-01					0.000	1.000	-1	306	17	0.564	4010	4022	1	-1	-1	-1	-1	-1	-1	-1	4010	4022	71	83	98	63	75	4009	4022	0	1
31	174	673	1	1.90e+01	0.211	58	74	790	806	820	836	12	2.957	8.740	0.353	0.500	4.12e-02					0.000	1.000	-1	15	17	0.338	966	982	1	-1	-1	-1	-1	-1	-1	-1	820	836	57	73	123	55	71	8062	8079	0	1
196	225	117	9	6.00e+00	0.279	52	68	1190	1206	372	388	19	9.052	6.791	0.000	0.163	5.31e-01					0.000	0.000	-1	161	17	1.333	372	388	2	-1	-1	-1	-1	-1	-1	-1	372	388	372	388	895	372	388	9666	9683	1	1
2277	303	831	0	1.60e+01	0.388	25	41	792	802	5613	5629	-3	1.908	2.738	1.000	0.773	5.24e-03					0.000	1.000	-1	28	17	0.697	5618	5634	18	-1	-1	-1	-1	-1	-1	-1	5613	5629	296	312	3	294	310	5617	5634	0	1
121	652	712	0	1.70e-95	0.970	22	38	1812	1828	5701	5717	4	2.784	1.718	0.647	0.530	2.86e-02					0.000	1.000	-1	328	17	1.620	5701	5717	3929	-1	-1	-1	-1	-1	-1	-1	5701	5717	379	395	43	377	393	5700	5717	0	0
617	201	885	0	2.20e+01	0.220	153	169	776	792	5717	5730	25	1.907	1.726	0.857	0.774	1.17e-03	-0.240	4.09e-01	0.788	8.19e-04	1.000	1.000	298	328	17	1.105	5717	5730	1254	776	792	780	796	6	753	769	5717	5730	395	408	72	393	406	5716	5730	0	1
16	160	709	0	2.00e+01	0.254	75	91	93	109	1025	1041	8	4.289	5.621	0.118	0.344	1.76e-01	-0.381	1.31e-01	0.260	3.13e-01	1.000	1.000	11	0	17	0.763	1025	1041	6	93	109	116	132	21	90	106	1025	1041	2	18	206	1	17	1024	1041	0	1
986	515	601	9	2.20e-02	0.790	25	41	189	205	155	170	24	12.230	8.007	0.375	0.121	6.56e-01					0.000	1.000	-1	262	17	1.527	155	170	2	-1	-1	-1	-1	-1	-1	-1	155	170	115	130	894	113	128	9449	9465	0	0
989	515	345	9	1.10e-02	0.790	25	41	189	205	155	170	24	12.230	8.007	0.375	0.121	6.56e-01					0.000	1.000	-1	262	17	1.527	155	170	2	-1	-1	-1	-1	-1	-1	-1	155	170	115	130	891	113	128	9449	9465	0	0
248	72	0	0	2.20e+01	0.201	18	34	568	584	3926	3942	2	5.498	11.708	0.471	0.268	2.98e-01					0.000	0.000	-1	115	17	0.470	3926	3942	1318	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	707	67	83	3925	3942	1	1
265	228	1141	5	2.00e+01	0.294	3	19	122	138	8	24	12	3.917	7.843	0.588	0.377	1.36e-01					0.000	0.000	-1	108	17	0.499	8	24	1	-1	-1	-1	-1	-1	-1	-1	8	24	8	24	35	8	24	8950	8967	1	1
131	588	69	0	2.20e+01	0.242	49	65	100	116	1622	1638	28	9.714	4.854	0.765	0.152	5.61e-01					0.000	1.000	-1	105	17	2.001	1622	1638	1	-1	-1	-1	-1	-1	-1	-1	1622	1638	62	78	309	59	75	1621	1638	0	1
212	494	229	2	2.80e+01	0.261	25	41	650	666	161	177	12	2.821	6.290	0.353	0.523	3.12e-02					0.000	0.824	-1	42	17	0.449	161	177	5	-1	-1	-1	-1	-1	-1	-1	161	177	161	177	308	122	138	8530	8547	0	1
2060	279	379	3	1.60e+01	0.297	12	28	16	32	47	63	13	11.854	8.739	0.235	0.124	6.34e-01	0.380	1.32e-01	0.371	1.43e-01	1.000	1.000	241	172	17	1.357	47	63	1	16	32	18	34	47	16	32	47	63	63	79	109	40	56	8692	8709	0	1
267	201	93	0	2.10e+01	0.212	13	29	642	658	5601	5616	33	2.029	0.998	0.750	0.727	1.42e-03	0.829	7.22e-05	0.897	2.49e-06	1.000	1.000	298	328	17	2.032	5601	5616	1	642	658	646	662	6	619	635	5601	5616	279	294	49	277	292	5600	5616	0	1
455	512	634	6	1.20e+00	0.367	25	41	297	312	60	76	35	9.308	3.361	0.312	0.158	5.58e-01	0.617	1.08e-02	0.199	4.59e-01	1.000	1.000	74	82	17	2.769	60	76	1	297	312	298	313	72	289	304	60	76	45	61	69	45	61	9065	9082	0	1
1134	601	678	9	2.70e+01	0.364	19	35	650	666	191	207	36	14.408	6.167	0.118	0.102	6.96e-01					0.000	0.000	-1	161	17	2.336	191	207	1	-1	-1	-1	-1	-1	-1	-1	191	207	191	207	159	191	207	9485	9502	1	1
532	494	228	2	2.40e+01	0.261	25	41	650	666	161	177	15	2.822	6.289	0.353	0.523	3.13e-02					0.000	0.824	-1	42	17	0.449	161	177	1	-1	-1	-1	-1	-1	-1	-1	161	177	161	177	248	122	138	8530	8547	0	1
1030	148	32	6	2.90e+01	0.281	37	53	408	424	40	56	11	5.929	5.939	0.000	0.249	3.36e-01					0.000	1.000	-1	82	17	0.998	40	56	12	-1	-1	-1	-1	-1	-1	-1	40	56	25	41	205	25	41	9045	9062	0	1
694	133	21	9	8.10e+00	0.263	7	23	112	128	73	89	13	6.574	3.565	0.235	0.224	3.87e-01					0.000	1.000	-1	46	17	1.844	73	89	1	-1	-1	-1	-1	-1	-1	-1	73	89	28	44	283	25	41	9367	9384	0	1
907	258	78	8	1.00e+01	0.292	21	37	809	825	47	61	27	4.991	5.430	0.133	0.295	2.85e-01					0.000	0.000	-1	75	17	0.919	47	61	4	-1	-1	-1	-1	-1	-1	-1	47	61	47	61	108	47	61	9216	9231	1	1
223	588	589	0	1.20e+01	0.242	49	65	100	116	1622	1638	30	9.724	4.853	0.765	0.152	5.61e-01					0.000	1.000	-1	105	17	2.003	1622	1638	1	-1	-1	-1	-1	-1	-1	-1	1622	1638	62	78	406	59	75	1621	1638	0	1
938	459	693	8	1.10e+01	0.250	19	35	534	550	76	90	8	4.240	4.901	0.667	0.348	2.04e-01	0.120	6.70e-01	0.172	5.40e-01	1.000	0.000	45	75	17	0.865	76	90	1	534	550	195	211	8	195	211	76	90	76	90	449	76	90	9245	9260	1	1
245	652	179	0	1.70e-95	0.970	22	38	1812	1828	5701	5717	5	2.806	1.715	0.647	0.525	3.04e-02					0.000	1.000	-1	328	17	1.636	5701	5717	3	-1	-1	-1	-1	-1	-1	-1	5701	5717	379	395	168	377	393	5700	5717	0	0
2649	620	984	10	5.60e-01	0.462	4	20	478	494	7	23	35	4.257	5.388	0.000	0.346	1.73e-01					0.000	0.000	-1	125	17	0.790	7	23	1	-1	-1	-1	-1	-1	-1	-1	7	23	7	23	693	7	23	9720	9737	1	1
111	264	762	0	8.90e+00	0.270	38	54	251	261	49	65	2	4.568	6.773	0.091	0.323	3.33e-01					0.000	0.000	-1	285	17	0.675	49	65	4	-1	-1	-1	-1	-1	-1	-1	49	65	49	65	129	49	65	48	65	1	1
383	587	1166	2	2.80e+01	0.256	44	60	360	375	166	182	15	6.972	7.017	0.562	0.211	4.32e-01					0.000	0.647	-1	42	17	0.994	166	182	2	-1	-1	-1	-1	-1	-1	-1	166	182	166	182	267	127	143	8535	8552	0	1
1272	178	76	0	1.90e-02	0.242	90	106	450	466	5774	5790	18	1.746	7.608	0.588	0.844	2.07e-05	0.154	5.56e-01	0.507	3.78e-02	1.000	1.000	64	328	17	0.229	5774	5790	1	450	466	448	464	3	448	464	5774	5790	452	468	671	450	466	5773	5790	0	1
1959	303	1050	0	1.60e+01	0.388	25	41	792	802	5618	5634	-3	1.905	2.739	1.000	0.773	5.24e-03					0.000	1.000	-1	328	17	0.696	5618	5634	1	-1	-1	-1	-1	-1	-1	-1	5618	5634	296	312	141	294	310	5617	5634	0	1
2092	621	114	3	2.80e+01	0.385	5	21	403	419	21	35	24	6.407	4.757	1.000	0.230	4.10e-01					0.000	1.000	-1	172	17	1.347	21	35	1	-1	-1	-1	-1	-1	-1	-1	21	35	37	51	223	14	28	8666	8681	0	1
546	409	1230	0	3.93e-05	0.310	49	65	183	199	1105	1120	27	2.038	2.357	0.812	0.723	1.56e-03					0.000	1.000	-1	154	17	0.864	1105	1120	1	-1	-1	-1	-1	-1	-1	-1	1105	1120	83	98	0	81	96	1104	1120	0	1
518	409	0	0	3.86e-05	0.310	49	65	183	199	1105	1120	27	2.037	2.358	0.812	0.723	1.56e-03					0.000	1.000	-1	0	17	0.864	1105	1120	1331	-1	-1	-1	-1	-1	-1	-1	1105	1120	82	97	1	81	96	1104	1120	0	1
790	256	565	2	2.10e+01	0.292	7	23	437	453	26	42	24	8.546	4.190	0.059	0.172	5.08e-01					0.000	0.176	-1	208	17	2.040	26	42	4	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	840	26	42	8395	8412	1	1
1488	303	30	0	1.10e+01	0.388	25	41	792	802	5618	5634	-2	1.904	2.739	1.000	0.773	5.23e-03					0.000	1.000	-1	328	17	0.695	5618	5634	1	-1	-1	-1	-1	-1	-1	-1	5618	5634	296	312	115	294	310	5617	5634	0	1
1128	652	753	0	3.90e-01	0.224	48	64	1852	1868	5738	5754	19	2.573	5.155	0.294	0.572	1.64e-02					0.000	1.000	-1	328	17	0.499	5738	5754	2	-1	-1	-1	-1	-1	-1	-1	5738	5754	416	432	80	414	430	5737	5754	0	1
2030	303	95	0	1.60e+01	0.388	25	41	792	802	5618	5634	-3	1.904	2.739	1.000	0.773	5.24e-03					0.000	1.000	-1	328	17	0.695	5618	5634	1	-1	-1	-1	-1	-1	-1	-1	5618	5634	296	312	149	294	310	5617	5634	0	1
3430	648	292	2	6.00e+00	0.368	15	31	212	228	37	53	26	7.674	5.613	0.235	0.192	4.61e-01					0.000	0.824	-1	42	17	1.367	37	53	2	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	1307	1	14	8406	8423	0	1
1143	638	1177	1	1.50e+00	0.230	22	38	435	451	755	771	9	6.595	5.769	0.118	0.223	3.89e-01					0.000	1.000	-1	174	17	1.143	755	771	6	-1	-1	-1	-1	-1	-1	-1	755	771	786	802	659	742	758	7851	7868	0	1
1118	101	1205	9	3.90e+00	0.270	12	28	39	52	191	207	16	2.588	8.112	0.071	0.569	3.38e-02					0.000	0.000	-1	161	17	0.319	191	207	1	-1	-1	-1	-1	-1	-1	-1	191	207	191	207	623	191	207	9485	9502	1	1
329	255	478	0	1.40e-01	0.236	9	25	532	548	5614	5626	-11	1.818	2.813	0.846	0.809	8.03e-04					0.000	1.000	-1	328	17	0.646	5614	5626	2	-1	-1	-1	-1	-1	-1	-1	5614	5626	292	304	31	290	302	5613	5626	0	1
128	8	46	6	2.50e+01	0.255	84	100	334	350	100	114	24	2.624	0.662	0.267	0.561	2.96e-02					0.000	0.000	-1	66	17	3.962	100	114	1	-1	-1	-1	-1	-1	-1	-1	100	114	100	114	1070	100	114	9105	9120	1	1
859	717	788	2	9.00e+00	0.267	70	86	183	199	241	256	23	4.893	6.851	0.375	0.301	2.58e-01					0.000	0.000	-1	208	17	0.714	242	257	1	-1	-1	-1	-1	-1	-1	-1	241	256	241	256	418	241	256	8611	8627	1	1
1127	167	285	4	1.60e+01	0.306	42	58	243	259	41	57	15	4.506	6.524	0.588	0.326	2.01e-01	-0.122	6.41e-01	0.617	8.35e-03	1.000	0.000	151	273	17	0.691	41	57	1	243	259	243	259	35	29	45	41	57	41	57	529	41	57	8761	8778	1	1
829	229	863	5	1.90e+01	0.296	37	53	282	298	33	49	15	11.918	7.041	0.412	0.123	6.37e-01					0.000	0.000	-1	108	17	1.693	42	58	1	-1	-1	-1	-1	-1	-1	-1	33	49	42	58	157	42	58	8984	9001	1	1
