id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
388	101	714	9	1.20e+01	0.270	1	100	28	116	180	273	38	23.609	35.327	0.169	0.185	9.48e-02					0.000	0.298	-1	161	100	0.668	180	273	1	-1	-1	-1	-1	-1	-1	-1	180	273	180	273	229	180	273	9474	9568	1	1
1443	158	568	0	2.20e+01	0.237	18	117	615	714	2137	2233	53	16.564	24.380	0.485	0.263	9.24e-03	0.090	3.79e-01	-0.036	7.27e-01	1.000	0.000	280	220	100	0.679	2137	2233	1	615	714	93	192	5	80	179	2137	2233	1319	1415	942	1319	1415	2136	2233	1	1
1873	158	874	0	1.50e+01	0.237	18	117	615	714	2137	2233	54	16.568	24.378	0.485	0.263	9.27e-03	0.090	3.79e-01	-0.036	7.27e-01	1.000	0.000	280	220	100	0.680	2137	2233	1	615	714	93	192	5	80	179	2137	2233	1319	1415	1074	1319	1415	2136	2233	1	1
485	158	705	0	2.60e+01	0.237	18	117	615	714	2137	2233	53	16.568	24.378	0.485	0.263	9.27e-03	0.090	3.79e-01	-0.036	7.27e-01	1.000	0.000	280	220	100	0.680	2137	2233	1	615	714	93	192	5	80	179	2137	2233	1319	1415	563	1319	1415	2136	2233	1	1
531	158	68	0	1.80e+01	0.237	18	117	615	714	2137	2233	54	16.568	24.378	0.485	0.263	9.27e-03	0.090	3.79e-01	-0.036	7.27e-01	1.000	0.000	280	220	100	0.680	2137	2233	1	615	714	93	192	5	80	179	2137	2233	1319	1415	588	1319	1415	2136	2233	1	1
50	244	487	9	1.80e+01	0.259	46	145	858	952	139	238	31	36.089	34.979	0.337	0.121	2.44e-01					0.000	0.420	-1	161	100	1.032	139	238	3	-1	-1	-1	-1	-1	-1	-1	139	238	139	238	245	139	238	9433	9533	1	1
305	101	253	9	1.40e+01	0.270	1	100	28	116	180	273	37	23.585	35.327	0.169	0.185	9.48e-02					0.000	0.298	-1	161	100	0.668	180	273	1	-1	-1	-1	-1	-1	-1	-1	180	273	180	273	441	180	273	9474	9568	1	1
50	244	487	9	1.80e+01	0.259	43	142	855	949	136	235	24	35.047	35.490	0.337	0.124	2.31e-01					0.000	0.450	-1	161	100	0.988	136	235	3	-1	-1	-1	-1	-1	-1	-1	136	235	136	235	245	136	235	9430	9530	1	1
916	764	49	0	1.70e-03	0.660	4	103	85	180	1055	1144	92	5.751	33.893	0.698	0.756	3.97e-17	0.567	1.25e-08	0.668	2.10e-12	1.000	1.000	141	0	100	0.170	1055	1144	1	85	180	82	177	1	76	171	1055	1144	32	121	19	31	120	1054	1144	0	0
812	764	1230	0	3.90e-01	0.295	24	123	87	182	1057	1146	89	5.876	33.012	0.663	0.739	4.59e-16	0.569	1.06e-08	0.666	2.60e-12	1.000	1.000	141	154	100	0.178	1057	1146	1	87	182	84	179	1	78	173	1057	1146	35	124	0	33	122	1056	1146	0	1
812	764	1230	0	3.90e-01	0.295	23	122	86	181	1056	1145	91	5.876	33.012	0.663	0.739	4.60e-16	0.574	7.67e-09	0.665	2.97e-12	1.000	1.000	141	154	100	0.178	1056	1145	1	86	181	83	178	1	77	172	1056	1145	34	123	0	32	121	1055	1145	0	1
20	706	1063	0	4.80e+00	0.264	2	101	107	201	3881	3980	50	17.962	56.425	0.653	0.242	1.83e-02	0.152	1.42e-01	0.122	2.42e-01	1.000	0.380	81	115	100	0.318	3881	3980	1	107	201	100	194	32	66	160	3881	3942	22	83	280	22	83	3880	3980	1	1
243	255	829	0	6.30e-01	0.233	7	106	530	629	5611	5693	-15	7.067	24.822	0.446	0.614	6.57e-10					0.000	1.000	-1	328	100	0.285	5612	5694	1	-1	-1	-1	-1	-1	-1	-1	5611	5693	290	372	101	288	370	5611	5694	0	1
916	764	49	0	1.70e-03	0.660	3	102	84	179	1054	1143	89	5.748	33.895	0.686	0.755	4.67e-17	0.554	3.12e-08	0.671	1.64e-12	1.000	1.000	141	0	100	0.170	1054	1143	1	84	179	81	176	1	75	170	1054	1143	31	120	19	30	119	1053	1143	0	0
149	72	961	0	2.20e+01	0.201	10	109	560	652	3918	4013	40	25.562	63.513	0.764	0.170	1.12e-01					0.000	0.740	-1	306	100	0.402	3918	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	24	1	66	3917	4013	0	1
810	764	0	0	3.80e-01	0.295	24	123	87	182	1057	1146	89	5.871	33.013	0.686	0.739	4.58e-16	0.569	1.06e-08	0.666	2.62e-12	1.000	1.000	141	0	100	0.178	1057	1146	1295	87	182	84	179	1	78	173	1057	1146	34	123	1	33	122	1056	1146	0	1
2497	764	1034	0	3.90e-01	0.295	24	123	87	182	1057	1146	89	5.871	33.013	0.686	0.739	4.58e-16	0.569	1.06e-08	0.666	2.62e-12	1.000	1.000	141	0	100	0.178	1057	1146	1	87	182	84	179	1	78	173	1057	1146	34	123	9	33	122	1056	1146	0	1
810	764	0	0	3.80e-01	0.295	23	122	86	181	1056	1145	91	5.871	33.013	0.686	0.739	4.60e-16	0.574	7.65e-09	0.665	2.98e-12	1.000	1.000	141	0	100	0.178	1056	1145	1295	86	181	83	178	1	77	172	1056	1145	33	122	1	32	121	1055	1145	0	1
2497	764	1034	0	3.90e-01	0.295	23	122	86	181	1056	1145	91	5.871	33.013	0.686	0.739	4.60e-16	0.574	7.65e-09	0.665	2.99e-12	1.000	1.000	141	0	100	0.178	1056	1145	1	86	181	83	178	1	77	172	1056	1145	33	122	9	32	121	1055	1145	0	1
200	178	533	0	6.00e-03	0.246	153	252	513	612	5815	5898	54	7.359	23.223	0.381	0.589	3.66e-09	0.402	1.48e-04	0.712	3.18e-14	1.000	1.000	64	328	100	0.317	5815	5898	2	513	612	511	610	3	511	610	5815	5898	493	576	53	491	574	5814	5898	0	1
1486	764	662	0	9.60e-01	0.288	24	123	87	182	1057	1146	85	5.870	33.013	0.686	0.739	4.58e-16	0.569	1.06e-08	0.666	2.62e-12	1.000	1.000	141	0	100	0.178	1057	1146	2	87	182	84	179	1	78	173	1057	1146	34	123	7	33	122	1056	1146	0	1
1486	764	662	0	9.60e-01	0.288	23	122	86	181	1056	1145	87	5.870	33.013	0.686	0.739	4.60e-16	0.574	7.65e-09	0.665	2.99e-12	1.000	1.000	141	0	100	0.178	1056	1145	2	86	181	83	178	1	77	172	1056	1145	33	122	7	32	121	1055	1145	0	1
812	764	1230	0	3.90e-01	0.295	26	125	89	184	1059	1148	88	5.909	33.078	0.663	0.734	9.42e-16	0.566	1.40e-08	0.658	5.64e-12	1.000	1.000	141	154	100	0.179	1059	1148	1	89	184	86	181	1	80	175	1059	1148	37	126	0	35	124	1058	1148	0	1
812	764	1230	0	3.90e-01	0.295	27	126	90	185	1060	1149	84	5.909	33.078	0.663	0.733	9.62e-16	0.563	1.67e-08	0.659	5.31e-12	1.000	1.000	141	154	100	0.179	1060	1149	1	90	185	87	182	1	81	176	1060	1149	38	127	0	36	125	1059	1149	0	1
1506	764	261	0	6.70e-02	0.303	20	119	83	178	1053	1143	98	6.093	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.183	1053	1143	1	83	178	80	175	1	74	169	1053	1143	30	120	13	29	119	1052	1143	0	1
1	563	821	0	3.00e+01	0.213	212	311	370	465	1368	1466	51	15.199	37.287	0.400	0.285	5.10e-03					0.000	0.949	-1	100	100	0.408	1368	1466	13	-1	-1	-1	-1	-1	-1	-1	1368	1466	138	236	47	138	236	1367	1466	0	1
810	764	0	0	3.80e-01	0.295	26	125	89	184	1059	1148	88	5.904	33.078	0.686	0.734	9.41e-16	0.566	1.40e-08	0.658	5.68e-12	1.000	1.000	141	0	100	0.178	1059	1148	1295	89	184	86	181	1	80	175	1059	1148	36	125	1	35	124	1058	1148	0	1
2497	764	1034	0	3.90e-01	0.295	26	125	89	184	1059	1148	88	5.904	33.078	0.686	0.734	9.41e-16	0.566	1.40e-08	0.658	5.68e-12	1.000	1.000	141	0	100	0.178	1059	1148	1	89	184	86	181	1	80	175	1059	1148	36	125	9	35	124	1058	1148	0	1
11	563	910	0	2.10e+01	0.213	212	311	370	465	1368	1466	51	15.192	37.283	0.400	0.285	5.11e-03					0.000	0.949	-1	100	100	0.407	1368	1466	1	-1	-1	-1	-1	-1	-1	-1	1368	1466	138	236	58	138	236	1367	1466	0	1
2497	764	1034	0	3.90e-01	0.295	27	126	90	185	1060	1149	84	5.904	33.078	0.686	0.734	9.61e-16	0.563	1.67e-08	0.659	5.35e-12	1.000	1.000	141	0	100	0.178	1060	1149	1	90	185	87	182	1	81	176	1060	1149	37	126	9	36	125	1059	1149	0	1
810	764	0	0	3.80e-01	0.295	27	126	90	185	1060	1149	84	5.904	33.078	0.686	0.734	9.61e-16	0.563	1.67e-08	0.659	5.35e-12	1.000	1.000	141	0	100	0.178	1060	1149	1295	90	185	87	182	1	81	176	1060	1149	37	126	1	36	125	1059	1149	0	1
1486	764	662	0	9.60e-01	0.288	26	125	89	184	1059	1148	84	5.902	33.078	0.686	0.734	9.41e-16	0.566	1.40e-08	0.658	5.68e-12	1.000	1.000	141	0	100	0.178	1059	1148	2	89	184	86	181	1	80	175	1059	1148	36	125	7	35	124	1058	1148	0	1
1486	764	662	0	9.60e-01	0.288	27	126	90	185	1060	1149	80	5.902	33.078	0.686	0.734	9.61e-16	0.563	1.67e-08	0.659	5.35e-12	1.000	1.000	141	0	100	0.178	1060	1149	2	90	185	87	182	1	81	176	1060	1149	37	126	7	36	125	1059	1149	0	1
1600	640	61	9	2.30e+01	0.231	6	105	724	817	197	291	44	14.615	36.039	0.169	0.296	4.83e-03					0.000	0.474	-1	161	100	0.406	197	291	1	-1	-1	-1	-1	-1	-1	-1	197	291	197	291	390	197	291	9491	9586	1	1
496	764	1024	0	3.10e-61	0.970	45	144	95	190	1065	1154	60	5.917	32.953	0.709	0.731	1.29e-15	0.584	3.47e-09	0.662	4.09e-12	1.000	1.000	141	0	100	0.180	1065	1154	8	95	190	92	187	1	86	181	1065	1154	42	131	30	41	130	1064	1154	0	0
2614	201	62	0	1.50e+01	0.216	133	232	756	854	5706	5793	24	8.602	20.652	0.506	0.503	6.92e-07	0.013	9.08e-01	0.344	1.12e-03	1.000	1.000	298	328	100	0.417	5706	5793	4	756	854	760	858	6	733	831	5706	5793	384	471	582	382	469	5705	5793	0	1
683	72	753	0	2.80e+01	0.201	10	109	560	652	3918	4013	39	25.009	63.461	0.764	0.173	1.05e-01					0.000	0.740	-1	306	100	0.394	3918	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	1212	1	66	3917	4013	0	1
848	764	290	0	6.50e-03	0.640	1	100	82	176	1052	1142	81	6.126	32.733	0.605	0.705	3.53e-14	0.451	1.34e-05	0.643	2.43e-11	1.000	1.000	141	0	100	0.187	1052	1142	25	82	176	79	173	1	73	167	1052	1142	29	119	5	28	118	1051	1142	0	0
108	101	665	9	5.70e+00	0.270	5	104	32	120	184	277	38	20.104	35.574	0.169	0.215	5.12e-02					0.000	0.330	-1	161	100	0.565	184	277	113	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	762	184	277	9478	9572	1	1
848	764	290	0	6.50e-03	0.640	2	101	83	177	1053	1143	83	6.146	32.740	0.605	0.702	4.81e-14	0.449	1.42e-05	0.664	3.06e-12	1.000	1.000	141	0	100	0.188	1053	1143	25	83	177	80	174	1	74	168	1053	1143	30	120	5	29	119	1052	1143	0	0
74	72	529	0	1.10e+01	0.201	12	111	562	654	3917	4012	44	29.909	64.477	0.764	0.144	1.77e-01					0.000	0.760	-1	306	100	0.464	3920	4015	1	-1	-1	-1	-1	-1	-1	-1	3945	4012	9	76	293	1	68	3919	4015	0	1
252	158	805	0	2.40e+01	0.237	19	118	616	715	2138	2234	57	15.763	24.273	0.495	0.274	6.69e-03	0.093	3.63e-01	-0.036	7.29e-01	1.000	0.000	280	220	100	0.649	2138	2234	1	616	715	94	193	5	81	180	2138	2234	1320	1416	434	1320	1416	2137	2234	1	1
3155	101	1229	9	1.10e+01	0.292	5	104	32	120	184	277	37	20.075	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	11	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	1491	184	277	9478	9572	1	1
336	101	319	9	5.30e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	279	184	277	9478	9572	1	1
1525	101	349	9	5.20e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	2	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	345	184	277	9478	9572	1	1
1390	101	61	9	5.20e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	390	184	277	9478	9572	1	1
1843	101	212	9	7.10e+00	0.270	5	104	32	120	184	277	36	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	651	184	277	9478	9572	1	1
440	101	33	9	1.50e+01	0.262	5	104	32	120	184	277	33	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	412	184	277	9478	9572	1	1
1241	101	353	9	5.70e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	360	184	277	9478	9572	1	1
469	101	564	9	7.30e+00	0.270	5	104	32	120	184	277	37	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	318	184	277	9478	9572	1	1
236	101	330	9	2.70e+00	0.270	5	104	32	120	184	277	41	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	228	184	277	9478	9572	1	1
281	101	209	9	7.10e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	401	184	277	9478	9572	1	1
968	101	158	9	6.20e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	271	184	277	9478	9572	1	1
1227	101	382	9	5.70e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	207	184	277	9478	9572	1	1
1246	101	536	9	5.70e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	2	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	257	184	277	9478	9572	1	1
1354	101	426	9	5.70e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	142	184	277	9478	9572	1	1
1203	101	637	9	5.40e+00	0.270	5	104	32	120	184	277	38	20.073	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	469	184	277	9478	9572	1	1
404	101	550	9	5.90e+00	0.270	5	104	32	120	184	277	37	20.070	35.570	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	1035	184	277	9478	9572	1	1
1344	764	414	0	6.60e-01	0.295	25	124	88	183	1058	1147	90	5.848	33.025	0.686	0.737	5.83e-16	0.567	1.25e-08	0.662	3.72e-12	1.000	1.000	141	0	100	0.177	1058	1147	1	88	183	85	180	1	79	174	1058	1147	35	124	6	34	123	1057	1147	0	1
1573	0	361	0	4.70e-14	0.740	34	133	178	273	1066	1155	58	5.676	34.877	0.709	0.759	2.36e-17	0.443	1.93e-05	0.593	1.74e-09	1.000	1.000	279	0	100	0.163	1066	1155	1	178	273	88	183	0	88	183	1066	1155	43	132	26	42	131	1065	1155	0	0
192	72	592	0	3.00e+01	0.201	10	109	560	652	3918	4013	39	24.956	63.445	0.764	0.173	1.06e-01					0.000	0.740	-1	306	100	0.393	3918	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	918	1	66	3917	4013	0	1
251	72	1063	0	8.70e+00	0.201	5	104	555	647	3913	4008	25	16.033	62.705	0.764	0.269	1.08e-02					0.000	0.688	-1	306	100	0.256	3913	4008	1	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	90	1	61	3912	4008	0	1
386	101	109	9	8.00e+00	0.270	5	104	32	120	184	277	37	20.061	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	225	184	277	9478	9572	1	1
304	101	441	9	7.60e+00	0.270	5	104	32	120	184	277	37	20.057	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	535	184	277	9478	9572	1	1
388	101	714	9	1.20e+01	0.270	5	104	32	120	184	277	36	20.048	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.564	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	229	184	277	9478	9572	1	1
17	563	42	0	2.40e+01	0.213	188	287	346	442	1346	1442	37	13.240	42.754	0.351	0.325	1.38e-03					0.000	0.866	-1	100	100	0.310	1346	1442	1	-1	-1	-1	-1	-1	-1	-1	1346	1442	116	212	68	116	212	1345	1442	0	1
5	563	555	0	1.00e+01	0.216	185	284	343	439	1343	1440	30	13.008	41.805	0.368	0.331	1.05e-03					0.000	0.878	-1	100	100	0.311	1343	1440	13	-1	-1	-1	-1	-1	-1	-1	1343	1440	113	210	60	113	210	1342	1440	0	1
292	101	486	9	8.90e+00	0.270	1	100	28	116	180	273	39	23.326	35.327	0.169	0.185	9.48e-02					0.000	0.298	-1	161	100	0.660	180	273	1	-1	-1	-1	-1	-1	-1	-1	180	273	180	273	359	180	273	9474	9568	1	1
1375	0	225	0	8.70e-04	0.710	11	110	170	265	1058	1147	69	5.569	33.525	0.698	0.773	2.86e-18	0.573	8.15e-09	0.673	1.23e-12	1.000	1.000	279	0	100	0.166	1058	1147	1	170	265	80	175	0	80	175	1058	1147	35	124	41	34	123	1057	1147	0	0
185	158	317	0	2.20e+01	0.237	19	118	616	715	2138	2234	57	15.729	24.273	0.495	0.274	6.69e-03	0.093	3.63e-01	-0.036	7.29e-01	1.000	0.000	280	220	100	0.648	2138	2234	1	616	715	94	193	5	81	180	2138	2234	1320	1416	372	1320	1416	2137	2234	1	1
149	72	961	0	2.20e+01	0.201	9	108	559	651	3917	4012	31	23.051	63.419	0.764	0.187	7.99e-02					0.000	0.729	-1	306	100	0.363	3917	4012	1	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	24	1	65	3916	4012	0	1
305	101	253	9	1.40e+01	0.270	5	104	32	120	184	277	35	20.024	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.563	184	277	1	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	441	184	277	9478	9572	1	1
2019	409	829	0	2.00e-37	0.880	4	103	100	198	1020	1118	95	8.809	29.118	0.704	0.488	3.40e-07					0.000	0.960	-1	0	100	0.303	1020	1119	1	-1	-1	-1	-1	-1	-1	-1	1024	1118	2	96	392	1	95	1019	1119	0	0
11	563	910	0	2.10e+01	0.213	185	284	343	439	1343	1440	30	12.987	41.794	0.368	0.331	1.05e-03					0.000	0.878	-1	100	100	0.311	1343	1440	1	-1	-1	-1	-1	-1	-1	-1	1343	1440	113	210	58	113	210	1342	1440	0	1
1907	409	557	0	3.00e-37	0.860	1	100	106	204	1027	1125	100	7.507	29.866	0.673	0.573	7.12e-10					0.000	1.000	-1	0	100	0.251	1027	1125	2	-1	-1	-1	-1	-1	-1	-1	1027	1125	4	102	423	3	101	1026	1125	0	0
24	316	819	1	7.60e+00	0.216	49	148	526	619	49	142	51	13.024	31.616	0.284	0.330	1.69e-03					0.000	1.000	-1	118	100	0.412	49	142	1	-1	-1	-1	-1	-1	-1	-1	49	142	80	173	121	36	129	7145	7239	0	1
3775	378	538	0	6.30e-43	0.940	84	183	892	986	1127	1219	36	13.217	23.412	0.557	0.325	2.02e-03	0.599	4.46e-09	0.422	1.08e-04	0.916	0.742	207	0	100	0.565	1127	1219	3	892	978	127	213	2	101	187	1127	1195	104	172	8	103	171	1126	1219	0	0
297	72	431	0	2.40e+01	0.201	11	110	561	653	3919	4014	41	29.919	64.265	0.764	0.143	1.80e-01					0.000	0.750	-1	306	100	0.466	3919	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	185	1	67	3918	4014	0	1
1226	764	322	0	4.00e-01	0.295	22	121	85	180	1055	1144	92	5.830	33.295	0.686	0.736	7.16e-16	0.572	8.71e-09	0.661	4.33e-12	1.000	1.000	141	0	100	0.175	1055	1144	1	85	180	82	177	1	76	171	1055	1144	32	121	25	31	120	1054	1144	0	1
95	72	676	0	5.10e+00	0.208	13	112	563	655	3921	4016	51	35.603	63.635	0.764	0.120	2.61e-01					0.000	0.771	-1	306	100	0.559	3921	4016	1	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	409	1	69	3920	4016	0	1
1741	640	113	9	2.10e+01	0.231	6	105	724	817	197	291	45	14.471	36.039	0.169	0.296	4.83e-03					0.000	0.474	-1	161	100	0.402	197	291	1	-1	-1	-1	-1	-1	-1	-1	197	291	197	291	332	197	291	9491	9586	1	1
1326	255	297	0	6.80e-01	0.241	4	103	527	626	5609	5694	22	7.325	24.553	0.430	0.585	3.30e-09					0.000	1.000	-1	328	100	0.298	5609	5694	3	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	331	285	370	5608	5694	0	1
812	764	1230	0	3.90e-01	0.295	20	119	83	178	1053	1143	93	6.023	33.310	0.644	0.711	1.16e-14	0.527	1.57e-07	0.664	2.36e-12	1.000	1.000	141	154	100	0.181	1053	1143	1	83	178	80	175	1	74	169	1053	1143	31	121	0	29	119	1052	1143	0	1
2064	764	181	0	9.80e-02	0.295	20	119	83	178	1053	1143	96	6.023	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.181	1053	1143	2	83	178	80	175	1	74	169	1053	1143	30	120	46	29	119	1052	1143	0	1
297	72	431	0	2.40e+01	0.201	15	114	565	657	3923	4018	47	32.262	63.764	0.764	0.133	2.15e-01					0.000	0.792	-1	306	100	0.506	3923	4018	1	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	185	1	71	3922	4018	0	1
17	563	42	0	2.40e+01	0.213	211	310	369	464	1367	1465	46	15.051	38.255	0.389	0.285	5.19e-03					0.000	0.939	-1	100	100	0.393	1367	1465	1	-1	-1	-1	-1	-1	-1	-1	1367	1465	137	235	68	137	235	1366	1465	0	1
1091	101	321	9	2.50e+00	0.270	4	103	31	119	183	276	36	20.126	35.544	0.169	0.213	5.35e-02					0.000	0.319	-1	161	100	0.566	183	276	1	-1	-1	-1	-1	-1	-1	-1	183	276	183	276	352	183	276	9477	9571	1	1
1751	640	1074	9	2.60e+01	0.231	6	105	724	817	197	291	44	14.455	36.039	0.169	0.296	4.83e-03					0.000	0.474	-1	161	100	0.401	197	291	1	-1	-1	-1	-1	-1	-1	-1	197	291	197	291	232	197	291	9491	9586	1	1
810	764	0	0	3.80e-01	0.295	20	119	83	178	1053	1143	93	6.018	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.181	1053	1143	1287	83	178	80	175	1	74	169	1053	1143	30	120	1	29	119	1052	1143	0	1
1226	764	322	0	4.00e-01	0.295	21	120	84	179	1054	1143	89	5.827	33.297	0.674	0.735	8.32e-16	0.559	2.22e-08	0.663	3.38e-12	1.000	1.000	141	0	100	0.175	1054	1143	1	84	179	81	176	1	75	170	1054	1143	31	120	25	30	119	1053	1143	0	1
1486	764	662	0	9.60e-01	0.288	20	119	83	178	1053	1143	89	6.017	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.181	1053	1143	2	83	178	80	175	1	74	169	1053	1143	30	120	7	29	119	1052	1143	0	1
782	640	536	9	2.60e+01	0.231	6	105	724	817	197	291	43	14.438	36.039	0.169	0.296	4.83e-03					0.000	0.474	-1	161	100	0.401	197	291	2	-1	-1	-1	-1	-1	-1	-1	197	291	197	291	257	197	291	9491	9586	1	1
1752	640	353	9	3.00e+01	0.231	6	105	724	817	197	291	43	14.438	36.039	0.169	0.296	4.83e-03					0.000	0.474	-1	161	100	0.401	197	291	1	-1	-1	-1	-1	-1	-1	-1	197	291	197	291	360	197	291	9491	9586	1	1
232	72	197	0	2.80e+01	0.201	10	109	560	652	3918	4013	39	24.707	63.463	0.764	0.173	1.05e-01					0.000	0.740	-1	306	100	0.389	3918	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	944	1	66	3917	4013	0	1
74	72	529	0	1.10e+01	0.201	46	145	596	688	3951	4046	58	33.532	63.229	0.921	0.127	2.35e-01					0.000	1.000	-1	306	100	0.530	3954	4049	1	-1	-1	-1	-1	-1	-1	-1	3951	4046	15	110	293	7	102	3953	4049	0	1
683	72	753	0	2.80e+01	0.201	9	108	559	651	3917	4012	30	22.498	63.366	0.764	0.190	7.50e-02					0.000	0.729	-1	306	100	0.355	3917	4012	1	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	1212	1	65	3916	4012	0	1
2046	0	81	0	3.90e-04	0.700	17	116	163	256	1050	1140	69	5.734	34.225	0.718	0.744	3.39e-16	0.576	8.03e-09	0.747	2.10e-16	1.000	1.000	279	0	100	0.168	1050	1140	2	163	256	73	166	0	73	166	1050	1140	27	117	176	26	116	1049	1140	0	0
1091	101	321	9	2.50e+00	0.270	6	105	33	121	185	278	32	18.976	34.993	0.181	0.225	4.11e-02					0.000	0.340	-1	161	100	0.542	185	278	1	-1	-1	-1	-1	-1	-1	-1	185	278	185	278	352	185	278	9479	9573	1	1
2146	378	88	0	3.40e-40	0.900	102	201	910	1004	1138	1237	37	9.247	32.732	0.516	0.461	2.56e-06	0.553	3.21e-07	0.224	5.69e-02	0.789	0.720	207	0	100	0.283	1138	1244	1	910	978	145	213	2	119	187	1138	1195	115	172	334	114	171	1137	1244	0	0
