id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
344	378	290	0	4.30e-50	0.950	10	79	819	888	1057	1125	105	11.308	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.491	1057	1125	100	819	888	54	123	2	28	97	1057	1125	34	102	5	33	101	1056	1125	0	0
8	378	0	0	2.60e-51	0.950	10	79	819	888	1057	1125	114	11.308	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.491	1057	1125	7794	819	888	54	123	2	28	97	1057	1125	34	102	1	33	101	1056	1125	0	0
551	378	322	0	8.30e-43	0.940	11	80	819	888	1057	1125	114	11.308	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.491	1057	1125	6	819	888	54	123	2	28	97	1057	1125	34	102	25	33	101	1056	1125	0	0
244	0	595	0	2.90e-56	0.950	28	97	161	222	1045	1113	56	12.351	22.587	0.738	0.740	9.57e-12	0.561	2.53e-06	0.719	6.50e-11	1.000	1.000	279	0	70	0.547	1045	1113	6	161	222	71	132	0	71	132	1045	1113	22	90	36	21	89	1044	1113	0	0
845	640	185	9	4.40e+00	0.221	6	75	724	791	197	265	52	28.589	23.989	0.194	0.320	8.39e-03					0.000	0.275	-1	161	70	1.192	197	265	3	-1	-1	-1	-1	-1	-1	-1	197	265	197	265	305	197	265	9491	9560	1	1
326	378	662	0	5.60e-51	0.950	10	79	819	888	1057	1125	110	11.295	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.491	1057	1125	10	819	888	54	123	2	28	97	1057	1125	34	102	7	33	101	1056	1125	0	0
2503	378	1158	0	3.83e-06	0.315	4	73	821	890	1059	1127	103	11.555	24.047	0.812	0.790	7.34e-16	0.795	3.71e-16	0.679	1.42e-10	1.000	1.000	207	0	70	0.481	1059	1127	1	821	890	56	125	2	30	99	1059	1127	36	104	11	35	103	1058	1127	0	1
59	378	538	0	2.60e-51	0.950	105	174	914	978	1142	1211	48	18.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	1.002	1142	1211	12	914	978	149	213	2	123	187	1142	1195	119	172	8	118	171	1141	1211	0	0
1745	255	858	0	6.30e-02	0.236	4	73	527	596	5609	5672	39	15.047	16.839	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.894	5609	5672	4	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	132	285	348	5608	5672	0	1
914	0	225	0	7.00e-03	0.268	41	110	171	236	1059	1124	71	12.481	23.685	0.758	0.731	1.57e-11	0.559	2.36e-06	0.694	4.10e-10	1.000	1.000	279	0	70	0.527	1059	1124	2	171	236	81	146	0	81	146	1059	1124	36	101	41	35	100	1058	1124	0	1
945	115	556	0	1.80e-02	0.252	173	242	2368	2437	5853	5914	55	14.917	16.432	0.371	0.611	1.33e-07					0.000	1.000	-1	328	70	0.908	5853	5914	220	-1	-1	-1	-1	-1	-1	-1	5853	5914	531	592	28	529	590	5852	5914	0	1
42	115	831	0	1.60e-02	0.252	173	242	2368	2437	5848	5909	55	14.914	16.431	0.371	0.611	1.32e-07					0.000	1.000	-1	28	70	0.908	5853	5914	2	-1	-1	-1	-1	-1	-1	-1	5848	5909	531	592	3	529	590	5852	5914	0	1
63	674	786	1	4.70e+00	0.226	3	72	990	1055	927	996	45	20.008	32.175	0.773	0.455	1.22e-04					0.000	1.000	-1	305	70	0.622	927	996	1	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8093	0	1
1864	459	277	8	5.90e+00	0.244	5	74	506	571	44	111	51	23.687	20.946	0.500	0.384	1.72e-03	0.075	5.56e-01	0.148	2.44e-01	1.000	0.000	45	75	70	1.131	44	111	1	506	571	167	232	8	167	232	44	111	44	111	286	44	111	9213	9281	1	1
2107	409	322	0	2.20e-49	0.930	5	74	136	205	1058	1126	113	14.193	21.744	0.812	0.640	3.12e-09					0.000	1.000	-1	0	70	0.653	1058	1126	5	-1	-1	-1	-1	-1	-1	-1	1058	1126	35	103	25	34	102	1057	1126	0	0
2507	378	225	0	1.85e-06	0.315	4	73	821	890	1059	1127	106	11.502	24.047	0.812	0.790	7.34e-16	0.795	3.71e-16	0.679	1.42e-10	1.000	1.000	207	0	70	0.478	1059	1127	1	821	890	56	125	2	30	99	1059	1127	36	104	41	35	103	1058	1127	0	1
1362	764	1158	0	6.70e-02	0.303	20	89	83	148	1053	1120	102	12.061	20.015	0.797	0.753	7.16e-13	0.568	9.95e-07	0.700	1.24e-10	1.000	1.000	141	0	70	0.603	1053	1120	1	83	148	80	145	1	74	139	1053	1120	30	97	11	29	96	1052	1120	0	1
450	244	1054	9	4.90e+00	0.329	1	70	819	882	101	163	57	20.658	31.295	0.456	0.439	6.28e-04					0.000	1.000	-1	46	70	0.660	101	163	1	-1	-1	-1	-1	-1	-1	-1	101	163	56	118	275	53	115	9395	9458	0	1
322	244	1187	9	2.00e+01	0.316	8	77	826	889	108	170	37	17.733	31.621	0.421	0.512	4.72e-05					0.000	1.000	-1	46	70	0.561	108	170	1	-1	-1	-1	-1	-1	-1	-1	108	170	63	125	277	60	122	9402	9465	0	1
50	244	487	9	1.80e+01	0.259	48	117	860	929	141	210	28	26.467	30.583	0.343	0.343	3.66e-03					0.000	0.571	-1	161	70	0.865	141	210	3	-1	-1	-1	-1	-1	-1	-1	141	210	141	210	245	141	210	9435	9505	1	1
1256	378	290	0	1.10e-06	0.690	8	77	820	889	1058	1126	105	10.935	24.270	0.826	0.830	1.23e-18	0.820	7.23e-18	0.730	1.07e-12	1.000	1.000	207	0	70	0.451	1058	1126	25	820	889	55	124	2	29	98	1058	1126	35	103	5	34	102	1057	1126	0	0
418	0	49	0	1.10e-02	0.273	14	83	148	209	1032	1101	51	12.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.536	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	19	8	77	1031	1101	0	1
323	416	737	1	1.40e+01	0.267	11	80	272	341	928	995	49	19.461	32.318	0.662	0.466	6.20e-05					0.000	1.000	-1	190	70	0.602	928	995	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	478	17	77	8024	8092	0	1
211	674	802	1	1.90e+01	0.226	2	71	989	1054	926	995	45	18.649	32.647	0.773	0.486	3.48e-05					0.000	1.000	-1	190	70	0.571	926	995	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	433	15	77	8022	8092	0	1
136	153	534	0	1.80e+01	0.263	1	70	1083	1152	1180	1246	66	37.650	30.161	0.373	0.241	4.97e-02					0.000	0.478	-1	220	70	1.248	1180	1246	3	-1	-1	-1	-1	-1	-1	-1	1180	1246	362	428	268	362	428	1179	1246	1	1
7	0	1230	0	1.50e-56	0.950	40	109	169	234	1057	1125	83	11.939	22.994	0.785	0.759	2.32e-13	0.463	1.04e-04	0.746	9.92e-13	1.000	1.000	279	154	70	0.519	1057	1125	4	169	234	79	144	0	79	144	1057	1125	35	103	0	33	101	1056	1125	0	0
916	764	49	0	1.70e-03	0.660	2	71	83	148	1053	1121	97	12.245	19.503	0.800	0.740	1.86e-12	0.569	7.45e-07	0.702	7.25e-11	1.000	1.000	141	0	70	0.628	1053	1121	1	83	148	80	145	1	74	139	1053	1121	30	98	19	29	97	1052	1121	0	0
119	416	400	1	1.70e+01	0.267	24	93	285	354	941	1008	34	18.471	30.558	0.662	0.491	2.16e-05					0.000	1.000	-1	255	70	0.604	941	1008	4	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8037	8105	0	1
199	0	331	0	9.70e-57	0.950	40	109	169	234	1057	1125	83	11.936	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.519	1057	1125	4	169	234	79	144	0	79	144	1057	1125	34	102	10	33	101	1056	1125	0	0
10	0	0	0	5.30e-57	0.950	40	109	169	234	1057	1125	83	11.936	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.67e-13	1.000	1.000	279	0	70	0.519	1057	1125	5196	169	234	79	144	0	79	144	1057	1125	34	102	1	33	101	1056	1125	0	0
1755	0	322	0	9.00e-57	0.950	40	109	169	234	1057	1125	83	11.936	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.519	1057	1125	3	169	234	79	144	0	79	144	1057	1125	34	102	25	33	101	1056	1125	0	0
250	0	471	0	1.30e-56	0.950	40	109	169	234	1057	1125	83	11.936	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.519	1057	1125	4	169	234	79	144	0	79	144	1057	1125	34	102	16	33	101	1056	1125	0	0
322	244	1187	9	2.00e+01	0.316	2	71	820	883	102	164	53	21.052	31.182	0.456	0.430	8.31e-04					0.000	1.000	-1	46	70	0.675	102	164	1	-1	-1	-1	-1	-1	-1	-1	102	164	57	119	277	54	116	9396	9459	0	1
411	0	662	0	2.10e-56	0.950	40	109	169	234	1057	1125	79	11.932	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.519	1057	1125	6	169	234	79	144	0	79	144	1057	1125	34	102	7	33	101	1056	1125	0	0
2212	416	263	1	1.80e+01	0.267	24	93	285	354	941	1008	34	18.462	30.558	0.662	0.491	2.16e-05					0.000	1.000	-1	190	70	0.604	941	1008	201	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	1178	30	77	8037	8105	0	1
46	43	786	1	2.20e+00	0.235	37	106	147	216	949	1005	26	18.567	34.197	0.754	0.488	1.19e-04					0.000	1.000	-1	255	70	0.543	949	1005	1	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	247	6	37	8045	8102	0	1
1540	255	150	0	2.30e-02	0.236	4	73	527	596	5609	5672	37	14.929	16.842	0.547	0.606	1.10e-07					0.000	1.000	-1	328	70	0.886	5609	5672	1293	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	76	285	348	5608	5672	0	1
262	0	181	0	1.10e-56	0.950	16	85	149	210	1033	1102	58	12.136	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.537	1033	1102	8	149	210	59	120	0	59	120	1033	1102	10	79	46	9	78	1032	1102	0	0
7	0	1230	0	1.50e-56	0.950	16	85	149	210	1033	1102	55	12.135	22.619	0.710	0.746	3.55e-12	0.559	2.30e-06	0.667	3.24e-09	1.000	1.000	279	154	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	11	80	0	9	78	1032	1102	0	0
10	0	0	0	5.30e-57	0.950	16	85	149	210	1033	1102	55	12.134	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	5158	149	210	59	120	0	59	120	1033	1102	10	79	1	9	78	1032	1102	0	0
250	0	471	0	1.30e-56	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	16	9	78	1032	1102	0	0
540	0	1149	0	5.60e-57	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	3	149	210	59	120	0	59	120	1033	1102	10	79	82	9	78	1032	1102	0	0
542	0	306	0	5.10e-57	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	95	9	78	1032	1102	0	0
199	0	331	0	9.70e-57	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	10	9	78	1032	1102	0	0
231	0	907	0	1.80e-56	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	33	9	78	1032	1102	0	0
353	0	599	0	8.70e-57	0.950	16	85	149	210	1033	1102	56	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	57	9	78	1032	1102	0	0
647	0	354	0	5.10e-57	0.950	16	85	149	210	1033	1102	55	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	130	9	78	1032	1102	0	0
888	0	221	0	6.80e-57	0.950	16	85	149	210	1033	1102	56	12.133	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	204	9	78	1032	1102	0	0
1113	459	517	8	1.70e+01	0.243	4	73	506	571	44	111	53	23.550	20.938	0.500	0.384	1.72e-03	0.074	5.60e-01	0.148	2.43e-01	1.000	0.000	45	75	70	1.125	44	111	1	506	571	167	232	8	167	232	44	111	44	111	44	44	111	9213	9281	1	1
13	43	1102	1	9.30e+00	0.238	35	104	147	216	949	1005	20	18.553	34.191	0.754	0.488	1.20e-04					0.000	1.000	-1	255	70	0.543	949	1005	1	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	603	6	37	8045	8102	0	1
653	0	767	0	1.70e-56	0.950	16	85	149	210	1033	1102	54	12.125	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.536	1033	1102	3	149	210	59	120	0	59	120	1033	1102	10	79	210	9	78	1032	1102	0	0
154	416	166	1	1.70e+01	0.267	24	93	285	354	798	865	34	18.481	30.547	0.662	0.489	2.31e-05					0.000	1.000	-1	15	70	0.605	941	1008	97	-1	-1	-1	-1	-1	-1	-1	798	845	32	79	54	30	77	8037	8105	0	1
18	255	831	0	2.30e-02	0.236	4	73	527	596	5604	5667	37	14.914	16.837	0.547	0.606	1.12e-07					0.000	1.000	-1	28	70	0.886	5609	5672	18	-1	-1	-1	-1	-1	-1	-1	5604	5667	287	350	3	285	348	5608	5672	0	1
215	255	30	0	8.80e-02	0.236	4	73	527	596	5609	5672	38	14.914	16.840	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.886	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	115	285	348	5608	5672	0	1
295	416	244	1	2.60e+01	0.267	11	80	272	341	928	995	49	19.424	32.301	0.662	0.465	6.38e-05					0.000	1.000	-1	190	70	0.601	928	995	203	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	165	17	77	8024	8092	0	1
493	255	95	0	9.30e-02	0.236	4	73	527	596	5609	5672	38	14.913	16.840	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.886	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	149	285	348	5608	5672	0	1
437	255	1050	0	1.90e-01	0.236	4	73	527	596	5609	5672	35	14.910	16.839	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.885	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	141	285	348	5608	5672	0	1
193	255	738	0	7.10e-02	0.233	4	73	527	596	5608	5671	33	14.911	16.833	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.886	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5608	5671	287	350	161	285	348	5608	5672	0	1
1076	255	93	0	8.50e-02	0.233	4	73	527	596	5609	5672	37	14.907	16.835	0.547	0.606	1.11e-07					0.000	1.000	-1	328	70	0.886	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	49	285	348	5608	5672	0	1
200	178	533	0	6.00e-03	0.246	173	242	533	602	5831	5890	50	14.179	17.954	0.417	0.637	4.43e-08	0.435	5.16e-04	0.847	1.52e-17	1.000	1.000	64	328	70	0.790	5831	5890	2	533	602	531	600	3	531	600	5831	5890	509	568	53	507	566	5830	5890	0	1
2974	416	1162	1	1.80e+01	0.267	11	80	272	341	928	995	49	19.413	32.304	0.662	0.465	6.41e-05					0.000	1.000	-1	15	70	0.601	928	995	99	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8092	0	1
1233	378	423	0	1.00e-51	0.950	105	174	914	978	1142	1211	54	18.038	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.991	1142	1211	5	914	978	149	213	2	123	187	1142	1195	119	172	638	118	171	1141	1211	0	0
319	0	290	0	1.60e-55	0.950	40	109	169	234	1057	1125	74	11.891	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.517	1057	1125	75	169	234	79	144	0	79	144	1057	1125	34	102	5	33	101	1056	1125	0	0
31	174	673	1	1.90e+01	0.211	15	84	747	816	777	845	37	17.258	35.412	0.725	0.523	4.11e-06					0.000	1.000	-1	15	70	0.487	923	991	1	-1	-1	-1	-1	-1	-1	-1	777	842	14	79	123	12	77	8019	8088	0	1
30	181	891	1	3.00e+01	0.276	6	75	301	362	917	986	47	24.350	36.563	0.694	0.370	3.05e-03					0.000	1.000	-1	190	70	0.666	917	986	1	-1	-1	-1	-1	-1	-1	-1	917	986	8	77	50	6	75	8013	8083	0	1
125	0	414	0	1.20e-56	0.950	40	109	169	234	1057	1125	80	11.876	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.516	1057	1125	4	169	234	79	144	0	79	144	1057	1125	34	102	6	33	101	1056	1125	0	0
266	115	222	0	5.70e-02	0.252	170	239	2365	2434	5853	5911	48	14.348	17.282	0.424	0.628	9.93e-08					0.000	1.000	-1	328	70	0.830	5853	5911	2	-1	-1	-1	-1	-1	-1	-1	5853	5911	531	589	126	529	587	5852	5911	0	1
319	0	290	0	1.60e-55	0.950	16	85	149	210	1033	1102	46	12.089	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.534	1033	1102	75	149	210	59	120	0	59	120	1033	1102	10	79	5	9	78	1032	1102	0	0
329	255	478	0	1.40e-01	0.236	3	72	526	595	5608	5672	47	14.823	16.875	0.538	0.608	7.94e-08					0.000	1.000	-1	328	70	0.878	5608	5672	2	-1	-1	-1	-1	-1	-1	-1	5608	5672	286	350	31	284	348	5607	5672	0	1
243	255	829	0	6.30e-01	0.233	4	73	527	596	5608	5671	31	14.872	16.831	0.547	0.606	1.14e-07					0.000	1.000	-1	328	70	0.884	5609	5672	1	-1	-1	-1	-1	-1	-1	-1	5608	5671	287	350	101	285	348	5608	5672	0	1
125	0	414	0	1.20e-56	0.950	16	85	149	210	1033	1102	52	12.073	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.534	1033	1102	4	149	210	59	120	0	59	120	1033	1102	10	79	6	9	78	1032	1102	0	0
1388	0	361	0	8.00e-03	0.268	49	118	179	244	1067	1132	54	12.268	25.378	0.710	0.734	1.17e-11	0.486	6.23e-05	0.635	3.06e-08	1.000	1.000	279	0	70	0.483	1067	1132	1	179	244	89	154	0	89	154	1067	1132	44	109	26	43	108	1066	1132	0	1
914	0	225	0	7.00e-03	0.268	49	118	179	244	1067	1132	54	12.268	25.378	0.710	0.734	1.17e-11	0.486	6.23e-05	0.635	3.06e-08	1.000	1.000	279	0	70	0.483	1067	1132	1	179	244	89	154	0	89	154	1067	1132	44	109	41	43	108	1066	1132	0	1
1185	0	1082	0	3.60e-56	0.950	16	85	149	210	1033	1102	52	12.067	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.533	1033	1102	3	149	210	59	120	0	59	120	1033	1102	10	79	263	9	78	1032	1102	0	0
2737	255	1120	0	1.40e+00	0.233	1	70	524	593	5606	5671	58	14.852	15.772	0.561	0.605	7.24e-08					0.000	1.000	-1	328	70	0.942	5606	5671	1	-1	-1	-1	-1	-1	-1	-1	5606	5671	284	349	1341	282	347	5605	5671	0	1
809	764	88	0	1.10e-03	0.680	77	146	154	220	1123	1187	38	13.557	22.320	0.500	0.663	4.28e-09	0.563	1.93e-06	0.415	7.98e-04	1.000	1.000	141	0	70	0.607	1123	1187	1	154	220	151	217	1	145	211	1123	1187	100	164	334	99	163	1122	1187	0	0
31	174	673	1	1.90e+01	0.211	11	80	743	812	773	842	39	16.549	36.046	0.714	0.543	1.22e-06					0.000	1.000	-1	15	70	0.459	919	988	1	-1	-1	-1	-1	-1	-1	-1	773	842	10	79	123	8	77	8015	8085	0	1
418	0	49	0	1.10e-02	0.273	44	113	174	238	1062	1126	60	12.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.482	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	19	38	102	1061	1126	0	1
1864	459	277	8	5.90e+00	0.244	1	70	502	567	40	107	54	21.452	21.622	0.516	0.418	5.83e-04	0.069	5.91e-01	0.172	1.74e-01	1.000	0.000	45	75	70	0.992	40	107	1	502	567	163	228	8	163	228	40	107	40	107	286	40	107	9209	9277	1	1
1028	244	1069	9	2.60e+01	0.288	1	70	819	882	101	163	51	20.403	31.292	0.456	0.439	6.30e-04					0.000	1.000	-1	46	70	0.652	101	163	9	-1	-1	-1	-1	-1	-1	-1	101	163	56	118	890	53	115	9395	9458	0	1
1028	244	1069	9	2.60e+01	0.288	14	83	829	895	114	176	50	19.342	33.096	0.367	0.463	1.93e-04					0.000	1.000	-1	46	70	0.584	114	176	8	-1	-1	-1	-1	-1	-1	-1	114	173	69	128	890	66	125	9408	9471	0	1
323	416	737	1	1.40e+01	0.267	16	85	277	346	933	1000	39	19.180	31.698	0.662	0.467	5.95e-05					0.000	1.000	-1	190	70	0.605	933	1000	1	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	478	22	77	8029	8097	0	1
51	178	1052	0	9.00e-02	0.238	172	241	532	601	5830	5889	38	14.235	18.032	0.400	0.629	7.28e-08	0.438	4.66e-04	0.834	1.40e-16	1.000	1.000	64	328	70	0.789	5830	5889	5	532	601	530	599	3	530	599	5830	5889	508	567	4	506	565	5829	5889	0	1
418	0	49	0	1.10e-02	0.273	25	94	159	220	1043	1111	57	12.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.572	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	19	19	87	1042	1111	0	1
284	0	261	0	1.00e-03	0.287	51	120	181	245	1069	1133	65	12.486	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.487	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	13	45	109	1068	1133	0	1
418	0	49	0	1.10e-02	0.273	22	91	156	217	1040	1109	53	12.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.561	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	19	16	85	1039	1109	0	1
418	0	49	0	1.10e-02	0.273	23	92	157	218	1041	1110	55	12.530	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.561	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	19	17	86	1040	1110	0	1
76	332	478	0	6.70e-01	0.294	25	94	797	866	5581	5645	67	12.443	12.692	0.662	0.719	1.55e-11	0.326	8.04e-03	0.568	7.87e-07	1.000	1.000	136	328	70	0.980	5581	5645	2	797	866	797	866	4	779	848	5581	5645	259	323	31	257	321	5580	5645	0	1
333	0	290	0	3.60e-02	0.278	36	105	166	229	1054	1121	82	10.804	20.828	0.661	0.828	1.07e-16	0.488	5.84e-05	0.663	4.26e-09	1.000	1.000	279	0	70	0.519	1054	1121	25	166	229	76	139	0	76	139	1054	1121	31	98	5	30	97	1053	1121	0	1
837	416	823	1	2.20e+01	0.273	25	94	286	355	941	1008	41	18.903	30.576	0.662	0.473	4.62e-05					0.000	1.000	-1	15	70	0.618	941	1008	2	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	819	30	77	8037	8105	0	1
434	378	261	0	1.70e-50	0.950	10	79	819	888	1057	1125	113	11.063	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.481	1057	1125	6	819	888	54	123	2	28	97	1057	1125	34	102	13	33	101	1056	1125	0	0
999	764	471	0	2.50e-03	0.660	2	71	83	148	1053	1121	96	12.072	19.503	0.800	0.740	1.86e-12	0.569	7.45e-07	0.702	7.25e-11	1.000	1.000	141	0	70	0.619	1053	1121	1	83	148	80	145	1	74	139	1053	1121	30	98	16	29	97	1052	1121	0	0
19	13	126	0	2.90e+01	0.229	51	120	160	229	3966	4029	26	28.821	42.351	0.938	0.310	1.27e-02					0.000	1.000	-1	306	70	0.681	3966	4029	1	-1	-1	-1	-1	-1	-1	-1	3966	4029	27	90	98	19	82	3965	4029	0	1
2212	416	263	1	1.80e+01	0.267	16	85	277	346	933	1000	39	19.150	31.684	0.662	0.466	6.15e-05					0.000	1.000	-1	190	70	0.604	933	1000	203	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	1178	22	77	8029	8097	0	1
2212	416	263	1	1.80e+01	0.267	35	104	296	365	950	1019	35	18.460	28.345	0.729	0.484	2.24e-05					0.000	1.000	-1	190	70	0.651	950	1019	201	-1	-1	-1	-1	-1	-1	-1	950	988	41	79	1178	39	77	8046	8116	0	1
119	416	400	1	1.70e+01	0.267	35	104	296	365	950	1019	35	18.467	28.336	0.729	0.483	2.27e-05					0.000	1.000	-1	174	70	0.652	950	1019	4	-1	-1	-1	-1	-1	-1	-1	950	1019	981	1050	237	937	1006	8046	8116	0	1
1031	255	789	0	2.00e-01	0.236	2	71	525	594	5607	5672	57	14.551	16.674	0.545	0.613	4.44e-08					0.000	1.000	-1	328	70	0.873	5607	5672	2	-1	-1	-1	-1	-1	-1	-1	5607	5672	285	350	663	283	348	5606	5672	0	1
