id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2190	238	49	0	1.10e-33	0.910	66	82	108	124	1098	1113	23	12.664	5.287	0.875	0.744	9.43e-04	0.919	5.09e-07	0.497	5.01e-02	1.000	1.000	21	0	17	2.395	1098	1113	108	124	109	125	22	102	118	1098	1113	75	90	19	74	89	1097	1113	0	0	3980
2094	596	489	5	4.60e+00	0.333	4	20	202	218	34	50	37	19.416	8.712	0.529	0.485	4.86e-02					0.000	0.000	-1	108	17	2.229	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	113	34	50	8976	8993	1	1	2
1262	387	528	5	3.70e+00	0.345	10	26	20	36	42	58	18	15.733	9.541	0.235	0.598	1.12e-02	0.456	6.60e-02	-0.076	7.73e-01	1.000	0.000	317	108	17	1.649	42	58	20	36	20	36	126	17	33	42	58	42	58	867	42	58	8984	9001	1	1	1
2	378	1230	0	4.60e-51	0.950	110	126	919	935	1147	1163	24	10.482	5.442	0.941	0.897	1.04e-06	0.944	1.35e-08	0.970	1.14e-10	1.000	1.000	207	154	17	1.926	1147	1163	919	935	154	170	2	128	144	1147	1163	125	141	0	123	139	1146	1163	0	0	5
632	422	245	1	1.10e+01	0.250	57	73	1770	1786	881	897	38	14.924	6.448	0.294	0.630	6.76e-03					0.000	1.000	-1	174	17	2.314	881	897	-1	-1	-1	-1	-1	-1	-1	881	897	912	928	494	868	884	7977	7994	0	1	298
1169	287	151	9	5.10e+00	0.261	67	83	7367	7383	241	257	15	16.793	11.979	0.647	0.560	1.95e-02					0.000	0.647	-1	240	17	1.402	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	718	1	11	9535	9552	0	1	188
1279	415	726	9	2.10e+01	0.357	10	26	309	325	355	371	47	35.414	10.916	0.412	0.265	3.03e-01	0.198	4.47e-01	0.654	4.40e-03	1.000	0.824	43	61	17	3.244	355	371	309	325	309	325	149	309	325	355	368	89	102	498	83	96	9649	9666	0	1	1
19	13	126	0	2.90e+01	0.229	45	61	154	170	3960	3976	25	14.034	10.185	0.882	0.669	3.31e-03					0.000	1.000	-1	306	17	1.378	3960	3976	-1	-1	-1	-1	-1	-1	-1	3960	3976	21	37	98	13	29	3959	3976	0	1	1
1888	647	898	1	9.30e+00	0.455	1	17	14	30	648	664	51	18.474	5.841	0.353	0.508	3.72e-02					0.000	1.000	-1	174	17	3.163	648	664	-1	-1	-1	-1	-1	-1	-1	648	664	679	695	1080	635	651	7744	7761	0	1	1
1295	437	1170	5	2.10e+01	0.344	14	30	477	493	45	61	36	23.303	10.295	0.176	0.403	1.09e-01	-0.343	1.93e-01	-0.118	6.64e-01	1.000	0.000	320	108	17	2.264	45	61	477	493	471	487	127	386	402	45	60	45	60	150	45	60	8987	9004	1	1	1
1963	56	962	9	1.50e+01	0.295	23	39	313	329	359	375	37	27.873	10.873	0.235	0.337	1.86e-01	0.120	6.45e-01	0.227	3.81e-01	1.000	0.588	41	61	17	2.563	359	375	313	329	313	329	25	308	324	359	368	93	102	1327	87	96	9653	9670	0	1	1
3270	688	1100	4	1.20e+01	0.444	2	18	68	84	144	159	50	14.697	7.987	0.312	0.639	7.75e-03					0.000	0.000	-1	273	17	1.840	144	159	-1	-1	-1	-1	-1	-1	-1	144	159	144	159	1392	144	159	8864	8880	1	1	53
2	378	1230	0	4.60e-51	0.950	112	128	921	937	1149	1165	17	10.456	5.428	0.941	0.898	1.02e-06	0.940	2.07e-08	0.986	4.18e-13	1.000	1.000	207	154	17	1.926	1149	1165	921	937	156	172	2	130	146	1149	1165	127	143	0	125	141	1148	1165	0	0	5
1732	125	160	8	1.90e+00	0.412	3	19	524	539	17	33	41	21.795	6.062	0.312	0.430	9.61e-02					0.000	0.000	-1	75	17	3.595	17	33	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	649	17	33	9186	9203	1	1	1
2082	76	466	6	2.70e+01	0.346	3	19	219	235	87	103	39	26.979	10.526	0.176	0.348	1.72e-01	-0.251	3.31e-01	-0.061	8.17e-01	1.000	0.647	181	95	17	2.563	87	103	219	235	13	29	38	10	26	87	98	74	86	734	72	84	9092	9109	0	1	42
1838	399	489	5	2.10e+01	0.348	3	19	50	66	32	48	35	15.104	8.049	0.118	0.621	7.83e-03	-0.280	2.76e-01	-0.017	9.47e-01	1.000	0.000	79	108	17	1.876	32	48	50	66	2	18	162	2	18	32	48	32	48	113	32	48	8974	8991	1	1	1
1412	482	137	5	7.80e+00	0.361	14	30	602	618	38	54	24	18.235	10.454	0.588	0.513	3.53e-02					0.000	0.000	-1	108	17	1.744	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	85	38	54	8980	8997	1	1	4
230	140	403	1	1.50e+01	0.262	6	22	103	119	1146	1162	24	21.106	11.661	0.706	0.443	7.50e-02					0.000	1.000	-1	244	17	1.810	1146	1162	-1	-1	-1	-1	-1	-1	-1	1146	1162	441	457	445	228	244	8242	8259	0	1	2
1493	440	545	2	1.30e+01	0.292	37	53	301	317	234	249	21	22.930	6.709	0.062	0.407	1.17e-01	0.276	3.01e-01	-0.263	3.25e-01	1.000	0.312	196	208	17	3.418	235	250	301	317	301	317	40	197	213	234	249	234	249	993	234	249	8604	8620	1	1	7
523	378	538	0	8.70e-08	0.710	99	115	911	926	1138	1154	29	10.631	4.547	0.750	0.878	7.68e-06	0.676	4.02e-03	0.949	2.03e-08	1.000	1.000	207	0	17	2.338	1138	1154	911	926	146	161	2	120	135	1138	1154	115	131	8	114	130	1137	1154	0	0	1336
2274	708	258	5	5.20e+00	0.417	7	23	73	89	44	60	25	20.306	9.402	0.471	0.460	6.34e-02					0.000	0.000	-1	108	17	2.160	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	87	44	60	8986	9003	1	1	3
13	43	1102	1	9.30e+00	0.238	91	107	203	218	992	1008	14	13.601	5.426	1.000	0.686	3.35e-03					0.000	1.000	-1	174	17	2.507	992	1008	-1	-1	-1	-1	-1	-1	-1	992	1008	1023	1039	316	979	995	8088	8105	0	1	2
298	326	961	0	2.80e+01	0.306	22	38	1885	1901	3983	3999	18	12.117	9.705	1.000	0.770	3.03e-04					0.000	1.000	-1	306	17	1.248	3983	3999	-1	-1	-1	-1	-1	-1	-1	3983	3999	44	60	24	36	52	3982	3999	0	1	1328
2086	350	222	0	3.30e-02	0.305	28	44	2548	2562	5857	5873	31	10.708	4.338	0.333	0.871	2.41e-05					0.000	1.000	-1	328	17	2.468	5857	5873	-1	-1	-1	-1	-1	-1	-1	5857	5873	535	551	126	533	549	5856	5873	0	1	2
2341	48	258	5	2.20e+01	0.524	3	19	375	391	44	59	46	35.918	11.626	0.312	0.259	3.32e-01					0.000	0.000	-1	108	17	3.089	44	59	-1	-1	-1	-1	-1	-1	-1	44	59	44	59	87	44	59	8986	9002	1	1	1
19	13	126	0	2.90e+01	0.229	46	62	155	171	3961	3977	28	14.059	10.160	0.882	0.662	3.76e-03					0.000	1.000	-1	306	17	1.384	3961	3977	-1	-1	-1	-1	-1	-1	-1	3961	3977	22	38	98	14	30	3960	3977	0	1	1
1732	125	160	8	1.90e+00	0.412	4	20	525	539	18	34	38	18.255	6.602	0.267	0.510	5.21e-02					0.000	0.000	-1	75	17	2.765	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	649	18	34	9187	9204	1	1	1
715	656	945	1	1.40e+01	0.322	43	59	744	760	828	844	19	15.809	12.958	0.059	0.589	1.29e-02					0.000	1.000	-1	174	17	1.220	828	844	-1	-1	-1	-1	-1	-1	-1	828	844	859	875	463	815	831	7924	7941	0	1	2
718	107	1215	1	1.40e+01	0.359	18	34	534	550	1176	1192	48	19.773	5.347	0.765	0.471	5.65e-02					0.000	1.000	-1	65	17	3.698	1176	1192	-1	-1	-1	-1	-1	-1	-1	1176	1192	12	28	110	11	27	8272	8289	0	1	2
401	537	991	2	5.00e+00	0.267	21	37	308	324	227	242	18	15.066	7.360	0.062	0.618	1.08e-02					0.000	0.750	-1	42	17	2.047	227	243	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	386	188	199	8596	8613	0	1	5
2	378	1230	0	4.60e-51	0.950	111	127	920	936	1148	1164	17	10.433	5.450	0.941	0.891	1.58e-06	0.942	1.75e-08	0.981	4.71e-12	1.000	1.000	207	154	17	1.914	1148	1164	920	936	155	171	2	129	145	1148	1164	126	142	0	124	140	1147	1164	0	0	5
2430	57	1181	2	9.90e+00	0.385	3	19	1260	1276	240	256	37	18.983	6.544	0.353	0.490	4.60e-02	0.436	1.19e-01	-0.122	6.64e-01	0.882	0.000	137	208	17	2.901	241	257	1260	1276	366	382	86	366	382	240	256	240	256	780	240	256	8610	8627	1	1	32
1157	76	966	6	8.70e+00	0.283	21	37	218	234	67	82	39	26.076	11.909	0.125	0.356	1.75e-01	0.035	8.99e-01	-0.067	8.04e-01	1.000	0.750	181	95	17	2.190	87	102	218	234	12	28	38	9	25	67	78	74	86	810	67	79	9092	9108	0	1	2
703	86	166	1	4.70e-01	0.283	33	49	114	130	1032	1048	30	17.815	8.847	0.706	0.522	3.17e-02					0.000	1.000	-1	15	17	2.014	1175	1191	-1	-1	-1	-1	-1	-1	-1	1032	1048	99	115	182	12	28	8271	8288	0	1	2
760	123	485	0	1.10e+01	0.273	36	52	470	486	1222	1238	36	22.518	9.394	0.000	0.413	9.97e-02					0.000	0.471	-1	220	17	2.397	1222	1238	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	503	404	420	1221	1238	1	1	1
200	178	533	0	6.00e-03	0.246	198	214	558	574	5851	5867	28	11.537	5.838	0.176	0.805	9.74e-05	0.615	8.60e-03	0.924	1.16e-07	1.000	1.000	64	328	17	1.976	5851	5867	558	574	556	572	3	556	572	5851	5867	529	545	53	527	543	5850	5867	0	1	1318
1880	652	533	0	4.00e-96	0.970	203	219	1991	2007	5855	5871	38	12.151	3.712	0.353	0.764	3.57e-04					0.000	1.000	-1	328	17	3.273	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	53	531	547	5854	5871	0	0	3952
1783	146	543	1	2.90e+01	0.236	5	21	1303	1319	937	953	28	13.785	8.657	0.706	0.673	3.04e-03					0.000	1.000	-1	190	17	1.592	937	953	-1	-1	-1	-1	-1	-1	-1	937	953	28	44	1037	26	42	8033	8050	0	1	49
2142	146	540	1	3.00e+01	0.236	5	21	1303	1319	937	953	28	13.782	8.657	0.706	0.674	3.03e-03					0.000	1.000	-1	15	17	1.592	937	953	-1	-1	-1	-1	-1	-1	-1	937	953	28	44	1154	26	42	8033	8050	0	1	27
84	201	610	0	2.80e+01	0.216	213	229	835	851	5771	5787	24	11.454	7.007	0.706	0.810	8.14e-05	0.134	6.09e-01	0.675	2.97e-03	1.000	1.000	298	28	17	1.635	5774	5790	835	851	839	855	6	812	828	5771	5787	452	468	2	450	466	5773	5790	0	1	18
129	652	610	0	3.20e-96	0.970	203	219	1991	2007	5852	5868	38	12.149	3.711	0.353	0.763	3.63e-04					0.000	1.000	-1	28	17	3.274	5855	5871	-1	-1	-1	-1	-1	-1	-1	5852	5868	533	549	2	531	547	5854	5871	0	0	54
1054	201	198	0	1.30e+01	0.216	213	229	835	851	5774	5790	24	11.456	7.006	0.706	0.809	8.36e-05	0.132	6.13e-01	0.674	3.02e-03	1.000	1.000	298	328	17	1.635	5774	5790	835	851	839	855	6	812	828	5774	5790	452	468	153	450	466	5773	5790	0	1	1262
735	105	102	5	2.00e+01	0.193	32	48	169	185	32	48	22	15.323	6.386	0.588	0.604	1.02e-02	-0.327	2.00e-01	0.111	6.70e-01	1.000	0.000	188	108	17	2.399	32	48	169	185	134	150	94	134	150	32	48	32	48	160	32	48	8974	8991	1	1	1
71	631	712	0	1.30e-01	0.213	362	378	834	850	5856	5870	31	10.416	3.354	0.400	0.889	9.56e-06	0.906	3.23e-06	0.979	2.18e-10	1.000	1.000	145	328	17	3.106	5856	5870	834	850	532	548	11	541	557	5856	5870	534	548	43	532	546	5855	5870	0	1	2
1257	736	1158	0	1.60e+01	0.500	3	19	254	270	1096	1111	44	11.812	5.123	0.812	0.781	3.52e-04	0.642	7.30e-03	0.352	1.82e-01	1.000	1.000	80	0	17	2.306	1096	1111	254	270	96	112	75	74	90	1096	1111	73	88	11	72	87	1095	1111	0	1	2
919	153	910	0	2.30e+01	0.263	44	60	1126	1142	1220	1236	26	21.714	9.323	0.000	0.425	8.91e-02					0.000	0.353	-1	220	17	2.329	1220	1236	-1	-1	-1	-1	-1	-1	-1	1220	1236	402	418	51	402	418	1219	1236	1	1	7
238	764	1034	0	1.30e-03	0.660	97	113	174	190	1140	1154	21	9.474	5.276	0.667	0.973	1.04e-09	0.765	8.95e-04	0.863	3.47e-05	1.000	1.000	141	0	17	1.796	1140	1154	174	190	171	187	1	165	181	1140	1154	117	131	9	116	130	1139	1154	0	0	2668
54	764	1230	0	1.60e-03	0.660	97	113	174	190	1140	1154	21	9.474	5.276	0.667	0.973	1.05e-09	0.765	8.92e-04	0.863	3.46e-05	1.000	1.000	141	154	17	1.796	1140	1154	174	190	171	187	1	165	181	1140	1154	118	132	0	116	130	1139	1154	0	0	2
475	332	1052	0	6.40e-01	0.346	10	26	1259	1275	5856	5871	37	11.548	3.747	0.312	0.798	2.09e-04	0.896	2.66e-06	0.980	2.83e-11	1.000	1.000	136	328	17	3.082	5856	5871	1259	1275	1259	1275	4	1241	1257	5856	5871	534	549	4	532	547	5855	5871	0	1	1355
845	640	185	9	4.40e+00	0.221	5	21	723	739	196	212	25	17.797	5.263	0.176	0.518	3.32e-02					0.000	0.000	-1	161	17	3.382	196	212	-1	-1	-1	-1	-1	-1	-1	196	212	196	212	305	196	212	9490	9507	1	1	144
3310	259	247	5	1.20e+01	0.381	3	19	3	19	34	50	35	13.889	8.385	0.118	0.663	3.70e-03					0.000	0.000	-1	108	17	1.657	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	78	34	50	8976	8993	1	1	1
1279	415	726	9	2.10e+01	0.357	4	20	303	319	349	365	49	31.200	9.049	0.647	0.295	2.50e-01	0.555	2.08e-02	0.752	4.96e-04	1.000	1.000	43	61	17	3.448	349	365	303	319	303	319	149	303	319	349	365	83	99	498	77	93	9643	9660	0	1	1
608	332	831	0	6.20e-01	0.346	10	26	1259	1275	5851	5866	37	11.508	3.741	0.312	0.800	1.96e-04	0.894	3.10e-06	0.980	3.13e-11	1.000	1.000	136	28	17	3.076	5856	5871	1259	1275	1259	1275	4	1241	1257	5851	5866	534	549	3	532	547	5855	5871	0	1	18
1870	115	533	0	1.50e-02	0.248	178	194	2373	2389	5856	5872	37	11.449	3.504	0.412	0.804	9.87e-05					0.000	1.000	-1	328	17	3.267	5856	5872	-1	-1	-1	-1	-1	-1	-1	5856	5872	534	550	53	532	548	5855	5872	0	1	1315
1225	482	1170	5	2.50e+01	0.333	22	38	610	626	46	62	41	27.901	9.489	0.118	0.330	1.96e-01					0.000	0.000	-1	108	17	2.940	46	62	-1	-1	-1	-1	-1	-1	-1	46	60	46	60	150	46	60	8988	9005	1	1	1
115	115	610	0	3.30e-02	0.252	178	194	2373	2389	5853	5869	37	11.448	3.503	0.412	0.804	1.01e-04					0.000	1.000	-1	28	17	3.268	5856	5872	-1	-1	-1	-1	-1	-1	-1	5853	5869	534	550	2	532	548	5855	5872	0	1	18
1784	603	810	5	2.80e+01	0.320	9	25	1273	1289	34	50	30	24.151	10.597	0.353	0.381	1.31e-01	-0.050	8.50e-01	0.132	6.13e-01	1.000	0.000	63	108	17	2.279	34	50	1273	1289	228	244	156	228	244	34	50	34	50	175	34	50	8976	8993	1	1	1
33	178	831	0	1.40e-02	0.242	198	214	558	574	5846	5862	22	11.223	5.822	0.176	0.819	5.83e-05	0.615	8.56e-03	0.925	1.11e-07	1.000	1.000	64	28	17	1.928	5851	5867	558	574	556	572	3	556	572	5846	5862	529	545	3	527	543	5850	5867	0	1	18
13	43	1102	1	9.30e+00	0.238	92	108	204	219	993	1009	15	14.112	5.688	1.000	0.651	6.29e-03					0.000	1.000	-1	174	17	2.481	993	1009	-1	-1	-1	-1	-1	-1	-1	993	1009	1024	1040	316	980	996	8089	8106	0	1	2
1415	636	1171	5	1.30e+01	0.242	8	24	31602	31618	24	40	39	17.078	6.004	0.000	0.538	2.59e-02	-0.233	3.68e-01	0.170	5.15e-01	1.000	0.000	53	108	17	2.845	24	40	31602	31618	150	166	67	147	163	24	40	24	40	29	24	40	8966	8983	1	1	2
1262	387	528	5	3.70e+00	0.345	13	29	23	39	45	61	27	16.550	8.914	0.235	0.555	2.08e-02	0.592	1.56e-02	0.398	1.27e-01	1.000	0.000	317	108	17	1.857	45	61	23	39	23	39	126	20	36	45	60	45	60	867	45	60	8987	9004	1	1	1
756	159	1170	5	2.90e+01	0.308	22	38	24	39	44	60	41	21.964	10.703	0.188	0.418	1.07e-01	0.137	6.13e-01	0.219	4.15e-01	1.000	0.000	230	108	17	2.052	44	60	24	39	9	24	105	8	23	44	60	44	60	150	44	60	8986	9003	1	1	1
19	13	126	0	2.90e+01	0.229	3	19	131	147	3918	3934	25	18.492	7.385	0.647	0.496	4.27e-02					0.000	0.000	-1	115	17	2.504	3918	3934	-1	-1	-1	-1	-1	-1	-1	3918	3934	59	75	1006	59	75	3917	3934	1	1	1
45	287	891	1	7.90e+00	0.312	79	95	5425	5441	999	1015	35	13.403	5.903	1.000	0.685	2.42e-03					0.000	1.000	-1	174	17	2.271	999	1015	-1	-1	-1	-1	-1	-1	-1	999	1015	1030	1046	208	986	1002	8095	8112	0	1	1
54	764	1230	0	1.60e-03	0.660	101	117	178	194	1144	1158	16	9.566	4.512	0.933	0.959	1.71e-08	0.951	5.15e-08	0.958	2.01e-08	1.000	1.000	141	154	17	2.120	1144	1158	178	194	175	191	1	169	185	1144	1158	122	136	0	120	134	1143	1158	0	0	1
756	159	1170	5	2.90e+01	0.308	20	36	22	37	42	58	35	19.159	11.839	0.188	0.479	6.06e-02	0.090	7.41e-01	0.163	5.46e-01	1.000	0.000	230	108	17	1.618	42	58	22	37	7	22	105	6	21	42	58	42	58	150	42	58	8984	9001	1	1	1
1290	457	1170	5	2.60e+01	0.321	6	22	388	404	41	57	24	21.597	12.664	0.235	0.425	8.93e-02					0.000	0.000	-1	108	17	1.705	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	150	41	57	8983	9000	1	1	1
3451	436	996	6	1.00e+01	0.333	1	17	28	44	80	96	38	31.112	10.608	0.647	0.295	2.51e-01	-0.473	5.54e-02	0.239	3.55e-01	1.000	1.000	197	95	17	2.933	80	96	28	44	32	48	96	28	44	80	96	67	84	1558	65	82	9085	9102	0	1	1
162	178	127	0	2.20e-02	0.246	206	222	566	582	5859	5873	22	10.177	3.253	0.467	0.900	4.86e-06	0.608	1.62e-02	0.303	2.72e-01	1.000	1.000	64	328	17	3.128	5859	5873	566	582	564	580	3	564	580	5859	5873	537	551	22	535	549	5858	5873	0	1	1
708	135	176	1	9.40e+00	0.247	13	29	42	58	1192	1208	17	13.638	13.459	0.294	0.672	3.16e-03					0.000	1.000	-1	65	17	1.013	1192	1208	-1	-1	-1	-1	-1	-1	-1	1192	1208	28	44	981	27	43	8288	8305	0	1	1
389	528	333	6	1.80e+01	0.271	17	33	656	672	62	76	18	13.108	4.774	0.400	0.699	3.77e-03					0.000	1.000	-1	82	17	2.746	62	76	-1	-1	-1	-1	-1	-1	-1	62	76	47	61	211	47	61	9067	9082	0	1	1
2	378	1230	0	4.60e-51	0.950	113	129	922	938	1150	1166	19	10.455	5.428	0.941	0.876	4.10e-06	0.946	9.81e-09	0.981	3.78e-12	1.000	1.000	207	154	17	1.926	1150	1166	922	938	157	173	2	131	147	1150	1166	128	144	0	126	142	1149	1166	0	0	5
1243	333	1157	2	2.90e+01	0.379	3	19	105	121	19	35	33	14.650	7.421	0.353	0.625	7.31e-03					0.000	0.000	-1	208	17	1.974	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	699	19	35	8388	8405	1	1	1
1870	115	533	0	1.50e-02	0.248	177	193	2372	2388	5855	5871	40	11.449	4.019	0.353	0.800	1.17e-04					0.000	1.000	-1	328	17	2.849	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	53	531	547	5854	5871	0	1	4
322	244	1187	9	2.00e+01	0.316	44	60	856	872	137	153	13	12.467	8.547	0.176	0.734	8.00e-04					0.000	1.000	-1	46	17	1.459	137	153	-1	-1	-1	-1	-1	-1	-1	137	153	92	108	277	89	105	9431	9448	0	1	12
739	350	127	0	6.40e-02	0.308	29	45	2549	2565	5858	5874	31	10.992	4.470	0.294	0.832	3.42e-05					0.000	1.000	-1	328	17	2.459	5858	5874	-1	-1	-1	-1	-1	-1	-1	5858	5874	536	552	22	534	550	5857	5874	0	1	1316
1441	216	574	4	2.60e+01	0.311	3	19	191	207	4	20	35	15.521	7.483	0.471	0.589	1.28e-02					0.000	0.000	-1	273	17	2.074	4	20	-1	-1	-1	-1	-1	-1	-1	4	20	4	20	886	4	20	8724	8741	1	1	44
547	378	1034	0	1.00e-07	0.700	101	117	913	928	1140	1156	28	9.412	4.861	0.875	0.972	3.69e-10	0.918	5.21e-07	0.960	4.13e-09	1.000	1.000	207	0	17	1.936	1140	1156	913	928	148	163	2	122	137	1140	1156	117	133	9	116	132	1139	1156	0	0	2
1880	652	533	0	4.00e-96	0.970	204	220	1992	2008	5856	5871	34	12.151	3.270	0.375	0.752	7.71e-04					0.000	1.000	-1	328	17	3.715	5856	5871	-1	-1	-1	-1	-1	-1	-1	5856	5871	534	549	53	532	547	5855	5871	0	0	3952
9	498	961	0	2.20e+01	0.267	63	79	374	390	3984	4000	5	13.227	9.717	1.000	0.691	2.12e-03					0.000	1.000	-1	306	17	1.361	3984	4000	-1	-1	-1	-1	-1	-1	-1	3984	4000	45	61	24	37	53	3983	4000	0	1	1
322	244	1187	9	2.00e+01	0.316	47	63	859	875	140	156	10	11.757	8.450	0.294	0.777	2.40e-04					0.000	1.000	-1	46	17	1.391	140	156	-1	-1	-1	-1	-1	-1	-1	140	156	95	111	277	92	108	9434	9451	0	1	12
3450	235	638	6	1.60e+01	0.611	1	17	25	41	103	119	47	14.721	3.307	0.882	0.621	7.85e-03					0.000	0.000	-1	66	17	4.451	103	119	-1	-1	-1	-1	-1	-1	-1	103	119	103	119	1273	103	119	9108	9125	1	1	4
129	652	610	0	3.20e-96	0.970	204	220	1992	2008	5853	5868	34	12.149	3.270	0.375	0.752	7.80e-04					0.000	1.000	-1	28	17	3.715	5856	5871	-1	-1	-1	-1	-1	-1	-1	5853	5868	534	549	2	532	547	5855	5871	0	0	54
5	563	555	0	1.00e+01	0.216	154	170	327	338	1312	1328	4	11.567	6.828	0.500	0.790	2.25e-03					0.000	1.000	-1	100	17	1.694	1312	1328	-1	-1	-1	-1	-1	-1	-1	1312	1328	82	98	60	82	98	1311	1328	0	1	15
564	86	25	1	4.50e-01	0.283	30	46	111	127	1172	1188	36	22.390	8.789	0.529	0.408	1.04e-01					0.000	1.000	-1	65	17	2.547	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	8	24	183	7	23	8268	8285	0	1	5
2201	287	1077	9	7.50e+00	0.261	1	17	7317	7333	175	191	44	22.350	9.232	0.765	0.409	1.03e-01					0.000	0.353	-1	161	17	2.421	175	191	-1	-1	-1	-1	-1	-1	-1	175	191	175	191	646	175	191	9469	9486	1	1	186
606	350	610	0	2.50e-02	0.308	29	45	2549	2565	5855	5871	34	10.983	4.463	0.294	0.831	3.54e-05					0.000	1.000	-1	28	17	2.461	5858	5874	-1	-1	-1	-1	-1	-1	-1	5855	5871	536	552	2	534	550	5857	5874	0	1	18
387	758	610	0	2.90e+01	0.322	5	21	1177	1193	5847	5863	32	14.880	6.100	0.176	0.614	8.80e-03					0.000	1.000	-1	28	17	2.440	5850	5866	-1	-1	-1	-1	-1	-1	-1	5847	5863	528	544	2	526	542	5849	5866	0	1	16
2423	436	466	6	2.10e+01	0.364	5	21	34	50	86	102	30	20.611	9.522	0.412	0.443	7.50e-02	-0.180	4.89e-01	0.487	4.75e-02	1.000	0.706	197	95	17	2.165	86	102	34	50	38	54	96	34	50	86	98	73	86	734	71	84	9091	9108	0	1	48
1567	403	258	5	1.60e+01	0.367	13	29	113	129	36	52	32	19.990	7.303	0.118	0.456	6.55e-02	0.462	6.18e-02	-0.271	2.92e-01	1.000	0.000	39	108	17	2.737	36	52	113	129	95	111	147	95	111	36	52	36	52	87	36	52	8978	8995	1	1	1
341	86	868	1	4.00e-05	0.900	33	49	114	130	1175	1191	30	17.888	8.873	0.706	0.510	3.65e-02					0.000	1.000	-1	225	17	2.016	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	117	133	187	10	26	8271	8288	0	0	299
724	169	302	0	2.20e+01	0.333	32	48	386	402	5371	5385	53	19.801	7.866	0.333	0.461	8.40e-02					0.000	1.000	-1	328	17	2.517	5371	5385	-1	-1	-1	-1	-1	-1	-1	5371	5385	49	63	677	47	61	5370	5385	0	1	1
1732	125	160	8	1.90e+00	0.412	10	26	531	545	24	40	56	21.706	6.913	0.467	0.420	1.19e-01					0.000	0.000	-1	75	17	3.140	24	40	-1	-1	-1	-1	-1	-1	-1	24	40	24	40	649	24	40	9193	9210	1	1	59
1259	30	577	1	7.40e+00	0.238	2	18	24	40	934	950	19	11.511	7.277	0.647	0.791	1.57e-04					0.000	1.000	-1	190	17	1.582	934	950	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	261	23	39	8030	8047	0	1	207
941	30	242	1	7.40e+00	0.238	2	18	24	40	934	950	19	11.511	7.277	0.647	0.791	1.57e-04					0.000	1.000	-1	15	17	1.582	934	950	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	447	23	39	8030	8047	0	1	100
928	247	1171	5	6.40e+00	0.281	15	31	114	130	44	60	21	12.273	10.912	0.235	0.741	6.61e-04					0.000	0.000	-1	108	17	1.125	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	29	44	60	8986	9003	1	1	1
776	330	129	1	5.60e+00	0.222	105	121	1318	1333	1181	1196	23	13.814	9.144	0.467	0.659	7.60e-03	0.365	1.81e-01	-0.246	3.76e-01	1.000	1.000	25	225	17	1.511	1181	1196	1318	1333	184	199	7	179	194	1181	1196	123	138	703	16	31	8277	8293	0	1	14
1086	86	263	1	5.30e-01	0.283	33	49	114	130	1175	1191	30	17.822	8.858	0.706	0.510	3.63e-02					0.000	1.000	-1	190	17	2.012	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	99	115	317	13	29	8271	8288	0	1	3
1037	0	538	0	4.60e-04	0.710	103	119	257	273	1141	1155	33	11.567	4.722	0.733	0.786	5.10e-04	0.401	1.39e-01	0.044	8.77e-01	1.000	1.000	279	0	17	2.449	1141	1155	257	273	167	183	0	167	183	1141	1155	118	132	8	117	131	1140	1155	0	0	1336
