id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
367	0	414	0	1.20e-02	0.280	39	123	169	247	1057	1136	89	14.760	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.494	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	6	33	112	1056	1136	0	1
233	0	1158	0	1.00e-03	0.287	41	125	171	248	1059	1138	86	15.250	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.505	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	11	35	114	1058	1138	0	1
233	0	1158	0	1.00e-03	0.287	42	126	172	249	1060	1139	81	15.353	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.507	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	11	36	115	1059	1139	0	1
63	674	786	1	4.70e+00	0.226	9	93	996	1076	933	1017	60	33.075	36.900	0.815	0.332	2.44e-03					0.000	1.000	-1	305	85	0.896	933	1017	1	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8114	0	1
2046	0	81	0	3.90e-04	0.700	7	91	156	231	1040	1123	86	15.410	24.809	0.760	0.713	7.37e-13	0.611	5.83e-09	0.688	9.00e-12	1.000	1.000	279	0	85	0.621	1040	1123	2	156	231	66	141	0	66	141	1040	1123	17	100	176	16	99	1039	1123	0	0
897	640	558	9	2.90e+01	0.212	5	89	723	805	196	279	65	35.349	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.188	196	279	2	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	303	196	279	9490	9574	1	1
1025	640	349	9	2.10e+01	0.212	5	89	723	805	196	279	66	35.349	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.188	196	279	2	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	345	196	279	9490	9574	1	1
272	332	401	0	5.70e-01	0.304	10	94	782	866	5569	5645	84	14.104	22.500	0.636	0.778	8.33e-17	0.441	5.91e-05	0.453	3.52e-05	1.000	1.000	136	328	85	0.627	5569	5645	1288	782	866	782	866	4	764	848	5569	5645	247	323	14	245	321	5568	5645	0	1
421	332	30	0	4.30e-01	0.304	10	94	782	866	5569	5645	85	14.100	22.492	0.636	0.778	8.12e-17	0.441	5.91e-05	0.453	3.49e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	115	245	321	5568	5645	0	1
771	640	718	9	2.10e+01	0.212	5	89	723	805	196	279	66	35.331	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.187	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	217	196	279	9490	9574	1	1
244	0	595	0	2.90e-56	0.950	14	98	147	223	1031	1114	65	14.927	26.014	0.711	0.735	4.07e-14	0.601	9.38e-09	0.641	4.45e-10	1.000	1.000	279	0	85	0.574	1031	1114	6	147	223	57	133	0	57	133	1031	1114	8	91	36	7	90	1030	1114	0	0
56	332	610	0	5.70e-01	0.304	10	94	782	866	5566	5642	84	14.096	22.495	0.636	0.778	8.18e-17	0.441	5.95e-05	0.453	3.52e-05	1.000	1.000	136	28	85	0.627	5569	5645	18	782	866	782	866	4	764	848	5566	5642	247	323	2	245	321	5568	5645	0	1
285	640	550	9	1.00e+01	0.212	5	89	723	805	196	279	68	35.320	29.762	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.187	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	1035	196	279	9490	9574	1	1
352	332	829	0	5.30e-01	0.304	10	94	782	866	5568	5644	85	14.098	22.483	0.636	0.778	8.44e-17	0.442	5.73e-05	0.454	3.35e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5568	5644	247	323	101	245	321	5568	5645	0	1
316	332	95	0	4.10e-01	0.304	10	94	782	866	5569	5645	85	14.093	22.492	0.636	0.778	8.12e-17	0.441	5.95e-05	0.453	3.51e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	149	245	321	5568	5645	0	1
559	332	738	0	1.60e-01	0.314	10	94	782	866	5568	5644	89	14.087	22.487	0.636	0.778	7.97e-17	0.441	5.93e-05	0.453	3.48e-05	1.000	1.000	136	328	85	0.626	5569	5645	1	782	866	782	866	4	764	848	5568	5644	247	323	161	245	321	5568	5645	0	1
625	332	201	0	2.40e-01	0.304	9	93	781	865	5568	5644	87	14.362	22.703	0.636	0.763	7.30e-16	0.450	4.05e-05	0.464	2.16e-05	1.000	1.000	136	328	85	0.633	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	348	244	320	5567	5644	0	1
1130	332	388	0	1.90e+00	0.294	10	94	782	866	5569	5645	80	14.066	22.497	0.636	0.778	8.19e-17	0.441	5.98e-05	0.453	3.55e-05	1.000	1.000	136	328	85	0.625	5569	5645	3	782	866	782	866	4	764	848	5569	5645	247	323	776	245	321	5568	5645	0	1
424	332	1197	0	5.90e-01	0.304	8	92	780	864	5567	5643	80	14.437	22.581	0.610	0.758	1.41e-15	0.486	7.51e-06	0.520	1.27e-06	1.000	1.000	136	328	85	0.639	5567	5643	1	780	864	780	864	4	762	846	5567	5643	245	321	537	243	319	5566	5643	0	1
287	0	261	0	6.20e-57	0.950	21	105	154	230	1038	1121	94	15.025	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.624	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	13	14	97	1037	1121	0	0
137	332	150	0	1.70e+00	0.294	10	94	782	866	5569	5645	80	14.049	22.500	0.636	0.778	8.22e-17	0.444	5.15e-05	0.453	3.47e-05	1.000	1.000	136	328	85	0.624	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	76	245	321	5568	5645	0	1
67	640	973	9	2.40e+01	0.212	5	89	723	805	196	279	65	35.185	29.761	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	291	196	279	9490	9574	1	1
582	640	665	9	2.30e+01	0.212	5	89	723	805	196	279	65	35.174	29.767	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	124	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	762	196	279	9490	9574	1	1
558	640	165	9	1.70e+01	0.212	5	89	723	805	196	279	66	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	269	196	279	9490	9574	1	1
369	640	109	9	1.80e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	225	196	279	9490	9574	1	1
283	640	319	9	2.80e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	279	196	279	9490	9574	1	1
370	640	714	9	2.20e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	229	196	279	9490	9574	1	1
229	640	582	9	2.60e+01	0.212	5	89	723	805	196	279	65	35.161	29.761	0.195	0.311	4.52e-03					0.000	0.393	-1	161	85	1.181	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	444	196	279	9490	9574	1	1
1576	0	837	0	1.70e-02	0.280	11	95	145	221	1029	1112	62	14.733	27.397	0.697	0.741	1.96e-14	0.570	7.52e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.538	1029	1112	1	145	221	55	131	0	55	131	1029	1112	6	89	315	5	88	1028	1112	0	1
1456	0	837	0	3.20e-56	0.950	16	100	149	225	1033	1116	78	14.544	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.578	1033	1116	3	149	225	59	135	0	59	135	1033	1116	10	93	315	9	92	1032	1116	0	0
36	416	786	1	2.00e+01	0.267	9	93	270	354	928	1008	51	20.724	36.512	0.716	0.526	4.54e-07					0.000	1.000	-1	305	85	0.568	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8105	0	1
747	0	81	0	5.20e-57	0.950	12	96	145	221	1029	1112	67	14.626	27.691	0.697	0.745	1.17e-14	0.570	7.48e-08	0.630	1.09e-09	1.000	1.000	279	0	85	0.528	1029	1112	8	145	221	55	131	0	55	131	1029	1112	6	89	176	5	88	1028	1112	0	0
119	416	400	1	1.70e+01	0.267	9	93	270	354	928	1008	51	20.724	36.543	0.716	0.526	4.66e-07					0.000	1.000	-1	190	85	0.567	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	73	17	77	8024	8105	0	1
202	332	93	0	6.80e-01	0.304	10	94	782	866	5569	5645	83	13.991	22.488	0.636	0.778	8.06e-17	0.441	6.04e-05	0.453	3.48e-05	1.000	1.000	136	328	85	0.622	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	49	245	321	5568	5645	0	1
478	416	570	1	2.80e+01	0.267	1	85	262	346	920	1000	60	25.390	36.415	0.716	0.428	6.67e-05					0.000	1.000	-1	190	85	0.697	920	1000	1	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	139	9	77	8016	8097	0	1
1754	0	81	0	2.00e-03	0.287	9	93	143	219	1027	1110	62	14.706	27.633	0.711	0.738	2.99e-14	0.583	4.03e-08	0.626	1.43e-09	1.000	1.000	279	0	85	0.532	1027	1110	2	143	219	53	129	0	53	129	1027	1110	4	87	176	3	86	1026	1110	0	1
436	0	662	0	1.00e-13	0.740	6	90	154	230	1038	1121	81	14.898	24.029	0.776	0.728	9.42e-14	0.619	2.44e-09	0.716	3.44e-13	1.000	1.000	279	0	85	0.620	1038	1121	2	154	230	64	140	0	64	140	1038	1121	15	98	7	14	97	1037	1121	0	0
13	43	1102	1	9.30e+00	0.238	34	118	147	227	948	1019	28	21.032	40.300	0.794	0.515	6.93e-06					0.000	1.000	-1	174	85	0.522	948	1019	1	-1	-1	-1	-1	-1	-1	-1	948	1019	979	1050	316	935	1006	8044	8116	0	1
258	332	858	0	9.60e-01	0.304	10	94	782	866	5569	5645	82	13.897	22.491	0.636	0.778	8.14e-17	0.441	6.03e-05	0.453	3.52e-05	1.000	1.000	136	328	85	0.618	5569	5645	4	782	866	782	866	4	764	848	5569	5645	247	323	132	245	321	5568	5645	0	1
679	0	181	0	1.00e-03	0.280	34	118	164	243	1052	1131	85	14.905	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	46	28	107	1051	1131	0	1
118	0	1230	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.905	28.299	0.747	0.725	1.84e-13	0.573	7.96e-08	0.718	4.22e-13	1.000	1.000	279	154	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	30	109	0	28	107	1051	1131	0	1
706	0	599	0	4.00e-03	0.280	34	118	164	243	1052	1131	83	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	57	28	107	1051	1131	0	1
342	0	331	0	4.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	10	28	107	1051	1131	0	1
139	0	0	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1290	164	243	74	153	0	74	153	1052	1131	29	108	1	28	107	1051	1131	0	1
1155	0	1024	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	30	28	107	1051	1131	0	1
462	0	322	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	25	28	107	1051	1131	0	1
403	0	946	0	6.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	32	28	107	1051	1131	0	1
327	0	471	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	16	28	107	1051	1131	0	1
662	0	907	0	7.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	33	28	107	1051	1131	0	1
340	0	662	0	1.20e-02	0.273	34	118	164	243	1052	1131	78	14.899	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.526	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	7	28	107	1051	1131	0	1
905	0	1034	0	5.00e-03	0.277	43	127	173	252	1061	1136	65	14.692	30.486	0.761	0.735	2.97e-13	0.591	5.85e-08	0.718	1.78e-12	1.000	1.000	279	0	85	0.482	1061	1136	1	173	252	83	162	0	83	162	1061	1136	38	113	9	37	112	1060	1136	0	1
525	0	1158	0	1.30e-04	0.710	9	93	168	247	1056	1135	97	14.321	29.493	0.787	0.753	6.29e-15	0.614	4.63e-09	0.748	1.18e-14	1.000	1.000	279	0	85	0.486	1056	1135	1	168	247	78	157	0	78	157	1056	1135	33	112	11	32	111	1055	1135	0	0
323	416	737	1	1.40e+01	0.267	4	88	265	349	923	1003	54	23.148	36.210	0.716	0.466	1.18e-05					0.000	1.000	-1	190	85	0.639	923	1003	1	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	478	12	77	8019	8100	0	1
663	0	595	0	8.00e-03	0.280	28	112	162	237	1046	1126	74	14.930	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.535	1046	1126	2	162	237	72	147	0	72	147	1046	1126	23	103	36	22	102	1045	1126	0	1
284	0	261	0	1.00e-03	0.287	30	114	163	239	1048	1127	81	15.185	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.536	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	13	24	103	1047	1127	0	1
1312	0	775	0	1.30e-56	0.950	15	99	148	224	1032	1115	70	14.453	25.863	0.711	0.745	1.18e-14	0.602	8.66e-09	0.641	4.43e-10	1.000	1.000	279	0	85	0.559	1032	1115	3	148	224	58	134	0	58	134	1032	1115	9	92	63	8	91	1031	1115	0	0
367	0	414	0	1.20e-02	0.280	34	118	164	243	1052	1131	79	14.842	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.524	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	6	28	107	1051	1131	0	1
478	416	570	1	2.80e+01	0.267	5	89	266	350	924	1004	55	22.039	36.091	0.716	0.488	3.77e-06					0.000	1.000	-1	190	85	0.611	924	1004	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	139	13	77	8020	8101	0	1
287	0	261	0	6.20e-57	0.950	22	106	155	231	1039	1122	91	15.025	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.623	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	13	15	98	1038	1122	0	0
837	416	823	1	2.20e+01	0.273	12	96	273	357	929	1010	62	22.685	36.374	0.720	0.474	6.83e-06					0.000	1.000	-1	15	85	0.624	929	1010	2	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	819	18	77	8025	8107	0	1
295	416	244	1	2.60e+01	0.267	4	88	265	349	923	1003	54	23.116	36.185	0.716	0.465	1.22e-05					0.000	1.000	-1	190	85	0.639	923	1003	202	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	165	12	77	8019	8100	0	1
1015	332	482	0	4.20e-02	0.820	9	93	782	866	5569	5645	81	14.340	22.196	0.610	0.749	4.49e-15	0.431	9.16e-05	0.477	1.15e-05	1.000	1.000	136	328	85	0.646	5569	5645	39	782	866	782	866	4	764	848	5569	5645	247	323	768	245	321	5568	5645	0	0
837	416	823	1	2.20e+01	0.273	4	88	265	349	923	1003	54	23.092	36.199	0.716	0.465	1.22e-05					0.000	1.000	-1	15	85	0.638	923	1003	99	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	819	12	77	8019	8100	0	1
262	0	181	0	1.10e-56	0.950	21	105	154	230	1038	1121	92	14.728	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	8	154	230	64	140	0	64	140	1038	1121	15	98	46	14	97	1037	1121	0	0
10	0	0	0	5.30e-57	0.950	21	105	154	230	1038	1121	89	14.726	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	5162	154	230	64	140	0	64	140	1038	1121	15	98	1	14	97	1037	1121	0	0
7	0	1230	0	1.50e-56	0.950	21	105	154	230	1038	1121	89	14.726	24.073	0.789	0.728	8.79e-14	0.621	2.13e-09	0.694	3.60e-12	1.000	1.000	279	154	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	16	99	0	14	97	1037	1121	0	0
888	0	221	0	6.80e-57	0.950	21	105	154	230	1038	1121	90	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	204	14	97	1037	1121	0	0
231	0	907	0	1.80e-56	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	33	14	97	1037	1121	0	0
647	0	354	0	5.10e-57	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	130	14	97	1037	1121	0	0
353	0	599	0	8.70e-57	0.950	21	105	154	230	1038	1121	90	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	57	14	97	1037	1121	0	0
540	0	1149	0	5.60e-57	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	3	154	230	64	140	0	64	140	1038	1121	15	98	82	14	97	1037	1121	0	0
250	0	471	0	1.30e-56	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	16	14	97	1037	1121	0	0
542	0	306	0	5.10e-57	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	95	14	97	1037	1121	0	0
199	0	331	0	9.70e-57	0.950	21	105	154	230	1038	1121	89	14.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.612	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	10	14	97	1037	1121	0	0
411	0	662	0	2.10e-56	0.950	21	105	154	230	1038	1121	85	14.721	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.611	1038	1121	6	154	230	64	140	0	64	140	1038	1121	15	98	7	14	97	1037	1121	0	0
653	0	767	0	1.70e-56	0.950	21	105	154	230	1038	1121	88	14.716	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.611	1038	1121	3	154	230	64	140	0	64	140	1038	1121	15	98	210	14	97	1037	1121	0	0
284	0	261	0	1.00e-03	0.287	31	115	163	240	1049	1128	84	15.111	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.529	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	13	25	104	1048	1128	0	1
319	0	290	0	1.60e-55	0.950	21	105	154	230	1038	1121	80	14.680	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.610	1038	1121	75	154	230	64	140	0	64	140	1038	1121	15	98	5	14	97	1037	1121	0	0
478	416	570	1	2.80e+01	0.267	7	91	268	352	926	1006	49	20.504	36.639	0.716	0.522	5.97e-07					0.000	1.000	-1	190	85	0.560	926	1006	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	139	15	77	8022	8103	0	1
125	0	414	0	1.20e-56	0.950	21	105	154	230	1038	1121	86	14.665	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.609	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	6	14	97	1037	1121	0	0
280	332	1050	0	3.60e-01	0.304	9	93	781	865	5568	5644	86	13.999	22.668	0.636	0.762	7.85e-16	0.448	4.42e-05	0.464	2.15e-05	1.000	1.000	136	328	85	0.618	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	141	244	320	5567	5644	0	1
148	332	186	0	7.00e-01	0.304	9	93	781	865	5568	5644	83	14.397	22.802	0.636	0.741	1.28e-14	0.456	3.07e-05	0.464	2.16e-05	1.000	0.987	136	328	85	0.631	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	96	244	320	5567	5644	0	1
436	0	662	0	1.00e-13	0.740	7	91	155	231	1039	1122	78	14.898	24.057	0.763	0.715	3.96e-13	0.615	3.44e-09	0.715	4.08e-13	1.000	1.000	279	0	85	0.619	1039	1122	2	155	231	65	141	0	65	141	1039	1122	16	99	7	15	98	1038	1122	0	0
905	0	1034	0	5.00e-03	0.277	40	124	170	249	1058	1135	85	14.375	30.000	0.767	0.741	6.67e-14	0.596	2.69e-08	0.726	3.65e-13	1.000	1.000	279	0	85	0.479	1058	1135	1	170	249	80	159	0	80	159	1058	1135	35	112	9	34	111	1057	1135	0	1
410	416	891	1	1.00e+01	0.267	3	87	264	348	922	1002	57	24.889	36.196	0.716	0.428	6.78e-05					0.000	1.000	-1	190	85	0.688	922	1002	1	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8099	0	1
845	640	185	9	4.40e+00	0.221	7	91	725	807	198	281	64	34.153	29.808	0.195	0.312	4.36e-03					0.000	0.417	-1	161	85	1.146	198	281	3	-1	-1	-1	-1	-1	-1	-1	198	281	198	281	305	198	281	9492	9576	1	1
937	674	288	1	2.60e+00	0.226	9	93	996	1076	933	1017	57	32.020	36.925	0.815	0.332	2.45e-03					0.000	1.000	-1	190	85	0.867	933	1017	203	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	760	22	77	8029	8114	0	1
418	0	49	0	1.10e-02	0.273	11	95	145	221	1029	1112	63	14.349	27.397	0.697	0.741	1.96e-14	0.570	7.51e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.524	1029	1112	1	145	221	55	131	0	55	131	1029	1112	6	89	19	5	88	1028	1112	0	1
557	680	990	9	3.20e-04	0.600	9	93	158	242	183	264	73	50.371	43.388	0.390	0.211	5.70e-02					0.000	0.220	-1	161	85	1.161	183	264	1	-1	-1	-1	-1	-1	-1	-1	183	264	183	264	135	183	264	9477	9559	1	0
31	174	673	1	1.90e+01	0.211	5	89	737	821	767	850	50	18.431	42.305	0.750	0.577	9.40e-09					0.000	1.000	-1	15	85	0.436	913	996	1	-1	-1	-1	-1	-1	-1	-1	767	842	4	79	123	2	77	8009	8093	0	1
486	0	49	0	9.50e-57	0.950	16	100	149	225	1033	1116	79	14.160	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.563	1033	1116	4	149	225	59	135	0	59	135	1033	1116	10	93	19	9	92	1032	1116	0	0
905	0	1034	0	5.00e-03	0.277	44	128	174	253	1062	1137	58	14.440	30.553	0.761	0.735	2.87e-13	0.589	6.74e-08	0.710	4.17e-12	1.000	1.000	279	0	85	0.473	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	9	38	113	1061	1137	0	1
187	674	166	1	1.10e+01	0.226	9	93	996	1076	790	874	57	32.071	36.906	0.815	0.331	2.57e-03					0.000	1.000	-1	15	85	0.869	933	1017	100	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8114	0	1
272	332	401	0	5.70e-01	0.304	9	93	781	865	5568	5644	84	13.898	22.707	0.636	0.763	7.36e-16	0.449	4.17e-05	0.463	2.21e-05	1.000	1.000	136	328	85	0.612	5568	5644	1287	781	865	781	865	4	763	847	5568	5644	246	322	14	244	320	5567	5644	0	1
421	332	30	0	4.30e-01	0.304	9	93	781	865	5568	5644	85	13.894	22.698	0.636	0.763	7.21e-16	0.449	4.15e-05	0.463	2.20e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	115	244	320	5567	5644	0	1
1456	0	837	0	3.20e-56	0.950	19	103	152	228	1036	1119	83	14.056	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.572	1036	1119	3	152	228	62	138	0	62	138	1036	1119	13	96	315	12	95	1035	1119	0	0
