id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2114	764	599	0	3.00e-01	0.295	6	90	73	149	1039	1120	85	3.545	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	1	73	149	70	146	1	64	140	1039	1120	16	97	57	15	96	1038	1120	0	1
2394	764	1149	0	3.80e-01	0.295	6	90	73	149	1039	1120	84	3.544	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	1	73	149	70	146	1	64	140	1039	1120	16	97	82	15	96	1038	1120	0	1
2386	764	306	0	3.80e-01	0.295	6	90	73	149	1039	1120	84	3.544	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	1	73	149	70	146	1	64	140	1039	1120	16	97	95	15	96	1038	1120	0	1
2583	764	354	0	4.00e-01	0.295	6	90	73	149	1039	1120	84	3.544	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	1	73	149	70	146	1	64	140	1039	1120	16	97	130	15	96	1038	1120	0	1
3212	764	221	0	3.90e-01	0.295	6	90	73	149	1039	1120	85	3.544	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	1	73	149	70	146	1	64	140	1039	1120	16	97	204	15	96	1038	1120	0	1
11	563	910	0	2.10e+01	0.213	222	306	380	460	1378	1461	37	8.953	32.688	0.375	0.296	7.65e-03					0.000	0.940	-1	100	85	0.274	1378	1461	1	-1	-1	-1	-1	-1	-1	-1	1378	1461	148	231	58	148	231	1377	1461	0	1
12	342	269	9	8.60e+00	0.247	14	98	1164	1242	229	311	28	18.572	43.100	0.221	0.143	2.16e-01					0.000	0.783	-1	240	85	0.431	229	311	3	-1	-1	-1	-1	-1	-1	-1	247	311	18	82	104	1	65	9523	9606	0	1
1340	158	674	0	1.40e+01	0.237	8	92	608	689	2127	2208	29	10.766	24.649	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.437	2127	2208	1	608	689	86	167	5	73	154	2127	2208	1309	1390	907	1309	1390	2126	2208	1	1
12	342	269	9	8.60e+00	0.247	12	96	1162	1240	227	309	25	15.775	41.603	0.208	0.168	1.44e-01					0.000	0.759	-1	240	85	0.379	227	309	3	-1	-1	-1	-1	-1	-1	-1	247	309	18	80	104	1	63	9521	9604	0	1
1486	764	662	0	9.60e-01	0.288	6	90	73	149	1039	1120	80	3.543	23.605	0.770	0.748	1.88e-14	0.457	4.30e-05	0.642	6.96e-10	1.000	1.000	141	0	85	0.150	1039	1120	2	73	149	70	146	1	64	140	1039	1120	16	97	7	15	96	1038	1120	0	1
242	764	71	0	3.40e-61	0.970	142	226	188	269	1152	1236	3	7.500	27.905	0.488	0.353	1.13e-03	0.345	1.05e-02	0.097	4.90e-01	0.659	0.588	141	0	85	0.269	1152	1236	6	188	241	185	238	1	179	232	1152	1195	129	172	34	128	171	1151	1236	0	0
5	563	555	0	1.00e+01	0.216	7	91	188	266	1174	1254	42	18.000	34.373	0.293	0.147	2.08e-01					0.000	0.568	-1	220	85	0.524	1174	1254	5	-1	-1	-1	-1	-1	-1	-1	1174	1254	356	436	1092	356	436	1173	1254	1	1
108	101	665	9	5.70e+00	0.270	38	122	54	134	217	295	42	10.867	29.335	0.227	0.244	3.51e-02					0.000	0.620	-1	240	85	0.370	217	295	139	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	75	1	49	9511	9590	0	1
102	101	582	9	6.80e+00	0.262	36	120	53	132	215	293	36	11.392	29.307	0.243	0.232	4.63e-02					0.000	0.595	-1	240	85	0.389	215	293	1	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	198	1	47	9509	9588	0	1
86	652	1052	0	7.10e-95	0.970	3	87	1793	1876	5682	5765	56	4.776	17.067	0.542	0.554	5.52e-08					0.000	1.000	-1	328	85	0.280	5682	5765	10	-1	-1	-1	-1	-1	-1	-1	5682	5765	360	443	4	358	441	5681	5765	0	0
544	158	82	0	1.30e+01	0.237	8	92	608	689	2127	2208	29	10.741	24.649	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.436	2127	2208	1	608	689	86	167	5	73	154	2127	2208	1309	1390	589	1309	1390	2126	2208	1	1
3161	101	614	9	2.30e+00	0.270	38	122	54	134	217	295	45	10.836	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	851	1	49	9511	9590	0	1
1673	515	750	9	2.00e-01	0.296	5	89	167	249	134	214	61	35.741	27.501	0.152	0.074	5.17e-01	-0.396	2.28e-01	-0.030	9.26e-01	0.145	0.580	226	161	85	1.300	134	214	1	167	249	152	226	28	124	206	134	214	134	214	137	134	214	9428	9509	1	1
23	134	1083	1	2.40e+01	0.208	111	195	643	724	882	965	26	9.123	26.958	0.457	0.290	8.68e-03					0.000	1.000	-1	190	85	0.338	882	965	4	-1	-1	-1	-1	-1	-1	-1	912	965	3	56	219	1	54	7978	8062	0	1
2963	158	301	0	1.80e+01	0.237	8	92	608	689	2127	2208	28	10.735	24.654	0.557	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.20e-01	1.000	0.000	280	265	85	0.435	2127	2208	370	608	689	86	167	5	73	154	2127	2208	1309	1390	1365	50	131	2126	2208	1	1
416	158	265	0	5.50e+00	0.246	8	92	608	689	2127	2208	32	10.734	24.651	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.435	2127	2208	1	608	689	86	167	5	73	154	2127	2208	1309	1390	532	1309	1390	2126	2208	1	1
1043	158	178	0	2.00e+01	0.237	8	92	608	689	2127	2208	28	10.734	24.651	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.435	2127	2208	12	608	689	86	167	5	73	154	2127	2208	1309	1390	794	1309	1390	2126	2208	1	1
59	378	538	0	2.60e-51	0.950	80	164	889	969	1126	1201	25	5.631	22.996	0.542	0.469	3.18e-05	0.640	1.47e-09	0.414	3.02e-04	1.000	0.921	207	0	85	0.245	1126	1201	12	889	969	124	204	2	98	178	1126	1195	103	172	8	102	171	1125	1201	0	0
968	101	158	9	6.20e+00	0.270	38	122	54	134	217	295	42	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1288	1	49	9511	9590	0	1
281	101	209	9	7.10e+00	0.270	38	122	54	134	217	295	42	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1031	1	49	9511	9590	0	1
236	101	330	9	2.70e+00	0.270	38	122	54	134	217	295	45	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	328	1	49	9511	9590	0	1
336	101	319	9	5.30e+00	0.270	38	122	54	134	217	295	42	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	786	1	49	9511	9590	0	1
440	101	33	9	1.50e+01	0.262	38	122	54	134	217	295	38	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1025	1	49	9511	9590	0	1
469	101	564	9	7.30e+00	0.270	38	122	54	134	217	295	41	10.834	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	2	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	900	1	49	9511	9590	0	1
730	158	314	0	1.80e+01	0.237	8	92	608	689	2127	2208	28	10.733	24.649	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.435	2127	2208	1	608	689	86	167	5	73	154	2127	2208	1309	1390	680	1309	1390	2126	2208	1	1
531	158	68	0	1.80e+01	0.237	8	92	608	689	2127	2208	28	10.733	24.649	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.435	2127	2208	1	608	689	86	167	5	73	154	2127	2208	1309	1390	588	1309	1390	2126	2208	1	1
404	101	550	9	5.90e+00	0.270	38	122	54	134	217	295	41	10.831	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	274	1	49	9511	9590	0	1
683	72	753	0	2.80e+01	0.201	5	89	555	632	3913	3995	7	7.620	52.976	0.724	0.347	2.15e-03					0.000	0.639	-1	306	85	0.144	3913	3995	1	-1	-1	-1	-1	-1	-1	-1	3948	3995	9	56	1212	1	48	3912	3995	0	1
512	158	841	0	1.80e+01	0.237	8	92	608	689	2125	2206	28	10.735	24.641	0.405	0.246	2.88e-02	0.107	3.46e-01	-0.041	7.17e-01	1.000	0.000	280	220	85	0.436	2127	2208	916	608	689	86	167	5	73	154	2125	2206	1309	1390	59	1309	1390	2126	2208	1	1
73	72	798	0	2.20e+01	0.201	16	100	566	643	3924	4006	22	18.628	53.419	0.724	0.142	2.22e-01					0.000	0.771	-1	306	85	0.349	3924	4006	1308	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	125	1	59	3923	4006	0	1
86	652	1052	0	7.10e-95	0.970	2	86	1792	1875	5681	5764	57	4.769	17.071	0.542	0.554	5.65e-08					0.000	1.000	-1	328	85	0.279	5681	5764	10	-1	-1	-1	-1	-1	-1	-1	5681	5764	359	442	4	357	440	5680	5764	0	0
386	101	109	9	8.00e+00	0.270	38	122	54	134	217	295	41	10.822	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	857	1	49	9511	9590	0	1
304	101	441	9	7.60e+00	0.270	38	122	54	134	217	295	41	10.818	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	864	1	49	9511	9590	0	1
188	178	510	0	3.00e-02	0.242	150	234	510	594	5812	5882	0	4.771	23.427	0.338	0.553	5.68e-07	0.371	1.44e-03	0.737	2.30e-13	1.000	1.000	64	328	85	0.204	5812	5882	1	510	594	508	592	3	508	592	5812	5882	490	560	99	488	558	5811	5882	0	1
74	72	529	0	1.10e+01	0.201	47	131	597	674	3952	4032	43	24.761	55.008	0.959	0.107	3.66e-01					0.000	1.000	-1	306	85	0.450	3955	4035	1	-1	-1	-1	-1	-1	-1	-1	3952	4032	16	96	293	8	88	3954	4035	0	1
984	101	1074	9	9.10e-01	0.267	1	85	28	103	180	260	27	11.605	32.139	0.153	0.227	5.48e-02					0.000	0.185	-1	161	85	0.361	180	260	1	-1	-1	-1	-1	-1	-1	-1	180	260	180	260	232	180	260	9474	9555	1	1
80	72	318	0	2.00e+01	0.201	16	100	566	643	3924	4006	22	18.629	53.432	0.724	0.142	2.22e-01					0.000	0.771	-1	306	85	0.349	3924	4006	1	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	92	1	59	3923	4006	0	1
388	101	714	9	1.20e+01	0.270	38	122	54	134	217	295	40	10.809	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.369	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	479	1	49	9511	9590	0	1
49	72	246	0	2.20e+01	0.201	16	100	566	643	3924	4006	22	18.637	53.433	0.724	0.141	2.23e-01					0.000	0.771	-1	306	85	0.349	3924	4006	2	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	106	1	59	3923	4006	0	1
634	178	74	0	6.40e-02	0.242	149	233	509	593	5811	5881	0	4.793	23.088	0.338	0.550	6.84e-07	0.371	1.47e-03	0.744	1.07e-13	1.000	1.000	64	328	85	0.208	5811	5881	2	509	593	507	591	3	507	591	5811	5881	489	559	148	487	557	5810	5881	0	1
79	589	121	1	9.70e+00	0.248	14	98	423	504	626	709	58	14.546	18.010	0.235	0.181	1.06e-01					0.000	0.917	-1	174	85	0.808	635	723	1	-1	-1	-1	-1	-1	-1	-1	626	709	666	754	45	622	710	7731	7820	0	1
244	0	595	0	2.90e-56	0.950	38	122	167	247	1055	1135	80	3.450	28.978	0.753	0.763	7.24e-16	0.476	1.21e-05	0.725	8.47e-14	1.000	1.000	279	0	85	0.119	1055	1135	6	167	247	77	157	0	77	157	1055	1135	32	112	36	31	111	1054	1135	0	0
198	652	753	0	3.30e-96	0.970	17	101	1807	1890	5696	5779	58	5.478	14.984	0.627	0.481	4.27e-06					0.000	1.000	-1	328	85	0.366	5696	5779	4	-1	-1	-1	-1	-1	-1	-1	5696	5779	374	457	80	372	455	5695	5779	0	0
95	72	676	0	5.10e+00	0.208	25	109	575	652	3933	4013	40	28.105	52.575	0.770	0.094	4.27e-01					0.000	0.877	-1	306	85	0.535	3933	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	409	1	66	3932	4013	0	1
5	563	555	0	1.00e+01	0.216	116	200	291	358	1277	1358	-24	8.258	33.604	0.277	0.319	9.69e-03					0.000	0.963	-1	100	85	0.246	1277	1358	2	-1	-1	-1	-1	-1	-1	-1	1277	1358	47	128	60	47	128	1276	1358	0	1
642	764	910	0	7.00e-62	0.970	144	228	190	271	1154	1238	10	7.583	27.705	0.463	0.347	1.40e-03	0.359	8.97e-03	0.044	7.57e-01	0.634	0.588	141	0	85	0.274	1154	1238	3	190	241	187	238	1	181	232	1154	1195	131	172	846	130	171	1153	1238	0	0
305	101	253	9	1.40e+01	0.270	38	122	54	134	217	295	39	10.785	29.330	0.227	0.244	3.49e-02					0.000	0.620	-1	240	85	0.368	217	295	1	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	925	1	49	9511	9590	0	1
506	764	361	0	2.50e-03	0.670	53	137	130	212	1104	1178	63	3.885	24.144	0.644	0.677	4.78e-11	0.701	5.17e-12	0.646	6.56e-10	1.000	1.000	141	0	85	0.161	1104	1178	1	130	212	127	209	1	121	203	1104	1178	81	155	26	80	154	1103	1178	0	0
244	0	595	0	2.90e-56	0.950	37	121	166	246	1054	1134	71	3.448	28.979	0.740	0.763	7.78e-16	0.473	1.41e-05	0.730	4.85e-14	1.000	1.000	279	0	85	0.119	1054	1134	6	166	246	76	156	0	76	156	1054	1134	31	111	36	30	110	1053	1134	0	0
1742	0	946	0	1.00e-13	0.740	20	104	164	244	1052	1132	72	3.532	28.850	0.714	0.744	8.55e-15	0.505	2.87e-06	0.710	4.87e-13	1.000	1.000	279	0	85	0.122	1052	1132	1	164	244	74	154	0	74	154	1052	1132	29	109	32	28	108	1051	1132	0	0
695	652	57	0	7.60e-96	0.970	7	91	1797	1880	5686	5769	57	5.182	16.365	0.578	0.507	9.90e-07					0.000	0.988	-1	328	85	0.317	5686	5769	4	-1	-1	-1	-1	-1	-1	-1	5686	5769	364	447	276	362	445	5685	5769	0	0
251	72	1063	0	8.70e+00	0.201	35	119	585	662	3943	4023	48	31.291	52.812	0.838	0.084	4.77e-01					0.000	1.000	-1	306	85	0.593	3943	4023	1	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	90	1	76	3942	4023	0	1
172	652	1002	0	2.00e-95	0.970	7	91	1797	1880	5686	5769	54	5.025	16.354	0.578	0.523	3.95e-07					0.000	1.000	-1	328	85	0.307	5686	5769	2	-1	-1	-1	-1	-1	-1	-1	5686	5769	364	447	133	362	445	5685	5769	0	0
198	652	753	0	3.30e-96	0.970	19	103	1809	1892	5698	5781	60	5.719	15.019	0.614	0.459	1.25e-05					0.000	1.000	-1	328	85	0.381	5698	5781	4	-1	-1	-1	-1	-1	-1	-1	5698	5781	376	459	80	374	457	5697	5781	0	0
251	72	1063	0	8.70e+00	0.201	20	104	570	647	3928	4008	21	17.263	53.671	0.730	0.152	1.96e-01					0.000	0.815	-1	306	85	0.322	3928	4008	1	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	90	1	61	3927	4008	0	1
192	72	592	0	3.00e+01	0.201	5	89	555	632	3913	3995	7	7.567	52.961	0.724	0.347	2.14e-03					0.000	0.639	-1	306	85	0.143	3913	3995	1	-1	-1	-1	-1	-1	-1	-1	3948	3995	9	56	918	1	48	3912	3995	0	1
1824	764	611	0	2.50e-01	0.272	60	144	121	203	1093	1167	63	3.634	26.403	0.712	0.722	5.40e-13	0.746	3.61e-14	0.721	6.57e-13	1.000	1.000	141	0	85	0.138	1093	1167	2	121	203	118	200	1	112	194	1093	1167	70	144	15	69	143	1092	1167	0	1
17	563	42	0	2.40e+01	0.213	204	288	362	443	1362	1443	29	8.065	36.603	0.380	0.326	3.42e-03					0.000	0.878	-1	100	85	0.220	1362	1443	1	-1	-1	-1	-1	-1	-1	-1	1362	1443	132	213	68	132	213	1361	1443	0	1
102	101	582	9	6.80e+00	0.262	37	121	53	133	216	294	38	11.392	29.307	0.253	0.230	4.67e-02					0.000	0.608	-1	240	85	0.389	216	294	1	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	198	1	48	9510	9589	0	1
16	160	709	0	2.00e+01	0.254	47	131	65	148	998	1081	41	9.983	17.639	0.169	0.263	1.64e-02	-0.138	2.27e-01	-0.192	8.93e-02	0.964	0.679	11	0	85	0.566	998	1081	5	65	148	88	171	21	62	145	1025	1081	2	58	206	1	57	997	1081	0	1
297	72	431	0	2.40e+01	0.201	29	113	579	656	3937	4017	44	27.143	52.848	0.797	0.097	4.13e-01					0.000	0.926	-1	306	85	0.514	3937	4017	1	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	185	1	70	3936	4017	0	1
334	764	538	0	1.90e-03	0.660	50	134	127	209	1101	1175	60	3.658	24.239	0.685	0.717	9.68e-13	0.737	1.06e-13	0.684	2.54e-11	1.000	1.000	141	0	85	0.151	1101	1175	3	127	209	124	206	1	118	200	1101	1175	78	152	8	77	151	1100	1175	0	0
11	563	910	0	2.10e+01	0.213	17	101	198	276	1184	1262	43	14.799	34.859	0.247	0.177	1.34e-01					0.000	0.557	-1	220	85	0.425	1184	1262	1	-1	-1	-1	-1	-1	-1	-1	1184	1262	366	444	51	366	444	1183	1262	1	1
984	101	1074	9	9.10e-01	0.267	4	88	31	106	183	263	26	11.668	31.871	0.139	0.225	5.79e-02					0.000	0.210	-1	161	85	0.366	183	263	1	-1	-1	-1	-1	-1	-1	-1	183	263	183	263	232	183	263	9477	9558	1	1
73	72	798	0	2.20e+01	0.201	48	132	598	675	3956	4036	41	24.530	55.300	0.959	0.107	3.65e-01					0.000	1.000	-1	306	85	0.444	3956	4036	1309	-1	-1	-1	-1	-1	-1	-1	3956	4036	17	97	125	9	89	3955	4036	0	1
2679	178	39	0	1.70e-02	0.242	146	230	506	590	5808	5878	8	4.699	24.393	0.296	0.557	4.48e-07	0.381	1.26e-03	0.642	2.18e-09	0.988	1.000	64	328	85	0.193	5808	5878	1	506	590	504	588	3	504	588	5808	5878	486	556	147	484	554	5807	5878	0	1
178	178	797	0	4.30e-02	0.242	151	235	511	595	5813	5883	3	4.825	23.453	0.338	0.542	1.02e-06	0.361	1.96e-03	0.741	1.49e-13	1.000	1.000	64	328	85	0.206	5813	5883	2	511	595	509	593	3	509	593	5813	5883	491	561	55	489	559	5812	5883	0	1
550	72	1021	0	2.10e+01	0.201	48	132	598	675	3956	4036	41	24.515	55.300	0.959	0.107	3.65e-01					0.000	1.000	-1	306	85	0.443	3956	4036	1	-1	-1	-1	-1	-1	-1	-1	3956	4036	17	97	501	9	89	3955	4036	0	1
255	72	774	0	2.40e+01	0.201	48	132	598	675	3956	4036	41	24.515	55.300	0.959	0.107	3.65e-01					0.000	1.000	-1	306	85	0.443	3956	4036	1	-1	-1	-1	-1	-1	-1	-1	3956	4036	17	97	119	9	89	3955	4036	0	1
45	287	891	1	7.90e+00	0.312	9	93	5355	5439	940	1013	40	9.409	38.268	0.622	0.278	1.65e-02					0.000	1.000	-1	190	85	0.246	940	1013	1	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	50	29	77	8036	8110	0	1
127	764	541	0	3.00e-61	0.970	142	226	188	269	1152	1236	8	7.402	27.905	0.488	0.353	1.13e-03	0.345	1.05e-02	0.097	4.90e-01	0.659	0.588	141	0	85	0.265	1152	1236	3	188	241	185	238	1	179	232	1152	1195	129	172	18	128	171	1151	1236	0	0
861	640	564	9	1.30e+01	0.250	17	101	733	813	208	287	34	7.845	31.322	0.184	0.333	3.29e-03					0.000	0.512	-1	240	85	0.250	208	287	2	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	900	1	41	9502	9582	0	1
86	652	1052	0	7.10e-95	0.970	5	89	1795	1878	5684	5767	51	4.913	17.353	0.554	0.532	2.33e-07					0.000	1.000	-1	328	85	0.283	5684	5767	10	-1	-1	-1	-1	-1	-1	-1	5684	5767	362	445	4	360	443	5683	5767	0	0
2043	0	1149	0	4.30e-14	0.750	4	88	161	241	1049	1129	75	3.704	28.118	0.675	0.705	8.21e-13	0.445	4.91e-05	0.707	6.94e-13	1.000	1.000	279	0	85	0.132	1049	1129	1	161	241	71	151	0	71	151	1049	1129	26	106	82	25	105	1048	1129	0	0
202	332	93	0	6.80e-01	0.304	13	97	785	868	5572	5648	70	3.345	22.002	0.618	0.780	9.41e-17	0.433	9.34e-05	0.442	6.49e-05	1.000	1.000	136	328	85	0.152	5572	5648	1	785	868	785	868	4	767	850	5572	5648	250	326	49	248	324	5571	5648	0	1
498	486	557	0	6.10e+00	0.220	20	104	412	491	944	1028	21	13.291	19.797	0.225	0.196	8.07e-02					0.000	0.047	-1	220	85	0.671	944	1028	1	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	522	126	210	943	1028	1	1
3166	0	767	0	1.00e-13	0.750	2	86	161	241	1049	1129	71	3.703	28.118	0.675	0.705	8.21e-13	0.445	4.91e-05	0.707	6.94e-13	1.000	1.000	279	0	85	0.132	1049	1129	2	161	241	71	151	0	71	151	1049	1129	26	106	210	25	105	1048	1129	0	0
865	764	261	0	2.80e-04	0.660	47	131	124	207	1098	1172	69	3.631	25.493	0.703	0.719	5.49e-13	0.784	1.46e-16	0.731	1.50e-13	1.000	1.000	141	0	85	0.142	1098	1172	1	124	207	121	204	1	115	198	1098	1172	75	149	13	74	148	1097	1172	0	0
539	486	1089	0	6.80e+00	0.220	20	104	412	491	944	1028	21	13.286	19.792	0.225	0.196	8.08e-02					0.000	0.047	-1	220	85	0.671	944	1028	1	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	327	126	210	943	1028	1	1
373	486	461	0	4.40e+00	0.220	20	104	412	491	944	1028	22	13.295	19.759	0.225	0.196	8.10e-02					0.000	0.047	-1	220	85	0.673	944	1028	1	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	499	126	210	943	1028	1	1
15	641	1230	0	2.90e+01	0.274	78	162	436	508	1137	1217	47	15.701	27.101	0.246	0.166	1.73e-01					0.000	0.728	-1	154	85	0.579	1137	1217	1	-1	-1	-1	-1	-1	-1	-1	1137	1191	115	169	0	113	167	1136	1217	0	1
16	160	709	0	2.00e+01	0.254	48	132	66	149	999	1082	37	9.311	17.896	0.181	0.280	1.03e-02	-0.150	1.88e-01	-0.193	8.81e-02	0.964	0.690	11	0	85	0.520	999	1082	5	66	149	89	172	21	63	146	1025	1082	2	59	206	1	58	998	1082	0	1
251	72	1063	0	8.70e+00	0.201	26	110	576	653	3934	4014	38	24.906	52.517	0.784	0.105	3.75e-01					0.000	0.889	-1	306	85	0.474	3934	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	90	1	67	3933	4014	0	1
80	72	318	0	2.00e+01	0.201	48	132	598	675	3956	4036	41	24.525	55.312	0.959	0.106	3.67e-01					0.000	1.000	-1	306	85	0.443	3956	4036	1	-1	-1	-1	-1	-1	-1	-1	3956	4036	17	97	92	9	89	3955	4036	0	1
523	378	538	0	8.70e-08	0.710	59	143	871	951	1109	1182	34	3.792	24.737	0.657	0.688	4.91e-11	0.610	2.04e-08	0.662	4.29e-10	1.000	1.000	207	0	85	0.153	1109	1182	3	871	951	106	186	2	80	160	1109	1182	86	159	8	85	158	1108	1182	0	0
11	563	910	0	2.10e+01	0.213	11	95	192	270	1178	1256	41	14.351	35.697	0.301	0.182	1.24e-01					0.000	0.557	-1	220	85	0.402	1178	1256	1	-1	-1	-1	-1	-1	-1	-1	1178	1256	360	438	51	360	438	1177	1256	1	1
20	706	1063	0	4.80e+00	0.264	6	90	111	191	3885	3969	39	11.848	47.106	0.691	0.220	4.85e-02	0.132	2.44e-01	0.220	5.00e-02	1.000	0.318	81	115	85	0.252	3885	3969	1	111	191	104	184	32	70	150	3885	3942	26	83	280	26	83	3884	3969	1	1
457	378	1024	0	9.50e-51	0.950	61	145	870	951	1108	1182	27	3.829	24.398	0.653	0.680	4.96e-11	0.662	2.37e-10	0.684	3.58e-11	1.000	1.000	207	0	85	0.157	1108	1182	8	870	951	105	186	2	79	160	1108	1182	85	159	30	84	158	1107	1182	0	0
552	486	86	0	6.60e+00	0.220	20	104	412	491	944	1028	20	13.265	19.771	0.225	0.196	8.09e-02					0.000	0.047	-1	220	85	0.671	944	1028	1	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	596	126	210	943	1028	1	1
49	72	246	0	2.20e+01	0.201	48	132	598	675	3956	4036	41	24.533	55.314	0.959	0.106	3.68e-01					0.000	1.000	-1	306	85	0.444	3956	4036	2	-1	-1	-1	-1	-1	-1	-1	3956	4036	17	97	106	9	89	3955	4036	0	1
821	486	508	0	9.30e+00	0.220	20	104	412	491	944	1028	20	13.262	19.769	0.225	0.196	8.09e-02					0.000	0.047	-1	220	85	0.671	944	1028	6	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	451	126	210	943	1028	1	1
1118	101	1205	9	3.90e+00	0.270	12	96	39	112	191	269	19	15.408	29.135	0.088	0.169	1.68e-01					0.000	0.291	-1	161	85	0.529	191	269	1	-1	-1	-1	-1	-1	-1	-1	191	269	191	269	623	191	269	9485	9564	1	1
585	72	115	0	1.30e+01	0.201	55	139	604	682	3963	4043	46	28.063	55.993	0.907	0.093	4.29e-01					0.000	1.000	-1	306	85	0.501	3963	4043	2	-1	-1	-1	-1	-1	-1	-1	3963	4043	24	104	438	16	96	3962	4043	0	1
95	72	676	0	5.10e+00	0.208	28	112	578	655	3936	4016	50	31.717	52.974	0.797	0.082	4.87e-01					0.000	0.914	-1	306	85	0.599	3936	4016	1	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	409	1	69	3935	4016	0	1
