id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
149	72	961	0	2.20e+01	0.201	72	79	615	622	3980	3987	8	2.822	4.685	1.000	0.542	1.65e-01					0.000	1.000	-1	306	8	0.602	3980	3987	-1	-1	-1	-1	-1	-1	-1	3980	3987	41	48	24	33	40	3979	3987	0	1	1320
1745	255	858	0	6.30e-02	0.236	3	10	526	533	5608	5615	27	4.679	1.010	0.625	0.327	4.29e-01					0.000	1.000	-1	328	8	4.631	5608	5615	-1	-1	-1	-1	-1	-1	-1	5608	5615	286	293	132	284	291	5607	5615	0	1	1318
629	89	357	6	2.10e+01	0.308	20	27	99	106	79	86	13	4.048	2.731	0.625	0.378	3.56e-01					0.000	1.000	-1	95	8	1.482	79	86	-1	-1	-1	-1	-1	-1	-1	79	86	66	73	521	64	71	9084	9092	0	1	1
1311	360	1001	4	2.80e+01	0.250	33	40	358	365	114	121	14	4.158	1.476	0.375	0.368	3.70e-01					0.000	0.000	-1	273	8	2.817	114	121	-1	-1	-1	-1	-1	-1	-1	114	121	114	121	594	114	121	8834	8842	1	1	1
21	732	244	1	2.50e+01	0.306	6	13	517	524	906	913	11	7.580	2.701	0.250	0.202	6.32e-01					0.000	1.000	-1	174	8	2.806	906	913	-1	-1	-1	-1	-1	-1	-1	906	913	937	944	924	893	900	8002	8010	0	1	1
1551	251	197	0	8.40e+00	0.256	33	40	53	60	5153	5160	7	2.181	0.364	0.750	0.701	5.28e-02	-0.409	3.15e-01	0.293	4.81e-01	1.000	1.000	51	185	8	5.985	5153	5160	53	60	53	60	26	10	17	5153	5160	763	770	983	761	768	5152	5160	0	1	1328
28	518	1031	9	3.20e+00	0.246	116	123	431	438	338	344	10	10.903	4.678	0.000	0.140	7.64e-01	0.182	6.97e-01	-0.060	8.98e-01	1.000	1.000	195	205	8	2.330	338	344	431	438	388	395	13	383	390	338	344	111	117	38	88	94	9632	9639	0	1	1
2107	409	322	0	2.20e-49	0.930	67	74	198	205	1119	1126	13	1.925	3.852	0.625	0.794	1.86e-02					0.000	1.000	-1	0	8	0.500	1119	1126	-1	-1	-1	-1	-1	-1	-1	1119	1126	96	103	25	95	102	1118	1126	0	0	12
502	68	961	0	7.30e+00	0.250	35	42	53	60	4008	4015	12	3.690	2.878	0.875	0.414	3.08e-01					0.000	1.000	-1	306	8	1.282	4008	4015	-1	-1	-1	-1	-1	-1	-1	4008	4015	69	76	24	61	68	4007	4015	0	1	2
152	101	985	9	4.10e+00	0.270	70	77	86	93	245	252	11	10.717	5.481	0.125	0.143	7.36e-01					0.000	0.875	-1	106	8	1.955	245	252	-1	-1	-1	-1	-1	-1	-1	245	252	16	23	1224	1	8	9539	9547	0	1	1
442	502	861	1	5.90e-02	0.880	30	37	172	179	274	280	23	2.520	2.552	0.143	0.606	1.49e-01	-0.595	1.59e-01	-0.193	6.78e-01	1.000	1.000	85	118	8	0.988	274	280	172	179	172	179	9	172	179	274	280	305	311	471	261	267	7370	7377	0	0	306
268	344	585	8	2.70e+01	0.212	54	61	668	675	75	82	12	7.823	4.941	0.125	0.195	6.43e-01	0.712	4.76e-02	-0.117	7.83e-01	1.000	0.000	59	75	8	1.583	75	82	668	675	668	675	68	246	253	75	82	75	82	307	75	82	9244	9252	1	1	1
602	631	150	0	2.20e+01	0.353	25	32	503	510	5606	5613	43	2.103	0.501	0.625	0.726	4.13e-02	0.807	1.55e-02	0.715	4.62e-02	1.000	1.000	145	328	8	4.201	5606	5613	503	510	201	208	11	210	217	5606	5613	284	291	76	282	289	5605	5613	0	1	14
2568	716	214	3	7.70e+00	0.414	4	11	1287	1294	42	49	12	4.069	3.495	0.625	0.375	3.60e-01					0.000	1.000	-1	172	8	1.164	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	58	65	389	35	42	8687	8695	0	1	23
467	388	325	2	2.90e+01	0.255	22	29	343	350	238	245	8	3.941	3.248	0.125	0.388	3.43e-01					0.000	0.125	-1	208	8	1.213	239	246	-1	-1	-1	-1	-1	-1	-1	238	245	238	245	473	238	245	8608	8616	1	1	2
675	71	897	8	7.80e+00	0.326	26	33	440	447	101	108	11	1.621	3.302	0.250	0.942	4.70e-04					0.000	0.000	-1	75	8	0.491	101	108	-1	-1	-1	-1	-1	-1	-1	101	108	101	108	523	101	108	9270	9278	1	1	1
128	8	46	6	2.50e+01	0.255	5	12	260	267	33	40	12	7.019	3.309	0.250	0.217	6.05e-01					0.000	1.000	-1	82	8	2.122	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	18	25	249	18	25	9038	9046	0	1	1
1001	9	649	2	1.70e+00	0.286	8	15	217	224	242	249	5	3.767	1.850	0.000	0.405	3.19e-01					0.000	0.000	-1	208	8	2.036	243	250	-1	-1	-1	-1	-1	-1	-1	242	249	242	249	399	242	249	8612	8620	1	1	2
99	494	578	2	2.80e+01	0.241	99	106	719	726	234	241	-1	2.726	2.886	0.375	0.560	1.49e-01					0.000	0.625	-1	42	8	0.945	235	242	-1	-1	-1	-1	-1	-1	-1	234	238	234	238	421	195	199	8604	8612	0	1	1
675	71	897	8	7.80e+00	0.326	16	23	430	437	91	98	12	3.286	1.639	0.375	0.464	2.46e-01					0.000	0.000	-1	75	8	2.005	91	98	-1	-1	-1	-1	-1	-1	-1	91	98	91	98	523	91	98	9260	9268	1	1	1
2798	428	1218	7	2.40e+01	0.355	5	12	484	491	8	15	24	14.528	4.186	0.750	0.105	8.05e-01	0.225	5.92e-01	0.061	8.87e-01	1.000	0.000	60	55	8	3.471	8	15	484	491	483	490	155	414	421	8	15	8	15	290	8	15	9134	9142	1	1	14
513	394	32	6	5.50e+00	0.300	35	42	137	144	51	58	6	4.188	2.043	0.125	0.364	3.75e-01					0.000	1.000	-1	82	8	2.049	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	36	43	205	36	43	9056	9064	0	1	48
15	641	1230	0	2.90e+01	0.274	137	144	483	490	1192	1199	13	9.449	3.350	0.250	0.161	7.03e-01					0.000	0.500	-1	0	8	2.821	1192	1199	-1	-1	-1	-1	-1	-1	-1	1192	1195	169	172	378	168	171	1191	1199	0	1	1
2793	302	143	2	1.80e+00	0.213	3	10	45	52	12	19	8	4.329	4.869	0.750	0.352	3.92e-01					0.000	0.000	-1	208	8	0.889	12	19	-1	-1	-1	-1	-1	-1	-1	12	19	12	19	1514	12	19	8381	8389	1	1	78
692	629	665	9	2.50e+01	0.300	18	25	863	870	308	315	9	3.378	2.140	0.625	0.451	2.62e-01					0.000	1.000	-1	240	8	1.578	308	315	-1	-1	-1	-1	-1	-1	-1	308	315	79	86	75	62	69	9602	9610	0	1	3
2631	246	655	10	2.60e+01	0.409	11	18	297	303	18	25	15	4.114	3.307	0.429	0.371	4.13e-01					0.000	0.000	-1	125	8	1.244	18	25	-1	-1	-1	-1	-1	-1	-1	18	25	18	25	428	18	25	9731	9739	1	1	1
137	332	150	0	1.70e+00	0.294	55	62	827	834	5610	5617	22	1.889	0.588	0.875	0.807	1.54e-02	0.682	6.22e-02	-0.078	8.54e-01	1.000	1.000	136	328	8	3.214	5610	5617	827	834	827	834	4	809	816	5610	5617	288	295	76	286	293	5609	5617	0	1	1355
742	143	248	9	2.10e+01	0.356	36	43	123	130	319	326	0	2.344	4.831	0.000	0.650	8.07e-02	-0.522	1.85e-01	-0.621	1.00e-01	1.000	1.000	194	240	8	0.485	319	326	123	130	94	101	95	89	96	319	326	90	97	667	73	80	9613	9621	0	1	1
2187	178	62	0	4.40e-02	0.249	100	107	460	466	5784	5791	12	1.833	5.498	0.571	0.831	2.04e-02	0.189	6.85e-01	-0.195	6.75e-01	1.000	1.000	64	328	8	0.333	5784	5791	460	466	458	464	3	458	464	5784	5791	462	469	582	460	467	5783	5791	0	1	4
2502	30	166	1	6.50e+00	0.238	46	53	68	75	835	842	3	2.017	3.513	0.625	0.756	3.01e-02					0.000	1.000	-1	96	8	0.574	978	985	-1	-1	-1	-1	-1	-1	-1	835	842	21	28	1249	21	28	8074	8082	0	1	308
790	256	565	2	2.10e+01	0.292	34	41	463	470	53	60	10	4.818	3.374	0.375	0.316	4.45e-01					0.000	1.000	-1	42	8	1.428	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	641	14	21	8422	8430	0	1	4
1122	350	510	0	2.60e-02	0.308	9	16	2529	2536	5844	5848	-5	2.200	3.244	0.800	0.692	1.95e-01					0.000	1.000	-1	328	8	0.678	5844	5848	-1	-1	-1	-1	-1	-1	-1	5844	5848	522	526	99	520	524	5843	5848	0	1	1
1	563	821	0	3.00e+01	0.213	306	313	460	467	1461	1468	7	2.359	1.998	0.750	0.645	8.40e-02					0.000	1.000	-1	100	8	1.181	1461	1468	-1	-1	-1	-1	-1	-1	-1	1461	1468	231	238	47	231	238	1460	1468	0	1	15
1745	255	858	0	6.30e-02	0.236	2	9	525	532	5607	5614	36	4.712	1.015	0.625	0.323	4.35e-01					0.000	1.000	-1	328	8	4.642	5607	5614	-1	-1	-1	-1	-1	-1	-1	5607	5614	285	292	132	283	290	5606	5614	0	1	1318
131	588	69	0	2.20e+01	0.242	92	99	135	142	1665	1672	4	4.282	2.458	0.250	0.355	3.88e-01					0.000	1.000	-1	105	8	1.742	1665	1672	-1	-1	-1	-1	-1	-1	-1	1665	1672	105	112	309	102	109	1664	1672	0	1	1318
61	524	704	0	2.60e+01	0.250	65	72	405	412	2085	2091	1	2.315	2.513	0.857	0.657	1.09e-01					0.000	0.000	-1	220	8	0.921	2085	2091	-1	-1	-1	-1	-1	-1	-1	2085	2091	1267	1273	583	1267	1273	2084	2091	1	1	2
3122	303	556	0	1.60e+01	0.388	26	33	792	794	5619	5626	-12	1.562	2.458	1.000	0.974	1.46e-01					0.000	1.000	-1	328	8	0.635	5619	5626	-1	-1	-1	-1	-1	-1	-1	5619	5626	297	304	28	295	302	5618	5626	0	1	1305
1574	116	757	8	1.20e+01	0.333	7	14	77	84	10	16	1	1.999	3.462	0.857	0.761	4.69e-02	0.294	5.23e-01	-0.769	4.34e-02	1.000	0.000	200	75	8	0.577	10	16	77	84	87	94	97	75	82	10	16	10	16	533	10	16	9179	9186	1	1	2
708	135	176	1	9.40e+00	0.247	86	93	92	99	1253	1260	32	12.034	4.634	0.125	0.126	7.66e-01					0.000	0.000	-1	26	8	2.597	1253	1260	-1	-1	-1	-1	-1	-1	-1	1253	1260	1253	1260	1303	1253	1260	8349	8357	1	1	1
942	309	1014	6	1.10e+01	0.371	20	27	518	525	55	62	13	3.795	2.884	0.375	0.401	3.25e-01					0.000	1.000	-1	82	8	1.316	55	62	-1	-1	-1	-1	-1	-1	-1	55	62	40	47	145	40	47	9060	9068	0	1	1
1944	53	1218	7	1.50e+01	0.289	5	12	10	15	5	12	9	2.660	5.783	0.833	0.572	2.36e-01					0.000	0.000	-1	55	8	0.460	5	12	-1	-1	-1	-1	-1	-1	-1	5	12	5	12	290	5	12	9131	9139	1	1	1
1531	40	88	0	2.10e+01	0.273	5	12	1924	1931	2291	2298	16	8.119	2.866	0.375	0.187	6.57e-01					0.000	0.000	-1	265	8	2.833	2298	2305	-1	-1	-1	-1	-1	-1	-1	2291	2298	1480	1487	100	221	228	2297	2305	1	1	372
1351	253	1180	8	2.70e+01	0.312	7	14	220	227	41	48	10	4.072	1.283	0.250	0.373	3.62e-01	0.603	1.14e-01	-0.090	8.33e-01	1.000	0.000	19	75	8	3.174	41	48	220	227	189	196	138	181	188	41	48	41	48	52	41	48	9210	9218	1	1	1
134	614	1229	9	2.40e+01	0.250	22	29	90	97	284	291	7	3.996	2.818	0.750	0.380	3.53e-01	-0.503	2.03e-01	0.325	4.33e-01	1.000	1.000	215	240	8	1.418	284	291	90	97	67	74	14	67	74	284	291	55	62	284	38	45	9578	9586	0	1	7
40	225	445	9	1.70e+01	0.260	34	41	1172	1179	354	361	18	10.250	3.585	0.500	0.148	7.26e-01					0.000	1.000	-1	61	8	2.859	354	361	-1	-1	-1	-1	-1	-1	-1	354	361	88	95	566	82	89	9648	9656	0	1	5
50	244	487	9	1.80e+01	0.259	104	111	916	923	197	204	-4	2.653	3.058	0.250	0.573	1.38e-01					0.000	0.000	-1	161	8	0.868	197	204	-1	-1	-1	-1	-1	-1	-1	197	204	197	204	245	197	204	9491	9499	1	1	3
1008	161	121	1	1.50e+01	0.389	5	12	218	224	660	667	32	2.453	0.670	0.000	0.619	1.38e-01					0.000	0.875	-1	143	8	3.661	669	681	-1	-1	-1	-1	-1	-1	-1	660	667	700	707	1179	656	663	7765	7778	0	1	1
677	484	721	4	2.90e+01	0.333	37	44	2490	2497	206	213	12	6.393	2.798	0.000	0.238	5.71e-01					0.000	0.000	-1	273	8	2.285	206	213	-1	-1	-1	-1	-1	-1	-1	206	213	206	213	616	206	213	8926	8934	1	1	1
2277	303	831	0	1.60e+01	0.388	26	33	792	794	5614	5621	-12	1.559	2.460	1.000	0.974	1.46e-01					0.000	1.000	-1	28	8	0.634	5619	5626	-1	-1	-1	-1	-1	-1	-1	5614	5621	297	304	3	295	302	5618	5626	0	1	18
13	43	1102	1	9.30e+00	0.238	23	30	138	145	937	944	6	2.218	4.358	0.500	0.685	6.11e-02					0.000	1.000	-1	15	8	0.509	937	944	-1	-1	-1	-1	-1	-1	-1	937	944	28	35	231	26	33	8033	8041	0	1	1
190	368	166	1	6.30e+00	0.295	54	61	92	99	839	846	2	2.655	5.739	0.625	0.572	1.39e-01	-0.305	4.62e-01	-0.001	9.98e-01	1.000	1.000	31	244	8	0.463	982	989	92	99	82	89	23	80	87	839	846	277	284	874	64	71	8078	8086	0	1	301
2938	38	377	10	1.70e+01	0.444	8	15	35	42	26	33	21	4.914	1.558	0.250	0.309	4.56e-01	-0.801	1.68e-02	-0.038	9.28e-01	1.000	0.000	198	125	8	3.155	26	33	35	42	14	21	215	14	21	26	33	26	33	811	26	33	9739	9747	1	1	1
3345	646	881	10	1.50e+01	0.500	1	8	548	555	16	23	28	2.743	0.968	0.000	0.554	1.55e-01					0.000	0.000	-1	125	8	2.832	16	23	-1	-1	-1	-1	-1	-1	-1	16	23	16	23	443	16	23	9729	9737	1	1	21
32	494	174	2	1.50e+01	0.257	103	110	724	731	238	244	-4	2.686	2.631	0.143	0.565	1.86e-01					0.000	0.143	-1	208	8	1.021	239	245	-1	-1	-1	-1	-1	-1	-1	238	244	238	244	708	238	244	8608	8615	1	1	1
2291	12	554	9	2.00e+01	0.440	13	20	76	83	88	95	15	3.857	2.496	0.000	0.394	3.35e-01	0.048	9.11e-01	-0.503	2.04e-01	1.000	1.000	68	46	8	1.545	88	95	76	83	65	72	71	42	49	88	95	43	50	1199	40	47	9382	9390	0	1	213
1374	348	264	9	2.40e+00	0.333	30	37	362	369	348	355	19	4.544	1.125	0.125	0.334	4.19e-01					0.000	1.000	-1	240	8	4.039	348	355	-1	-1	-1	-1	-1	-1	-1	348	355	119	126	722	102	109	9642	9650	0	1	3
2419	14	1218	7	2.00e+01	0.300	31	38	1078	1085	33	40	0	4.625	3.128	0.375	0.328	4.28e-01					0.000	0.000	-1	55	8	1.479	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	290	33	40	9159	9167	1	1	1
94	614	1031	9	1.50e+01	0.263	22	29	90	97	284	291	7	3.997	2.817	0.750	0.379	3.54e-01	-0.505	2.02e-01	0.326	4.30e-01	1.000	1.000	215	205	8	1.419	284	291	90	97	67	74	14	67	74	284	291	57	64	38	34	41	9578	9586	0	1	1
64	472	1180	8	7.90e+00	0.289	55	62	61	68	99	106	6	4.849	1.172	0.250	0.313	4.51e-01					0.000	0.000	-1	75	8	4.137	99	106	-1	-1	-1	-1	-1	-1	-1	99	106	99	106	52	99	106	9268	9276	1	1	2
247	312	1127	0	2.50e+01	0.329	22	29	160	167	129	136	26	11.177	3.426	0.250	0.136	7.49e-01	0.086	8.40e-01	0.117	7.83e-01	1.000	0.000	326	285	8	3.262	129	136	160	167	66	73	58	66	73	129	136	129	136	426	129	136	128	136	1	1	2
24	316	819	1	7.60e+00	0.216	118	125	589	596	112	119	10	2.669	2.775	0.125	0.568	1.42e-01					0.000	1.000	-1	118	8	0.962	112	119	-1	-1	-1	-1	-1	-1	-1	112	119	143	150	121	99	106	7208	7216	0	1	4
101	472	130	8	1.30e+01	0.289	4	11	10	17	50	57	-1	3.198	2.501	0.000	0.474	2.36e-01					0.000	0.000	-1	155	8	1.279	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	484	29	36	9219	9227	1	1	1
555	100	732	3	1.30e+01	0.311	24	31	125	132	42	49	12	3.068	2.675	0.125	0.493	2.14e-01					0.000	1.000	-1	172	8	1.147	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	58	65	358	35	42	8687	8695	0	1	2
433	112	929	8	9.00e+00	0.276	65	72	252	259	106	113	12	4.870	1.625	0.000	0.311	4.54e-01					0.000	0.000	-1	75	8	2.996	106	113	-1	-1	-1	-1	-1	-1	-1	106	113	106	113	86	106	113	9275	9283	1	1	1
16	160	709	0	2.00e+01	0.254	25	32	43	50	982	989	26	4.820	1.059	0.250	0.314	4.49e-01	0.245	5.59e-01	-0.448	2.66e-01	1.000	0.000	11	220	8	4.553	982	989	43	50	66	73	21	40	47	982	989	164	171	169	164	171	981	989	1	1	6
1657	339	1033	4	8.70e+00	0.406	16	23	402	409	42	49	20	2.707	2.132	0.000	0.559	1.50e-01					0.000	0.000	-1	273	8	1.269	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	42	49	335	42	49	8762	8770	1	1	1
1949	341	333	6	2.50e+01	0.375	9	16	920	927	33	40	16	3.711	3.147	0.125	0.408	3.16e-01					0.000	1.000	-1	82	8	1.179	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	18	25	211	18	25	9038	9046	0	1	2
612	672	894	9	9.00e+00	0.264	10	17	319	326	294	301	22	2.866	2.880	0.250	0.528	1.79e-01					0.000	1.000	-1	240	8	0.995	294	301	-1	-1	-1	-1	-1	-1	-1	294	301	65	72	143	48	55	9588	9596	0	1	1
13	43	1102	1	9.30e+00	0.238	86	93	198	205	988	994	2	2.556	4.164	1.000	0.592	1.61e-01					0.000	1.000	-1	244	8	0.614	988	994	-1	-1	-1	-1	-1	-1	-1	988	994	283	289	755	70	76	8084	8091	0	1	2
1047	172	236	5	2.60e+01	0.333	17	24	849	856	23	30	10	1.813	5.023	0.000	0.835	9.96e-03	-0.427	2.91e-01	0.083	8.44e-01	1.000	0.000	272	108	8	0.361	23	30	849	856	206	213	115	204	211	23	30	23	30	690	23	30	8965	8973	1	1	1
1545	567	1180	8	2.80e+01	0.429	12	19	1253	1260	18	25	24	7.323	2.764	0.125	0.207	6.24e-01					0.000	0.000	-1	75	8	2.649	18	25	-1	-1	-1	-1	-1	-1	-1	18	25	18	25	52	18	25	9187	9195	1	1	2
427	223	511	5	7.60e-04	0.860	10	17	183	190	15	22	10	1.856	3.825	0.750	0.815	1.37e-02					0.000	0.000	-1	108	8	0.485	15	22	-1	-1	-1	-1	-1	-1	-1	15	22	15	22	84	15	22	8957	8965	1	0	1
194	84	341	0	2.80e+01	0.286	23	30	873	879	743	750	10	3.176	3.156	1.000	0.476	2.80e-01					0.000	0.000	-1	316	8	1.006	743	750	-1	-1	-1	-1	-1	-1	-1	743	750	563	570	384	563	570	742	750	1	1	1
296	404	486	9	1.80e+01	0.328	17	24	239	246	243	250	8	2.047	3.443	0.375	0.739	3.64e-02	0.811	1.45e-02	-0.286	4.92e-01	1.000	0.500	23	161	8	0.595	243	250	239	246	219	226	63	217	224	243	250	243	250	359	243	250	9537	9545	1	1	1
196	225	117	9	6.00e+00	0.279	34	41	1172	1179	354	361	18	10.256	3.586	0.500	0.147	7.28e-01					0.000	1.000	-1	240	8	2.860	354	361	-1	-1	-1	-1	-1	-1	-1	354	361	125	132	604	108	115	9648	9656	0	1	1
39	667	775	0	1.70e+01	0.263	80	87	90	97	1097	1104	10	2.958	3.132	0.375	0.511	1.96e-01					0.000	1.000	-1	0	8	0.944	1097	1104	-1	-1	-1	-1	-1	-1	-1	1097	1104	74	81	63	73	80	1096	1104	0	1	5
1134	601	678	9	2.70e+01	0.364	15	22	646	653	188	194	6	3.209	2.682	0.429	0.471	2.86e-01					0.000	0.000	-1	161	8	1.196	188	194	-1	-1	-1	-1	-1	-1	-1	188	194	188	194	159	188	194	9482	9489	1	1	7
1094	201	928	0	1.70e+01	0.216	101	108	724	731	5682	5689	4	2.070	2.896	0.000	0.730	3.99e-02	0.599	1.17e-01	0.476	2.33e-01	1.000	1.000	298	328	8	0.715	5682	5689	724	731	728	735	6	701	708	5682	5689	360	367	255	358	365	5681	5689	0	1	1255
46	43	786	1	2.20e+00	0.235	49	56	159	166	961	967	9	1.866	4.960	0.571	0.810	2.73e-02					0.000	1.000	-1	255	8	0.376	961	967	-1	-1	-1	-1	-1	-1	-1	961	967	18	24	247	18	24	8057	8064	0	1	2
465	668	538	0	2.40e+01	0.346	6	13	220	226	305	312	13	9.795	3.187	0.000	0.154	7.41e-01	-0.097	8.36e-01	0.187	6.89e-01	1.000	0.000	77	316	8	3.073	305	312	220	226	220	226	74	220	226	305	312	125	132	557	125	132	304	312	1	1	2
56	332	610	0	5.70e-01	0.304	55	62	827	834	5607	5614	22	1.881	0.587	0.875	0.803	1.64e-02	0.680	6.37e-02	-0.086	8.40e-01	1.000	1.000	136	28	8	3.205	5610	5617	827	834	827	834	4	809	816	5607	5614	288	295	2	286	293	5609	5617	0	1	18
716	201	831	0	2.70e+01	0.216	101	108	724	731	5677	5684	4	2.069	2.898	0.000	0.730	3.98e-02	0.600	1.16e-01	0.477	2.32e-01	1.000	1.000	298	28	8	0.714	5682	5689	724	731	728	735	6	701	708	5677	5684	360	367	3	358	365	5681	5689	0	1	18
942	309	1014	6	1.10e+01	0.371	21	28	519	525	56	63	10	3.714	2.767	0.286	0.407	3.65e-01					0.000	1.000	-1	82	8	1.342	56	63	-1	-1	-1	-1	-1	-1	-1	56	63	41	48	145	41	48	9061	9069	0	1	1
16	160	709	0	2.00e+01	0.254	126	133	143	150	1076	1083	1	3.732	3.242	0.250	0.405	3.20e-01	-0.560	1.49e-01	0.380	3.54e-01	1.000	1.000	11	0	8	1.151	1076	1083	143	150	166	173	21	140	147	1076	1083	53	60	206	52	59	1075	1083	0	1	6
2485	231	70	4	2.90e+01	0.455	5	12	53	60	5	12	19	12.112	3.280	0.125	0.125	7.69e-01	-0.189	6.55e-01	0.123	7.71e-01	1.000	0.000	148	273	8	3.693	5	12	53	60	150	157	193	53	60	5	12	5	12	796	5	12	8725	8733	1	1	1
1214	330	121	1	5.80e+00	0.212	23	30	1236	1243	1112	1119	21	3.827	0.733	0.125	0.394	3.33e-01	0.506	2.01e-01	-0.259	5.36e-01	1.000	1.000	25	174	8	5.219	1126	1133	1236	1243	102	109	7	97	104	1112	1119	1157	1164	45	1113	1120	8222	8230	0	1	300
1738	40	0	0	2.00e+01	0.273	5	12	1924	1931	2298	2305	16	8.114	2.864	0.375	0.186	6.59e-01					0.000	0.000	-1	220	8	2.833	2298	2305	-1	-1	-1	-1	-1	-1	-1	2298	2305	1480	1487	23	1480	1487	2297	2305	1	1	961
1420	461	1061	2	1.90e+01	0.306	13	20	388	395	201	208	22	2.190	0.607	0.000	0.689	5.87e-02					0.000	1.000	-1	42	8	3.606	201	208	-1	-1	-1	-1	-1	-1	-1	201	208	201	208	140	162	169	8570	8578	0	1	171
1654	440	993	2	2.30e+01	0.278	24	31	288	295	221	228	10	4.335	3.232	0.375	0.348	3.98e-01	-0.238	5.70e-01	0.377	3.57e-01	1.000	1.000	196	42	8	1.341	221	228	288	295	288	295	40	184	191	221	228	221	228	526	182	189	8590	8598	0	1	7
137	332	150	0	1.70e+00	0.294	56	63	828	835	5611	5618	15	1.810	0.572	0.875	0.833	1.02e-02	0.711	4.80e-02	0.212	6.14e-01	1.000	1.000	136	328	8	3.165	5611	5618	828	835	828	835	4	810	817	5611	5618	289	296	76	287	294	5610	5618	0	1	1353
1711	693	298	2	1.90e+01	0.279	28	35	342	348	241	248	10	4.210	2.992	0.571	0.358	4.30e-01					0.000	0.000	-1	208	8	1.407	242	249	-1	-1	-1	-1	-1	-1	-1	241	248	241	248	1296	241	248	8611	8619	1	1	2
41	300	634	6	8.20e+00	0.250	82	89	1810	1817	87	94	16	5.886	4.843	0.000	0.256	5.40e-01					0.000	1.000	-1	95	8	1.215	88	95	-1	-1	-1	-1	-1	-1	-1	87	94	75	83	296	73	81	9093	9101	0	1	1
267	201	93	0	2.10e+01	0.212	22	29	651	658	5609	5616	19	2.249	0.898	0.750	0.670	6.92e-02	0.770	2.55e-02	0.184	6.62e-01	1.000	1.000	298	328	8	2.505	5609	5616	651	658	655	662	6	628	635	5609	5616	287	294	49	285	292	5608	5616	0	1	1262
2909	146	107	1	3.00e+01	0.236	71	78	1358	1365	1003	1010	2	2.435	2.932	1.000	0.619	1.02e-01					0.000	1.000	-1	174	8	0.830	1003	1010	-1	-1	-1	-1	-1	-1	-1	1003	1010	1034	1041	1362	990	997	8099	8107	0	1	76
3228	606	984	10	2.60e+01	0.588	4	11	312	319	25	32	19	18.769	5.924	0.500	0.080	8.50e-01	0.403	3.22e-01	-0.002	9.97e-01	1.000	0.000	238	125	8	3.168	25	32	312	319	315	322	229	312	319	25	32	25	32	693	25	32	9738	9746	1	1	1
2374	747	305	8	2.10e+01	0.414	19	26	577	584	83	90	27	3.132	1.059	0.125	0.481	2.28e-01					0.000	0.000	-1	75	8	2.958	83	90	-1	-1	-1	-1	-1	-1	-1	83	90	83	90	196	83	90	9252	9260	1	1	1
2269	705	940	4	1.90e+01	0.450	5	12	385	392	192	199	18	3.205	1.524	0.750	0.470	2.40e-01	0.031	9.41e-01	-0.357	3.85e-01	1.000	0.000	123	273	8	2.104	192	199	385	392	111	118	179	104	111	192	199	192	199	1190	192	199	8912	8920	1	1	1
1459	24	346	1	1.80e+01	0.284	8	15	642	649	595	602	26	3.755	0.730	0.625	0.401	3.25e-01					0.000	1.000	-1	174	8	5.146	595	602	-1	-1	-1	-1	-1	-1	-1	595	602	626	633	1145	582	589	7691	7699	0	1	5
2290	588	633	0	3.70e+00	0.250	17	24	74	81	1590	1597	18	2.172	1.058	0.000	0.693	5.68e-02					0.000	1.000	-1	105	8	2.054	1590	1597	-1	-1	-1	-1	-1	-1	-1	1590	1597	30	37	1200	27	34	1589	1597	0	1	1319
2011	189	240	1	2.20e+01	0.357	31	38	3589	3596	269	276	2	5.157	2.030	0.125	0.292	4.83e-01					0.000	1.000	-1	118	8	2.540	269	276	-1	-1	-1	-1	-1	-1	-1	269	276	300	307	666	256	263	7365	7373	0	1	2
600	196	152	0	2.00e+01	0.279	44	51	986	993	6170	6177	2	4.400	2.747	0.375	0.342	4.07e-01					0.000	1.000	-1	111	8	1.602	6170	6177	-1	-1	-1	-1	-1	-1	-1	6170	6177	245	252	620	245	252	6169	6177	0	1	1
