id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	51	64	362	375	3972	3985	17	15.719	8.331	0.857	0.645	1.27e-02					0.000	1.000	-1	306	14	1.887	3972	3985	1	-1	-1	-1	-1	-1	-1	-1	3972	3985	33	46	24	25	38	3971	3985	0	1
105	764	611	0	1.40e-61	0.970	137	150	183	196	1147	1160	24	11.497	4.410	0.929	0.882	2.99e-05	0.953	1.49e-07	0.954	1.30e-07	1.000	1.000	141	0	14	2.607	1147	1160	12	183	196	180	193	1	174	187	1147	1160	124	137	15	123	136	1146	1160	0	0
1175	631	610	0	1.80e+00	0.309	1	14	836	849	5853	5866	39	11.532	3.074	0.357	0.879	3.43e-05	0.921	2.88e-06	0.979	1.23e-09	1.000	1.000	145	28	14	3.751	5856	5869	16	836	849	534	547	11	543	556	5853	5866	534	547	2	532	545	5855	5869	0	1
87	680	426	9	2.90e-04	0.600	1	14	150	163	175	188	27	16.599	10.324	0.929	0.611	2.03e-02					0.000	0.429	-1	161	14	1.608	175	188	4	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	142	175	188	9469	9483	1	0
105	764	611	0	1.40e-61	0.970	138	151	184	197	1148	1161	18	11.412	4.397	0.929	0.887	2.31e-05	0.952	1.59e-07	0.980	7.95e-10	1.000	1.000	141	0	14	2.595	1148	1161	12	184	197	181	194	1	175	188	1148	1161	125	138	15	124	137	1147	1161	0	0
1276	631	127	0	4.90e+00	0.309	1	14	836	849	5856	5869	39	11.549	3.078	0.357	0.876	3.99e-05	0.924	2.42e-06	0.979	1.14e-09	1.000	1.000	145	328	14	3.752	5856	5869	1092	836	849	534	547	11	543	556	5856	5869	534	547	22	532	545	5855	5869	0	1
1453	533	740	9	2.90e+01	0.341	31	44	124	137	381	394	37	14.991	4.963	0.357	0.675	8.10e-03					0.000	0.000	-1	161	14	3.020	381	394	1	-1	-1	-1	-1	-1	-1	-1	381	394	381	394	1109	381	394	9675	9689	1	1
175	244	498	9	1.90e+01	0.316	49	62	861	874	142	155	13	12.405	7.029	0.286	0.814	3.92e-04					0.000	1.000	-1	46	14	1.765	142	155	10	-1	-1	-1	-1	-1	-1	-1	142	155	97	110	146	94	107	9436	9450	0	1
488	48	508	0	7.50e+00	0.354	38	51	474	487	1227	1239	24	15.346	7.673	0.538	0.658	1.45e-02					0.000	0.692	-1	100	14	2.000	1227	1239	1	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	697	1	9	1226	1239	0	1
735	105	102	5	2.00e+01	0.193	33	46	170	183	33	46	19	15.376	5.501	0.643	0.657	1.07e-02	-0.464	9.50e-02	-0.019	9.49e-01	1.000	0.000	188	108	14	2.795	33	46	1	170	183	135	148	94	135	148	33	46	33	46	160	33	46	8975	8989	1	1
1435	30	400	1	1.90e+01	0.238	1	14	23	36	933	946	19	12.823	6.788	0.643	0.787	8.47e-04					0.000	1.000	-1	190	14	1.889	933	946	1	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	73	22	35	8029	8043	0	1
1670	30	570	1	2.20e+01	0.238	1	14	23	36	933	946	19	12.823	6.788	0.643	0.787	8.47e-04					0.000	1.000	-1	190	14	1.889	933	946	1	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	139	22	35	8029	8043	0	1
2652	482	889	5	2.20e+01	0.333	23	36	611	624	47	60	43	26.601	7.689	0.071	0.379	1.82e-01					0.000	0.000	-1	108	14	3.459	47	60	1	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	474	47	60	8989	9003	1	1
1225	482	1170	5	2.50e+01	0.333	23	36	611	624	47	60	40	26.602	7.690	0.071	0.379	1.82e-01					0.000	0.000	-1	108	14	3.459	47	60	3	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	150	47	60	8989	9003	1	1
763	232	553	5	2.40e+01	0.333	26	39	1903	1915	32	45	29	21.546	10.037	0.077	0.468	1.07e-01					0.000	0.000	-1	108	14	2.147	43	56	2	-1	-1	-1	-1	-1	-1	-1	32	45	43	56	590	32	45	8985	8999	1	1
410	416	891	1	1.00e+01	0.267	78	91	339	352	993	1006	22	14.045	4.361	1.000	0.717	3.90e-03					0.000	1.000	-1	174	14	3.220	993	1006	1	-1	-1	-1	-1	-1	-1	-1	993	1006	1024	1037	208	980	993	8089	8103	0	1
1504	32	273	8	2.40e+01	0.393	11	24	444	457	36	49	36	19.346	6.772	0.143	0.520	5.67e-02					0.000	0.000	-1	75	14	2.857	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	579	36	49	9205	9219	1	1
766	155	1141	5	2.50e+00	0.273	40	53	738	751	43	56	32	22.983	10.961	0.143	0.437	1.18e-01					0.000	0.000	-1	108	14	2.097	43	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	35	43	56	8985	8999	1	1
222	350	831	0	5.10e-02	0.291	42	55	2550	2563	5854	5867	32	11.438	3.523	0.357	0.877	3.80e-05					0.000	1.000	-1	28	14	3.247	5859	5872	2	-1	-1	-1	-1	-1	-1	-1	5854	5867	537	550	3	535	548	5858	5872	0	1
564	86	25	1	4.50e-01	0.283	33	46	114	127	1175	1188	32	18.909	7.294	0.643	0.530	5.10e-02					0.000	1.000	-1	65	14	2.592	1175	1188	4	-1	-1	-1	-1	-1	-1	-1	1175	1188	11	24	183	10	23	8271	8285	0	1
515	350	1052	0	6.10e-02	0.291	42	55	2550	2563	5859	5872	32	11.445	3.534	0.357	0.876	4.02e-05					0.000	1.000	-1	328	14	3.239	5859	5872	225	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	4	535	548	5858	5872	0	1
2	378	1230	0	4.60e-51	0.950	13	26	822	835	1060	1073	37	11.316	4.928	0.929	0.885	2.55e-05	0.945	3.50e-07	0.582	2.90e-02	1.000	1.000	207	154	14	2.296	1060	1073	6	822	835	57	70	2	31	44	1060	1073	38	51	0	36	49	1059	1073	0	0
8	378	0	0	2.60e-51	0.950	13	26	822	835	1060	1073	37	11.315	4.927	1.000	0.885	2.56e-05	0.945	3.44e-07	0.581	2.92e-02	1.000	1.000	207	0	14	2.296	1060	1073	8010	822	835	57	70	2	31	44	1060	1073	37	50	1	36	49	1059	1073	0	0
59	378	538	0	2.60e-51	0.950	113	126	922	935	1150	1163	17	11.456	5.413	0.929	0.874	4.37e-05	0.945	3.51e-07	0.981	6.73e-10	1.000	1.000	207	0	14	2.116	1150	1163	15	922	935	157	170	2	131	144	1150	1163	127	140	8	126	139	1149	1163	0	0
2741	242	845	7	1.20e+00	0.625	2	15	296	309	20	33	40	20.282	5.968	1.000	0.494	7.28e-02	0.161	5.83e-01	0.132	6.53e-01	1.000	0.000	263	55	14	3.398	20	33	1	296	309	223	236	205	193	206	20	33	20	33	650	20	33	9146	9160	1	1
1195	370	900	8	2.40e+01	0.333	18	31	405	418	34	47	29	20.117	6.489	0.286	0.497	7.03e-02	-0.321	2.63e-01	0.473	8.79e-02	1.000	0.000	186	75	14	3.100	34	47	7	405	418	59	72	39	52	65	34	47	34	47	260	34	47	9203	9217	1	1
33	178	831	0	1.40e-02	0.242	200	213	560	573	5848	5861	22	13.021	4.776	0.143	0.768	1.33e-03	0.904	9.43e-06	0.926	2.09e-06	1.000	1.000	64	28	14	2.726	5853	5866	2	560	573	558	571	3	558	571	5848	5861	531	544	3	529	542	5852	5866	0	1
399	502	857	1	2.40e-01	0.880	35	48	177	190	278	291	28	11.702	5.143	0.214	0.855	9.84e-05	-0.269	3.52e-01	-0.047	8.73e-01	1.000	1.000	85	118	14	2.275	278	291	305	177	190	177	190	9	177	190	278	291	309	322	452	265	278	7374	7388	0	0
200	178	533	0	6.00e-03	0.246	200	213	560	573	5853	5866	28	13.335	4.792	0.143	0.750	2.01e-03	0.905	8.51e-06	0.925	2.17e-06	1.000	1.000	64	328	14	2.783	5853	5866	2	560	573	558	571	3	558	571	5853	5866	531	544	53	529	542	5852	5866	0	1
165	502	449	1	2.50e-01	0.880	35	48	177	190	278	291	24	11.700	5.142	0.214	0.855	9.91e-05	-0.269	3.52e-01	-0.048	8.71e-01	1.000	1.000	85	118	14	2.275	278	291	1	177	190	177	190	9	177	190	278	291	309	322	365	265	278	7374	7388	0	0
1169	287	151	9	5.10e+00	0.261	67	80	7367	7380	241	254	15	16.160	9.612	0.571	0.619	1.84e-02					0.000	0.571	-1	240	14	1.681	241	254	1	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	718	1	8	9535	9549	0	1
605	760	517	8	4.70e+00	0.351	25	38	108	121	33	46	22	19.432	3.798	0.286	0.514	5.99e-02					0.000	0.000	-1	75	14	5.116	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	44	33	46	9202	9216	1	1
51	178	1052	0	9.00e-02	0.238	200	213	560	573	5853	5866	22	13.046	4.784	0.143	0.766	1.41e-03	0.905	8.65e-06	0.925	2.14e-06	1.000	1.000	64	328	14	2.727	5853	5866	225	560	573	558	571	3	558	571	5853	5866	531	544	4	529	542	5852	5866	0	1
3285	436	366	6	1.70e+01	0.364	8	21	37	50	75	88	24	17.727	8.941	0.286	0.563	3.59e-02	0.119	6.84e-01	0.465	9.37e-02	1.000	0.714	197	95	14	1.983	89	102	46	37	50	41	54	96	37	50	75	84	76	86	689	74	84	9094	9108	0	1
792	760	207	8	8.80e+00	0.345	26	39	108	121	33	46	23	19.432	3.798	0.286	0.513	6.05e-02					0.000	0.000	-1	75	14	5.117	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	227	33	46	9202	9216	1	1
786	760	78	8	3.60e+00	0.345	26	39	108	121	33	46	26	19.432	3.798	0.286	0.513	6.05e-02					0.000	0.000	-1	75	14	5.117	33	46	2	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	108	33	46	9202	9216	1	1
6	178	610	0	2.40e-02	0.242	200	213	560	573	5850	5863	23	13.111	4.789	0.143	0.760	1.62e-03	0.906	8.15e-06	0.925	2.11e-06	1.000	1.000	64	28	14	2.738	5853	5866	16	560	573	558	571	3	558	571	5850	5863	531	544	2	529	542	5852	5866	0	1
377	568	868	1	1.60e+01	0.254	41	54	400	413	1176	1189	26	14.313	7.979	0.643	0.696	5.73e-03					0.000	1.000	-1	225	14	1.794	1176	1189	1	-1	-1	-1	-1	-1	-1	-1	1176	1189	118	131	187	11	24	8272	8286	0	1
368	760	620	8	3.00e+01	0.344	29	42	108	121	33	46	21	19.433	3.797	0.286	0.512	6.10e-02					0.000	0.000	-1	75	14	5.117	33	46	26	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	191	33	46	9202	9216	1	1
1001	9	649	2	1.70e+00	0.286	1	14	210	223	235	248	21	14.478	7.374	0.143	0.688	6.57e-03					0.000	0.286	-1	208	14	1.963	236	249	2	-1	-1	-1	-1	-1	-1	-1	235	248	235	248	399	235	248	8605	8619	1	1
2741	242	845	7	1.20e+00	0.625	3	16	297	310	21	34	44	21.476	6.014	1.000	0.463	9.52e-02	0.202	4.89e-01	0.100	7.35e-01	1.000	0.000	263	55	14	3.571	21	34	1	297	310	224	237	205	194	207	21	34	21	34	650	21	34	9147	9161	1	1
162	178	127	0	2.20e-02	0.246	200	213	560	573	5853	5866	23	13.130	4.796	0.143	0.758	1.69e-03	0.908	7.23e-06	0.925	2.16e-06	1.000	1.000	64	328	14	2.738	5853	5866	1088	560	573	558	571	3	558	571	5853	5866	531	544	22	529	542	5852	5866	0	1
4	764	1230	0	1.40e-61	0.970	36	49	86	99	1056	1069	37	11.101	4.365	0.857	0.896	1.48e-05	0.435	1.20e-01	0.691	6.23e-03	1.000	1.000	141	154	14	2.543	1056	1069	6	86	99	83	96	1	77	90	1056	1069	34	47	0	32	45	1055	1069	0	0
3	764	0	0	7.30e-62	0.970	36	49	86	99	1056	1069	37	11.101	4.365	0.929	0.896	1.48e-05	0.435	1.20e-01	0.691	6.20e-03	1.000	1.000	141	0	14	2.543	1056	1069	8010	86	99	83	96	1	77	90	1056	1069	33	46	1	32	45	1055	1069	0	0
1441	216	574	4	2.60e+01	0.311	3	16	191	204	4	17	32	15.065	5.827	0.571	0.660	1.03e-02					0.000	0.000	-1	273	14	2.585	4	17	1	-1	-1	-1	-1	-1	-1	-1	4	17	4	17	886	4	17	8724	8738	1	1
225	167	474	4	3.00e+01	0.297	33	46	234	247	32	45	23	15.089	7.618	0.429	0.659	1.04e-02	-0.104	7.25e-01	0.317	2.70e-01	1.000	0.000	151	273	14	1.981	32	45	3	234	247	234	247	35	20	33	32	45	32	45	131	32	45	8752	8766	1	1
1258	216	180	4	2.80e+01	0.311	3	16	191	204	4	17	32	15.066	5.827	0.571	0.660	1.03e-02					0.000	0.000	-1	273	14	2.585	4	17	42	-1	-1	-1	-1	-1	-1	-1	4	17	4	17	742	4	17	8724	8738	1	1
427	223	511	5	7.60e-04	0.860	20	33	193	206	25	38	32	16.043	5.243	0.714	0.619	1.82e-02					0.000	0.000	-1	108	14	3.060	25	38	2	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	84	25	38	8967	8981	1	0
763	232	553	5	2.40e+01	0.333	25	38	1902	1914	31	44	28	20.665	10.096	0.077	0.481	9.65e-02					0.000	0.000	-1	108	14	2.047	42	55	2	-1	-1	-1	-1	-1	-1	-1	31	44	42	55	590	31	44	8984	8998	1	1
1508	216	70	4	2.60e+01	0.311	3	16	191	204	4	17	32	15.062	5.827	0.571	0.659	1.03e-02					0.000	0.000	-1	273	14	2.585	4	17	1	-1	-1	-1	-1	-1	-1	-1	4	17	4	17	796	4	17	8724	8738	1	1
338	760	593	8	3.00e+01	0.344	29	42	108	121	33	46	21	19.433	3.796	0.214	0.511	6.20e-02					0.000	0.000	-1	155	14	5.119	33	46	13	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	525	12	25	9202	9216	1	1
2652	482	889	5	2.20e+01	0.333	22	35	610	623	46	59	38	24.602	8.689	0.143	0.403	1.53e-01					0.000	0.000	-1	108	14	2.831	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	474	46	59	8988	9002	1	1
1225	482	1170	5	2.50e+01	0.333	22	35	610	623	46	59	35	24.602	8.689	0.143	0.403	1.53e-01					0.000	0.000	-1	108	14	2.831	46	59	2	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	150	46	59	8988	9002	1	1
5	563	555	0	1.00e+01	0.216	155	168	328	338	1313	1326	13	12.431	6.130	0.455	0.798	3.24e-03					0.000	1.000	-1	100	14	2.028	1313	1326	2	-1	-1	-1	-1	-1	-1	-1	1313	1326	83	96	60	83	96	1312	1326	0	1
2555	416	66	1	1.80e+01	0.267	77	90	338	351	992	1005	26	13.656	3.887	1.000	0.726	3.28e-03					0.000	1.000	-1	174	14	3.513	992	1005	305	-1	-1	-1	-1	-1	-1	-1	992	1005	1023	1036	524	979	992	8088	8102	0	1
2086	350	222	0	3.30e-02	0.305	31	44	2551	2562	5860	5873	29	11.371	2.951	0.417	0.872	2.21e-04					0.000	1.000	-1	328	14	3.853	5860	5873	2	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	126	536	549	5859	5873	0	1
59	378	538	0	2.60e-51	0.950	115	128	924	937	1152	1165	11	11.246	5.238	1.000	0.881	3.15e-05	0.909	6.92e-06	0.988	4.85e-11	1.000	1.000	207	0	14	2.147	1152	1165	15	924	937	159	172	2	133	146	1152	1165	129	142	8	128	141	1151	1165	0	0
87	680	426	9	2.90e-04	0.600	2	15	151	164	176	189	26	15.699	10.424	1.000	0.631	1.55e-02					0.000	0.357	-1	161	14	1.506	176	189	4	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	142	176	189	9470	9484	1	0
9	498	961	0	2.20e+01	0.267	52	65	363	376	3973	3986	17	15.570	8.406	0.929	0.636	1.45e-02					0.000	1.000	-1	306	14	1.852	3973	3986	1	-1	-1	-1	-1	-1	-1	-1	3973	3986	34	47	24	26	39	3972	3986	0	1
879	267	486	9	3.60e+00	0.308	37	50	231	244	257	270	30	17.912	6.353	0.429	0.553	4.04e-02					0.000	1.000	-1	240	14	2.820	257	270	1	-1	-1	-1	-1	-1	-1	-1	257	270	28	41	258	11	24	9551	9565	0	1
2086	350	222	0	3.30e-02	0.305	30	43	2550	2562	5859	5872	33	11.503	3.642	0.385	0.861	1.59e-04					0.000	1.000	-1	328	14	3.158	5859	5872	2	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	126	535	548	5858	5872	0	1
422	139	726	9	2.70e+01	0.227	12	25	370	383	341	354	21	12.371	8.715	0.000	0.799	6.06e-04					0.000	1.000	-1	240	14	1.419	341	354	3	-1	-1	-1	-1	-1	-1	-1	341	354	112	125	632	95	108	9635	9649	0	1
2481	436	616	6	2.30e+01	0.364	3	16	32	45	84	97	34	30.371	9.478	0.500	0.325	2.56e-01	-0.383	1.77e-01	0.711	4.38e-03	1.000	1.000	197	95	14	3.204	84	97	49	32	45	36	49	96	32	45	84	97	71	85	1004	69	83	9089	9103	0	1
687	85	402	9	2.60e+01	0.312	40	53	710	723	174	187	39	26.833	9.305	0.214	0.368	1.95e-01					0.000	0.500	-1	262	14	2.884	174	187	1	-1	-1	-1	-1	-1	-1	-1	174	180	134	140	1320	132	138	9468	9482	0	1
3797	436	968	6	2.30e+01	0.364	6	19	35	48	87	100	32	22.356	8.426	0.357	0.442	1.14e-01	-0.124	6.72e-01	0.524	5.46e-02	1.000	0.857	197	95	14	2.653	87	100	49	35	48	39	52	96	35	48	87	98	74	86	1379	72	84	9092	9106	0	1
536	330	1086	1	5.80e+00	0.212	111	124	1324	1337	1187	1200	29	19.595	8.044	0.500	0.504	6.60e-02	0.517	5.82e-02	0.011	9.69e-01	1.000	1.000	25	65	14	2.436	1187	1200	4	1324	1337	190	203	7	185	198	1187	1200	23	36	538	22	35	8283	8297	0	1
1985	688	474	4	1.90e+01	0.444	4	17	70	83	146	158	38	14.998	7.510	0.154	0.659	1.44e-02					0.000	0.000	-1	273	14	1.997	146	158	52	-1	-1	-1	-1	-1	-1	-1	146	158	146	158	131	146	158	8866	8879	1	1
1452	688	681	4	1.90e+01	0.444	4	17	70	83	146	158	38	14.996	7.510	0.154	0.659	1.44e-02					0.000	0.000	-1	135	14	1.997	146	158	9	-1	-1	-1	-1	-1	-1	-1	146	158	146	158	17	136	148	8866	8879	1	1
59	378	538	0	2.60e-51	0.950	114	127	923	936	1151	1164	13	11.430	5.422	0.929	0.864	6.82e-05	0.909	6.54e-06	0.983	3.62e-10	1.000	1.000	207	0	14	2.108	1151	1164	15	923	936	158	171	2	132	145	1151	1164	128	141	8	127	140	1150	1164	0	0
637	86	53	1	1.10e+00	0.267	35	48	116	129	1177	1190	26	14.844	7.256	0.786	0.665	9.47e-03					0.000	1.000	-1	65	14	2.046	1177	1190	1	-1	-1	-1	-1	-1	-1	-1	1177	1190	13	26	220	12	25	8273	8287	0	1
13	43	1102	1	9.30e+00	0.238	89	102	201	214	990	1003	11	14.519	5.523	1.000	0.680	7.49e-03					0.000	1.000	-1	244	14	2.629	990	1003	2	-1	-1	-1	-1	-1	-1	-1	990	1003	285	298	755	72	85	8086	8100	0	1
611	542	318	0	1.10e+01	0.318	21	34	502	515	3975	3988	17	11.128	8.339	1.000	0.886	2.48e-05					0.000	1.000	-1	306	14	1.334	3975	3988	1326	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	92	28	41	3974	3988	0	1
1731	330	459	1	5.00e+00	0.212	111	124	1324	1337	1187	1200	29	19.563	8.032	0.500	0.503	6.64e-02	0.514	5.98e-02	0.010	9.72e-01	1.000	1.000	25	225	14	2.436	1187	1200	294	1324	1337	190	203	7	185	198	1187	1200	129	142	548	22	35	8283	8297	0	1
1353	124	669	8	1.70e+01	0.324	11	24	2139	2152	20	33	19	15.751	5.326	0.429	0.625	1.69e-02					0.000	0.000	-1	75	14	2.957	20	33	1	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	203	20	33	9189	9203	1	1
391	384	445	9	2.20e+01	0.360	5	18	1115	1128	371	384	21	16.034	5.412	0.071	0.614	1.96e-02					0.000	0.000	-1	161	14	2.963	371	384	1	-1	-1	-1	-1	-1	-1	-1	371	384	371	384	118	371	384	9665	9679	1	1
884	482	810	5	1.20e+01	0.361	18	31	606	619	42	55	22	17.735	9.623	0.429	0.554	3.98e-02					0.000	0.000	-1	108	14	1.843	42	55	3	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	175	42	55	8984	8998	1	1
533	459	305	8	5.50e+00	0.267	33	46	548	561	88	101	23	14.690	4.759	0.714	0.669	8.92e-03	-0.069	8.14e-01	0.163	5.78e-01	1.000	0.000	45	75	14	3.087	88	101	1	548	561	209	222	8	209	222	88	101	88	101	196	88	101	9257	9271	1	1
1567	403	258	5	1.60e+01	0.367	16	29	116	129	39	52	33	19.999	7.299	0.143	0.491	7.48e-02	0.476	8.55e-02	-0.225	4.39e-01	1.000	0.000	39	108	14	2.740	39	52	1	116	129	98	111	147	98	111	39	52	39	52	87	39	52	8981	8995	1	1
1	563	821	0	3.00e+01	0.213	152	165	325	338	1310	1323	22	13.612	6.909	0.571	0.721	3.64e-03					0.000	1.000	-1	100	14	1.970	1310	1323	13	-1	-1	-1	-1	-1	-1	-1	1310	1323	80	93	47	80	93	1309	1323	0	1
1378	596	1171	5	1.30e+01	0.333	5	18	203	216	35	48	26	19.680	6.863	0.571	0.498	6.96e-02					0.000	0.000	-1	108	14	2.867	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	29	35	48	8977	8991	1	1
2741	242	845	7	1.20e+00	0.625	1	14	295	308	19	32	41	21.981	6.236	1.000	0.446	1.10e-01	0.128	6.64e-01	0.144	6.23e-01	1.000	0.000	263	55	14	3.525	19	32	1	295	308	222	235	205	192	205	19	32	19	32	650	19	32	9145	9159	1	1
1045	301	270	5	1.40e+00	0.400	22	35	219	232	44	57	24	16.543	8.370	0.286	0.593	2.55e-02					0.000	0.000	-1	108	14	1.976	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	136	44	57	8986	9000	1	1
1493	440	545	2	1.30e+01	0.292	40	53	304	317	237	249	21	22.550	5.270	0.077	0.434	1.38e-01	0.401	1.74e-01	-0.607	2.78e-02	1.000	0.154	196	208	14	4.279	238	250	2	304	317	304	317	40	200	213	237	249	237	249	993	237	249	8607	8620	1	1
891	92	402	9	1.30e-04	0.840	7	20	40	53	187	200	35	26.495	6.917	0.357	0.370	1.93e-01					0.000	0.000	-1	161	14	3.831	187	200	2	-1	-1	-1	-1	-1	-1	-1	187	200	187	200	122	187	200	9481	9495	1	0
1159	92	473	9	7.00e-05	0.830	7	20	40	53	187	200	40	26.495	6.917	0.357	0.370	1.93e-01					0.000	0.000	-1	161	14	3.831	187	200	2	-1	-1	-1	-1	-1	-1	-1	187	200	187	200	285	187	200	9481	9495	1	0
19	13	126	0	2.90e+01	0.229	38	51	150	160	3953	3966	26	11.346	7.435	1.000	0.863	6.21e-04					0.000	1.000	-1	306	14	1.526	3953	3966	1	-1	-1	-1	-1	-1	-1	-1	3953	3966	14	27	98	6	19	3952	3966	0	1
13	43	1102	1	9.30e+00	0.238	92	105	204	217	993	1006	11	13.912	5.099	1.000	0.704	4.96e-03					0.000	1.000	-1	174	14	2.728	993	1006	2	-1	-1	-1	-1	-1	-1	-1	993	1006	1024	1037	316	980	993	8089	8103	0	1
2504	259	205	5	2.40e+01	0.444	5	18	8	21	39	52	28	14.794	8.186	0.143	0.662	9.94e-03					0.000	0.000	-1	108	14	1.807	39	52	33	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	20	39	52	8981	8995	1	1
1783	146	543	1	2.90e+01	0.236	6	19	1304	1317	938	951	26	13.547	7.316	0.643	0.723	3.50e-03					0.000	1.000	-1	190	14	1.852	938	951	49	-1	-1	-1	-1	-1	-1	-1	938	951	29	42	1037	27	40	8034	8048	0	1
2142	146	540	1	3.00e+01	0.236	6	19	1304	1317	938	951	26	13.544	7.316	0.643	0.723	3.49e-03					0.000	1.000	-1	15	14	1.851	938	951	27	-1	-1	-1	-1	-1	-1	-1	938	951	29	42	1154	27	40	8034	8048	0	1
92	764	191	0	3.80e-61	0.970	139	152	185	198	1149	1162	15	10.917	4.344	0.929	0.897	1.40e-05	0.951	1.74e-07	0.990	1.88e-11	1.000	1.000	141	0	14	2.513	1149	1162	5	185	198	182	195	1	176	189	1149	1162	126	139	12	125	138	1148	1162	0	0
3	764	0	0	7.30e-62	0.970	139	152	185	198	1149	1162	15	10.917	4.344	0.929	0.897	1.40e-05	0.951	1.74e-07	0.990	1.88e-11	1.000	1.000	141	0	14	2.513	1149	1162	6638	185	198	182	195	1	176	189	1149	1162	126	139	1	125	138	1148	1162	0	0
4	764	1230	0	1.40e-61	0.970	139	152	185	198	1149	1162	15	10.916	4.344	0.929	0.897	1.41e-05	0.951	1.71e-07	0.990	1.86e-11	1.000	1.000	141	154	14	2.513	1149	1162	5	185	198	182	195	1	176	189	1149	1162	127	140	0	125	138	1148	1162	0	0
611	542	318	0	1.10e+01	0.318	24	37	505	518	3978	3991	21	14.308	8.741	1.000	0.684	7.01e-03					0.000	1.000	-1	306	14	1.637	3978	3991	1326	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	92	31	44	3977	3991	0	1
75	378	611	0	3.50e-51	0.950	109	122	918	931	1146	1159	24	10.717	4.196	0.929	0.913	5.24e-06	0.950	2.04e-07	0.973	4.92e-09	1.000	1.000	207	0	14	2.554	1146	1159	10	918	931	153	166	2	127	140	1146	1159	123	136	15	122	135	1145	1159	0	0
605	760	517	8	4.70e+00	0.351	28	41	111	124	36	49	19	14.024	2.528	0.143	0.697	5.57e-03					0.000	0.000	-1	75	14	5.547	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	44	36	49	9205	9219	1	1
1567	403	258	5	1.60e+01	0.367	17	30	117	130	40	53	39	21.286	7.157	0.214	0.459	9.86e-02	0.458	9.98e-02	-0.045	8.77e-01	1.000	0.000	39	108	14	2.974	40	53	1	117	130	99	112	147	99	112	40	53	40	53	87	40	53	8982	8996	1	1
786	760	78	8	3.60e+00	0.345	29	42	111	124	36	49	23	14.026	2.528	0.143	0.697	5.62e-03					0.000	0.000	-1	75	14	5.548	36	49	2	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	108	36	49	9205	9219	1	1
792	760	207	8	8.80e+00	0.345	29	42	111	124	36	49	20	14.026	2.528	0.143	0.697	5.62e-03					0.000	0.000	-1	75	14	5.548	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	227	36	49	9205	9219	1	1
368	760	620	8	3.00e+01	0.344	32	45	111	124	36	49	18	14.027	2.528	0.143	0.696	5.67e-03					0.000	0.000	-1	75	14	5.549	36	49	26	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	191	36	49	9205	9219	1	1
