id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
118	0	1230	0	5.00e-03	0.280	141	148	264	271	1147	1153	17	9.117	2.289	1.000	0.982	8.41e-05	0.715	7.09e-02	-0.425	3.42e-01	1.000	1.000	279	154	8	3.983	1147	1153	1	264	271	174	181	0	174	181	1147	1153	125	131	0	123	129	1146	1153	0	1
139	0	0	0	5.00e-03	0.280	141	148	264	271	1147	1153	17	9.117	2.289	1.000	0.982	8.41e-05	0.716	7.06e-02	-0.425	3.42e-01	1.000	1.000	279	0	8	3.984	1147	1153	1330	264	271	174	181	0	174	181	1147	1153	124	130	1	123	129	1146	1153	0	1
2696	0	191	0	4.00e-03	0.280	141	148	264	271	1147	1153	17	9.117	2.289	1.000	0.982	8.41e-05	0.716	7.06e-02	-0.425	3.42e-01	1.000	1.000	279	0	8	3.984	1147	1153	1	264	271	174	181	0	174	181	1147	1153	124	130	12	123	129	1146	1153	0	1
836	516	1141	5	8.20e+00	0.250	25	32	138	145	49	56	20	11.104	5.201	0.250	0.806	1.57e-02					0.000	0.000	-1	108	8	2.135	49	56	1	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	35	49	56	8991	8999	1	1
2595	44	149	6	1.50e+01	0.481	20	27	149	155	45	52	18	15.679	5.041	0.143	0.571	1.81e-01	-0.002	9.97e-01	-0.664	1.04e-01	1.000	1.000	261	82	8	3.110	45	52	1	149	155	149	155	51	149	155	45	52	30	37	343	30	37	9050	9058	0	1
2266	76	32	6	2.80e+01	0.346	8	15	224	231	92	99	21	14.297	5.734	0.250	0.626	9.69e-02	0.484	2.25e-01	0.155	7.14e-01	1.000	0.750	181	95	8	2.493	92	99	1	224	231	18	25	38	15	22	92	98	79	86	1093	77	84	9097	9105	0	1
1805	296	205	5	2.60e+01	0.394	14	21	289	296	38	45	21	14.975	4.802	0.000	0.597	1.18e-01	0.690	5.84e-02	0.171	6.86e-01	1.000	0.000	5	108	8	3.119	38	45	24	289	296	78	85	57	78	85	38	45	38	45	20	38	45	8980	8988	1	1
2883	496	44	0	1.50e+01	0.293	13	20	400	407	5309	5315	12	11.199	4.979	0.000	0.798	3.15e-02					0.000	1.000	-1	22	8	2.250	5309	5315	1330	-1	-1	-1	-1	-1	-1	-1	5309	5315	917	923	1484	914	920	5308	5315	0	1
355	314	417	0	2.50e+01	0.351	9	16	955	962	3980	3987	24	12.565	4.057	1.000	0.711	4.79e-02					0.000	1.000	-1	306	8	3.097	3980	3987	1330	-1	-1	-1	-1	-1	-1	-1	3980	3987	41	48	184	33	40	3979	3987	0	1
739	350	127	0	6.40e-02	0.308	33	40	2553	2560	5862	5869	28	10.436	2.530	0.500	0.855	6.75e-03					0.000	1.000	-1	328	8	4.125	5862	5869	1092	-1	-1	-1	-1	-1	-1	-1	5862	5869	540	547	22	538	545	5861	5869	0	1
606	350	610	0	2.50e-02	0.308	33	40	2553	2560	5859	5866	28	10.421	2.520	0.500	0.856	6.63e-03					0.000	1.000	-1	28	8	4.135	5862	5869	16	-1	-1	-1	-1	-1	-1	-1	5859	5866	540	547	2	538	545	5861	5869	0	1
763	232	553	5	2.40e+01	0.333	25	32	1902	1908	31	38	15	9.834	6.000	0.143	0.907	4.85e-03					0.000	0.000	-1	108	8	1.639	42	49	3	-1	-1	-1	-1	-1	-1	-1	31	38	42	49	590	31	38	8984	8992	1	1
2978	708	477	5	9.20e+00	0.417	15	22	81	88	52	59	27	14.994	4.916	0.500	0.594	1.20e-01					0.000	0.000	-1	108	8	3.050	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	369	52	59	8994	9002	1	1
1371	33	60	8	2.70e+01	0.368	1	8	1327	1332	78	85	29	14.886	3.524	0.500	0.598	2.10e-01					0.000	0.000	-1	75	8	4.224	78	85	1	-1	-1	-1	-1	-1	-1	-1	78	85	78	85	170	78	85	9247	9255	1	1
2142	146	540	1	3.00e+01	0.236	15	22	1313	1320	947	954	24	13.064	4.213	1.000	0.681	6.30e-02					0.000	1.000	-1	15	8	3.101	947	954	27	-1	-1	-1	-1	-1	-1	-1	947	954	38	45	1154	36	43	8043	8051	0	1
1783	146	543	1	2.90e+01	0.236	15	22	1313	1320	947	954	24	13.066	4.213	1.000	0.681	6.31e-02					0.000	1.000	-1	190	8	3.101	947	954	49	-1	-1	-1	-1	-1	-1	-1	947	954	38	45	1037	36	43	8043	8051	0	1
33	178	831	0	1.40e-02	0.242	208	215	568	575	5856	5863	16	10.117	2.615	0.375	0.879	4.05e-03	0.921	1.18e-03	0.901	2.24e-03	1.000	1.000	64	28	8	3.869	5861	5868	2	568	575	566	573	3	566	573	5856	5863	539	546	3	537	544	5860	5868	0	1
189	90	159	4	2.90e+01	0.259	67	74	1419	1426	184	191	25	13.842	3.565	0.375	0.642	8.63e-02					0.000	0.000	-1	273	8	3.882	203	210	10	-1	-1	-1	-1	-1	-1	-1	184	191	203	210	39	184	191	8923	8931	1	1
969	407	9	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.326	4.788	0.500	0.859	2.83e-02	0.605	2.03e-01	0.803	5.43e-02	1.000	0.000	36	191	8	2.157	323	330	1	389	394	171	176	24	164	169	323	330	143	150	265	143	150	322	330	1	1
470	0	191	0	2.40e-56	0.950	140	147	265	272	1147	1154	27	10.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	8	4.230	1147	1154	6	265	272	175	182	0	175	182	1147	1154	124	131	12	123	130	1146	1154	0	0
10	0	0	0	5.30e-57	0.950	140	147	265	272	1147	1154	27	10.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	8	4.230	1147	1154	7986	265	272	175	182	0	175	182	1147	1154	124	131	1	123	130	1146	1154	0	0
7	0	1230	0	1.50e-56	0.950	140	147	265	272	1147	1154	27	10.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	154	8	4.229	1147	1154	6	265	272	175	182	0	175	182	1147	1154	125	132	0	123	130	1146	1154	0	0
1270	407	0	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.325	4.787	0.500	0.859	2.83e-02	0.606	2.03e-01	0.804	5.40e-02	1.000	0.000	36	316	8	2.157	323	330	1204	389	394	171	176	24	164	169	323	330	143	150	560	143	150	322	330	1	1
1171	407	128	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.331	4.789	0.500	0.858	2.86e-02	0.606	2.02e-01	0.803	5.45e-02	1.000	0.000	36	91	8	2.157	323	330	127	389	394	171	176	24	164	169	323	330	143	150	601	143	150	322	330	1	1
19	13	126	0	2.90e+01	0.229	12	19	140	147	3927	3934	18	12.697	3.199	0.625	0.698	5.40e-02					0.000	0.000	-1	115	8	3.968	3927	3934	1	-1	-1	-1	-1	-1	-1	-1	3927	3934	68	75	1006	68	75	3926	3934	1	1
33	178	831	0	1.40e-02	0.242	207	214	567	574	5855	5862	10	10.115	2.616	0.250	0.876	4.34e-03	0.909	1.75e-03	0.899	2.41e-03	1.000	1.000	64	28	8	3.867	5860	5867	2	567	574	565	572	3	565	572	5855	5862	538	545	3	536	543	5859	5867	0	1
1024	233	537	2	2.70e+00	0.318	76	83	356	363	219	226	20	12.448	4.675	0.625	0.712	4.78e-02	0.947	3.48e-04	0.353	3.91e-01	1.000	1.000	269	42	8	2.663	219	226	1	356	363	292	299	113	292	299	219	226	219	226	416	180	187	8588	8596	0	1
51	178	1052	0	9.00e-02	0.238	208	215	568	575	5861	5868	16	10.142	2.623	0.375	0.873	4.62e-03	0.923	1.07e-03	0.900	2.28e-03	1.000	1.000	64	328	8	3.866	5861	5868	225	568	575	566	573	3	566	573	5861	5868	539	546	4	537	544	5860	5868	0	1
324	488	269	9	2.80e+01	0.407	7	14	85	92	370	377	16	13.904	5.084	0.250	0.637	8.95e-02					0.000	0.000	-1	161	8	2.735	370	377	2	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	306	370	377	9664	9672	1	1
756	159	1170	5	2.90e+01	0.308	24	31	26	32	46	53	18	9.851	5.757	0.000	0.898	5.97e-03	-0.332	4.67e-01	0.929	2.50e-03	1.000	0.000	230	108	8	1.711	46	53	1	26	32	11	17	105	10	16	46	53	46	53	150	46	53	8988	8996	1	1
949	456	258	5	1.10e+01	0.278	29	36	142	149	53	60	29	18.450	4.825	0.375	0.479	2.30e-01					0.000	0.000	-1	108	8	3.824	53	60	1	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1
606	350	610	0	2.50e-02	0.308	30	37	2550	2557	5856	5863	24	11.905	3.541	0.250	0.742	3.52e-02					0.000	1.000	-1	28	8	3.362	5859	5866	16	-1	-1	-1	-1	-1	-1	-1	5856	5863	537	544	2	535	542	5858	5866	0	1
51	178	1052	0	9.00e-02	0.238	207	214	567	574	5860	5867	10	10.140	2.624	0.250	0.870	4.94e-03	0.911	1.66e-03	0.898	2.46e-03	1.000	1.000	64	328	8	3.864	5860	5867	225	567	574	565	572	3	565	572	5860	5867	538	545	4	536	543	5859	5867	0	1
22	134	400	1	8.20e+00	0.215	4	11	548	555	791	798	18	11.032	5.359	0.500	0.800	1.72e-02					0.000	1.000	-1	174	8	2.059	791	798	6	-1	-1	-1	-1	-1	-1	-1	791	798	822	829	237	778	785	7887	7895	0	1
533	459	305	8	5.50e+00	0.267	35	42	550	557	90	97	18	11.317	4.107	0.625	0.779	2.26e-02	-0.423	2.97e-01	-0.066	8.77e-01	1.000	0.000	45	75	8	2.756	90	97	1	550	557	211	218	8	211	218	90	97	90	97	196	90	97	9259	9267	1	1
526	717	817	2	3.20e+00	0.279	62	69	175	182	233	240	13	9.987	4.989	0.250	0.883	3.67e-03					0.000	0.750	-1	42	8	2.002	234	241	1	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	660	194	199	8603	8611	0	1
2744	420	822	5	4.20e+00	0.299	11	18	25	32	15	22	18	9.492	4.392	0.750	0.928	8.86e-04	-0.423	2.97e-01	0.458	2.54e-01	1.000	0.000	71	108	8	2.161	15	22	21	25	32	23	30	31	17	24	15	22	15	22	333	15	22	8957	8965	1	1
1423	370	329	8	2.20e+01	0.301	18	25	405	412	34	41	23	17.657	5.786	0.375	0.499	2.08e-01	-0.627	9.59e-02	0.620	1.01e-01	1.000	0.000	186	75	8	3.052	34	41	7	405	412	59	66	39	52	59	34	41	34	41	353	34	41	9203	9211	1	1
4	764	1230	0	1.40e-61	0.970	50	57	100	107	1070	1077	19	9.123	2.637	1.000	0.965	1.06e-04	0.982	1.46e-05	0.991	1.78e-06	1.000	1.000	141	154	8	3.459	1070	1077	6	100	107	97	104	1	91	98	1070	1077	48	55	0	46	53	1069	1077	0	0
3	764	0	0	7.30e-62	0.970	50	57	100	107	1070	1077	19	9.123	2.637	1.000	0.965	1.05e-04	0.982	1.47e-05	0.991	1.78e-06	1.000	1.000	141	0	8	3.459	1070	1077	8004	100	107	97	104	1	91	98	1070	1077	47	54	1	46	53	1069	1077	0	0
1023	305	238	6	1.00e+01	0.298	33	40	215	222	49	56	13	9.561	3.813	0.500	0.921	1.18e-03	0.366	3.72e-01	0.847	7.95e-03	1.000	1.000	260	82	8	2.508	49	56	1	215	222	194	201	114	194	201	49	56	34	41	705	34	41	9054	9062	0	1
1903	420	690	5	2.10e+01	0.277	9	16	25	32	15	22	17	9.480	4.392	0.750	0.928	8.86e-04	-0.423	2.97e-01	0.458	2.54e-01	1.000	0.000	71	108	8	2.159	15	22	1	25	32	23	30	31	17	24	15	22	15	22	209	15	22	8957	8965	1	1
6	178	610	0	2.40e-02	0.242	208	215	568	575	5858	5865	17	10.210	2.629	0.375	0.861	5.99e-03	0.923	1.09e-03	0.900	2.29e-03	1.000	1.000	64	28	8	3.884	5861	5868	16	568	575	566	573	3	566	573	5858	5865	539	546	2	537	544	5860	5868	0	1
735	105	102	5	2.00e+01	0.193	38	45	175	182	38	45	15	10.963	4.004	0.750	0.802	1.66e-02	-0.767	2.64e-02	0.301	4.68e-01	1.000	0.000	188	108	8	2.738	38	45	1	175	182	140	147	94	140	147	38	45	38	45	160	38	45	8980	8988	1	1
298	326	961	0	2.80e+01	0.306	16	23	1880	1886	3977	3984	16	8.832	4.531	1.000	0.994	4.48e-06					0.000	1.000	-1	306	8	1.949	3977	3984	1	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	24	30	37	3976	3984	0	1
1963	56	962	9	1.50e+01	0.295	32	39	322	329	368	375	8	11.441	4.666	0.000	0.768	2.62e-02	0.505	2.01e-01	-0.012	9.78e-01	1.000	0.125	41	161	8	2.452	368	375	1	322	329	322	329	25	317	324	368	375	368	375	1372	368	375	9662	9670	1	1
739	350	127	0	6.40e-02	0.308	30	37	2550	2557	5859	5866	24	11.912	3.550	0.250	0.737	3.70e-02					0.000	1.000	-1	328	8	3.355	5859	5866	1092	-1	-1	-1	-1	-1	-1	-1	5859	5866	537	544	22	535	542	5858	5866	0	1
750	121	1159	1	2.00e+01	0.250	36	43	142	149	1140	1147	18	13.523	5.385	0.000	0.648	8.20e-02	-0.307	4.60e-01	-0.205	6.26e-01	1.000	1.000	295	244	8	2.511	1140	1147	1	142	149	142	149	18	117	124	1140	1147	435	442	587	222	229	8236	8244	0	1
162	178	127	0	2.20e-02	0.246	208	215	568	575	5861	5868	17	10.229	2.635	0.375	0.857	6.59e-03	0.925	9.95e-04	0.900	2.34e-03	1.000	1.000	64	328	8	3.881	5861	5868	1092	568	575	566	573	3	566	573	5861	5868	539	546	22	537	544	5860	5868	0	1
6	178	610	0	2.40e-02	0.242	207	214	567	574	5857	5864	11	10.209	2.630	0.250	0.858	6.41e-03	0.912	1.58e-03	0.898	2.48e-03	1.000	1.000	64	28	8	3.882	5860	5867	16	567	574	565	572	3	565	572	5857	5864	538	545	2	536	543	5859	5867	0	1
1748	173	810	5	1.90e+01	0.364	15	22	1194	1201	39	45	16	9.797	3.464	0.000	0.894	6.63e-03					0.000	0.000	-1	108	8	2.828	39	45	1	-1	-1	-1	-1	-1	-1	-1	39	45	39	45	175	39	45	8981	8988	1	1
1962	663	810	5	1.30e+01	0.455	14	21	1073	1080	47	54	12	9.662	6.778	0.125	0.906	1.91e-03					0.000	0.000	-1	108	8	1.425	47	54	1	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	175	47	54	8989	8997	1	1
2614	201	62	0	1.50e+01	0.216	222	229	844	851	5783	5790	14	9.935	5.076	0.625	0.881	3.86e-03	0.349	3.96e-01	0.557	1.52e-01	1.000	1.000	298	328	8	1.957	5783	5790	1262	844	851	848	855	6	821	828	5783	5790	461	468	582	459	466	5782	5790	0	1
84	201	610	0	2.80e+01	0.216	222	229	844	851	5780	5787	14	9.935	5.075	0.625	0.881	3.88e-03	0.364	3.75e-01	0.558	1.51e-01	1.000	1.000	298	28	8	1.958	5783	5790	18	844	851	848	855	6	821	828	5780	5787	461	468	2	459	466	5782	5790	0	1
1260	83	235	9	1.20e+01	0.221	87	94	2379	2386	265	272	13	11.218	4.947	0.125	0.779	2.27e-02					0.000	1.000	-1	240	8	2.268	265	272	2	-1	-1	-1	-1	-1	-1	-1	265	272	36	43	202	19	26	9559	9567	0	1
1862	632	515	8	2.80e+01	0.375	13	20	112	119	65	72	14	11.203	4.837	0.500	0.780	2.25e-02					0.000	0.000	-1	155	8	2.316	65	72	21	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	391	44	51	9234	9242	1	1
804	660	335	5	2.90e+01	0.270	27	34	168	175	54	58	4	9.507	4.311	0.600	0.919	2.75e-02	0.795	1.08e-01	0.499	3.92e-01	1.000	0.000	209	108	8	2.205	54	58	1	168	175	168	175	100	167	174	54	58	54	58	91	54	58	8996	9001	1	1
1868	632	620	8	2.60e+01	0.375	13	20	112	119	65	72	14	11.187	4.845	0.500	0.780	2.23e-02					0.000	0.000	-1	75	8	2.309	65	72	28	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	191	65	72	9234	9242	1	1
2207	632	36	8	2.30e+01	0.375	13	20	112	119	65	72	14	11.178	4.849	0.500	0.781	2.22e-02					0.000	0.000	-1	75	8	2.305	65	72	1	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	606	65	72	9234	9242	1	1
162	178	127	0	2.20e-02	0.246	207	214	567	574	5860	5867	11	10.228	2.636	0.250	0.853	7.05e-03	0.914	1.47e-03	0.897	2.54e-03	1.000	1.000	64	328	8	3.880	5860	5867	1092	567	574	565	572	3	565	572	5860	5867	538	545	22	536	543	5859	5867	0	1
937	674	288	1	2.60e+00	0.226	5	12	992	999	929	936	18	10.720	3.820	1.000	0.814	1.39e-02					0.000	1.000	-1	190	8	2.806	929	936	1	-1	-1	-1	-1	-1	-1	-1	929	936	20	27	760	18	25	8025	8033	0	1
222	350	831	0	5.10e-02	0.291	42	49	2550	2557	5854	5861	20	11.438	3.523	0.250	0.763	2.77e-02					0.000	1.000	-1	28	8	3.247	5859	5866	2	-1	-1	-1	-1	-1	-1	-1	5854	5861	537	544	3	535	542	5858	5866	0	1
926	486	354	0	1.10e+01	0.220	131	138	518	525	1044	1051	19	9.412	2.792	0.875	0.927	9.29e-04					0.000	1.000	-1	0	8	3.371	1044	1051	1	-1	-1	-1	-1	-1	-1	-1	1044	1051	21	28	130	20	27	1043	1051	0	1
184	88	666	8	2.70e+01	0.274	1	8	929	936	38	45	27	15.976	4.475	0.375	0.546	1.62e-01					0.000	0.000	-1	75	8	3.570	38	45	1	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	124	38	45	9207	9215	1	1
2672	56	264	9	7.30e+00	0.324	3	10	293	300	343	348	15	9.832	4.715	0.500	0.886	1.88e-02	-0.026	9.61e-01	0.273	6.00e-01	1.000	1.000	236	240	8	2.085	343	348	1	293	300	293	300	46	288	295	343	348	114	119	722	97	102	9637	9643	0	1
240	136	1206	6	2.20e+01	0.259	6	13	6	13	68	75	29	13.825	3.447	0.000	0.630	9.43e-02					0.000	1.000	-1	82	8	4.011	68	75	1	-1	-1	-1	-1	-1	-1	-1	68	75	53	60	822	53	60	9073	9081	0	1
1262	387	528	5	3.70e+00	0.345	16	23	26	33	48	55	10	12.077	4.522	0.000	0.720	4.38e-02	-0.402	3.23e-01	0.373	3.63e-01	1.000	0.000	317	108	8	2.671	48	55	1	26	33	26	33	126	23	30	48	55	48	55	867	48	55	8990	8998	1	1
205	764	414	0	1.50e-61	0.970	50	57	100	107	1070	1077	16	9.014	2.637	1.000	0.965	1.05e-04	0.982	1.47e-05	0.991	1.78e-06	1.000	1.000	141	0	8	3.418	1070	1077	6	100	107	97	104	1	91	98	1070	1077	47	54	6	46	53	1069	1077	0	0
2142	146	540	1	3.00e+01	0.236	12	19	1310	1317	944	951	21	11.464	3.721	0.750	0.758	2.91e-02					0.000	1.000	-1	15	8	3.081	944	951	27	-1	-1	-1	-1	-1	-1	-1	944	951	35	42	1154	33	40	8040	8048	0	1
1783	146	543	1	2.90e+01	0.236	12	19	1310	1317	944	951	21	11.466	3.722	0.750	0.758	2.93e-02					0.000	1.000	-1	190	8	3.081	944	951	49	-1	-1	-1	-1	-1	-1	-1	944	951	35	42	1037	33	40	8040	8048	0	1
2	378	1230	0	4.60e-51	0.950	17	24	826	833	1064	1071	24	9.524	4.274	1.000	0.913	1.55e-03	0.945	4.06e-04	0.835	9.85e-03	1.000	1.000	207	154	8	2.228	1064	1071	6	826	833	61	68	2	35	42	1064	1071	42	49	0	40	47	1063	1071	0	0
8	378	0	0	2.60e-51	0.950	17	24	826	833	1064	1071	24	9.524	4.274	1.000	0.913	1.55e-03	0.945	4.02e-04	0.835	9.95e-03	1.000	1.000	207	0	8	2.228	1064	1071	8010	826	833	61	68	2	35	42	1064	1071	41	48	1	40	47	1063	1071	0	0
2743	138	31	1	2.80e+01	0.550	13	20	290	297	1252	1259	29	13.575	5.131	0.625	0.640	8.74e-02					0.000	0.000	-1	26	8	2.645	1252	1259	2	-1	-1	-1	-1	-1	-1	-1	1252	1259	1252	1259	1321	1252	1259	8348	8356	1	1
33	178	831	0	1.40e-02	0.242	206	213	566	573	5854	5861	12	10.115	3.203	0.250	0.858	6.43e-03	0.904	2.06e-03	0.892	2.91e-03	1.000	1.000	64	28	8	3.158	5859	5866	2	566	573	564	571	3	564	571	5854	5861	537	544	3	535	542	5858	5866	0	1
1554	378	0	0	7.72e-07	0.323	105	112	922	927	1150	1157	18	8.825	3.991	0.833	0.983	4.27e-04	0.947	4.08e-03	0.961	2.26e-03	1.000	1.000	207	0	8	2.211	1150	1157	1327	922	927	157	162	2	131	136	1150	1157	127	134	1	126	133	1149	1157	0	1
788	378	1230	0	7.79e-07	0.323	105	112	922	927	1150	1157	18	8.824	3.991	0.833	0.983	4.29e-04	0.948	4.05e-03	0.961	2.25e-03	1.000	1.000	207	154	8	2.211	1150	1157	1	922	927	157	162	2	131	136	1150	1157	128	135	0	126	133	1149	1157	0	1
1284	56	726	9	8.80e+00	0.324	27	34	317	324	363	370	24	18.568	6.286	0.500	0.467	2.43e-01	0.306	4.60e-01	0.304	4.64e-01	1.000	0.750	41	61	8	2.954	363	370	1	317	324	317	324	25	312	319	363	368	97	102	498	91	96	9657	9665	0	1
167	710	203	4	1.90e+01	0.282	58	65	369	376	120	127	23	9.395	2.568	0.625	0.923	1.09e-03					0.000	0.000	-1	273	8	3.658	120	127	42	-1	-1	-1	-1	-1	-1	-1	120	127	120	127	40	120	127	8840	8848	1	1
169	710	681	4	1.60e+01	0.282	58	65	369	376	120	127	23	9.395	2.568	0.625	0.923	1.09e-03					0.000	0.000	-1	135	8	3.658	120	127	9	-1	-1	-1	-1	-1	-1	-1	120	127	120	127	17	110	117	8840	8848	1	1
982	327	868	1	1.50e+01	0.417	10	17	185	192	1167	1174	18	11.864	5.562	0.250	0.730	3.98e-02	0.174	6.80e-01	0.699	5.38e-02	1.000	1.000	242	190	8	2.133	1167	1174	1	185	192	156	163	109	156	163	1167	1174	91	98	818	5	12	8263	8271	0	1
515	350	1052	0	6.10e-02	0.291	42	49	2550	2557	5859	5866	20	11.445	3.534	0.250	0.756	3.00e-02					0.000	1.000	-1	328	8	3.239	5859	5866	225	-1	-1	-1	-1	-1	-1	-1	5859	5866	537	544	4	535	542	5858	5866	0	1
840	640	990	9	6.30e+00	0.221	6	13	724	731	197	204	23	10.548	3.702	0.250	0.820	1.27e-02					0.000	0.000	-1	161	8	2.849	197	204	1	-1	-1	-1	-1	-1	-1	-1	197	204	197	204	135	197	204	9491	9499	1	1
91	378	191	0	8.90e-51	0.950	109	116	918	925	1146	1153	18	8.685	2.219	0.875	0.995	3.38e-07	0.918	1.28e-03	0.976	3.45e-05	1.000	1.000	207	0	8	3.913	1146	1153	6	918	925	153	160	2	127	134	1146	1153	123	130	12	122	129	1145	1153	0	0
1820	677	866	1	2.30e+01	0.333	23	30	38	45	1252	1259	32	13.922	5.752	0.750	0.621	1.01e-01					0.000	0.000	-1	26	8	2.421	1252	1259	1	-1	-1	-1	-1	-1	-1	-1	1252	1259	1252	1259	1027	1252	1259	8348	8356	1	1
35	326	1194	0	8.30e+00	0.229	76	83	1165	1172	6652	6659	10	10.723	4.145	0.000	0.805	1.59e-02					0.000	1.000	-1	76	8	2.587	6652	6659	2	-1	-1	-1	-1	-1	-1	-1	6652	6659	224	231	144	200	207	6651	6659	0	1
1968	125	515	8	7.60e+00	0.382	7	14	528	535	21	28	28	13.030	2.063	0.000	0.662	7.37e-02					0.000	0.000	-1	75	8	6.316	21	28	59	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	565	21	28	9190	9198	1	1
51	178	1052	0	9.00e-02	0.238	206	213	566	573	5859	5866	12	10.140	3.212	0.250	0.850	7.47e-03	0.905	1.97e-03	0.891	2.97e-03	1.000	1.000	64	328	8	3.157	5859	5866	225	566	573	564	571	3	564	571	5859	5866	537	544	4	535	542	5858	5866	0	1
222	350	831	0	5.10e-02	0.291	45	52	2553	2560	5857	5864	24	9.948	2.500	0.500	0.867	5.34e-03					0.000	1.000	-1	28	8	3.978	5862	5869	2	-1	-1	-1	-1	-1	-1	-1	5857	5864	540	547	3	538	545	5861	5869	0	1
515	350	1052	0	6.10e-02	0.291	45	52	2553	2560	5862	5869	24	9.956	2.512	0.500	0.865	5.49e-03					0.000	1.000	-1	328	8	3.964	5862	5869	225	-1	-1	-1	-1	-1	-1	-1	5862	5869	540	547	4	538	545	5861	5869	0	1
349	330	263	1	7.90e+00	0.212	111	118	1324	1331	1187	1194	17	12.938	4.052	0.750	0.666	7.16e-02	0.324	4.33e-01	0.254	5.44e-01	1.000	1.000	25	190	8	3.193	1187	1194	3	1324	1331	190	197	7	185	192	1187	1194	111	118	317	25	32	8283	8291	0	1
372	330	930	1	5.40e+00	0.212	111	118	1324	1331	1187	1194	17	12.940	4.052	0.750	0.665	7.17e-02	0.324	4.33e-01	0.254	5.44e-01	1.000	1.000	25	225	8	3.193	1187	1194	291	1324	1331	190	197	7	185	192	1187	1194	129	136	570	22	29	8283	8291	0	1
1844	397	489	5	1.00e+01	0.348	12	19	47	54	41	48	12	9.094	5.669	0.250	0.946	3.77e-04	-0.845	8.21e-03	0.204	6.28e-01	1.000	0.000	78	108	8	1.604	41	48	1	47	54	13	20	161	12	19	41	48	41	48	113	41	48	8983	8991	1	1
9	498	961	0	2.20e+01	0.267	59	66	370	377	3980	3987	9	8.965	4.387	1.000	0.959	1.67e-04					0.000	1.000	-1	306	8	2.043	3980	3987	1	-1	-1	-1	-1	-1	-1	-1	3980	3987	41	48	24	33	40	3979	3987	0	1
408	287	291	9	7.50e+00	0.261	72	79	7372	7379	246	253	12	11.239	6.738	0.625	0.764	2.72e-02					0.000	0.875	-1	240	8	1.668	246	253	189	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	456	1	7	9540	9548	0	1
722	287	54	9	3.60e+00	0.261	72	79	7372	7379	246	253	12	11.239	6.738	0.625	0.764	2.72e-02					0.000	0.875	-1	106	8	1.668	246	253	2	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	162	1	7	9540	9548	0	1
265	228	1141	5	2.00e+01	0.294	44	51	163	170	48	55	24	11.527	5.272	0.250	0.745	3.38e-02					0.000	0.000	-1	108	8	2.187	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	35	48	55	8990	8998	1	1
1295	437	1170	5	2.10e+01	0.344	18	25	481	488	49	56	19	11.702	5.625	0.125	0.734	3.81e-02	-0.660	7.50e-02	-0.023	9.58e-01	1.000	0.000	320	108	8	2.080	49	56	1	481	488	475	482	127	390	397	49	56	49	56	150	49	56	8991	8999	1	1
1455	326	682	0	2.00e+01	0.306	32	39	1895	1902	3993	4000	13	13.645	4.774	1.000	0.629	9.45e-02					0.000	1.000	-1	306	8	2.858	3993	4000	1328	-1	-1	-1	-1	-1	-1	-1	3993	4000	54	61	896	46	53	3992	4000	0	1
