id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2686	332	956	0	6.20e-01	0.346	13	32	1262	1281	5859	5876	22	5.460	4.382	0.444	0.692	1.45e-03	0.756	2.81e-04	0.469	4.98e-02	1.000	1.000	136	328	20	1.246	5859	5876	228	1262	1281	1262	1281	4	1244	1263	5859	5876	537	554	238	535	552	5858	5876	0	1
720	182	166	1	1.30e+01	0.300	1	20	1113	1132	611	630	38	13.035	7.445	0.450	0.290	2.15e-01					0.000	1.000	-1	174	20	1.751	754	773	302	-1	-1	-1	-1	-1	-1	-1	611	630	785	804	81	611	630	7850	7870	0	1
95	72	676	0	5.10e+00	0.208	39	58	589	607	3947	3966	23	17.538	11.364	0.737	0.216	3.75e-01					0.000	1.000	-1	306	20	1.543	3947	3966	1	-1	-1	-1	-1	-1	-1	-1	3948	3966	9	27	409	1	19	3946	3966	0	1
560	486	1230	0	8.10e+00	0.220	123	142	510	529	1036	1053	27	8.836	5.890	0.444	0.428	7.65e-02					0.000	1.000	-1	154	20	1.500	1036	1053	1	-1	-1	-1	-1	-1	-1	-1	1036	1053	14	31	0	12	29	1035	1053	0	1
881	378	1034	0	4.44e-07	0.336	94	113	911	927	1138	1157	30	8.655	4.889	0.706	0.437	7.96e-02	0.785	1.92e-04	0.578	1.52e-02	1.000	1.000	207	0	20	1.770	1138	1157	1	911	927	146	162	2	120	136	1138	1157	115	134	9	114	133	1137	1157	0	1
295	416	244	1	2.60e+01	0.267	38	57	299	318	953	972	5	6.820	8.146	0.600	0.554	1.12e-02					0.000	1.000	-1	255	20	0.837	953	972	5	-1	-1	-1	-1	-1	-1	-1	953	972	10	29	239	10	29	8049	8069	0	1
2402	416	673	1	1.70e+01	0.267	38	57	299	318	807	826	5	6.824	8.130	0.600	0.554	1.13e-02					0.000	1.000	-1	15	20	0.839	953	972	99	-1	-1	-1	-1	-1	-1	-1	807	826	44	63	123	42	61	8049	8069	0	1
2874	224	1205	9	9.80e+00	0.500	1	20	1210	1229	196	215	46	10.533	5.111	0.150	0.359	1.20e-01					0.000	0.000	-1	161	20	2.061	196	215	1	-1	-1	-1	-1	-1	-1	-1	196	215	196	215	623	196	215	9490	9510	1	1
1696	662	1057	2	6.20e+00	0.314	7	26	265	284	23	42	20	11.254	5.972	0.350	0.336	1.48e-01					0.000	0.150	-1	208	20	1.885	23	42	2	-1	-1	-1	-1	-1	-1	-1	23	42	23	42	929	23	42	8392	8412	1	1
782	640	536	9	2.60e+01	0.231	2	21	720	735	193	212	12	7.715	6.796	0.250	0.490	5.40e-02					0.000	0.000	-1	161	20	1.135	193	212	2	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	257	193	212	9487	9507	1	1
861	640	564	9	1.30e+01	0.250	2	21	720	735	193	212	12	7.715	6.796	0.250	0.490	5.40e-02					0.000	0.000	-1	161	20	1.135	193	212	1	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	318	193	212	9487	9507	1	1
1752	640	353	9	3.00e+01	0.231	2	21	720	735	193	212	12	7.715	6.796	0.250	0.490	5.40e-02					0.000	0.000	-1	161	20	1.135	193	212	1	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	360	193	212	9487	9507	1	1
608	332	831	0	6.20e-01	0.346	13	32	1262	1281	5854	5871	22	5.457	4.382	0.444	0.693	1.44e-03	0.756	2.83e-04	0.469	4.98e-02	1.000	1.000	136	28	20	1.245	5859	5876	2	1262	1281	1262	1281	4	1244	1263	5854	5871	537	554	3	535	552	5858	5876	0	1
1493	440	545	2	1.30e+01	0.292	36	55	300	319	233	251	24	23.503	7.105	0.053	0.161	5.11e-01	0.466	4.41e-02	-0.123	6.17e-01	1.000	0.316	196	208	20	3.308	234	252	2	300	319	300	319	40	196	215	233	251	233	251	993	233	251	8603	8622	1	1
1532	407	320	0	2.00e+01	0.277	7	26	393	410	327	346	21	7.328	7.080	0.444	0.516	2.85e-02	0.187	4.58e-01	0.569	1.38e-02	1.000	0.000	36	316	20	1.035	327	346	1	393	410	175	192	24	168	185	327	346	147	166	692	147	166	326	346	1	1
76	332	478	0	6.70e-01	0.294	65	84	837	856	5618	5635	4	4.338	3.187	0.889	0.871	2.61e-06	0.717	8.17e-04	0.873	2.26e-06	1.000	1.000	136	328	20	1.361	5618	5635	2	837	856	837	856	4	819	838	5618	5635	296	313	31	294	311	5617	5635	0	1
1836	244	613	2	8.90e+00	0.229	1	20	1437	1456	159	178	24	8.594	8.539	0.350	0.439	5.26e-02					0.000	0.800	-1	42	20	1.006	159	178	1	-1	-1	-1	-1	-1	-1	-1	159	178	159	178	213	120	139	8528	8548	0	1
136	153	534	0	1.80e+01	0.263	5	24	1087	1106	1184	1203	20	9.449	7.857	0.750	0.400	8.09e-02					0.000	0.600	-1	0	20	1.203	1184	1203	4	-1	-1	-1	-1	-1	-1	-1	1184	1195	161	172	950	160	171	1183	1203	0	1
847	121	661	1	1.00e+01	0.263	31	50	137	154	1135	1154	20	6.254	11.953	0.111	0.604	7.98e-03	-0.288	2.47e-01	0.390	1.10e-01	1.000	1.000	295	244	20	0.523	1135	1154	1	137	154	137	154	18	112	129	1135	1154	430	449	674	217	236	8231	8251	0	1
131	588	69	0	2.20e+01	0.242	48	67	99	118	1621	1640	37	15.892	6.411	0.800	0.238	3.13e-01					0.000	1.000	-1	105	20	2.479	1621	1640	1	-1	-1	-1	-1	-1	-1	-1	1621	1640	61	80	309	58	77	1620	1640	0	1
731	182	98	1	1.90e+01	0.283	17	36	1129	1148	770	789	16	10.407	6.229	0.400	0.363	1.16e-01					0.000	1.000	-1	174	20	1.671	770	789	1	-1	-1	-1	-1	-1	-1	-1	770	789	801	820	679	757	776	7866	7886	0	1
1832	244	112	2	8.30e+00	0.229	1	20	1437	1456	159	178	24	8.593	8.538	0.350	0.439	5.27e-02					0.000	0.800	-1	42	20	1.006	159	178	1	-1	-1	-1	-1	-1	-1	-1	159	178	159	178	625	120	139	8528	8548	0	1
76	332	478	0	6.70e-01	0.294	54	73	826	845	5609	5624	19	6.116	2.156	0.812	0.617	1.09e-02	0.806	1.64e-04	0.550	2.72e-02	1.000	1.000	136	328	20	2.836	5609	5624	2	826	845	826	845	4	808	827	5609	5624	287	302	31	285	300	5608	5624	0	1
1419	662	488	2	2.00e+00	0.282	8	27	266	285	24	43	23	10.830	6.128	0.300	0.348	1.32e-01					0.000	0.200	-1	208	20	1.767	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	1032	24	43	8393	8413	1	1
3027	277	952	1	2.20e+01	0.266	45	64	1758	1777	381	400	20	8.737	7.003	0.150	0.432	5.72e-02					0.000	1.000	-1	16	20	1.248	381	400	266	-1	-1	-1	-1	-1	-1	-1	381	400	63	82	1094	56	75	7477	7497	0	1
1568	652	378	0	7.30e+00	0.220	189	208	1985	2004	5849	5868	24	5.347	6.194	0.200	0.706	5.08e-04					0.000	1.000	-1	328	20	0.863	5849	5868	1	-1	-1	-1	-1	-1	-1	-1	5849	5868	527	546	93	525	544	5848	5868	0	1
1618	255	826	0	7.30e-02	0.238	31	50	554	573	5629	5647	33	5.260	5.336	0.421	0.717	5.45e-04					0.000	1.000	-1	28	20	0.986	5632	5650	3	-1	-1	-1	-1	-1	-1	-1	5629	5647	310	328	1182	308	326	5631	5650	0	1
606	350	610	0	2.50e-02	0.308	18	37	2538	2557	5848	5863	17	4.672	9.805	0.125	0.807	1.56e-04					0.000	1.000	-1	28	20	0.477	5851	5866	16	-1	-1	-1	-1	-1	-1	-1	5848	5863	529	544	2	527	542	5850	5866	0	1
1698	125	978	8	2.30e+01	0.382	13	32	534	551	27	46	32	10.814	8.789	0.611	0.349	1.56e-01					0.000	0.000	-1	155	20	1.230	27	46	22	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	240	6	25	9196	9216	1	1
822	520	1141	5	7.80e+00	0.250	6	25	119	138	30	49	14	7.717	8.343	0.400	0.489	2.87e-02					0.000	0.000	-1	108	20	0.925	30	49	1	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	35	30	49	8972	8992	1	1
2650	195	937	8	2.90e+00	0.348	4	23	756	775	67	86	50	10.148	4.711	0.400	0.372	1.07e-01					0.000	0.000	-1	75	20	2.154	67	86	1	-1	-1	-1	-1	-1	-1	-1	67	86	67	86	467	67	86	9236	9256	1	1
2606	277	122	1	2.30e+01	0.266	45	64	1758	1777	381	400	20	8.736	7.002	0.150	0.432	5.73e-02					0.000	1.000	-1	216	20	1.248	381	400	6	-1	-1	-1	-1	-1	-1	-1	381	400	63	82	943	46	65	7477	7497	0	1
1683	662	722	2	3.40e+00	0.314	8	27	266	285	24	43	21	10.830	6.128	0.300	0.348	1.32e-01					0.000	0.200	-1	208	20	1.767	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	968	24	43	8393	8413	1	1
2416	173	247	5	7.20e+00	0.364	6	25	1185	1204	30	48	23	8.290	5.952	0.000	0.455	5.03e-02					0.000	0.000	-1	108	20	1.393	30	48	1	-1	-1	-1	-1	-1	-1	-1	30	48	30	48	78	30	48	8972	8991	1	1
1925	125	365	8	2.40e+01	0.382	13	32	534	551	27	46	32	10.795	8.785	0.556	0.349	1.55e-01					0.000	0.000	-1	75	20	1.229	27	46	1	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	354	27	46	9196	9216	1	1
739	350	127	0	6.40e-02	0.308	18	37	2538	2557	5851	5866	17	4.680	9.813	0.125	0.806	1.64e-04					0.000	1.000	-1	328	20	0.477	5851	5866	1087	-1	-1	-1	-1	-1	-1	-1	5851	5866	529	544	22	527	542	5850	5866	0	1
1457	348	105	9	1.30e+00	0.357	16	35	350	367	334	353	28	10.874	8.020	0.167	0.347	1.59e-01					0.000	1.000	-1	240	20	1.356	334	353	2	-1	-1	-1	-1	-1	-1	-1	334	353	105	124	417	88	107	9628	9648	0	1
507	717	949	2	3.00e+01	0.267	50	69	164	182	221	240	15	5.232	11.230	0.368	0.721	4.99e-04					0.000	0.900	-1	42	20	0.466	221	241	1	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	244	182	199	8590	8611	0	1
1685	662	464	2	1.70e+00	0.343	8	27	266	285	24	43	24	10.831	6.128	0.300	0.348	1.33e-01					0.000	0.200	-1	208	20	1.767	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	967	24	43	8393	8413	1	1
3718	125	620	8	2.30e+01	0.382	13	32	534	551	27	46	32	10.804	8.787	0.556	0.349	1.56e-01					0.000	0.000	-1	75	20	1.230	27	46	33	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	191	27	46	9196	9216	1	1
2062	662	724	2	3.30e+00	0.314	8	27	266	285	24	43	21	10.831	6.128	0.300	0.348	1.33e-01					0.000	0.200	-1	208	20	1.767	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	1283	24	43	8393	8413	1	1
410	416	891	1	1.00e+01	0.267	69	88	330	349	984	1003	11	6.646	7.760	0.900	0.567	9.12e-03					0.000	1.000	-1	244	20	0.856	984	1003	1	-1	-1	-1	-1	-1	-1	-1	984	1003	279	298	634	66	85	8080	8100	0	1
119	416	400	1	1.70e+01	0.267	22	41	283	302	939	956	6	6.076	10.998	0.778	0.620	6.02e-03					0.000	1.000	-1	190	20	0.552	939	956	1	-1	-1	-1	-1	-1	-1	-1	939	956	30	47	73	28	45	8035	8053	0	1
787	164	863	5	1.40e+01	0.293	15	34	211	230	15	34	27	9.861	6.234	0.800	0.382	9.63e-02					0.000	0.000	-1	108	20	1.582	15	43	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	43	157	15	43	8957	8986	1	1
13	43	1102	1	9.30e+00	0.238	31	50	146	162	945	964	15	4.748	10.257	0.941	0.794	1.42e-04					0.000	1.000	-1	255	20	0.463	945	964	1	-1	-1	-1	-1	-1	-1	-1	945	964	2	21	603	2	21	8041	8061	0	1
354	326	1053	0	3.00e+01	0.219	7	26	1103	1122	6583	6602	14	8.417	8.065	0.300	0.448	4.77e-02					0.000	1.000	-1	76	20	1.044	6583	6602	1	-1	-1	-1	-1	-1	-1	-1	6583	6602	155	174	487	131	150	6582	6602	0	1
526	717	817	2	3.20e+00	0.279	66	85	179	198	237	255	30	15.253	9.574	0.368	0.247	3.08e-01					0.000	0.105	-1	208	20	1.593	238	256	1	-1	-1	-1	-1	-1	-1	-1	237	255	237	255	998	237	255	8607	8626	1	1
1819	394	266	6	3.70e+00	0.300	6	25	113	132	22	41	22	13.577	6.021	0.450	0.278	2.36e-01					0.000	1.000	-1	82	20	2.255	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	7	26	740	7	26	9027	9047	0	1
1729	662	602	2	2.10e+00	0.343	8	27	266	285	24	43	23	10.830	6.128	0.300	0.348	1.33e-01					0.000	0.200	-1	208	20	1.767	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	1105	24	43	8393	8413	1	1
610	77	509	9	7.70e+00	0.310	22	41	1570	1589	36	55	19	8.595	7.547	0.050	0.438	5.32e-02					0.000	0.650	-1	262	20	1.139	36	55	1	-1	-1	-1	-1	-1	-1	-1	43	55	3	15	1065	1	13	9330	9350	0	1
1632	326	318	0	2.70e+01	0.306	6	25	1871	1888	3967	3986	20	7.661	11.523	0.833	0.492	3.82e-02					0.000	1.000	-1	306	20	0.665	3967	3986	1	-1	-1	-1	-1	-1	-1	-1	3967	3986	28	47	92	20	39	3966	3986	0	1
1741	640	113	9	2.10e+01	0.231	3	22	721	736	194	213	15	8.147	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.171	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	332	194	213	9488	9508	1	1
1096	760	1103	8	1.90e+01	0.344	14	33	94	112	20	37	17	8.723	4.556	0.412	0.432	8.34e-02					0.000	0.000	-1	75	20	1.915	20	37	1	-1	-1	-1	-1	-1	-1	-1	20	37	20	37	573	20	37	9189	9207	1	1
1191	502	622	1	1.70e-01	0.870	64	83	206	225	306	324	32	12.795	6.826	0.474	0.294	2.21e-01	-0.156	5.23e-01	0.296	2.19e-01	1.000	1.000	85	118	20	1.875	306	324	1	206	225	206	225	9	206	225	306	324	337	355	837	293	311	7402	7421	0	0
1355	394	981	6	2.20e+00	0.300	6	25	113	132	22	41	24	13.575	6.020	0.450	0.277	2.36e-01					0.000	1.000	-1	82	20	2.255	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	7	26	531	7	26	9027	9047	0	1
710	277	1038	1	2.30e+01	0.266	45	64	1758	1777	381	400	20	8.731	7.002	0.150	0.431	5.75e-02					0.000	1.000	-1	201	20	1.247	381	400	1	-1	-1	-1	-1	-1	-1	-1	381	400	50	69	282	50	69	7477	7497	0	1
1095	662	1061	2	3.80e+00	0.314	8	27	266	285	24	43	21	10.831	6.128	0.300	0.348	1.33e-01					0.000	0.200	-1	208	20	1.767	24	43	156	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	383	24	43	8393	8413	1	1
1732	125	160	8	1.90e+00	0.412	11	30	532	549	25	44	41	15.664	8.367	0.444	0.240	3.37e-01					0.000	0.000	-1	75	20	1.872	25	44	1	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	649	25	44	9194	9214	1	1
28	518	1031	9	3.20e+00	0.246	28	47	348	367	257	276	26	12.715	8.308	0.300	0.296	2.05e-01	0.135	5.71e-01	0.223	3.45e-01	1.000	1.000	195	205	20	1.530	257	276	1	348	367	305	324	13	300	319	257	276	30	49	38	7	26	9551	9571	0	1
2380	420	1026	5	2.90e+01	0.292	1	20	17	36	7	22	22	5.360	9.329	0.750	0.702	2.41e-03	-0.524	3.71e-02	0.207	4.41e-01	1.000	0.000	71	108	20	0.575	7	22	1	17	36	15	34	31	9	28	7	22	7	22	380	7	22	8949	8965	1	1
1915	374	162	5	8.90e+00	0.291	28	47	41	60	34	53	24	10.033	8.026	0.700	0.375	1.03e-01	0.287	2.20e-01	0.519	1.91e-02	1.000	0.000	235	108	20	1.250	34	53	1	41	60	61	80	15	41	60	34	53	34	53	107	34	53	8976	8996	1	1
1515	374	258	5	7.50e+00	0.291	28	47	41	60	34	53	24	10.033	8.026	0.700	0.375	1.03e-01	0.287	2.20e-01	0.519	1.91e-02	1.000	0.000	235	108	20	1.250	34	53	1	41	60	61	80	15	41	60	34	53	34	53	87	34	53	8976	8996	1	1
752	408	366	6	4.90e+00	0.361	5	24	120	137	39	58	36	18.735	9.864	0.222	0.201	4.24e-01					0.000	1.000	-1	82	20	1.899	39	58	1	-1	-1	-1	-1	-1	-1	-1	39	58	24	43	164	24	43	9044	9064	0	1
480	277	462	1	1.90e+01	0.236	53	72	1758	1777	381	400	20	8.728	7.001	0.150	0.431	5.76e-02					0.000	1.000	-1	116	20	1.247	381	400	1	-1	-1	-1	-1	-1	-1	-1	381	400	55	74	154	51	70	7477	7497	0	1
610	77	509	9	7.70e+00	0.310	16	35	1564	1583	30	49	21	9.288	9.165	0.100	0.405	7.63e-02					0.000	0.350	-1	161	20	1.013	30	49	1	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	489	30	49	9324	9344	1	1
707	303	478	0	5.20e+00	0.395	6	25	773	792	5609	5624	14	7.129	2.105	0.812	0.528	3.56e-02					0.000	1.000	-1	328	20	3.387	5609	5624	2	-1	-1	-1	-1	-1	-1	-1	5609	5624	287	302	31	285	300	5608	5624	0	1
267	201	93	0	2.10e+01	0.212	348	367	970	989	5861	5878	12	4.940	5.510	0.444	0.762	2.40e-04	0.656	3.13e-03	0.277	2.67e-01	1.000	1.000	298	328	20	0.896	5861	5878	5	970	989	975	994	6	948	967	5861	5878	539	556	49	537	554	5860	5878	0	1
715	656	945	1	1.40e+01	0.322	35	54	736	755	820	839	27	17.036	13.491	0.200	0.221	3.49e-01					0.000	1.000	-1	174	20	1.263	820	839	2	-1	-1	-1	-1	-1	-1	-1	820	839	851	870	463	807	826	7916	7936	0	1
325	255	138	0	5.00e-02	0.238	176	195	699	717	5739	5758	12	8.717	5.517	0.263	0.432	6.50e-02					0.000	1.000	-1	328	20	1.580	5739	5758	1	-1	-1	-1	-1	-1	-1	-1	5739	5758	417	436	89	415	434	5738	5758	0	1
7	0	1230	0	1.50e-56	0.950	145	164	270	289	1152	1171	21	7.644	5.386	0.800	0.492	2.75e-02	-0.093	6.98e-01	0.162	4.95e-01	1.000	1.000	279	154	20	1.419	1152	1171	4	270	289	180	199	0	180	199	1152	1171	130	149	0	128	147	1151	1171	0	0
10	0	0	0	5.30e-57	0.950	145	164	270	289	1152	1171	21	7.643	5.386	0.800	0.492	2.75e-02	-0.092	7.00e-01	0.162	4.95e-01	1.000	1.000	279	0	20	1.419	1152	1171	6631	270	289	180	199	0	180	199	1152	1171	129	148	1	128	147	1151	1171	0	0
1029	0	1101	0	1.90e-56	0.950	145	164	270	289	1152	1171	21	7.643	5.386	0.800	0.492	2.75e-02	-0.092	7.00e-01	0.162	4.95e-01	1.000	1.000	279	0	20	1.419	1152	1171	5	270	289	180	199	0	180	199	1152	1171	129	148	21	128	147	1151	1171	0	0
1120	383	270	5	1.80e+01	0.417	15	34	673	692	41	55	5	5.458	7.185	0.467	0.689	4.48e-03					0.000	0.000	-1	108	20	0.760	41	55	1	-1	-1	-1	-1	-1	-1	-1	41	55	41	55	136	41	55	8983	8998	1	1
793	225	409	9	7.00e+00	0.279	40	59	1178	1197	360	379	20	15.315	8.483	0.000	0.246	2.97e-01					0.000	0.450	-1	161	20	1.805	360	379	2	-1	-1	-1	-1	-1	-1	-1	360	379	360	379	913	360	379	9654	9674	1	1
1798	0	611	0	3.00e-03	0.267	137	156	260	279	1147	1161	5	5.475	5.126	0.933	0.687	4.68e-03	0.206	4.62e-01	0.136	6.29e-01	1.000	1.000	279	0	20	1.068	1147	1161	2	260	279	170	189	0	170	189	1147	1161	124	138	15	123	137	1146	1161	0	1
1733	0	541	0	3.00e-03	0.267	137	156	260	279	1147	1161	5	5.475	5.126	0.933	0.687	4.68e-03	0.206	4.62e-01	0.136	6.29e-01	1.000	1.000	279	0	20	1.068	1147	1161	1	260	279	170	189	0	170	189	1147	1161	124	138	18	123	137	1146	1161	0	1
1751	640	1074	9	2.60e+01	0.231	3	22	721	736	194	213	14	8.131	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.169	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	232	194	213	9488	9508	1	1
27	409	0	0	2.40e-49	0.930	3	22	134	153	1056	1075	60	6.154	4.145	0.900	0.611	4.21e-03					0.000	1.000	-1	0	20	1.485	1056	1075	6675	-1	-1	-1	-1	-1	-1	-1	1056	1075	33	52	1	32	51	1055	1075	0	0
26	409	1230	0	2.10e-49	0.930	3	22	134	153	1056	1075	60	6.153	4.146	0.850	0.611	4.21e-03					0.000	1.000	-1	154	20	1.484	1056	1075	5	-1	-1	-1	-1	-1	-1	-1	1056	1075	34	53	0	32	51	1055	1075	0	0
85	101	1031	9	2.10e+01	0.270	74	93	90	109	249	266	18	13.429	12.435	0.111	0.280	2.61e-01					0.000	1.000	-1	240	20	1.080	249	266	1	-1	-1	-1	-1	-1	-1	-1	249	266	20	37	364	3	20	9543	9561	0	1
1384	432	379	3	2.40e+01	0.406	9	28	139	158	48	65	36	18.176	10.953	0.167	0.207	4.10e-01					0.000	1.000	-1	172	20	1.659	48	65	1	-1	-1	-1	-1	-1	-1	-1	48	65	64	81	109	41	58	8693	8711	0	1
711	131	731	8	1.90e+01	0.294	21	40	620	637	36	51	13	10.230	9.482	0.714	0.367	1.96e-01					0.000	0.000	-1	75	20	1.079	36	51	1	-1	-1	-1	-1	-1	-1	-1	36	51	36	51	83	36	51	9205	9221	1	1
490	515	1054	9	5.60e-01	0.287	12	31	174	193	141	159	31	9.909	4.617	0.053	0.379	1.09e-01					0.000	1.000	-1	46	20	2.146	141	159	1	-1	-1	-1	-1	-1	-1	-1	141	159	96	114	275	93	111	9435	9454	0	1
1920	108	549	1	1.30e+01	0.266	44	63	485	504	380	399	19	8.860	7.629	0.150	0.424	6.22e-02					0.000	1.000	-1	16	20	1.161	380	399	1	-1	-1	-1	-1	-1	-1	-1	380	399	62	81	485	55	74	7476	7496	0	1
506	764	361	0	2.50e-03	0.670	79	98	156	175	1124	1141	8	5.997	7.395	0.389	0.627	5.39e-03	0.345	1.60e-01	0.420	8.26e-02	1.000	1.000	141	0	20	0.811	1124	1141	1	156	175	153	172	1	147	166	1124	1141	101	118	26	100	117	1123	1141	0	0
1165	100	313	3	2.00e+01	0.300	17	36	119	138	36	55	30	14.610	6.744	0.150	0.257	2.74e-01					0.000	1.000	-1	172	20	2.166	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	52	71	117	29	48	8681	8701	0	1
361	602	687	9	1.20e+01	0.225	30	49	2057	2074	257	276	32	14.446	10.565	0.389	0.260	2.97e-01					0.000	1.000	-1	240	20	1.367	257	276	187	-1	-1	-1	-1	-1	-1	-1	257	276	28	47	310	11	30	9551	9571	0	1
525	0	1158	0	1.30e-04	0.710	60	79	215	233	1107	1125	47	4.813	5.333	0.722	0.780	1.33e-04	0.720	7.58e-04	0.873	2.21e-06	1.000	1.000	279	0	20	0.903	1107	1125	1	215	233	125	143	0	125	143	1107	1125	84	102	11	83	101	1106	1125	0	0
362	545	997	1	9.60e+00	0.305	38	57	530	549	542	561	12	15.210	4.962	0.450	0.247	2.94e-01					0.000	1.000	-1	174	20	3.065	542	561	1	-1	-1	-1	-1	-1	-1	-1	542	561	573	592	490	529	548	7638	7658	0	1
35	326	1194	0	8.30e+00	0.229	7	26	1103	1122	6583	6602	11	8.388	8.065	0.300	0.448	4.77e-02					0.000	1.000	-1	76	20	1.040	6583	6602	1	-1	-1	-1	-1	-1	-1	-1	6583	6602	155	174	144	131	150	6582	6602	0	1
436	0	662	0	1.00e-13	0.740	61	80	201	220	1093	1111	11	6.134	6.032	0.737	0.612	5.35e-03	0.779	8.55e-05	0.667	1.82e-03	1.000	1.000	279	0	20	1.017	1093	1111	2	201	220	111	130	0	111	130	1093	1111	70	88	7	69	87	1092	1111	0	0
1415	636	1171	5	1.30e+01	0.242	2	21	31596	31615	18	37	27	6.759	8.866	0.000	0.555	1.10e-02	0.104	6.63e-01	-0.215	3.62e-01	1.000	0.000	53	108	20	0.762	18	37	1	31596	31615	144	163	67	141	160	18	37	18	37	29	18	37	8960	8980	1	1
1238	115	378	0	4.30e-01	0.248	179	198	2374	2393	5857	5876	21	5.214	4.129	0.350	0.720	3.47e-04					0.000	1.000	-1	328	20	1.263	5857	5876	1	-1	-1	-1	-1	-1	-1	-1	5857	5876	535	554	93	533	552	5856	5876	0	1
257	447	597	0	1.60e+01	0.339	17	36	471	489	2975	2993	29	7.707	2.834	0.000	0.487	4.04e-02					0.000	0.000	-1	35	20	2.720	2975	2993	1	-1	-1	-1	-1	-1	-1	-1	2975	2993	212	230	436	212	230	2974	2993	1	1
861	640	564	9	1.30e+01	0.250	3	22	721	736	194	213	13	8.115	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.166	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	318	194	213	9488	9508	1	1
1752	640	353	9	3.00e+01	0.231	3	22	721	736	194	213	13	8.115	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.166	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	360	194	213	9488	9508	1	1
782	640	536	9	2.60e+01	0.231	3	22	721	736	194	213	13	8.115	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.166	194	213	2	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	257	194	213	9488	9508	1	1
711	131	731	8	1.90e+01	0.294	7	26	606	624	22	41	34	21.799	10.616	0.474	0.172	4.81e-01					0.000	0.000	-1	75	20	2.053	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	83	22	41	9191	9211	1	1
314	638	242	1	1.50e+00	0.230	72	91	481	499	799	818	34	11.957	5.651	0.211	0.314	1.91e-01					0.000	1.000	-1	174	20	2.116	799	818	6	-1	-1	-1	-1	-1	-1	-1	799	818	830	849	442	786	805	7895	7915	0	1
1482	545	543	1	1.30e+01	0.305	40	59	532	551	544	563	20	14.950	5.768	0.500	0.251	2.86e-01					0.000	1.000	-1	174	20	2.592	544	563	3	-1	-1	-1	-1	-1	-1	-1	544	563	575	594	500	531	550	7640	7660	0	1
109	515	390	9	2.00e+00	0.287	12	31	174	193	141	159	35	9.904	4.616	0.053	0.379	1.10e-01					0.000	1.000	-1	46	20	2.145	141	159	203	-1	-1	-1	-1	-1	-1	-1	141	159	96	114	344	93	111	9435	9454	0	1
475	332	1052	0	6.40e-01	0.346	13	32	1262	1281	5859	5876	22	5.554	4.321	0.444	0.675	2.11e-03	0.764	2.26e-04	0.461	5.44e-02	1.000	1.000	136	328	20	1.285	5859	5876	5	1262	1281	1262	1281	4	1244	1263	5859	5876	537	554	4	535	552	5858	5876	0	1
