id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
694	133	21	9	8.10e+00	0.263	2	36	107	141	68	102	44	24.878	12.711	0.171	0.359	3.42e-02					0.000	1.000	-1	46	35	1.957	68	102	-1	-1	-1	-1	-1	-1	-1	68	102	23	57	283	20	54	9362	9397	0	1	1
124	589	746	1	3.00e+00	0.255	60	94	469	503	679	712	40	16.116	11.438	0.529	0.554	6.75e-04					0.000	1.000	-1	174	35	1.409	689	722	-1	-1	-1	-1	-1	-1	-1	679	712	720	753	324	676	709	7785	7819	0	1	1
54	764	1230	0	1.60e-03	0.660	16	50	97	127	1067	1101	31	11.183	14.586	0.742	0.798	7.68e-08	0.364	4.41e-02	0.485	5.69e-03	1.000	1.000	141	154	35	0.767	1067	1101	97	127	94	124	1	88	118	1067	1101	45	79	0	43	77	1066	1101	0	0	6
44	764	0	0	1.40e-03	0.660	16	50	97	127	1067	1101	31	11.180	14.587	0.742	0.798	7.64e-08	0.364	4.41e-02	0.485	5.70e-03	1.000	1.000	141	0	35	0.766	1067	1101	97	127	94	124	1	88	118	1067	1101	44	78	1	43	77	1066	1101	0	0	7935
329	255	478	0	1.40e-01	0.236	23	57	546	580	5624	5658	41	12.048	7.557	0.571	0.740	3.84e-07					0.000	1.000	-1	28	35	1.594	5624	5658	-1	-1	-1	-1	-1	-1	-1	5624	5658	302	336	1591	300	334	5623	5658	0	1	1330
4403	496	766	0	1.50e+01	0.293	15	49	402	436	5310	5344	53	17.218	15.313	0.314	0.517	1.48e-03	0.650	2.58e-03	0.705	7.53e-04	0.543	1.000	221	328	35	1.124	5310	5344	418	436	8	26	44	1	19	5325	5344	3	22	1993	1	20	5309	5344	0	1	1312
3253	496	507	0	1.50e+01	0.293	15	49	402	436	5310	5344	53	17.218	15.313	0.314	0.517	1.48e-03	0.650	2.58e-03	0.705	7.53e-04	0.543	1.000	221	28	35	1.124	5310	5344	418	436	8	26	44	1	19	5325	5344	3	22	1541	1	20	5309	5344	0	1	18
333	0	290	0	3.60e-02	0.278	46	80	176	210	1064	1097	25	11.076	14.225	0.647	0.801	1.31e-08	0.460	6.24e-03	0.345	4.58e-02	1.000	1.000	279	0	35	0.779	1064	1097	176	210	86	120	0	86	120	1064	1097	41	74	5	40	73	1063	1097	0	1	25
1082	86	1215	1	4.10e-01	0.283	15	49	96	130	1159	1191	41	27.723	18.829	0.364	0.319	7.03e-02					0.000	1.000	-1	65	35	1.472	1159	1191	-1	-1	-1	-1	-1	-1	-1	1166	1191	2	27	110	1	26	8255	8288	0	1	5
1122	350	510	0	2.60e-02	0.308	3	37	2523	2557	5838	5866	42	12.586	14.842	0.241	0.703	2.14e-05					0.000	1.000	-1	328	35	0.848	5838	5866	-1	-1	-1	-1	-1	-1	-1	5838	5866	516	544	99	514	542	5837	5866	0	1	1318
323	416	737	1	1.40e+01	0.267	19	53	280	314	936	968	24	13.963	17.537	0.758	0.633	7.62e-05					0.000	1.000	-1	190	35	0.796	936	968	-1	-1	-1	-1	-1	-1	-1	936	968	27	59	478	25	57	8032	8065	0	1	206
124	589	746	1	3.00e+00	0.255	59	93	468	502	678	711	38	16.116	11.355	0.529	0.549	7.82e-04					0.000	0.971	-1	174	35	1.419	678	721	-1	-1	-1	-1	-1	-1	-1	678	711	719	752	324	675	708	7774	7818	0	1	1
154	416	166	1	1.70e+01	0.267	19	53	280	314	793	825	24	13.985	17.559	0.758	0.632	7.96e-05					0.000	1.000	-1	15	35	0.796	936	968	-1	-1	-1	-1	-1	-1	-1	793	825	27	59	54	25	57	8032	8065	0	1	99
773	764	181	0	1.80e-61	0.970	21	55	75	105	1041	1075	45	11.120	9.780	0.774	0.794	9.61e-08	0.113	5.45e-01	0.568	8.58e-04	1.000	1.000	141	0	35	1.137	1041	1075	75	105	72	102	1	66	96	1041	1075	18	52	46	17	51	1040	1075	0	0	6670
703	86	166	1	4.70e-01	0.283	25	59	106	140	1024	1058	46	26.907	19.327	0.429	0.328	5.43e-02					0.000	1.000	-1	15	35	1.392	1167	1201	-1	-1	-1	-1	-1	-1	-1	1024	1058	91	125	182	4	38	8263	8298	0	1	2
4	764	1230	0	1.40e-61	0.970	21	55	75	105	1041	1075	42	11.115	9.780	0.742	0.794	9.59e-08	0.113	5.45e-01	0.568	8.61e-04	1.000	1.000	141	154	35	1.137	1041	1075	75	105	72	102	1	66	96	1041	1075	19	53	0	17	51	1040	1075	0	0	5
197	184	357	6	1.40e+01	0.250	5	39	552	586	52	86	20	23.688	16.601	0.257	0.372	2.76e-02					0.000	1.000	-1	82	35	1.427	52	86	-1	-1	-1	-1	-1	-1	-1	52	81	37	66	74	37	66	9057	9092	0	1	1
36	416	786	1	2.00e+01	0.267	19	53	280	314	936	968	24	13.955	17.527	0.758	0.632	8.07e-05					0.000	1.000	-1	305	35	0.796	936	968	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8065	0	1	1
1045	301	270	5	1.40e+00	0.400	1	35	201	232	23	57	55	25.400	17.789	0.375	0.347	5.18e-02					0.000	0.000	-1	108	35	1.428	23	57	-1	-1	-1	-1	-1	-1	-1	23	57	23	57	136	23	57	8965	9000	1	1	1
102	101	582	9	6.80e+00	0.262	71	105	87	121	246	278	31	19.701	17.364	0.303	0.446	9.31e-03					0.000	0.970	-1	240	35	1.135	246	278	-1	-1	-1	-1	-1	-1	-1	247	278	18	49	198	1	32	9540	9573	0	1	176
407	0	361	0	1.10e-03	0.710	83	117	238	272	1126	1154	20	10.509	10.992	0.621	0.835	1.73e-08	0.632	2.33e-04	0.279	1.43e-01	1.000	1.000	279	0	35	0.956	1126	1154	238	272	148	182	0	148	182	1126	1154	103	131	26	102	130	1125	1154	0	0	5342
382	760	851	8	1.60e+01	0.344	15	49	95	128	21	53	40	19.581	6.736	0.250	0.448	1.01e-02					0.000	0.000	-1	75	35	2.907	21	53	-1	-1	-1	-1	-1	-1	-1	21	53	21	53	226	21	53	9190	9223	1	1	8
389	528	333	6	1.80e+01	0.271	8	42	647	681	53	85	28	17.529	11.119	0.424	0.500	3.03e-03					0.000	1.000	-1	82	35	1.577	53	85	-1	-1	-1	-1	-1	-1	-1	53	81	38	66	211	38	66	9058	9091	0	1	1
489	508	1171	5	7.30e+00	0.279	5	39	93	127	18	51	53	23.422	14.005	0.147	0.374	2.92e-02					0.000	0.000	-1	108	35	1.672	18	51	-1	-1	-1	-1	-1	-1	-1	18	51	18	51	29	18	51	8960	8994	1	1	1
1330	378	290	0	6.67e-06	0.328	12	46	829	862	1067	1101	60	10.913	14.874	0.824	0.803	1.10e-08	0.512	1.95e-03	0.842	4.37e-10	1.000	1.000	207	0	35	0.734	1067	1101	829	862	64	97	2	38	71	1067	1101	44	78	5	43	77	1066	1101	0	1	25
694	133	21	9	8.10e+00	0.263	3	37	108	142	69	103	45	25.656	12.489	0.143	0.341	4.48e-02					0.000	1.000	-1	46	35	2.054	69	103	-1	-1	-1	-1	-1	-1	-1	69	103	24	58	283	21	55	9363	9398	0	1	1
616	542	417	0	1.30e+01	0.318	19	53	500	533	3973	4007	39	31.568	21.699	0.971	0.277	1.13e-01					0.000	1.000	-1	306	35	1.455	3973	4007	-1	-1	-1	-1	-1	-1	-1	3973	4007	34	68	184	26	60	3972	4007	0	1	1325
184	88	666	8	2.70e+01	0.274	1	35	929	956	38	72	30	22.021	16.081	0.429	0.397	3.65e-02					0.000	0.000	-1	75	35	1.369	38	72	-1	-1	-1	-1	-1	-1	-1	38	72	38	72	124	38	72	9207	9242	1	1	1
76	332	478	0	6.70e-01	0.294	68	102	840	873	5619	5653	38	10.964	9.047	0.588	0.797	1.68e-08	0.301	8.36e-02	0.663	1.96e-05	1.000	1.000	136	328	35	1.212	5619	5653	840	873	840	873	4	822	855	5619	5653	297	331	31	295	329	5618	5653	0	1	2
773	764	181	0	1.80e-61	0.970	20	54	74	104	1040	1074	45	11.120	9.780	0.774	0.785	1.67e-07	0.141	4.48e-01	0.577	6.73e-04	1.000	1.000	141	0	35	1.137	1040	1074	74	104	71	101	1	65	95	1040	1074	17	51	46	16	50	1039	1074	0	0	6670
4	764	1230	0	1.40e-61	0.970	20	54	74	104	1040	1074	42	11.116	9.780	0.742	0.785	1.66e-07	0.141	4.49e-01	0.577	6.76e-04	1.000	1.000	141	154	35	1.137	1040	1074	74	104	71	101	1	65	95	1040	1074	18	52	0	16	50	1039	1074	0	0	5
214	244	405	9	2.90e+01	0.288	51	85	863	897	144	178	28	22.517	15.522	0.286	0.387	2.15e-02					0.000	1.000	-1	46	35	1.451	144	178	-1	-1	-1	-1	-1	-1	-1	144	173	99	128	655	96	125	9438	9473	0	1	8
175	244	498	9	1.90e+01	0.316	36	70	850	882	129	163	29	18.747	15.108	0.333	0.465	6.46e-03					0.000	1.000	-1	46	35	1.241	129	163	-1	-1	-1	-1	-1	-1	-1	129	163	84	118	146	81	115	9423	9458	0	1	12
124	589	746	1	3.00e+00	0.255	68	102	477	511	687	720	63	19.127	12.209	0.500	0.454	7.02e-03					0.000	1.000	-1	174	35	1.567	697	730	-1	-1	-1	-1	-1	-1	-1	687	720	728	761	324	684	717	7793	7827	0	1	1
321	255	401	0	1.30e-01	0.236	27	61	550	584	5628	5662	41	12.688	7.460	0.514	0.684	5.96e-06					0.000	1.000	-1	28	35	1.701	5628	5662	-1	-1	-1	-1	-1	-1	-1	5628	5662	306	340	1017	304	338	5627	5662	0	1	1333
773	764	181	0	1.80e-61	0.970	18	52	72	102	1038	1072	41	10.998	9.431	0.774	0.789	1.37e-07	0.186	3.18e-01	0.592	4.52e-04	1.000	1.000	141	0	35	1.166	1038	1072	72	102	69	99	1	63	93	1038	1072	15	49	46	14	48	1037	1072	0	0	6670
4	764	1230	0	1.40e-61	0.970	18	52	72	102	1038	1072	38	10.994	9.431	0.742	0.789	1.37e-07	0.186	3.18e-01	0.592	4.54e-04	1.000	1.000	141	154	35	1.166	1038	1072	72	102	69	99	1	63	93	1038	1072	16	50	0	14	48	1037	1072	0	0	5
530	764	611	0	7.60e-04	0.670	91	125	168	202	1134	1166	18	9.639	9.072	0.758	0.899	1.22e-12	0.827	3.05e-09	0.924	1.91e-14	1.000	1.000	141	0	35	1.063	1134	1166	168	202	165	199	1	159	193	1134	1166	111	143	15	110	142	1133	1166	0	0	1335
682	378	541	0	3.00e-08	0.750	96	130	908	941	1137	1169	29	10.882	8.837	0.812	0.796	5.13e-08	0.759	4.91e-07	0.904	1.39e-12	1.000	1.000	207	0	35	1.231	1137	1169	908	941	143	176	2	117	150	1137	1169	114	146	18	113	145	1136	1169	0	0	1333
799	182	237	1	5.10e+00	0.300	14	48	1126	1160	767	800	37	21.084	13.152	0.382	0.411	1.58e-02					0.000	1.000	-1	174	35	1.603	767	800	-1	-1	-1	-1	-1	-1	-1	767	800	798	831	398	754	787	7863	7897	0	1	303
799	182	237	1	5.10e+00	0.300	11	45	1123	1157	764	797	46	22.813	13.149	0.412	0.379	2.70e-02					0.000	1.000	-1	174	35	1.735	764	797	-1	-1	-1	-1	-1	-1	-1	764	797	795	828	398	751	784	7860	7894	0	1	303
773	764	181	0	1.80e-61	0.970	17	51	71	101	1037	1071	43	11.013	9.479	0.774	0.785	1.68e-07	0.196	2.91e-01	0.584	5.66e-04	1.000	1.000	141	0	35	1.162	1037	1071	71	101	68	98	1	62	92	1037	1071	14	48	46	13	47	1036	1071	0	0	6670
384	86	172	1	8.90e-01	0.283	26	60	107	141	1168	1202	46	27.599	19.568	0.486	0.313	6.68e-02					0.000	1.000	-1	305	35	1.410	1168	1202	-1	-1	-1	-1	-1	-1	-1	1169	1202	79	112	387	1	34	8264	8299	0	1	1
4	764	1230	0	1.40e-61	0.970	17	51	71	101	1037	1071	40	11.008	9.480	0.742	0.785	1.68e-07	0.196	2.91e-01	0.584	5.68e-04	1.000	1.000	141	154	35	1.161	1037	1071	71	101	68	98	1	62	92	1037	1071	15	49	0	13	47	1036	1071	0	0	5
54	764	1230	0	1.60e-03	0.660	93	127	170	204	1136	1168	21	9.786	9.710	0.758	0.883	1.02e-11	0.819	5.60e-09	0.923	2.12e-14	1.000	1.000	141	154	35	1.008	1136	1168	170	204	167	201	1	161	195	1136	1168	114	146	0	112	144	1135	1168	0	0	1
773	764	181	0	1.80e-61	0.970	19	53	73	103	1039	1073	43	11.120	9.451	0.774	0.777	2.71e-07	0.168	3.66e-01	0.589	4.97e-04	1.000	1.000	141	0	35	1.177	1039	1073	73	103	70	100	1	64	94	1039	1073	16	50	46	15	49	1038	1073	0	0	6670
1330	378	290	0	6.67e-06	0.328	13	47	830	863	1068	1102	53	10.955	14.978	0.824	0.789	2.99e-08	0.533	1.16e-03	0.859	7.84e-11	1.000	1.000	207	0	35	0.731	1068	1102	830	863	65	98	2	39	72	1068	1102	45	79	5	44	78	1067	1102	0	1	25
4	764	1230	0	1.40e-61	0.970	19	53	73	103	1039	1073	40	11.116	9.452	0.742	0.777	2.70e-07	0.168	3.66e-01	0.588	4.99e-04	1.000	1.000	141	154	35	1.176	1039	1073	73	103	70	100	1	64	94	1039	1073	17	51	0	15	49	1038	1073	0	0	5
1403	760	731	8	1.10e+01	0.344	23	57	102	136	27	60	48	21.780	5.936	0.118	0.397	2.02e-02					0.000	0.000	-1	75	35	3.669	27	60	-1	-1	-1	-1	-1	-1	-1	27	60	27	60	83	27	60	9196	9230	1	1	28
530	764	611	0	7.60e-04	0.670	96	130	173	207	1139	1171	31	10.542	9.717	0.727	0.819	5.53e-09	0.810	1.11e-08	0.804	1.75e-08	1.000	1.000	141	0	35	1.085	1139	1171	173	207	170	204	1	164	198	1139	1171	116	148	15	115	147	1138	1171	0	0	1333
45	287	891	1	7.90e+00	0.312	2	36	5348	5382	933	965	38	18.108	16.949	0.636	0.477	5.02e-03					0.000	1.000	-1	190	35	1.068	933	965	-1	-1	-1	-1	-1	-1	-1	933	965	24	56	50	22	54	8029	8062	0	1	1
488	48	508	0	7.50e+00	0.354	31	65	467	501	1220	1253	45	34.513	18.742	0.559	0.250	1.54e-01					0.000	0.618	-1	100	35	1.842	1220	1253	-1	-1	-1	-1	-1	-1	-1	1231	1253	1	23	697	1	23	1219	1253	0	1	1
1574	116	757	8	1.20e+01	0.333	7	41	77	111	10	43	42	26.837	19.190	0.706	0.322	6.37e-02	-0.236	2.67e-01	0.249	2.41e-01	0.743	0.000	200	75	35	1.399	10	43	77	93	87	103	97	75	91	10	43	10	43	533	10	43	9179	9213	1	1	2
1096	760	1103	8	1.90e+01	0.344	15	49	95	128	21	53	39	19.064	6.809	0.250	0.453	9.31e-03					0.000	0.000	-1	155	35	2.800	21	53	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	593	1	32	9190	9223	1	1	8
87	680	426	9	2.90e-04	0.600	55	89	204	238	228	260	35	29.185	24.108	0.515	0.295	9.52e-02					0.000	0.424	-1	161	35	1.211	228	260	-1	-1	-1	-1	-1	-1	-1	228	260	228	260	142	228	260	9522	9555	1	0	4
1719	272	702	2	2.30e+01	0.280	5	39	247	281	214	246	38	20.578	10.718	0.152	0.418	1.54e-02					0.000	0.758	-1	42	35	1.920	214	247	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	128	175	199	8583	8617	0	1	1
187	674	166	1	1.10e+01	0.226	25	59	1012	1042	806	840	20	12.835	17.247	0.742	0.671	3.66e-05					0.000	1.000	-1	15	35	0.744	949	983	-1	-1	-1	-1	-1	-1	-1	806	840	40	74	54	38	72	8045	8080	0	1	99
942	309	1014	6	1.10e+01	0.371	1	35	499	530	36	70	52	31.291	14.251	0.219	0.275	1.28e-01					0.000	1.000	-1	82	35	2.196	36	70	-1	-1	-1	-1	-1	-1	-1	36	70	21	55	145	21	55	9041	9076	0	1	1
76	332	478	0	6.70e-01	0.294	67	101	839	872	5618	5652	37	10.671	8.754	0.618	0.806	8.84e-09	0.295	9.04e-02	0.666	1.71e-05	1.000	1.000	136	328	35	1.219	5618	5652	839	872	839	872	4	821	854	5618	5652	296	330	31	294	328	5617	5652	0	1	2
54	764	1230	0	1.60e-03	0.660	92	126	169	203	1135	1167	15	9.715	9.696	0.758	0.885	7.92e-12	0.827	2.98e-09	0.923	2.34e-14	1.000	1.000	141	154	35	1.002	1135	1167	169	203	166	200	1	160	194	1135	1167	113	145	0	111	143	1134	1167	0	0	1
616	542	417	0	1.30e+01	0.318	16	50	497	530	3970	4004	35	27.125	22.249	0.912	0.317	6.78e-02					0.000	1.000	-1	306	35	1.219	3970	4004	-1	-1	-1	-1	-1	-1	-1	3970	4004	31	65	184	23	57	3969	4004	0	1	1325
290	531	41	9	1.80e+01	0.231	26	60	158	192	249	283	41	37.630	20.186	0.229	0.228	1.87e-01					0.000	1.000	-1	240	35	1.864	249	283	-1	-1	-1	-1	-1	-1	-1	249	283	20	54	379	3	37	9543	9578	0	1	3
76	332	478	0	6.70e-01	0.294	61	95	833	867	5616	5646	20	9.678	6.566	0.710	0.887	3.06e-11	0.363	4.45e-02	0.772	3.69e-07	1.000	1.000	136	328	35	1.474	5616	5646	833	867	833	867	4	815	849	5616	5646	294	324	31	292	322	5615	5646	0	1	1352
1320	674	121	1	1.10e+01	0.226	25	59	1012	1042	935	969	20	12.796	17.247	0.742	0.671	3.64e-05					0.000	1.000	-1	190	35	0.742	949	983	-1	-1	-1	-1	-1	-1	-1	935	969	40	74	405	38	72	8045	8080	0	1	202
54	764	1230	0	1.60e-03	0.660	15	49	96	126	1066	1100	31	10.165	15.095	0.710	0.844	2.40e-09	0.361	4.60e-02	0.481	6.14e-03	1.000	1.000	141	154	35	0.673	1066	1100	96	126	93	123	1	87	117	1066	1100	44	78	0	42	76	1065	1100	0	0	6
44	764	0	0	1.40e-03	0.660	15	49	96	126	1066	1100	31	10.163	15.095	0.710	0.844	2.39e-09	0.361	4.60e-02	0.481	6.17e-03	1.000	1.000	141	0	35	0.673	1066	1100	96	126	93	123	1	87	117	1066	1100	43	77	1	42	76	1065	1100	0	0	7935
85	101	1031	9	2.10e+01	0.270	72	106	88	122	247	279	37	21.225	17.543	0.242	0.404	1.97e-02					0.000	1.000	-1	205	35	1.210	247	279	-1	-1	-1	-1	-1	-1	-1	251	279	24	52	38	1	29	9541	9574	0	1	2
329	255	478	0	1.40e-01	0.236	22	56	545	579	5623	5657	41	12.057	7.548	0.543	0.711	1.67e-06					0.000	1.000	-1	328	35	1.597	5623	5657	-1	-1	-1	-1	-1	-1	-1	5623	5657	301	335	31	299	333	5622	5657	0	1	1312
306	364	726	9	8.40e+00	0.314	4	38	1523	1557	356	383	15	14.355	14.107	0.357	0.597	7.89e-04					0.000	0.464	-1	161	35	1.018	356	383	-1	-1	-1	-1	-1	-1	-1	356	383	356	383	439	356	383	9650	9678	1	1	1
18	255	831	0	2.30e-02	0.236	22	56	545	579	5618	5652	41	12.055	7.544	0.543	0.711	1.67e-06					0.000	1.000	-1	28	35	1.598	5623	5657	-1	-1	-1	-1	-1	-1	-1	5618	5652	301	335	3	299	333	5622	5657	0	1	18
454	332	127	0	4.90e-01	0.346	13	47	1262	1296	5859	5891	50	11.363	6.505	0.515	0.754	4.00e-07	0.388	2.58e-02	0.486	4.13e-03	1.000	1.000	136	328	35	1.747	5859	5891	1262	1296	1262	1296	4	1244	1278	5859	5891	537	569	22	535	567	5858	5891	0	1	1356
54	764	1230	0	1.60e-03	0.660	14	48	95	125	1065	1099	29	10.113	15.086	0.710	0.847	1.92e-09	0.328	7.15e-02	0.488	5.34e-03	1.000	1.000	141	154	35	0.670	1065	1099	95	125	92	122	1	86	116	1065	1099	43	77	0	41	75	1064	1099	0	0	6
382	760	851	8	1.60e+01	0.344	18	52	97	131	24	55	35	20.129	6.577	0.188	0.425	1.52e-02					0.000	0.000	-1	75	35	3.061	24	55	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	226	24	55	9193	9225	1	1	25
44	764	0	0	1.40e-03	0.660	14	48	95	125	1065	1099	29	10.111	15.087	0.710	0.847	1.92e-09	0.328	7.14e-02	0.488	5.37e-03	1.000	1.000	141	0	35	0.670	1065	1099	95	125	92	122	1	86	116	1065	1099	42	76	1	41	75	1064	1099	0	0	7935
259	332	610	0	7.30e-01	0.346	13	47	1262	1296	5856	5888	48	11.323	6.508	0.515	0.756	3.62e-07	0.562	6.72e-04	0.578	4.26e-04	1.000	1.000	136	28	35	1.740	5859	5891	1262	1296	1262	1296	4	1244	1278	5856	5888	537	569	2	535	567	5858	5891	0	1	18
407	0	361	0	1.10e-03	0.710	95	129	250	284	1136	1166	14	10.749	8.907	0.742	0.796	8.61e-08	0.385	3.22e-02	0.450	1.10e-02	1.000	1.000	279	0	35	1.207	1136	1166	250	284	160	194	0	160	194	1136	1166	113	143	26	112	142	1135	1166	0	0	1
427	223	511	5	7.60e-04	0.860	1	35	174	208	6	40	40	18.413	13.020	0.743	0.464	4.97e-03					0.000	0.000	-1	108	35	1.414	6	40	-1	-1	-1	-1	-1	-1	-1	6	40	6	40	84	6	40	8948	8983	1	0	2
341	86	868	1	4.00e-05	0.900	14	48	95	129	1158	1190	44	32.981	18.070	0.333	0.259	1.45e-01					0.000	1.000	-1	225	35	1.825	1158	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	108	132	187	1	25	8254	8287	0	0	299
31	174	673	1	1.90e+01	0.211	1	35	733	767	763	797	27	13.593	17.014	0.743	0.627	5.56e-05					0.000	1.000	-1	15	35	0.799	909	943	-1	-1	-1	-1	-1	-1	-1	766	797	3	34	123	1	32	8005	8040	0	1	1
410	416	891	1	1.00e+01	0.267	71	105	332	366	986	1020	32	14.200	13.106	1.000	0.600	1.41e-04					0.000	1.000	-1	174	35	1.083	986	1020	-1	-1	-1	-1	-1	-1	-1	986	1020	1017	1051	208	973	1007	8082	8117	0	1	304
338	760	593	8	3.00e+01	0.344	23	57	102	136	27	60	43	21.621	5.942	0.147	0.394	2.12e-02					0.000	0.000	-1	155	35	3.639	27	60	-1	-1	-1	-1	-1	-1	-1	27	60	27	60	525	6	39	9196	9230	1	1	13
145	717	702	2	9.50e+00	0.318	51	85	164	196	220	253	45	22.875	16.752	0.344	0.372	3.60e-02					0.000	0.559	-1	42	35	1.366	220	254	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	128	181	199	8589	8624	0	1	1
124	589	746	1	3.00e+00	0.255	67	101	476	510	686	719	62	18.984	12.247	0.471	0.448	7.84e-03					0.000	1.000	-1	174	35	1.550	696	729	-1	-1	-1	-1	-1	-1	-1	686	719	727	760	324	683	716	7792	7826	0	1	1
919	153	910	0	2.30e+01	0.263	40	74	1122	1156	1216	1250	29	26.344	18.285	0.114	0.323	5.87e-02					0.000	0.571	-1	100	35	1.441	1216	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	58	1	20	1215	1250	0	1	7
1122	350	510	0	2.60e-02	0.308	4	38	2524	2558	5839	5867	42	12.058	14.767	0.241	0.705	1.95e-05					0.000	1.000	-1	328	35	0.817	5839	5867	-1	-1	-1	-1	-1	-1	-1	5839	5867	517	545	99	515	543	5838	5867	0	1	1318
31	174	673	1	1.90e+01	0.211	6	40	738	772	768	802	22	11.795	17.894	0.829	0.721	1.05e-06					0.000	1.000	-1	15	35	0.659	914	948	-1	-1	-1	-1	-1	-1	-1	768	802	5	39	123	3	37	8010	8045	0	1	1
472	409	414	0	5.80e-49	0.930	5	39	136	170	1058	1092	81	12.465	11.044	0.857	0.681	6.65e-06					0.000	1.000	-1	0	35	1.129	1058	1092	-1	-1	-1	-1	-1	-1	-1	1058	1092	35	69	6	34	68	1057	1092	0	0	8010
13	43	1102	1	9.30e+00	0.238	95	129	207	237	996	1030	26	12.617	12.685	0.935	0.673	3.36e-05					0.000	1.000	-1	174	35	0.995	996	1030	-1	-1	-1	-1	-1	-1	-1	996	1030	1027	1061	316	983	1017	8092	8127	0	1	2
391	384	445	9	2.20e+01	0.360	7	41	1117	1144	373	407	29	14.905	7.230	0.143	0.570	1.56e-03					0.000	0.000	-1	161	35	2.061	373	407	-1	-1	-1	-1	-1	-1	-1	373	407	373	407	118	373	407	9667	9702	1	1	4
337	532	1025	9	2.20e+01	0.302	5	39	1503	1534	36	70	35	29.406	15.539	0.656	0.289	1.09e-01					0.000	0.800	-1	262	35	1.892	36	70	-1	-1	-1	-1	-1	-1	-1	43	70	3	30	1012	1	28	9330	9365	0	1	1
341	86	868	1	4.00e-05	0.900	25	59	106	140	1167	1201	46	26.978	19.355	0.429	0.314	6.58e-02					0.000	1.000	-1	225	35	1.394	1167	1201	-1	-1	-1	-1	-1	-1	-1	1167	1201	109	143	187	2	36	8263	8298	0	0	299
857	167	1033	4	2.00e+01	0.290	26	60	227	261	25	59	42	19.343	13.524	0.657	0.438	8.52e-03	-0.031	8.58e-01	0.242	1.61e-01	1.000	0.000	151	273	35	1.430	25	59	227	261	227	261	35	13	47	25	59	25	59	335	25	59	8745	8780	1	1	3
18	255	831	0	2.30e-02	0.236	21	55	544	578	5617	5651	41	12.362	7.697	0.571	0.685	5.71e-06					0.000	1.000	-1	28	35	1.606	5622	5656	-1	-1	-1	-1	-1	-1	-1	5617	5651	300	334	3	298	332	5621	5656	0	1	18
193	255	738	0	7.10e-02	0.233	21	55	544	578	5621	5655	37	12.360	7.696	0.571	0.685	5.70e-06					0.000	1.000	-1	328	35	1.606	5622	5656	-1	-1	-1	-1	-1	-1	-1	5621	5655	300	334	161	298	332	5621	5656	0	1	1312
848	764	290	0	6.50e-03	0.640	9	43	90	124	1060	1093	39	13.050	12.582	0.706	0.648	3.38e-05	0.321	6.38e-02	0.405	1.75e-02	1.000	1.000	141	0	35	1.037	1060	1093	90	124	87	121	1	81	115	1060	1093	37	70	5	36	69	1059	1093	0	0	25
525	0	1158	0	1.30e-04	0.710	42	76	197	231	1089	1122	56	13.246	8.976	0.794	0.639	4.81e-05	0.797	1.71e-08	0.741	5.26e-07	1.000	1.000	279	0	35	1.476	1089	1122	197	231	107	141	0	107	141	1089	1122	66	99	11	65	98	1088	1122	0	0	1310
26	409	1230	0	2.10e-49	0.930	5	39	136	170	1058	1092	78	12.418	11.044	0.829	0.681	6.65e-06					0.000	1.000	-1	154	35	1.124	1058	1092	-1	-1	-1	-1	-1	-1	-1	1058	1092	36	70	0	34	68	1057	1092	0	0	6
1096	760	1103	8	1.90e+01	0.344	18	52	97	131	24	55	34	19.610	6.650	0.219	0.431	1.37e-02					0.000	0.000	-1	155	35	2.949	24	55	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	593	3	34	9193	9225	1	1	13
488	48	508	0	7.50e+00	0.354	22	56	458	492	1211	1244	54	34.350	16.681	0.735	0.246	1.61e-01					0.000	0.412	-1	220	35	2.059	1211	1244	-1	-1	-1	-1	-1	-1	-1	1211	1244	393	426	451	393	426	1210	1244	1	1	1
526	717	817	2	3.20e+00	0.279	50	84	163	197	221	254	37	16.637	16.895	0.353	0.508	2.17e-03					0.000	0.529	-1	42	35	0.985	221	255	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	660	182	199	8590	8625	0	1	159
