id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
339	424	630	6	2.90e+01	0.241	19	29	842	852	66	76	17	8.703	3.679	0.727	0.479	1.36e-01					0.000	1.000	-1	82	11	2.365	66	76	1	-1	-1	-1	-1	-1	-1	-1	66	76	51	61	152	51	61	9071	9082	0	1
487	115	347	0	4.40e-02	0.252	226	236	2421	2431	5898	5908	1	5.217	2.978	0.273	0.799	3.16e-03					0.000	0.909	-1	328	11	1.752	5898	5908	1	-1	-1	-1	-1	-1	-1	-1	5898	5908	576	586	218	574	584	5897	5908	0	1
1481	297	634	6	2.20e+01	0.407	10	20	430	440	78	88	15	7.662	5.590	0.000	0.544	8.35e-02	0.092	7.89e-01	-0.390	2.35e-01	1.000	1.000	18	95	11	1.371	79	89	1	430	440	113	123	139	111	121	78	88	66	76	296	64	74	9084	9095	0	1
1462	497	280	6	2.40e+01	0.346	5	15	141	151	46	56	14	6.078	4.667	0.636	0.686	1.98e-02	0.219	5.18e-01	0.183	5.91e-01	1.000	1.000	12	82	11	1.302	46	56	9	141	151	58	68	137	52	62	46	56	31	41	684	31	41	9051	9062	0	1
1395	710	469	4	2.90e+01	0.282	61	71	372	382	123	133	20	8.961	3.964	0.273	0.465	1.49e-01					0.000	0.000	-1	273	11	2.261	123	133	1	-1	-1	-1	-1	-1	-1	-1	123	133	123	133	482	123	133	8843	8854	1	1
19	13	126	0	2.90e+01	0.229	55	65	164	174	3970	3980	10	10.381	6.788	0.818	0.402	2.21e-01					0.000	1.000	-1	306	11	1.529	3970	3980	1	-1	-1	-1	-1	-1	-1	-1	3970	3980	31	41	98	23	33	3969	3980	0	1
2505	519	770	7	2.80e+01	0.364	2	12	112	122	6	16	27	7.566	3.032	0.818	0.551	7.90e-02					0.000	0.000	-1	55	11	2.495	12	22	3	-1	-1	-1	-1	-1	-1	-1	6	16	12	22	1097	6	16	9138	9149	1	1
287	0	261	0	6.20e-57	0.950	89	99	214	224	1106	1115	25	4.824	2.230	0.800	0.864	1.26e-03	0.804	5.08e-03	0.837	2.50e-03	1.000	1.000	279	0	11	2.163	1106	1115	6	214	224	124	134	0	124	134	1106	1115	83	92	13	82	91	1105	1115	0	0
747	0	81	0	5.20e-57	0.950	17	27	150	160	1034	1044	17	5.781	1.970	0.636	0.721	1.23e-02	0.599	5.15e-02	0.432	1.85e-01	1.000	1.000	279	0	11	2.934	1034	1044	12	150	160	60	70	0	60	70	1034	1044	11	21	176	10	20	1033	1044	0	0
595	115	1052	0	1.60e-02	0.252	184	194	2379	2389	5862	5872	17	5.029	2.136	0.545	0.829	1.62e-03					0.000	1.000	-1	328	11	2.354	5862	5872	225	-1	-1	-1	-1	-1	-1	-1	5862	5872	540	550	4	538	548	5861	5872	0	1
2154	296	1170	5	4.80e+00	0.359	25	35	300	310	49	59	7	9.467	4.146	0.364	0.440	1.76e-01	-0.006	9.87e-01	-0.085	8.03e-01	1.000	0.000	5	108	11	2.284	49	59	1	300	310	89	99	57	89	99	49	59	49	59	150	49	59	8991	9002	1	1
862	384	392	9	2.60e+01	0.360	10	20	1120	1130	376	386	16	7.648	3.208	0.000	0.545	8.33e-02					0.000	0.000	-1	161	11	2.384	376	386	1	-1	-1	-1	-1	-1	-1	-1	376	386	376	386	725	376	386	9670	9681	1	1
184	88	666	8	2.70e+01	0.274	2	12	930	940	39	49	16	8.141	4.466	0.273	0.512	1.08e-01					0.000	0.000	-1	75	11	1.823	39	49	1	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	124	39	49	9208	9219	1	1
1002	330	868	1	5.60e+00	0.211	56	66	1269	1279	1150	1159	17	7.953	5.417	0.500	0.524	1.20e-01	0.022	9.51e-01	0.373	2.89e-01	1.000	1.000	25	244	11	1.468	1150	1159	1	1269	1279	135	145	7	130	140	1150	1159	445	454	181	232	241	8246	8256	0	1
1346	189	230	1	2.10e+01	0.357	4	14	3562	3572	244	254	25	8.871	4.207	0.182	0.469	1.45e-01					0.000	1.000	-1	118	11	2.109	244	254	2	-1	-1	-1	-1	-1	-1	-1	244	254	275	285	648	231	241	7340	7351	0	1
427	223	511	5	7.60e-04	0.860	32	42	205	214	37	47	11	12.668	5.059	0.900	0.329	3.54e-01					0.000	0.000	-1	108	11	2.504	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	84	37	47	8979	8990	1	0
709	223	489	5	2.00e-04	0.860	32	42	205	214	37	47	17	12.668	5.059	0.900	0.329	3.54e-01					0.000	0.000	-1	108	11	2.504	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	113	37	47	8979	8990	1	0
1376	758	533	0	1.30e+01	0.322	4	14	1176	1186	5849	5859	17	5.230	3.900	0.091	0.796	3.38e-03					0.000	1.000	-1	328	11	1.341	5849	5859	2	-1	-1	-1	-1	-1	-1	-1	5849	5859	527	537	53	525	535	5848	5859	0	1
2092	621	114	3	2.80e+01	0.385	7	17	405	415	22	31	22	6.679	3.258	1.000	0.623	5.42e-02					0.000	1.000	-1	172	11	2.050	22	31	1	-1	-1	-1	-1	-1	-1	-1	22	31	38	47	223	15	24	8667	8677	0	1
390	422	1098	1	6.80e+00	0.250	61	71	1774	1784	885	895	27	7.710	5.540	0.273	0.540	8.66e-02					0.000	1.000	-1	174	11	1.392	885	895	296	-1	-1	-1	-1	-1	-1	-1	885	895	916	926	214	872	882	7981	7992	0	1
249	132	654	9	2.20e+01	0.272	5	15	1381	1390	227	237	18	4.805	2.631	0.300	0.866	1.21e-03					0.000	0.000	-1	161	11	1.826	227	237	2	-1	-1	-1	-1	-1	-1	-1	227	237	227	237	371	227	237	9521	9532	1	1
849	545	749	1	1.30e+01	0.305	46	56	538	548	550	560	9	7.744	4.007	0.545	0.537	8.85e-02					0.000	1.000	-1	174	11	1.933	550	560	3	-1	-1	-1	-1	-1	-1	-1	550	560	581	591	670	537	547	7646	7657	0	1
1916	86	1124	1	5.30e-01	0.283	29	39	110	120	1171	1181	23	15.192	6.036	0.182	0.274	4.15e-01					0.000	1.000	-1	190	11	2.517	1171	1181	7	-1	-1	-1	-1	-1	-1	-1	1171	1181	95	105	556	9	19	8267	8278	0	1
1045	301	270	5	1.40e+00	0.400	18	28	215	225	40	50	16	8.086	4.977	0.273	0.514	1.06e-01					0.000	0.000	-1	108	11	1.625	40	50	1	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	136	40	50	8982	8993	1	1
94	614	1031	9	1.50e+01	0.263	24	34	92	102	286	296	10	6.808	3.973	0.727	0.610	4.63e-02	-0.557	7.50e-02	0.744	8.66e-03	1.000	1.000	215	205	11	1.713	286	296	1	92	102	69	79	14	69	79	286	296	59	69	38	36	46	9580	9591	0	1
571	62	96	0	1.30e+01	0.287	73	83	1054	1064	199	209	10	7.353	5.079	0.000	0.565	7.03e-02					0.000	0.000	-1	316	11	1.448	199	209	1	-1	-1	-1	-1	-1	-1	-1	199	209	19	29	653	19	29	198	209	1	1
655	717	174	2	1.50e+01	0.267	59	69	172	182	230	240	12	4.624	5.511	0.455	0.898	1.74e-04					0.000	0.818	-1	42	11	0.839	230	241	1	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	120	191	199	8599	8611	0	1
287	0	261	0	6.20e-57	0.950	88	98	213	223	1105	1114	22	4.818	2.236	0.800	0.862	1.34e-03	0.821	3.58e-03	0.615	5.84e-02	1.000	1.000	279	0	11	2.155	1105	1114	6	213	223	123	133	0	123	133	1105	1114	82	91	13	81	90	1104	1114	0	0
720	182	166	1	1.30e+01	0.300	10	20	1122	1132	620	630	23	9.507	3.271	0.727	0.437	1.79e-01					0.000	1.000	-1	174	11	2.906	763	773	302	-1	-1	-1	-1	-1	-1	-1	620	630	794	804	81	620	630	7859	7870	0	1
892	433	25	1	1.10e+01	0.355	45	55	174	184	1193	1201	11	10.533	7.462	0.333	0.394	2.94e-01					0.000	1.000	-1	65	11	1.412	1193	1201	1	-1	-1	-1	-1	-1	-1	-1	1193	1201	29	37	183	28	36	8289	8298	0	1
1026	377	205	5	1.70e+01	0.286	16	26	738	748	33	43	21	8.223	3.995	0.000	0.505	1.13e-01					0.000	0.000	-1	108	11	2.059	33	43	29	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	20	33	43	8975	8986	1	1
115	115	610	0	3.30e-02	0.252	226	236	2421	2431	5895	5905	2	5.217	2.978	0.273	0.796	3.40e-03					0.000	1.000	-1	28	11	1.752	5898	5908	18	-1	-1	-1	-1	-1	-1	-1	5895	5905	576	586	2	574	584	5897	5908	0	1
2094	596	489	5	4.60e+00	0.333	3	13	201	211	33	43	27	7.652	2.998	0.909	0.542	8.47e-02					0.000	0.000	-1	108	11	2.553	33	43	1	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	113	33	43	8975	8986	1	1
855	531	714	9	1.70e+01	0.240	55	65	187	197	278	288	4	6.355	6.627	0.545	0.653	2.93e-02					0.000	1.000	-1	240	11	0.959	278	288	3	-1	-1	-1	-1	-1	-1	-1	278	288	49	59	479	32	42	9572	9583	0	1
2647	728	137	5	2.60e+01	0.400	1	11	426	436	27	37	35	15.376	4.131	0.909	0.270	4.22e-01	-0.769	5.69e-03	0.227	5.02e-01	1.000	0.000	48	108	11	3.722	27	37	1	426	436	350	360	152	313	323	27	37	27	37	85	27	37	8969	8980	1	1
536	330	1086	1	5.80e+00	0.212	114	124	1327	1337	1190	1200	17	11.040	6.481	0.364	0.376	2.55e-01	0.490	1.26e-01	-0.065	8.50e-01	1.000	1.000	25	65	11	1.704	1190	1200	4	1327	1337	193	203	7	188	198	1190	1200	26	36	538	25	35	8286	8297	0	1
184	88	666	8	2.70e+01	0.274	9	19	937	947	46	56	12	9.178	4.695	0.273	0.452	1.63e-01					0.000	0.000	-1	75	11	1.955	46	56	1	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	124	46	56	9215	9226	1	1
1244	115	526	0	8.50e-02	0.248	226	236	2421	2431	5898	5908	-2	5.217	2.978	0.273	0.795	3.43e-03					0.000	1.000	-1	328	11	1.752	5898	5908	1	-1	-1	-1	-1	-1	-1	-1	5898	5908	576	586	856	574	584	5897	5908	0	1
1731	330	459	1	5.00e+00	0.212	114	124	1327	1337	1190	1200	17	11.018	6.469	0.364	0.377	2.54e-01	0.487	1.29e-01	-0.066	8.46e-01	1.000	1.000	25	225	11	1.703	1190	1200	294	1327	1337	193	203	7	188	198	1190	1200	132	142	548	25	35	8286	8297	0	1
965	552	205	5	2.90e+01	0.371	5	15	1492	1502	26	36	29	7.128	4.324	0.727	0.582	6.03e-02	-0.109	7.49e-01	0.374	2.57e-01	1.000	0.000	251	108	11	1.648	26	36	24	1492	1502	72	82	49	64	74	26	36	26	36	20	26	36	8968	8979	1	1
911	340	278	2	2.90e+01	0.247	24	34	52	59	178	188	20	9.335	6.760	0.250	0.444	2.70e-01					0.000	0.727	-1	42	11	1.381	178	188	2	-1	-1	-1	-1	-1	-1	-1	178	188	178	188	754	139	149	8547	8558	0	1
2210	69	36	8	2.80e+01	0.306	26	36	69	79	61	71	13	8.436	5.451	0.182	0.492	1.25e-01	-0.057	8.67e-01	0.248	4.63e-01	1.000	0.000	275	75	11	1.547	61	71	1	69	79	50	60	17	50	60	61	71	61	71	606	61	71	9230	9241	1	1
2667	416	1138	1	1.80e+01	0.267	82	92	343	353	997	1007	10	5.880	3.183	1.000	0.705	1.53e-02					0.000	1.000	-1	174	11	1.847	997	1007	305	-1	-1	-1	-1	-1	-1	-1	997	1007	1028	1038	1387	984	994	8093	8104	0	1
1073	614	1110	9	3.00e+01	0.250	24	34	92	102	286	296	10	6.805	3.981	0.727	0.609	4.66e-02	-0.557	7.49e-02	0.740	9.22e-03	1.000	1.000	215	240	11	1.709	286	296	6	92	102	69	79	14	69	79	286	296	57	67	729	40	50	9580	9591	0	1
1475	544	502	5	2.90e+01	0.226	19	29	589	599	36	46	9	6.156	5.394	0.455	0.673	2.32e-02	-0.021	9.52e-01	-0.300	3.71e-01	1.000	0.000	257	108	11	1.141	36	46	3	589	599	463	473	112	454	464	36	46	36	46	789	36	46	8978	8989	1	1
70	255	556	0	2.40e-02	0.236	19	29	542	552	5620	5630	13	4.732	2.242	0.818	0.876	4.13e-04					0.000	1.000	-1	328	11	2.111	5620	5630	1310	-1	-1	-1	-1	-1	-1	-1	5620	5630	298	308	28	296	306	5619	5630	0	1
271	115	401	0	1.90e-02	0.252	226	236	2421	2431	5898	5908	2	5.230	2.966	0.364	0.792	3.66e-03					0.000	1.000	-1	328	11	1.763	5898	5908	1314	-1	-1	-1	-1	-1	-1	-1	5898	5908	576	586	14	574	584	5897	5908	0	1
42	115	831	0	1.60e-02	0.252	184	194	2379	2389	5857	5867	17	4.985	2.129	0.545	0.831	1.54e-03					0.000	1.000	-1	28	11	2.342	5862	5872	2	-1	-1	-1	-1	-1	-1	-1	5857	5867	540	550	3	538	548	5861	5872	0	1
1405	157	228	2	2.30e+01	0.393	2	12	223	233	147	157	17	6.179	3.275	0.545	0.670	2.40e-02	-0.206	5.43e-01	0.894	2.09e-04	1.000	1.000	6	42	11	1.887	147	157	1	223	233	50	60	132	31	41	147	157	147	157	248	108	118	8516	8527	0	1
339	424	630	6	2.90e+01	0.241	13	23	836	846	60	70	10	7.616	3.757	0.727	0.544	8.38e-02					0.000	1.000	-1	82	11	2.027	60	70	1	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	152	45	55	9065	9076	0	1
18	255	831	0	2.30e-02	0.236	19	29	542	552	5615	5625	13	4.732	2.242	0.818	0.875	4.19e-04					0.000	1.000	-1	28	11	2.111	5620	5630	18	-1	-1	-1	-1	-1	-1	-1	5615	5625	298	308	3	296	306	5619	5630	0	1
215	255	30	0	8.80e-02	0.236	19	29	542	552	5620	5630	14	4.730	2.242	0.818	0.875	4.17e-04					0.000	1.000	-1	328	11	2.110	5620	5630	1	-1	-1	-1	-1	-1	-1	-1	5620	5630	298	308	115	296	306	5619	5630	0	1
1920	108	549	1	1.30e+01	0.266	44	54	485	495	380	390	19	8.813	6.324	0.182	0.470	1.45e-01					0.000	1.000	-1	16	11	1.394	380	390	300	-1	-1	-1	-1	-1	-1	-1	380	390	62	72	485	55	65	7476	7487	0	1
437	255	1050	0	1.90e-01	0.236	19	29	542	552	5620	5630	11	4.730	2.242	0.818	0.875	4.20e-04					0.000	1.000	-1	328	11	2.110	5620	5630	1	-1	-1	-1	-1	-1	-1	-1	5620	5630	298	308	141	296	306	5619	5630	0	1
3023	195	978	8	8.00e-01	0.348	4	14	756	766	67	77	36	9.699	3.413	0.455	0.427	1.91e-01					0.000	0.000	-1	155	11	2.841	67	77	22	-1	-1	-1	-1	-1	-1	-1	67	77	67	77	240	46	56	9236	9247	1	1
13	43	1102	1	9.30e+00	0.238	120	130	228	238	1021	1031	13	4.763	3.629	0.727	0.869	5.21e-04					0.000	1.000	-1	174	11	1.312	1021	1031	2	-1	-1	-1	-1	-1	-1	-1	1021	1031	1052	1062	316	1008	1018	8117	8128	0	1
715	656	945	1	1.40e+01	0.322	3	13	704	714	796	806	10	6.253	5.033	0.182	0.662	2.66e-02					0.000	1.000	-1	174	11	1.242	796	806	2	-1	-1	-1	-1	-1	-1	-1	796	806	827	837	463	783	793	7892	7903	0	1
693	594	549	1	7.40e+00	0.253	66	76	386	396	370	379	20	8.175	4.539	0.500	0.506	1.36e-01	0.485	1.56e-01	0.676	3.19e-02	1.000	1.000	254	16	11	1.801	370	379	1	386	396	165	175	111	165	175	370	379	52	61	485	45	54	7466	7476	0	1
514	25	501	6	1.30e+01	0.275	30	40	398	408	31	41	12	9.647	5.131	0.273	0.429	1.88e-01	-0.088	7.96e-01	-0.170	6.17e-01	1.000	1.000	89	82	11	1.880	31	41	1	398	408	201	211	78	201	211	31	41	16	26	197	16	26	9036	9047	0	1
497	594	462	1	2.30e+01	0.242	66	76	386	396	370	379	20	8.174	4.539	0.500	0.506	1.36e-01	0.484	1.56e-01	0.676	3.20e-02	1.000	1.000	254	116	11	1.801	370	379	1	386	396	165	175	111	165	175	370	379	44	53	154	40	49	7466	7476	0	1
549	37	501	6	2.90e+01	0.294	28	38	267	277	29	39	11	9.541	4.809	0.273	0.433	1.83e-01	-0.378	2.52e-01	-0.043	9.00e-01	1.000	1.000	110	82	11	1.984	29	39	1	267	277	405	415	83	199	209	29	39	14	24	197	14	24	9034	9045	0	1
164	64	157	9	2.30e+01	0.301	48	58	654	664	182	192	0	5.656	6.046	0.000	0.731	1.06e-02	-0.188	5.79e-01	-0.476	1.39e-01	1.000	0.000	286	161	11	0.936	182	192	1	654	664	36	46	53	12	22	182	192	182	192	568	182	192	9476	9487	1	1
2238	108	122	1	1.00e+01	0.266	44	54	485	495	380	390	19	8.808	6.321	0.182	0.469	1.45e-01					0.000	1.000	-1	216	11	1.393	380	390	6	-1	-1	-1	-1	-1	-1	-1	380	390	62	72	943	45	55	7476	7487	0	1
670	20	681	4	1.50e+01	0.274	6	16	68	77	71	81	17	8.971	4.622	0.000	0.461	1.80e-01	-0.092	8.00e-01	-0.413	2.35e-01	1.000	0.000	101	135	11	1.941	71	81	9	68	77	53	62	33	52	61	71	81	71	81	17	61	71	8791	8802	1	1
1401	20	546	4	1.00e+01	0.274	6	16	68	77	71	81	17	8.975	4.621	0.000	0.460	1.81e-01	-0.093	7.99e-01	-0.413	2.35e-01	1.000	0.000	101	273	11	1.942	71	81	40	68	77	53	62	33	52	61	71	81	71	81	151	71	81	8791	8802	1	1
881	378	1034	0	4.44e-07	0.336	98	108	915	924	1142	1152	21	6.236	1.299	0.800	0.662	3.69e-02	0.856	1.57e-03	0.719	1.92e-02	1.000	1.000	207	0	11	4.802	1142	1152	1	915	924	150	159	2	124	133	1142	1152	119	129	9	118	128	1141	1152	0	1
650	178	342	0	3.60e-02	0.246	179	189	539	549	5837	5847	21	4.653	2.443	0.364	0.888	2.67e-04	0.121	7.22e-01	0.948	8.70e-06	1.000	1.000	64	328	11	1.904	5837	5847	1	539	549	537	547	3	537	547	5837	5847	515	525	114	513	523	5836	5847	0	1
1802	332	533	0	6.50e-01	0.346	6	16	1255	1265	5854	5862	17	5.708	4.117	0.000	0.723	2.76e-02	0.967	2.12e-05	0.347	3.61e-01	1.000	1.000	136	328	11	1.386	5854	5862	2	1255	1265	1255	1265	4	1237	1247	5854	5862	532	540	53	530	538	5853	5862	0	1
2457	639	621	7	8.10e-06	0.770	14	24	52	62	19	29	30	12.013	3.091	1.000	0.344	3.01e-01					0.000	0.000	-1	55	11	3.887	19	29	1	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	156	19	29	9145	9156	1	0
701	108	1038	1	1.00e+01	0.266	44	54	485	495	380	390	19	8.805	6.321	0.182	0.469	1.46e-01					0.000	1.000	-1	201	11	1.393	380	390	1	-1	-1	-1	-1	-1	-1	-1	380	390	49	59	282	49	59	7476	7487	0	1
76	332	478	0	6.70e-01	0.294	70	80	842	852	5621	5631	10	4.558	2.125	0.909	0.905	1.26e-04	0.652	2.99e-02	0.934	2.61e-05	1.000	1.000	136	328	11	2.144	5621	5631	2	842	852	842	852	4	824	834	5621	5631	299	309	31	297	307	5620	5631	0	1
466	108	462	1	9.40e+00	0.236	52	62	485	495	380	390	19	8.803	6.320	0.182	0.469	1.46e-01					0.000	1.000	-1	116	11	1.393	380	390	1	-1	-1	-1	-1	-1	-1	-1	380	390	54	64	154	50	60	7476	7487	0	1
898	290	10	1	5.00e+00	0.319	15	25	721	731	214	223	25	10.220	3.943	0.700	0.404	2.47e-01					0.000	1.000	-1	118	11	2.592	214	223	1	-1	-1	-1	-1	-1	-1	-1	214	223	245	254	636	201	210	7310	7320	0	1
672	422	1201	9	1.20e+01	0.281	10	20	158	168	172	182	15	11.770	5.263	0.727	0.350	2.91e-01					0.000	0.727	-1	262	11	2.236	172	182	1	-1	-1	-1	-1	-1	-1	-1	172	179	132	139	858	130	137	9466	9477	0	1
2958	195	951	8	7.20e-01	0.348	4	14	756	766	67	77	36	9.701	3.414	0.545	0.425	1.92e-01					0.000	0.000	-1	75	11	2.841	67	77	38	-1	-1	-1	-1	-1	-1	-1	67	77	67	77	62	67	77	9236	9247	1	1
1618	255	826	0	7.30e-02	0.238	40	50	563	573	5638	5647	21	4.679	4.356	0.000	0.881	7.49e-04					0.000	1.000	-1	28	11	1.074	5641	5650	3	-1	-1	-1	-1	-1	-1	-1	5638	5647	319	328	1182	317	326	5640	5650	0	1
31	174	673	1	1.90e+01	0.211	70	80	802	812	832	842	13	7.889	7.023	0.818	0.523	9.90e-02					0.000	1.000	-1	244	11	1.123	978	988	1	-1	-1	-1	-1	-1	-1	-1	832	842	273	283	938	60	70	8074	8085	0	1
1405	157	228	2	2.30e+01	0.393	3	13	224	234	148	158	17	6.188	3.277	0.545	0.666	2.52e-02	-0.144	6.73e-01	0.899	1.65e-04	1.000	1.000	6	42	11	1.888	148	158	1	224	234	51	61	132	32	42	148	158	148	158	248	109	119	8517	8528	0	1
1405	157	228	2	2.30e+01	0.393	5	15	226	236	150	160	36	7.018	3.346	0.545	0.587	5.74e-02	-0.054	8.74e-01	0.759	6.77e-03	1.000	1.000	6	42	11	2.097	150	160	1	226	236	53	63	132	34	44	150	160	150	160	248	111	121	8519	8530	0	1
2094	596	489	5	4.60e+00	0.333	6	16	204	214	36	46	26	9.762	4.709	0.636	0.422	1.96e-01					0.000	0.000	-1	108	11	2.073	36	46	1	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	113	36	46	8978	8989	1	1
908	433	53	1	5.70e+00	0.371	20	30	149	159	1174	1184	21	14.007	7.802	0.545	0.294	3.80e-01					0.000	1.000	-1	65	11	1.795	1174	1184	1	-1	-1	-1	-1	-1	-1	-1	1174	1184	10	20	220	9	19	8270	8281	0	1
2	378	1230	0	4.60e-51	0.950	26	36	835	845	1073	1083	17	5.830	3.765	0.727	0.707	1.50e-02	0.555	7.62e-02	0.472	1.43e-01	1.000	1.000	207	154	11	1.548	1073	1083	6	835	845	70	80	2	44	54	1073	1083	51	61	0	49	59	1072	1083	0	0
147	378	331	0	4.10e-51	0.950	26	36	835	845	1073	1083	17	5.830	3.765	0.727	0.707	1.50e-02	0.555	7.62e-02	0.472	1.43e-01	1.000	1.000	207	0	11	1.548	1073	1083	6	835	845	70	80	2	44	54	1073	1083	50	60	10	49	59	1072	1083	0	0
8	378	0	0	2.60e-51	0.950	26	36	835	845	1073	1083	17	5.830	3.765	0.727	0.707	1.50e-02	0.555	7.62e-02	0.472	1.43e-01	1.000	1.000	207	0	11	1.548	1073	1083	7998	835	845	70	80	2	44	54	1073	1083	50	60	1	49	59	1072	1083	0	0
126	378	414	0	4.70e-51	0.950	26	36	835	845	1073	1083	17	5.830	3.765	0.727	0.707	1.50e-02	0.555	7.62e-02	0.472	1.43e-01	1.000	1.000	207	0	11	1.548	1073	1083	6	835	845	70	80	2	44	54	1073	1083	50	60	6	49	59	1072	1083	0	0
811	244	627	9	1.60e+01	0.316	64	74	876	886	157	167	20	12.675	4.565	0.273	0.325	3.29e-01					0.000	1.000	-1	262	11	2.776	157	167	1	-1	-1	-1	-1	-1	-1	-1	157	167	117	127	626	115	125	9451	9462	0	1
3146	274	1078	8	1.50e+01	0.500	2	12	800	810	8	18	37	9.444	2.971	0.455	0.436	1.80e-01					0.000	0.000	-1	75	11	3.178	20	30	13	-1	-1	-1	-1	-1	-1	-1	8	18	20	30	1242	8	18	9189	9200	1	1
802	191	750	9	2.50e+01	0.372	13	23	385	395	179	189	20	11.225	6.197	0.455	0.367	2.67e-01					0.000	0.182	-1	161	11	1.811	179	189	1	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	137	179	189	9473	9484	1	1
3333	610	970	2	2.50e+01	0.406	22	32	234	244	214	224	17	11.097	5.696	0.182	0.371	2.61e-01					0.000	1.000	-1	42	11	1.948	214	224	1	-1	-1	-1	-1	-1	-1	-1	214	224	214	224	262	175	185	8583	8594	0	1
87	680	426	9	2.90e-04	0.600	3	13	152	162	177	187	19	12.755	8.563	1.000	0.323	3.33e-01					0.000	0.364	-1	161	11	1.490	177	187	4	-1	-1	-1	-1	-1	-1	-1	177	187	177	187	142	177	187	9471	9482	1	0
3115	428	373	7	1.20e+01	0.355	20	30	499	509	23	31	13	11.129	5.096	1.000	0.370	3.27e-01	0.272	4.80e-01	0.815	7.51e-03	1.000	0.000	40	55	11	2.184	23	31	1	499	509	424	434	148	424	434	23	31	23	31	696	23	31	9149	9158	1	1
1997	428	809	7	1.30e+01	0.355	20	30	499	509	23	31	13	11.129	5.096	1.000	0.370	3.27e-01	0.272	4.80e-01	0.815	7.51e-03	1.000	0.000	40	55	11	2.184	23	31	12	499	509	424	434	148	424	434	23	31	23	31	212	23	31	9149	9158	1	1
2207	632	36	8	2.30e+01	0.375	6	16	105	115	58	68	15	8.696	4.761	0.455	0.474	1.41e-01					0.000	0.000	-1	75	11	1.827	58	68	1	-1	-1	-1	-1	-1	-1	-1	58	68	58	68	606	58	68	9227	9238	1	1
780	419	1093	1	7.20e+00	0.259	60	70	124	134	142	152	29	7.767	3.288	0.273	0.530	9.35e-02					0.000	1.000	-1	118	11	2.362	142	152	1	-1	-1	-1	-1	-1	-1	-1	142	152	173	183	701	129	139	7238	7249	0	1
290	531	41	9	1.80e+01	0.231	34	44	166	176	257	267	3	8.156	5.988	0.091	0.505	1.13e-01					0.000	1.000	-1	240	11	1.362	257	267	3	-1	-1	-1	-1	-1	-1	-1	257	267	28	38	379	11	21	9551	9562	0	1
70	255	556	0	2.40e-02	0.236	17	27	540	550	5618	5628	13	4.732	2.242	0.818	0.869	5.08e-04					0.000	1.000	-1	328	11	2.111	5618	5628	1310	-1	-1	-1	-1	-1	-1	-1	5618	5628	296	306	28	294	304	5617	5628	0	1
898	290	10	1	5.00e+00	0.319	23	33	729	739	221	231	23	7.292	3.701	0.364	0.564	7.07e-02					0.000	1.000	-1	118	11	1.970	221	231	1	-1	-1	-1	-1	-1	-1	-1	221	231	252	262	636	208	218	7317	7328	0	1
1146	83	914	8	1.30e+01	0.284	1	11	1230	1240	28	38	25	14.088	3.321	0.182	0.292	3.84e-01	0.188	5.81e-01	0.172	6.13e-01	1.000	0.000	167	75	11	4.242	28	38	2	1230	1240	247	257	90	277	287	28	38	28	38	250	28	38	9197	9208	1	1
1998	539	234	2	2.30e+00	0.290	49	59	683	693	156	166	22	6.131	4.151	0.273	0.671	2.38e-02					0.000	1.000	-1	42	11	1.477	156	166	3	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	116	117	127	8525	8536	0	1
1290	457	1170	5	2.60e+01	0.321	5	15	387	397	40	50	15	10.307	7.293	0.000	0.399	2.24e-01					0.000	0.000	-1	108	11	1.413	40	50	1	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	150	40	50	8982	8993	1	1
