id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1577	0	775	0	8.00e-03	0.280	8	107	142	232	1026	1124	87	14.308	30.958	0.700	0.733	2.23e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.462	1026	1124	1	142	232	52	142	0	52	142	1026	1124	3	101	63	2	100	1025	1124	0	1
1824	764	611	0	2.50e-01	0.272	36	135	99	194	1069	1158	87	14.011	33.379	0.686	0.746	1.79e-16	0.734	8.97e-16	0.720	5.86e-15	1.000	1.000	141	0	100	0.420	1069	1158	2	99	194	96	191	1	90	185	1069	1158	46	135	15	45	134	1068	1158	0	1
1506	764	261	0	6.70e-02	0.303	31	130	94	189	1064	1153	89	13.784	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.401	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	13	40	129	1063	1153	0	1
691	640	402	9	3.10e+00	0.221	5	104	723	820	196	294	83	41.723	33.644	0.196	0.250	1.34e-02					0.000	0.485	-1	161	100	1.240	196	294	1	-1	-1	-1	-1	-1	-1	-1	196	294	196	294	122	196	294	9490	9589	1	1
916	764	49	0	1.70e-03	0.660	18	117	99	194	1069	1158	85	13.624	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.401	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	19	45	134	1068	1158	0	0
334	764	538	0	1.90e-03	0.660	18	117	99	194	1069	1158	85	13.624	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.401	1069	1158	3	99	194	96	191	1	90	185	1069	1158	46	135	8	45	134	1068	1158	0	0
1662	0	1082	0	1.20e-02	0.280	2	101	136	227	1020	1118	81	16.193	30.412	0.725	0.644	5.49e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.532	1020	1118	1	136	227	46	137	0	46	137	1025	1118	2	95	263	1	94	1019	1118	0	1
1577	0	775	0	8.00e-03	0.280	4	103	138	229	1022	1120	97	15.063	30.432	0.725	0.691	3.55e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.495	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	63	1	96	1021	1120	0	1
679	0	181	0	1.00e-03	0.280	14	113	148	238	1032	1126	92	14.378	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	2	148	238	58	148	0	58	148	1032	1126	9	103	46	8	102	1031	1126	0	1
118	0	1230	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.377	32.189	0.709	0.724	3.55e-15	0.601	9.79e-10	0.653	9.71e-12	1.000	1.000	279	154	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	10	104	0	8	102	1031	1126	0	1
139	0	0	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.376	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.447	1032	1126	1282	148	238	58	148	0	58	148	1032	1126	9	103	1	8	102	1031	1126	0	1
662	0	907	0	7.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	33	8	102	1031	1126	0	1
772	0	1149	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	82	8	102	1031	1126	0	1
767	0	306	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	95	8	102	1031	1126	0	1
342	0	331	0	4.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	10	8	102	1031	1126	0	1
462	0	322	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	25	8	102	1031	1126	0	1
403	0	946	0	6.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	32	8	102	1031	1126	0	1
327	0	471	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	16	8	102	1031	1126	0	1
706	0	599	0	4.00e-03	0.280	14	113	148	238	1032	1126	90	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	57	8	102	1031	1126	0	1
852	0	354	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	130	8	102	1031	1126	0	1
1328	0	221	0	4.00e-03	0.280	14	113	148	238	1032	1126	90	14.375	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.447	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	204	8	102	1031	1126	0	1
36	416	786	1	2.00e+01	0.267	4	103	265	364	923	1018	60	20.955	41.538	0.760	0.496	2.71e-07					0.000	1.000	-1	305	100	0.504	923	1018	1	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8115	0	1
340	0	662	0	1.20e-02	0.273	14	113	148	238	1032	1126	85	14.371	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.446	1032	1126	2	148	238	58	148	0	58	148	1032	1126	9	103	7	8	102	1031	1126	0	1
936	0	767	0	8.00e-03	0.273	14	113	148	238	1032	1126	88	14.366	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.446	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	210	8	102	1031	1126	0	1
119	416	400	1	1.70e+01	0.267	4	103	265	364	923	1018	60	20.959	41.570	0.760	0.496	2.78e-07					0.000	1.000	-1	190	100	0.504	923	1018	1	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	73	12	77	8019	8115	0	1
812	764	1230	0	3.90e-01	0.295	31	130	94	189	1064	1153	84	13.714	34.401	0.663	0.758	3.07e-17	0.583	3.73e-09	0.671	1.63e-12	1.000	1.000	141	154	100	0.399	1064	1153	1	94	189	91	186	1	85	180	1064	1153	42	131	0	40	129	1063	1153	0	1
810	764	0	0	3.80e-01	0.295	31	130	94	189	1064	1153	84	13.710	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.399	1064	1153	1291	94	189	91	186	1	85	180	1064	1153	41	130	1	40	129	1063	1153	0	1
2497	764	1034	0	3.90e-01	0.295	31	130	94	189	1064	1153	84	13.710	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.399	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	9	40	129	1063	1153	0	1
2973	764	191	0	3.30e-01	0.295	31	130	94	189	1064	1153	84	13.710	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.399	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	12	40	129	1063	1153	0	1
1486	764	662	0	9.60e-01	0.288	31	130	94	189	1064	1153	80	13.708	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.398	1064	1153	2	94	189	91	186	1	85	180	1064	1153	41	130	7	40	129	1063	1153	0	1
1100	378	538	0	5.57e-07	0.331	12	111	829	927	1067	1156	95	13.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.436	1067	1156	3	829	927	64	162	2	38	136	1067	1156	44	133	8	43	132	1066	1156	0	1
2248	378	361	0	5.71e-07	0.323	12	111	829	927	1067	1156	95	13.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.436	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	26	43	132	1066	1156	0	1
284	0	261	0	1.00e-03	0.287	17	116	151	241	1035	1129	89	14.494	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.450	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	13	11	105	1034	1129	0	1
663	0	595	0	8.00e-03	0.280	16	115	150	240	1034	1128	87	14.489	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.460	1034	1128	2	150	240	60	150	0	60	150	1034	1128	11	105	36	10	104	1033	1128	0	1
367	0	414	0	1.20e-02	0.280	14	113	148	238	1032	1126	86	14.315	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.445	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	6	8	102	1031	1126	0	1
1577	0	775	0	8.00e-03	0.280	15	114	149	239	1033	1127	89	14.466	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.454	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	63	9	103	1032	1127	0	1
1662	0	1082	0	1.20e-02	0.280	14	113	148	238	1032	1126	86	14.308	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.445	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	263	8	102	1031	1126	0	1
284	0	261	0	1.00e-03	0.287	1	100	135	226	1019	1117	89	16.599	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.546	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	13	1	93	1018	1117	0	1
663	0	595	0	8.00e-03	0.280	34	133	164	256	1052	1146	93	15.490	31.810	0.670	0.667	1.28e-12	0.541	5.22e-08	0.638	2.25e-11	1.000	1.000	279	0	100	0.487	1052	1146	2	164	256	74	166	0	74	166	1052	1146	29	123	36	28	122	1051	1146	0	1
2926	0	557	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.534	30.467	0.736	0.625	3.58e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.543	1019	1117	1285	135	226	45	136	0	45	136	1025	1117	2	94	423	1	93	1018	1117	0	1
20	706	1063	0	4.80e+00	0.264	15	114	118	214	3894	3993	72	30.328	57.485	0.701	0.340	6.44e-04	0.140	1.74e-01	0.128	2.13e-01	1.000	0.510	81	115	100	0.528	3894	3993	1	118	214	111	207	32	77	173	3894	3942	35	83	280	35	83	3893	3993	1	1
75	378	611	0	3.50e-51	0.950	22	121	831	930	1069	1158	87	14.265	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.452	1069	1158	8	831	930	66	165	2	40	139	1069	1158	46	135	15	45	134	1068	1158	0	0
999	764	471	0	2.50e-03	0.660	18	117	99	194	1069	1158	84	13.451	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.396	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	16	45	134	1068	1158	0	0
1344	764	414	0	6.60e-01	0.295	31	130	94	189	1064	1153	81	13.601	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.395	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	6	40	129	1063	1153	0	1
845	640	185	9	4.40e+00	0.221	3	102	721	818	194	292	76	41.680	33.462	0.196	0.247	1.47e-02					0.000	0.465	-1	161	100	1.246	194	292	3	-1	-1	-1	-1	-1	-1	-1	194	292	194	292	305	194	292	9488	9587	1	1
1577	0	775	0	8.00e-03	0.280	5	104	139	229	1023	1121	94	14.210	30.645	0.722	0.724	7.04e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.464	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	63	1	97	1022	1121	0	1
663	0	595	0	8.00e-03	0.280	2	101	136	227	1020	1118	82	15.935	30.425	0.725	0.645	5.18e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.524	1020	1118	2	136	227	46	137	0	46	137	1025	1118	2	95	36	1	94	1019	1118	0	1
418	0	49	0	1.10e-02	0.273	33	132	163	255	1051	1145	98	14.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.459	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	19	27	121	1050	1145	0	1
818	764	439	0	1.50e-03	0.690	54	153	131	227	1105	1193	80	15.679	30.481	0.535	0.654	8.85e-12	0.623	1.56e-10	0.484	2.35e-06	1.000	1.000	141	0	100	0.514	1105	1193	1	131	227	128	224	1	122	218	1105	1193	82	170	27	81	169	1104	1193	0	0
905	0	1034	0	5.00e-03	0.277	30	129	163	254	1048	1138	71	13.862	32.698	0.723	0.737	1.98e-15	0.573	1.48e-08	0.735	2.59e-15	1.000	1.000	279	0	100	0.424	1048	1138	1	163	254	73	164	0	73	164	1048	1138	25	115	9	24	114	1047	1138	0	1
1335	764	331	0	4.40e-01	0.295	31	130	94	189	1064	1153	83	13.458	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.391	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	10	40	129	1063	1153	0	1
543	764	1024	0	3.50e-01	0.321	34	133	97	190	1067	1154	83	16.535	31.851	0.695	0.616	7.03e-10	0.548	9.76e-08	0.632	1.94e-10	1.000	1.000	141	0	100	0.519	1067	1154	2	97	190	94	187	1	88	181	1067	1154	44	131	30	43	130	1066	1154	0	1
905	0	1034	0	5.00e-03	0.277	31	130	163	255	1049	1139	72	13.817	32.732	0.714	0.737	1.29e-15	0.573	1.21e-08	0.736	1.60e-15	1.000	1.000	279	0	100	0.422	1049	1139	1	163	255	73	165	0	73	165	1049	1139	26	116	9	25	115	1048	1139	0	1
845	640	185	9	4.40e+00	0.221	1	100	719	816	192	290	74	44.057	34.084	0.206	0.231	2.27e-02					0.000	0.444	-1	161	100	1.293	192	290	3	-1	-1	-1	-1	-1	-1	-1	192	290	192	290	305	192	290	9486	9585	1	1
302	764	322	0	1.30e-03	0.660	13	112	94	189	1064	1153	86	13.341	35.000	0.686	0.763	1.38e-17	0.579	5.23e-09	0.679	6.60e-13	1.000	1.000	141	0	100	0.381	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	25	40	129	1063	1153	0	0
20	706	1063	0	4.80e+00	0.264	14	113	117	213	3893	3992	69	28.982	57.878	0.701	0.351	4.21e-04	0.141	1.70e-01	0.131	2.04e-01	1.000	0.500	81	115	100	0.501	3893	3992	1	117	213	110	206	32	76	172	3893	3942	34	83	280	34	83	3892	3992	1	1
1577	0	775	0	8.00e-03	0.280	3	102	137	228	1021	1119	88	15.063	30.432	0.725	0.675	2.10e-13	0.586	4.71e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.495	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	63	1	95	1020	1119	0	1
679	0	181	0	1.00e-03	0.280	17	116	151	241	1035	1129	87	14.197	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	2	151	241	61	151	0	61	151	1035	1129	12	106	46	11	105	1034	1129	0	1
118	0	1230	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.196	32.203	0.709	0.716	9.10e-15	0.604	7.32e-10	0.673	1.33e-12	1.000	1.000	279	154	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	13	107	0	11	105	1034	1129	0	1
139	0	0	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.195	32.204	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1282	151	241	61	151	0	61	151	1035	1129	12	106	1	11	105	1034	1129	0	1
852	0	354	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	130	11	105	1034	1129	0	1
662	0	907	0	7.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	33	11	105	1034	1129	0	1
403	0	946	0	6.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	32	11	105	1034	1129	0	1
1328	0	221	0	4.00e-03	0.280	17	116	151	241	1035	1129	85	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	204	11	105	1034	1129	0	1
327	0	471	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	16	11	105	1034	1129	0	1
706	0	599	0	4.00e-03	0.280	17	116	151	241	1035	1129	85	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	57	11	105	1034	1129	0	1
462	0	322	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	25	11	105	1034	1129	0	1
342	0	331	0	4.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	10	11	105	1034	1129	0	1
767	0	306	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	95	11	105	1034	1129	0	1
772	0	1149	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	82	11	105	1034	1129	0	1
340	0	662	0	1.20e-02	0.273	17	116	151	241	1035	1129	80	14.191	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.441	1035	1129	2	151	241	61	151	0	61	151	1035	1129	12	106	7	11	105	1034	1129	0	1
13	43	1102	1	9.30e+00	0.238	18	117	133	227	932	1018	39	19.207	48.285	0.768	0.529	3.23e-07					0.000	1.000	-1	15	100	0.398	932	1018	1	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	231	21	77	8028	8115	0	1
936	0	767	0	8.00e-03	0.273	17	116	151	241	1035	1129	83	14.186	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.440	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	210	11	105	1034	1129	0	1
2260	0	829	0	5.00e-03	0.277	6	105	135	226	1018	1116	79	15.769	31.113	0.736	0.644	5.59e-12	0.584	5.51e-09	0.658	1.03e-11	0.935	0.939	279	0	100	0.507	1018	1117	1	135	226	45	136	0	45	136	1024	1116	2	94	392	1	93	1017	1117	0	1
679	0	181	0	1.00e-03	0.280	1	100	135	226	1019	1117	87	16.302	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	2	135	226	45	136	0	45	136	1025	1117	2	94	46	1	93	1018	1117	0	1
845	640	185	9	4.40e+00	0.221	4	103	722	819	195	293	74	41.480	33.562	0.196	0.245	1.57e-02					0.000	0.475	-1	161	100	1.236	195	293	3	-1	-1	-1	-1	-1	-1	-1	195	293	195	293	305	195	293	9489	9588	1	1
772	0	1149	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.300	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	82	1	93	1018	1117	0	1
852	0	354	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.300	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	130	1	93	1018	1117	0	1
118	0	1230	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.300	30.421	0.747	0.623	4.37e-11	0.588	4.23e-09	0.617	3.99e-10	0.935	0.939	279	154	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	3	95	0	1	93	1018	1117	0	1
3421	0	131	0	1.20e-02	0.273	1	100	135	226	1019	1117	80	16.299	30.421	0.736	0.623	4.37e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	2	135	226	45	136	0	45	136	1025	1117	2	94	1426	1	93	1018	1117	0	1
327	0	471	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	16	1	93	1018	1117	0	1
1328	0	221	0	4.00e-03	0.280	1	100	135	226	1019	1117	85	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	204	1	93	1018	1117	0	1
706	0	599	0	4.00e-03	0.280	1	100	135	226	1019	1117	85	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	57	1	93	1018	1117	0	1
662	0	907	0	7.00e-03	0.280	1	100	135	226	1019	1117	84	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	33	1	93	1018	1117	0	1
767	0	306	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	95	1	93	1018	1117	0	1
342	0	331	0	4.00e-03	0.280	1	100	135	226	1019	1117	84	16.299	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	10	1	93	1018	1117	0	1
936	0	767	0	8.00e-03	0.273	1	100	135	226	1019	1117	83	16.291	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.536	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	210	1	93	1018	1117	0	1
163	378	90	0	2.60e-51	0.950	22	121	831	930	1069	1158	86	14.030	31.579	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	5152	831	930	66	165	2	40	139	1069	1158	46	135	97	45	134	1068	1158	0	0
106	378	1034	0	3.10e-51	0.950	22	121	831	930	1069	1158	86	14.030	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	9	45	134	1068	1158	0	0
363	378	49	0	3.90e-51	0.950	22	121	831	930	1069	1158	86	14.030	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	19	45	134	1068	1158	0	0
551	378	322	0	8.30e-43	0.940	23	122	831	930	1069	1158	86	14.030	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	25	45	134	1068	1158	0	0
344	378	290	0	4.30e-50	0.950	22	121	831	930	1069	1158	77	14.030	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	100	831	930	66	165	2	40	139	1069	1158	46	135	5	45	134	1068	1158	0	0
147	378	331	0	4.10e-51	0.950	22	121	831	930	1069	1158	86	14.030	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.444	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	10	45	134	1068	1158	0	0
