id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2887	504	1014	6	2.10e+00	0.407	10	23	80	93	58	71	19	13.277	4.934	0.143	0.079	7.89e-01					0.000	1.000	-1	82	14	2.691	58	71	54	-1	-1	-1	-1	-1	-1	-1	58	71	43	56	145	43	56	9063	9077	0	1
1004	764	13	0	9.20e-62	0.970	212	225	255	268	1222	1235	2	4.786	9.280	0.643	0.218	4.54e-01					0.000	0.357	-1	220	14	0.516	1222	1235	15	-1	-1	-1	-1	-1	-1	-1	1222	1235	404	417	552	404	417	1221	1235	1	0
267	201	93	0	2.10e+01	0.212	316	329	938	951	5836	5847	15	1.120	2.622	0.500	0.932	1.01e-05	0.362	2.48e-01	0.907	4.62e-05	1.000	1.000	298	328	14	0.427	5836	5847	5	938	951	942	955	6	915	928	5836	5847	514	525	49	512	523	5835	5847	0	1
2420	162	160	8	1.30e+01	0.423	11	24	156	169	25	36	18	4.256	6.110	0.417	0.245	4.43e-01					0.000	0.000	-1	75	14	0.697	25	36	1	-1	-1	-1	-1	-1	-1	-1	25	36	25	36	649	25	36	9194	9206	1	1
807	115	200	0	3.40e-02	0.252	214	227	2409	2422	5886	5899	35	1.496	0.568	0.571	0.697	5.57e-03					0.000	1.000	-1	328	14	2.634	5886	5899	5	-1	-1	-1	-1	-1	-1	-1	5886	5899	564	577	173	562	575	5885	5899	0	1
3	764	0	0	7.30e-62	0.970	81	94	127	140	1101	1113	17	2.883	2.359	0.846	0.362	2.24e-01	0.840	3.23e-04	0.627	2.17e-02	1.000	1.000	141	0	14	1.222	1101	1113	7911	127	140	124	137	1	118	131	1101	1113	78	90	1	77	89	1100	1113	0	0
630	252	389	9	9.70e+00	0.387	28	41	311	323	187	197	2	3.401	5.750	0.300	0.307	3.89e-01					0.000	0.000	-1	161	14	0.592	187	197	1	-1	-1	-1	-1	-1	-1	-1	187	197	187	197	221	187	197	9481	9492	1	1
1200	572	1073	0	2.90e+01	0.250	42	55	218	231	2383	2396	22	3.467	2.416	0.500	0.301	2.96e-01					0.000	0.000	-1	220	14	1.435	2383	2396	1	-1	-1	-1	-1	-1	-1	-1	2383	2396	1565	1578	843	1565	1578	2382	2396	1	1
339	424	630	6	2.90e+01	0.241	6	19	829	842	53	66	9	2.808	2.033	0.714	0.371	1.91e-01					0.000	1.000	-1	82	14	1.381	53	66	1	-1	-1	-1	-1	-1	-1	-1	53	66	38	51	152	38	51	9058	9072	0	1
78	307	410	0	3.00e+01	0.244	59	72	381	394	3706	3719	19	1.765	1.308	1.000	0.591	2.62e-02					0.000	0.000	-1	165	14	1.350	3706	3719	3	-1	-1	-1	-1	-1	-1	-1	3706	3719	137	150	190	137	150	3705	3719	1	1
64	472	1180	8	7.90e+00	0.289	54	67	60	73	98	111	16	7.467	3.286	0.286	0.140	6.34e-01					0.000	0.000	-1	75	14	2.273	98	111	1	-1	-1	-1	-1	-1	-1	-1	98	111	98	111	52	98	111	9267	9281	1	1
266	115	222	0	5.70e-02	0.252	205	218	2400	2413	5880	5890	14	1.624	1.081	0.818	0.642	3.32e-02					0.000	1.000	-1	328	14	1.502	5880	5890	1318	-1	-1	-1	-1	-1	-1	-1	5880	5890	558	568	126	556	566	5879	5890	0	1
42	115	831	0	1.60e-02	0.252	214	227	2409	2422	5881	5894	35	1.499	0.566	0.571	0.695	5.76e-03					0.000	1.000	-1	28	14	2.650	5886	5899	18	-1	-1	-1	-1	-1	-1	-1	5881	5894	564	577	3	562	575	5885	5899	0	1
265	228	1141	5	2.00e+01	0.294	12	25	131	144	17	30	24	8.394	6.925	0.571	0.124	6.72e-01					0.000	0.000	-1	108	14	1.212	17	30	1	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	35	17	30	8959	8973	1	1
491	764	662	0	1.70e-61	0.970	81	94	127	140	1101	1113	13	2.881	2.359	0.846	0.362	2.24e-01	0.840	3.23e-04	0.627	2.17e-02	1.000	1.000	141	0	14	1.221	1101	1113	12	127	140	124	137	1	118	131	1101	1113	78	90	7	77	89	1100	1113	0	0
1368	686	66	1	1.80e+01	0.223	11	24	194	207	1153	1166	10	2.000	6.198	0.214	0.521	5.60e-02					0.000	1.000	-1	244	14	0.323	1153	1166	1	-1	-1	-1	-1	-1	-1	-1	1153	1166	448	461	189	235	248	8249	8263	0	1
42	115	831	0	1.60e-02	0.252	205	218	2400	2413	5875	5885	14	1.621	1.081	0.818	0.643	3.29e-02					0.000	1.000	-1	28	14	1.499	5880	5890	18	-1	-1	-1	-1	-1	-1	-1	5875	5885	558	568	3	556	566	5879	5890	0	1
37	212	423	0	1.90e+01	0.253	16	29	41	51	3897	3910	10	8.236	6.262	0.727	0.127	7.11e-01					0.000	0.000	-1	115	14	1.315	3897	3910	2	-1	-1	-1	-1	-1	-1	-1	3897	3910	38	51	349	38	51	3896	3910	1	1
4	764	1230	0	1.40e-61	0.970	81	94	127	140	1101	1113	17	2.883	2.358	0.846	0.361	2.25e-01	0.840	3.23e-04	0.627	2.18e-02	1.000	1.000	141	154	14	1.223	1101	1113	6	127	140	124	137	1	118	131	1101	1113	79	91	0	77	89	1100	1113	0	0
2657	244	1072	2	3.00e+00	0.237	1	14	1437	1450	159	172	19	3.147	4.292	0.429	0.331	2.48e-01					0.000	1.000	-1	42	14	0.733	159	172	1	-1	-1	-1	-1	-1	-1	-1	159	172	159	172	1215	120	133	8528	8542	0	1
1581	378	611	0	7.72e-07	0.323	106	119	923	932	1151	1164	3	3.546	5.779	0.700	0.294	4.10e-01	0.911	2.46e-04	0.289	4.19e-01	1.000	1.000	207	0	14	0.614	1151	1164	2	923	932	158	167	2	132	141	1151	1164	128	141	15	127	140	1150	1164	0	1
1554	378	0	0	7.72e-07	0.323	106	119	923	932	1151	1164	3	3.546	5.779	0.700	0.294	4.10e-01	0.911	2.46e-04	0.289	4.19e-01	1.000	1.000	207	0	14	0.614	1151	1164	1325	923	932	158	167	2	132	141	1151	1164	128	141	1	127	140	1150	1164	0	1
681	304	1012	1	1.00e+01	0.248	71	84	543	556	225	238	5	4.120	6.567	0.429	0.253	3.83e-01	0.111	7.04e-01	-0.442	1.14e-01	1.000	1.000	92	118	14	0.627	225	238	1	543	556	517	530	77	491	504	225	238	256	269	337	212	225	7321	7335	0	1
1632	326	318	0	2.70e+01	0.306	4	17	1869	1880	3965	3978	9	5.951	8.405	0.750	0.175	5.86e-01					0.000	1.000	-1	306	14	0.708	3965	3978	1	-1	-1	-1	-1	-1	-1	-1	3965	3978	26	39	92	18	31	3964	3978	0	1
2193	230	810	5	2.70e+01	0.279	29	42	42	55	35	48	9	1.500	4.995	0.929	0.694	5.88e-03	0.374	1.87e-01	-0.058	8.44e-01	1.000	0.000	175	108	14	0.300	35	48	1	42	55	62	75	12	42	55	35	48	35	48	175	35	48	8977	8991	1	1
248	72	0	0	2.20e+01	0.201	17	30	567	580	3925	3938	4	6.374	9.258	0.571	0.163	5.77e-01					0.000	0.000	-1	115	14	0.688	3925	3938	1318	-1	-1	-1	-1	-1	-1	-1	3925	3938	66	79	707	66	79	3924	3938	1	1
1546	377	375	5	2.60e+01	0.257	5	18	727	740	22	35	24	1.756	4.524	0.071	0.593	2.54e-02					0.000	0.000	-1	108	14	0.388	22	35	1	-1	-1	-1	-1	-1	-1	-1	22	35	22	35	178	22	35	8964	8978	1	1
212	494	229	2	2.80e+01	0.261	29	42	654	667	165	178	7	2.076	5.128	0.429	0.502	6.77e-02					0.000	0.714	-1	42	14	0.405	165	178	5	-1	-1	-1	-1	-1	-1	-1	165	178	165	178	308	126	139	8534	8548	0	1
97	212	1208	0	2.60e+01	0.253	16	29	41	51	3897	3910	10	8.234	6.262	0.727	0.126	7.11e-01					0.000	0.000	-1	122	14	1.315	3897	3910	1	-1	-1	-1	-1	-1	-1	-1	3897	3910	38	51	627	38	51	3896	3910	1	1
1465	734	941	1	1.30e+01	0.255	18	31	142	155	234	247	16	4.652	2.812	0.000	0.224	4.42e-01	-0.242	4.05e-01	-0.458	9.94e-02	1.000	1.000	325	118	14	1.655	234	247	1	142	155	142	155	20	29	42	234	247	265	278	561	221	234	7330	7344	0	1
788	378	1230	0	7.79e-07	0.323	106	119	923	932	1151	1164	3	3.546	5.779	0.700	0.294	4.10e-01	0.911	2.43e-04	0.289	4.18e-01	1.000	1.000	207	154	14	0.614	1151	1164	1	923	932	158	167	2	132	141	1151	1164	129	142	0	127	140	1150	1164	0	1
532	494	228	2	2.40e+01	0.261	29	42	654	667	165	178	10	2.076	5.127	0.429	0.501	6.78e-02					0.000	0.714	-1	42	14	0.405	165	178	1	-1	-1	-1	-1	-1	-1	-1	165	178	165	178	248	126	139	8534	8548	0	1
154	416	166	1	1.70e+01	0.267	45	58	306	319	817	830	6	2.877	5.343	0.357	0.362	2.04e-01					0.000	1.000	-1	15	14	0.539	960	973	99	-1	-1	-1	-1	-1	-1	-1	817	830	51	64	54	49	62	8056	8070	0	1
343	614	326	9	2.00e+01	0.250	31	44	99	112	293	306	21	6.491	3.595	0.214	0.160	5.84e-01	-0.022	9.41e-01	-0.187	5.21e-01	1.000	1.000	215	240	14	1.806	293	306	1	99	112	76	89	14	76	89	293	306	64	77	236	47	60	9587	9601	0	1
3448	542	0	0	1.30e+01	0.318	48	61	529	541	4002	4015	6	7.843	10.845	1.000	0.133	6.66e-01					0.000	1.000	-1	306	14	0.723	4002	4015	1324	-1	-1	-1	-1	-1	-1	-1	4002	4015	63	76	808	55	68	4001	4015	0	1
101	472	130	8	1.30e+01	0.289	12	25	18	31	58	70	15	5.090	4.348	0.154	0.204	5.03e-01					0.000	0.000	-1	155	14	1.171	58	70	1	-1	-1	-1	-1	-1	-1	-1	58	70	58	70	484	37	49	9227	9240	1	1
2544	347	232	2	1.70e+01	0.345	14	27	183	196	251	264	24	9.374	8.215	0.429	0.111	7.06e-01					0.000	0.000	-1	208	14	1.141	252	266	1	-1	-1	-1	-1	-1	-1	-1	251	264	251	265	695	251	265	8621	8636	1	1
2122	504	357	6	4.10e+00	0.407	5	18	75	88	53	66	15	11.551	4.858	0.071	0.090	7.59e-01					0.000	1.000	-1	82	14	2.378	53	66	1	-1	-1	-1	-1	-1	-1	-1	53	66	38	51	74	38	51	9058	9072	0	1
583	110	140	0	9.30e+00	0.272	27	40	325	338	1402	1415	6	3.069	5.476	0.000	0.339	2.36e-01					0.000	1.000	-1	100	14	0.560	1402	1415	1	-1	-1	-1	-1	-1	-1	-1	1402	1415	172	185	609	172	185	1401	1415	0	1
2357	110	0	0	9.00e+00	0.272	27	40	325	338	1402	1415	6	3.069	5.476	0.000	0.339	2.36e-01					0.000	1.000	-1	100	14	0.560	1402	1415	1324	-1	-1	-1	-1	-1	-1	-1	1402	1415	172	185	1143	172	185	1401	1415	0	1
537	110	72	0	8.70e+00	0.272	27	40	325	338	1402	1415	6	3.069	5.476	0.000	0.339	2.36e-01					0.000	1.000	-1	100	14	0.560	1402	1415	1	-1	-1	-1	-1	-1	-1	-1	1402	1415	172	185	585	172	185	1401	1415	0	1
1520	483	162	5	5.10e+00	0.278	17	30	579	592	42	55	25	11.910	4.248	0.000	0.087	7.67e-01	-0.354	2.15e-01	-0.249	3.90e-01	1.000	0.000	30	108	14	2.804	42	55	1	579	592	583	596	142	579	592	42	55	42	55	107	42	55	8984	8998	1	1
1706	734	230	1	1.20e+01	0.273	18	31	142	155	234	247	20	4.868	2.887	0.000	0.214	4.63e-01	-0.265	3.59e-01	-0.454	1.03e-01	1.000	1.000	325	118	14	1.686	234	247	302	142	155	142	155	20	29	42	234	247	265	278	648	221	234	7330	7344	0	1
926	486	354	0	1.10e+01	0.220	122	135	509	522	1035	1048	25	5.106	2.767	0.286	0.204	4.85e-01					0.000	1.000	-1	0	14	1.845	1035	1048	1	-1	-1	-1	-1	-1	-1	-1	1035	1048	12	25	130	11	24	1034	1048	0	1
1909	662	818	2	6.60e+00	0.286	15	28	273	286	31	44	6	3.986	3.464	0.214	0.261	3.68e-01					0.000	0.357	-1	208	14	1.151	31	44	1	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	1204	31	44	8400	8414	1	1
753	178	57	0	6.60e-02	0.238	52	65	412	425	5738	5751	2	5.817	2.694	0.286	0.179	5.41e-01	0.085	7.72e-01	-0.540	4.64e-02	1.000	1.000	64	328	14	2.159	5738	5751	1314	412	425	410	423	3	410	423	5738	5751	416	429	276	414	427	5737	5751	0	1
2771	362	489	5	1.60e+01	0.429	3	16	324	337	39	52	15	11.381	8.216	0.000	0.091	7.56e-01					0.000	0.000	-1	108	14	1.385	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	113	39	52	8981	8995	1	1
314	638	242	1	1.50e+00	0.230	11	24	428	437	744	757	6	4.317	6.218	0.100	0.241	5.03e-01					0.000	1.000	-1	174	14	0.694	744	757	1	-1	-1	-1	-1	-1	-1	-1	744	757	775	788	442	731	744	7840	7854	0	1
751	178	956	0	3.40e-02	0.242	195	208	555	568	5848	5861	11	1.387	5.358	0.143	0.749	2.05e-03	0.318	2.67e-01	0.949	2.34e-07	1.000	1.000	64	328	14	0.259	5848	5861	1312	555	568	553	566	3	553	566	5848	5861	526	539	238	524	537	5847	5861	0	1
176	717	298	2	1.70e+01	0.267	52	65	166	178	223	236	10	1.654	5.832	0.462	0.628	2.15e-02					0.000	1.000	-1	42	14	0.284	223	237	1	-1	-1	-1	-1	-1	-1	-1	223	236	223	236	201	184	197	8592	8607	0	1
2203	41	688	9	1.40e+01	0.324	2	15	147	160	73	86	23	4.087	3.673	0.286	0.254	3.80e-01					0.000	1.000	-1	46	14	1.113	73	86	1	-1	-1	-1	-1	-1	-1	-1	73	86	28	41	1176	25	38	9367	9381	0	1
1050	340	921	2	2.90e+01	0.247	50	63	71	83	204	217	16	7.506	7.152	0.000	0.138	6.52e-01	0.463	1.11e-01	-0.469	1.06e-01	1.000	1.000	212	42	14	1.049	204	217	2	71	83	24	36	99	12	24	204	217	204	217	272	165	178	8573	8587	0	1
400	536	21	9	2.20e+01	0.312	11	24	92	105	72	85	9	6.648	1.852	0.571	0.156	5.94e-01					0.000	1.000	-1	46	14	3.590	72	85	1	-1	-1	-1	-1	-1	-1	-1	72	85	27	40	283	24	37	9366	9380	0	1
33	178	831	0	1.40e-02	0.242	52	65	412	425	5733	5746	2	5.798	2.691	0.286	0.179	5.40e-01	0.085	7.73e-01	-0.540	4.63e-02	1.000	1.000	64	28	14	2.155	5738	5751	18	412	425	410	423	3	410	423	5733	5746	416	429	3	414	427	5737	5751	0	1
2789	315	132	2	1.00e+01	0.350	1	14	19	32	97	110	17	7.994	6.229	0.786	0.130	6.58e-01					0.000	1.000	-1	42	14	1.283	97	110	2	-1	-1	-1	-1	-1	-1	-1	97	110	97	110	1146	58	71	8466	8480	0	1
69	524	841	0	2.00e+01	0.258	58	71	400	413	2078	2089	3	3.003	6.321	0.667	0.346	2.71e-01					0.000	0.000	-1	220	14	0.475	2078	2091	1	-1	-1	-1	-1	-1	-1	-1	2078	2089	1260	1273	59	1260	1273	2077	2091	1	1
2208	545	121	1	1.20e+01	0.305	12	25	504	517	510	520	-1	1.939	7.378	0.364	0.535	8.96e-02					0.000	1.000	-1	174	14	0.263	519	529	299	-1	-1	-1	-1	-1	-1	-1	510	520	550	560	45	506	516	7615	7626	0	1
2310	195	914	8	1.20e+01	0.304	10	23	762	775	73	86	30	4.871	2.562	0.357	0.213	4.64e-01					0.000	0.000	-1	75	14	1.901	73	86	1	-1	-1	-1	-1	-1	-1	-1	73	86	73	86	250	73	86	9242	9256	1	1
33	178	831	0	1.40e-02	0.242	195	208	555	568	5843	5856	11	1.386	5.359	0.143	0.749	2.05e-03	0.318	2.67e-01	0.949	2.37e-07	1.000	1.000	64	28	14	0.259	5848	5861	18	555	568	553	566	3	553	566	5843	5856	526	539	3	524	537	5847	5861	0	1
1432	545	122	1	8.00e+00	0.305	2	15	494	507	509	521	8	2.314	5.041	0.077	0.449	1.24e-01					0.000	1.000	-1	16	14	0.459	509	521	2	-1	-1	-1	-1	-1	-1	-1	509	521	191	203	1550	184	196	7605	7618	0	1
2562	504	630	6	1.60e+00	0.407	10	23	80	93	58	71	20	13.276	4.934	0.143	0.078	7.90e-01					0.000	1.000	-1	82	14	2.691	58	71	1	-1	-1	-1	-1	-1	-1	-1	58	71	43	56	152	43	56	9063	9077	0	1
2334	34	858	0	2.60e+01	0.245	1	14	1252	1265	5605	5618	29	4.593	1.799	0.929	0.226	4.37e-01					0.000	1.000	-1	328	14	2.554	5605	5618	4	-1	-1	-1	-1	-1	-1	-1	5605	5618	283	296	132	281	294	5604	5618	0	1
317	492	193	9	2.00e+01	0.357	4	17	164	177	188	201	30	9.173	4.729	0.286	0.113	7.00e-01					0.000	0.000	-1	161	14	1.940	188	201	1	-1	-1	-1	-1	-1	-1	-1	188	201	188	201	254	188	201	9482	9496	1	1
858	542	609	0	1.30e+01	0.318	48	61	529	541	4002	4015	6	7.842	10.845	1.000	0.132	6.66e-01					0.000	1.000	-1	306	14	0.723	4002	4015	1	-1	-1	-1	-1	-1	-1	-1	4002	4015	63	76	427	55	68	4001	4015	0	1
1807	435	794	0	1.70e+01	0.400	10	23	1245	1257	5036	5049	16	6.560	3.444	0.154	0.158	6.06e-01					0.000	1.000	-1	185	14	1.904	5036	5049	1	-1	-1	-1	-1	-1	-1	-1	5036	5049	646	659	1056	644	657	5035	5049	0	1
2813	720	678	9	1.90e+01	0.284	20	33	1950	1963	180	193	7	3.485	4.022	0.643	0.298	3.01e-01					0.000	0.071	-1	161	14	0.866	180	193	1	-1	-1	-1	-1	-1	-1	-1	180	193	180	193	159	180	193	9474	9488	1	1
202	332	93	0	6.80e-01	0.304	47	60	819	832	5603	5615	41	2.290	0.961	0.769	0.453	1.20e-01	0.768	2.15e-03	0.878	7.95e-05	1.000	1.000	136	328	14	2.383	5603	5615	1	819	832	819	832	4	801	814	5603	5615	281	293	49	279	291	5602	5615	0	1
655	717	174	2	1.50e+01	0.267	66	79	179	192	237	249	9	4.620	5.922	0.308	0.224	4.61e-01					0.000	0.154	-1	208	14	0.780	238	250	1	-1	-1	-1	-1	-1	-1	-1	237	249	237	249	708	237	249	8607	8620	1	1
1083	379	937	8	1.60e+01	0.293	2	15	744	757	60	71	23	7.408	4.335	0.667	0.140	6.64e-01					0.000	0.000	-1	75	14	1.709	60	71	1	-1	-1	-1	-1	-1	-1	-1	60	71	60	71	467	60	71	9229	9241	1	1
4143	238	837	0	1.80e-09	0.790	1	14	52	64	1034	1047	14	1.674	2.645	0.538	0.619	2.40e-02	-0.221	4.68e-01	0.959	2.33e-07	1.000	1.000	21	0	14	0.633	1034	1047	1	52	64	53	65	22	46	58	1034	1047	11	24	315	10	23	1033	1047	0	0
3220	408	340	6	2.10e+01	0.440	11	24	126	137	45	58	19	6.267	6.314	0.333	0.165	6.07e-01					0.000	1.000	-1	82	14	0.992	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	30	43	200	30	43	9050	9064	0	1
1528	269	137	5	2.60e+01	0.261	24	37	495	508	29	42	16	5.522	3.319	0.786	0.188	5.20e-01					0.000	0.000	-1	108	14	1.664	29	42	1	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	85	29	42	8971	8985	1	1
2009	496	994	0	1.50e+01	0.293	25	38	412	425	5320	5333	17	1.777	7.122	0.571	0.583	2.86e-02	0.914	1.48e-03	0.861	6.07e-03	0.571	1.000	221	328	14	0.249	5320	5333	1312	418	425	8	15	44	1	8	5325	5333	3	11	1241	1	9	5319	5333	0	1
372	330	930	1	5.40e+00	0.212	167	180	1379	1392	1227	1240	24	14.379	10.279	0.643	0.072	8.07e-01	0.065	8.25e-01	-0.264	3.61e-01	1.000	0.000	25	26	14	1.399	1227	1240	18	1379	1392	245	258	7	240	253	1227	1240	1227	1240	553	1227	1240	8323	8337	1	1
1370	128	254	2	1.80e+01	0.419	7	20	299	312	244	257	9	4.272	3.083	0.429	0.243	4.03e-01					0.000	0.000	-1	208	14	1.386	245	258	2	-1	-1	-1	-1	-1	-1	-1	244	257	244	257	739	244	257	8614	8628	1	1
1514	409	361	0	8.50e-06	0.740	90	103	223	234	1133	1144	4	2.552	3.442	0.700	0.406	2.44e-01					0.000	1.000	-1	0	14	0.741	1133	1144	1	-1	-1	-1	-1	-1	-1	-1	1133	1144	110	121	26	109	120	1132	1144	0	0
1956	553	266	6	2.00e+01	0.435	7	20	283	296	26	39	16	6.938	6.807	0.071	0.149	6.10e-01	0.191	5.13e-01	0.124	6.72e-01	1.000	1.000	94	82	14	1.019	26	39	1	283	296	264	277	168	263	276	26	39	11	24	740	11	24	9031	9045	0	1
787	164	863	5	1.40e+01	0.293	12	25	208	221	12	25	18	3.936	3.187	1.000	0.263	3.63e-01					0.000	0.000	-1	108	14	1.235	12	34	1	-1	-1	-1	-1	-1	-1	-1	12	25	12	34	157	12	34	8954	8977	1	1
1808	432	777	3	1.30e+01	0.406	16	29	146	159	55	66	18	10.144	7.635	0.250	0.102	7.52e-01					0.000	0.917	-1	172	14	1.329	55	66	1	-1	-1	-1	-1	-1	-1	-1	55	65	71	81	930	48	58	8700	8712	0	1
1610	496	610	0	1.50e+01	0.293	25	38	412	425	5317	5330	17	1.776	7.122	0.571	0.583	2.86e-02	0.915	1.46e-03	0.861	6.05e-03	0.571	1.000	221	28	14	0.249	5320	5333	18	418	425	8	15	44	1	8	5322	5330	3	11	2	1	9	5319	5333	0	1
986	515	601	9	2.20e-02	0.790	33	46	197	210	162	175	5	9.202	6.279	0.429	0.113	7.02e-01					0.000	1.000	-1	262	14	1.465	162	175	2	-1	-1	-1	-1	-1	-1	-1	162	175	122	135	894	120	133	9456	9470	0	0
989	515	345	9	1.10e-02	0.790	33	46	197	210	162	175	5	9.202	6.279	0.429	0.113	7.02e-01					0.000	1.000	-1	262	14	1.465	162	175	2	-1	-1	-1	-1	-1	-1	-1	162	175	122	135	891	120	133	9456	9470	0	0
1797	423	1169	1	5.20e+00	0.414	7	20	82	95	258	271	16	3.697	1.826	0.214	0.280	3.32e-01	-0.107	7.17e-01	0.590	2.65e-02	1.000	1.000	69	118	14	2.025	258	271	2	82	95	95	108	157	76	89	258	271	289	302	629	245	258	7354	7368	0	1
2080	290	385	2	1.10e+01	0.341	22	35	166	179	62	75	22	4.148	1.556	0.500	0.250	3.89e-01					0.000	1.000	-1	42	14	2.665	62	75	1	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	748	23	36	8431	8445	0	1
1243	333	1157	2	2.90e+01	0.379	13	26	115	128	29	41	21	5.605	4.883	0.231	0.185	5.46e-01					0.000	0.154	-1	208	14	1.148	29	41	1	-1	-1	-1	-1	-1	-1	-1	29	41	29	41	699	29	41	8398	8411	1	1
2115	182	782	1	1.50e+01	0.300	26	39	1138	1151	779	792	16	7.504	6.036	0.357	0.138	6.38e-01					0.000	1.000	-1	174	14	1.243	779	792	5	-1	-1	-1	-1	-1	-1	-1	779	792	810	823	1008	766	779	7875	7889	0	1
3118	110	662	0	2.10e+01	0.272	87	100	384	393	1460	1473	7	7.702	5.085	0.300	0.134	7.11e-01					0.000	1.000	-1	100	14	1.515	1460	1473	4	-1	-1	-1	-1	-1	-1	-1	1460	1473	230	243	1483	230	243	1459	1473	0	1
1258	216	180	4	2.80e+01	0.311	9	22	197	210	10	23	18	4.352	5.684	0.286	0.238	4.13e-01					0.000	0.000	-1	273	14	0.766	10	23	1	-1	-1	-1	-1	-1	-1	-1	10	23	10	23	742	10	23	8730	8744	1	1
2180	272	578	2	2.70e+01	0.234	29	42	281	294	246	259	15	6.468	3.905	0.214	0.160	5.85e-01					0.000	0.000	-1	208	14	1.656	247	260	1	-1	-1	-1	-1	-1	-1	-1	246	259	246	259	527	246	259	8616	8630	1	1
543	764	1024	0	3.50e-01	0.321	107	120	166	178	1129	1141	9	7.015	3.977	0.583	0.147	6.47e-01	0.230	4.72e-01	0.243	4.47e-01	1.000	1.000	141	0	14	1.764	1129	1141	2	166	178	163	175	1	157	169	1129	1141	106	118	30	105	117	1128	1141	0	1
1487	561	669	8	1.30e+01	0.324	5	18	13	26	17	29	10	2.871	2.841	0.308	0.360	2.27e-01	0.595	3.20e-02	0.067	8.28e-01	1.000	0.000	24	75	14	1.011	17	29	1	13	26	16	29	140	13	26	17	29	17	29	203	17	29	9186	9199	1	1
1466	69	731	8	2.30e+01	0.306	13	26	56	69	48	61	7	3.065	5.010	0.429	0.337	2.38e-01	0.758	1.68e-03	-0.013	9.66e-01	1.000	0.000	275	75	14	0.612	48	61	1	56	69	37	50	17	37	50	48	61	48	61	83	48	61	9217	9231	1	1
3618	330	1126	1	4.70e+00	0.209	173	186	1385	1398	1233	1246	21	13.783	9.050	0.214	0.075	7.99e-01	0.147	6.16e-01	0.099	7.37e-01	1.000	0.000	25	26	14	1.523	1233	1246	1	1385	1398	251	264	7	246	259	1233	1246	1233	1246	1248	1233	1246	8329	8343	1	1
2091	615	963	8	1.50e+01	0.304	9	22	763	774	48	61	14	4.636	4.353	0.250	0.223	4.86e-01					0.000	0.000	-1	75	14	1.065	48	61	30	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	243	48	61	9217	9231	1	1
2346	115	186	0	6.40e+00	0.348	13	26	1969	1981	5612	5623	15	1.944	0.766	0.909	0.532	9.22e-02					0.000	1.000	-1	328	14	2.539	5612	5623	1	-1	-1	-1	-1	-1	-1	-1	5612	5623	290	301	96	288	299	5611	5623	0	1
501	444	625	0	1.60e+01	0.341	16	29	302	315	3180	3193	10	4.288	3.256	0.143	0.241	4.06e-01					0.000	0.000	-1	35	14	1.317	3180	3193	1	-1	-1	-1	-1	-1	-1	-1	3180	3193	417	430	477	417	430	3179	3193	1	1
52	158	88	0	1.80e+01	0.237	81	94	678	691	2190	2203	-3	1.415	2.329	0.929	0.731	3.00e-03	0.305	2.90e-01	-0.211	4.70e-01	1.000	0.000	280	265	14	0.608	2197	2210	370	678	691	156	169	5	143	156	2190	2203	1379	1392	100	120	133	2196	2210	1	1
1507	545	64	1	1.20e+01	0.305	69	82	561	574	573	586	24	7.256	3.156	0.214	0.143	6.27e-01					0.000	1.000	-1	174	14	2.299	573	586	1	-1	-1	-1	-1	-1	-1	-1	573	586	604	617	664	560	573	7669	7683	0	1
25	206	282	0	2.10e+01	0.282	10	23	432	445	937	949	11	2.534	4.163	0.615	0.408	1.66e-01					0.000	0.000	-1	220	14	0.609	937	949	1	-1	-1	-1	-1	-1	-1	-1	937	949	119	131	77	119	131	936	949	1	1
3376	666	904	8	3.00e+01	0.400	7	20	143	153	89	102	26	7.115	4.825	0.000	0.145	6.70e-01	0.149	6.63e-01	-0.238	4.82e-01	1.000	0.000	250	75	14	1.475	89	102	1	143	153	163	173	232	114	124	89	102	89	102	1103	89	102	9258	9272	1	1
